episode,steps,reward
1756,200,0
1757,26,0
1758,128,1
1759,200,0
1760,200,0
1761,154,1
1762,144,1
1763,200,0
1764,200,0
1765,30,1
1766,18,0
1767,63,1
1768,109,0
1769,200,0
1770,200,0
1771,80,0
1772,200,0
1773,200,0
1774,200,0
1775,200,0
1776,66,1
1777,200,0
1778,200,0
1779,200,0
1780,102,1
1781,200,0
1782,116,1
1783,200,0
1784,153,1
1785,200,0
1786,105,0
1787,200,0
1788,186,1
1789,65,1
1790,164,1
1791,200,0
1792,144,1
1793,200,0
1794,74,1
1795,101,1
1796,83,0
1797,61,1
1798,200,0
1799,79,0
1800,71,1
1801,141,0
1802,91,1
1803,200,0
1804,125,1
1805,158,1
1806,35,1
1807,121,0
1808,38,1
1809,99,1
1810,200,0
1811,194,1
1812,98,1
1813,174,1
1814,53,1
1815,200,0
1816,83,1
1817,189,1
1818,200,0
1819,200,0
1820,156,1
1821,159,1
1822,126,1
1823,49,1
1824,51,1
1825,67,1
1826,200,0
1827,200,0
1828,200,0
1829,185,1
1830,84,0
1831,160,1
1832,155,1
1833,200,0
1834,200,0
1835,171,1
1836,200,0
1837,200,0
1838,200,0
1839,69,1
1840,81,1
1841,126,1
1842,50,1
1843,200,0
1844,191,1
1845,57,0
1846,200,0
1847,55,1
1848,96,1
1849,200,0
1850,171,1
1851,80,1
1852,112,1
1853,114,1
1854,142,1
1855,200,0
1856,105,1
1857,86,0
1858,200,0
1859,200,0
1860,200,0
1861,200,0
1862,70,1
1863,167,1
1864,77,1
1865,101,0
1866,159,1
1867,200,0
1868,200,0
1869,138,1
1870,49,1
1871,200,0
1872,200,0
1873,200,0
1874,102,1
1875,111,1
1876,200,0
1877,200,0
1878,87,0
1879,200,0
1880,117,1
1881,90,1
1882,200,0
1883,56,1
1884,81,1
1885,76,1
1886,173,0
1887,199,1
1888,66,1
1889,138,0
1890,120,1
1891,200,0
1892,108,1
1893,110,1
1894,161,1
1895,200,0
1896,200,0
1897,200,0
1898,200,0
1899,200,0
1900,200,0
1901,200,0
1902,9,0
1903,39,1
1904,61,1
1905,167,1
1906,200,0
1907,61,1
1908,58,1
1909,200,0
1910,121,1
1911,114,1
1912,172,1
1913,61,1
1914,200,0
1915,38,0
1916,200,0
1917,200,0
1918,97,1
1919,64,1
1920,200,0
1921,200,0
1922,200,0
1923,42,0
1924,200,0
1925,57,1
1926,200,0
1927,155,1
1928,28,0
1929,200,0
1930,200,0
1931,189,1
1932,140,0
1933,49,1
1934,200,0
1935,200,0
1936,108,1
1937,126,1
1938,78,1
1939,126,1
1940,78,1
1941,161,1
1942,200,0
1943,67,1
1944,29,1
1945,196,1
1946,57,0
1947,200,0
1948,192,1
1949,200,0
1950,200,1
1951,80,0
1952,200,0
1953,90,1
1954,200,0
1955,200,0
1956,200,0
1957,96,1
1958,200,0
1959,200,0
1960,129,1
1961,85,1
1962,25,0
1963,71,0
1964,186,1
1965,200,0
1966,110,1
1967,200,0
1968,122,1
1969,111,1
1970,59,1
1971,200,0
1972,127,0
1973,200,0
1974,200,0
1975,100,1
1976,13,0
1977,81,0
1978,49,1
1979,200,0
1980,200,0
1981,123,1
1982,96,1
1983,200,0
1984,161,0
1985,200,0
1986,172,1
1987,164,1
1988,192,1
1989,200,0
1990,200,0
1991,128,1
1992,200,0
1993,64,1
1994,200,0
1995,75,1
1996,83,1
1997,200,0
1998,200,0
1999,200,0
2000,96,1
2001,200,0
2002,88,1
2003,143,1
2004,200,0
2005,200,0
2006,46,1
2007,44,1
2008,139,1
2009,132,1
2010,41,1
2011,200,0
2012,104,1
2013,200,0
2014,200,0
2015,130,0
2016,10,0
2017,200,0
2018,109,0
2019,200,0
2020,108,1
2021,104,1
2022,188,0
2023,200,0
2024,200,0
2025,146,1
2026,194,1
2027,200,0
2028,103,1
2029,37,1
2030,200,0
2031,174,1
2032,79,1
2033,163,1
2034,115,1
2035,127,1
2036,92,0
2037,78,1
2038,200,0
2039,200,0
2040,200,0
2041,152,0
2042,200,0
2043,200,0
2044,200,0
2045,118,1
2046,128,1
2047,84,1
2048,66,1
2049,200,0
2050,173,1
2051,26,0
2052,63,1
2053,200,0
2054,66,1
2055,85,1
2056,85,1
2057,150,1
2058,136,1
2059,63,1
2060,175,1
2061,126,1
2062,53,0
2063,200,0
2064,200,0
2065,200,0
2066,42,0
2067,200,0
2068,99,1
2069,115,1
2070,179,1
2071,104,1
2072,200,0
2073,10,0
2074,200,0
2075,200,0
2076,200,0
2077,200,0
2078,48,1
2079,143,0
2080,181,1
2081,78,0
2082,197,1
2083,200,0
2084,200,0
2085,176,0
2086,200,0
2087,200,0
2088,114,1
2089,160,1
2090,103,0
2091,124,1
2092,157,1
2093,200,0
2094,13,0
2095,29,0
2096,200,0
2097,160,0
2098,165,1
2099,200,0
2100,177,0
2101,200,0
2102,124,1
2103,200,0
2104,200,0
2105,60,0
2106,200,0
2107,199,1
2108,167,0
2109,153,1
2110,140,1
2111,130,1
2112,128,1
2113,200,0
2114,64,1
2115,200,0
2116,77,0
2117,200,0
2118,200,0
2119,200,0
2120,151,1
2121,200,0
2122,68,1
2123,108,1
2124,200,0
2125,111,1
2126,200,0
2127,94,1
2128,182,1
2129,199,1
2130,174,1
2131,162,1
2132,200,0
2133,124,0
2134,191,0
2135,79,0
2136,200,0
2137,200,0
2138,81,1
2139,175,1
2140,151,1
2141,131,1
2142,159,1
2143,200,0
2144,200,0
2145,200,0
2146,200,0
2147,32,1
2148,82,1
2149,23,0
2150,45,0
2151,39,0
2152,110,1
2153,66,1
2154,200,0
2155,200,0
2156,96,1
2157,170,1
2158,183,1
2159,171,1
2160,81,1
2161,184,1
2162,200,0
2163,200,0
2164,37,0
2165,114,1
2166,84,1
2167,106,0
2168,200,0
2169,121,1
2170,200,0
2171,132,1
2172,200,0
2173,200,0
2174,200,0
2175,200,0
2176,200,0
2177,133,0
2178,128,1
2179,200,0
2180,60,1
2181,156,1
2182,200,0
2183,168,1
2184,200,0
2185,174,1
2186,168,1
2187,133,0
2188,200,0
2189,65,0
2190,200,0
2191,200,0
2192,56,1
2193,200,0
2194,200,0
2195,200,0
2196,140,0
2197,200,0
2198,200,0
2199,200,0
2200,200,0
2201,54,1
2202,143,1
2203,200,0
2204,69,1
2205,200,0
2206,116,0
2207,76,1
2208,179,1
2209,106,1
2210,51,0
2211,178,1
2212,108,1
2213,76,1
2214,95,1
2215,77,1
2216,164,0
2217,121,1
2218,131,1
2219,200,0
2220,200,0
2221,96,0
2222,200,0
2223,14,0
2224,184,1
2225,90,1
2226,114,1
2227,97,1
2228,140,1
2229,200,0
2230,50,1
2231,124,1
2232,147,1
2233,103,1
2234,42,1
2235,42,0
2236,200,0
2237,61,1
2238,110,1
2239,200,0
2240,40,0
2241,116,1
2242,132,1
2243,111,1
2244,200,0
2245,50,1
2246,11,0
2247,97,1
2248,77,1
2249,200,0
2250,197,1
2251,200,0
2252,137,1
2253,107,1
2254,130,1
2255,200,0
2256,29,0
2257,200,0
2258,103,1
2259,200,0
2260,200,0
2261,106,1
2262,54,1
2263,200,0
2264,194,1
2265,97,1
2266,200,0
2267,97,1
2268,200,0
2269,179,1
2270,181,1
2271,68,1
2272,163,0
2273,200,0
2274,200,0
2275,200,0
2276,85,1
2277,86,1
2278,97,1
2279,67,1
2280,55,1
2281,200,0
2282,161,1
2283,200,0
2284,192,1
2285,200,0
2286,177,1
2287,181,1
2288,200,0
2289,200,0
2290,45,0
2291,69,1
2292,200,0
2293,181,1
2294,124,1
2295,134,1
2296,200,0
2297,80,0
2298,72,1
2299,13,0
2300,101,1
2301,112,1
2302,102,1
2303,76,0
2304,117,1
2305,151,1
2306,82,1
2307,200,0
2308,129,1
2309,186,1
2310,200,0
2311,200,0
2312,63,1
2313,197,1
2314,200,0
2315,196,1
2316,200,0
2317,42,1
2318,148,1
2319,90,1
2320,34,1
2321,121,0
2322,102,1
2323,200,0
2324,200,0
2325,200,0
2326,200,0
2327,200,0
2328,62,1
2329,178,1
2330,200,0
2331,200,0
2332,107,1
2333,157,1
2334,200,0
2335,52,1
2336,112,1
2337,70,0
2338,79,0
2339,35,1
2340,179,1
2341,80,1
2342,200,0
2343,200,0
2344,68,1
2345,76,1
2346,123,1
2347,152,1
2348,160,1
2349,200,0
2350,200,0
2351,67,1
2352,142,1
2353,200,0
2354,103,1
2355,89,1
2356,144,1
2357,200,0
2358,200,0
2359,113,1
2360,200,0
2361,179,1
2362,105,1
2363,50,0
2364,14,0
2365,100,1
2366,31,0
2367,200,0
2368,58,1
2369,200,0
2370,200,0
2371,200,0
2372,81,1
2373,200,0
2374,180,1
2375,46,0
2376,108,0
2377,132,1
2378,200,0
2379,168,1
2380,200,0
2381,200,0
2382,86,1
2383,136,0
2384,132,1
2385,119,1
2386,200,0
2387,167,1
2388,200,0
2389,33,1
2390,180,1
2391,104,0
2392,200,0
2393,200,0
2394,135,1
2395,111,1
2396,139,1
2397,200,0
2398,89,1
2399,172,1
2400,200,0
2401,23,1
2402,200,0
2403,114,1
2404,200,0
2405,144,1
2406,200,0
2407,50,1
2408,200,0
2409,153,1
2410,168,1
2411,109,1
2412,154,1
2413,80,1
2414,74,1
2415,170,1
2416,154,1
2417,84,1
2418,200,0
2419,147,1
2420,200,0
2421,64,1
2422,113,1
2423,200,0
2424,200,0
2425,200,0
2426,167,1
2427,74,1
2428,200,0
2429,104,1
2430,77,1
2431,98,0
2432,107,0
2433,131,0
2434,200,0
2435,149,1
2436,155,0
2437,165,1
2438,200,0
2439,71,1
2440,200,0
2441,52,1
2442,125,1
2443,75,1
2444,200,0
2445,125,1
2446,60,0
2447,54,1
2448,200,0
2449,106,1
2450,200,0
2451,200,0
2452,30,0
2453,82,1
2454,120,1
2455,200,0
2456,95,1
2457,200,0
2458,178,0
2459,157,1
2460,200,0
2461,139,1
2462,148,1
2463,102,1
2464,200,0
2465,200,0
2466,200,0
2467,200,0
2468,161,1
2469,200,0
2470,102,1
2471,90,0
2472,42,1
2473,200,0
2474,89,1
2475,200,0
2476,121,1
2477,101,1
2478,174,1
2479,200,0
2480,69,1
2481,200,0
2482,200,0
2483,200,0
2484,200,0
2485,115,1
2486,200,0
2487,148,1
2488,187,1
2489,200,0
2490,85,1
2491,74,1
2492,200,0
2493,200,0
2494,200,0
2495,99,0
2496,47,1
2497,200,0
2498,13,0
2499,200,0
2500,172,1
2501,200,0
2502,160,1
2503,84,0
2504,111,1
2505,46,1
2506,180,0
2507,155,0
2508,200,0
2509,197,1
2510,200,0
2511,200,0
2512,200,0
2513,180,1
2514,75,1
2515,145,1
2516,62,0
2517,39,1
2518,94,1
2519,200,0
2520,200,0
2521,160,1
2522,200,0
2523,200,0
2524,76,1
2525,200,0
2526,85,1
2527,57,1
2528,44,0
2529,200,0
2530,59,1
2531,74,1
2532,102,1
2533,147,1
2534,69,1
2535,200,0
2536,60,1
2537,63,1
2538,151,1
2539,140,1
2540,151,1
2541,121,1
2542,187,1
2543,113,1
2544,140,0
2545,82,1
2546,200,0
2547,200,0
2548,200,0
2549,200,0
2550,179,1
2551,200,0
2552,67,1
2553,66,1
2554,200,0
2555,73,1
2556,86,1
2557,50,1
2558,67,1
2559,166,1
2560,80,1
2561,68,1
2562,139,1
2563,112,1
2564,200,0
2565,52,0
2566,48,1
2567,56,0
2568,200,0
2569,130,1
2570,107,1
2571,52,1
2572,71,0
2573,185,1
2574,200,0
2575,104,1
2576,200,0
2577,200,0
2578,200,0
2579,95,1
2580,113,1
2581,168,1
2582,83,0
2583,200,0
2584,200,0
2585,137,1
2586,200,0
2587,200,0
2588,162,0
2589,128,1
2590,145,1
2591,191,1
2592,200,0
2593,97,1
2594,133,1
2595,50,0
2596,200,0
2597,200,0
2598,77,1
2599,179,1
2600,129,1
2601,179,1
2602,200,0
2603,70,1
2604,100,1
2605,188,1
2606,199,1
2607,101,1
2608,89,1
2609,30,0
2610,200,0
2611,70,1
2612,79,0
2613,200,0
2614,200,0
2615,101,0
2616,188,1
2617,116,0
2618,40,0
2619,200,0
2620,136,0
2621,96,1
2622,200,0
2623,200,0
2624,200,0
2625,130,0
2626,200,0
2627,120,1
2628,156,1
2629,200,0
2630,103,1
2631,172,1
2632,170,1
2633,200,0
2634,57,1
2635,162,1
2636,60,1
2637,77,1
2638,120,1
2639,78,1
2640,200,0
2641,200,0
2642,200,0
2643,125,1
2644,23,0
2645,198,1
2646,171,0
2647,200,0
2648,191,1
2649,72,1
2650,10,0
2651,142,0
2652,200,0
2653,61,0
2654,200,0
2655,200,0
2656,56,0
2657,119,0
2658,200,0
2659,200,0
2660,83,1
2661,100,1
2662,200,0
2663,200,0
2664,131,1
2665,34,1
2666,72,1
2667,200,0
2668,200,0
2669,200,0
2670,198,1
2671,200,0
2672,82,1
2673,144,1
2674,200,0
2675,200,0
2676,152,0
2677,186,1
2678,89,1
2679,104,1
2680,200,0
2681,160,1
2682,154,1
2683,88,1
2684,200,0
2685,200,0
2686,196,1
2687,200,0
2688,200,0
2689,122,1
2690,14,0
2691,64,1
2692,200,0
2693,104,1
2694,200,0
2695,200,0
2696,162,1
2697,54,0
2698,92,1
2699,200,0
2700,200,0
2701,200,0
2702,126,1
2703,122,1
2704,200,0
2705,81,1
2706,70,1
2707,123,1
2708,200,0
2709,61,1
2710,200,0
2711,200,0
2712,150,1
2713,84,1
2714,157,1
2715,155,1
2716,60,1
2717,181,1
2718,89,1
2719,177,1
2720,200,0
2721,73,1
2722,64,0
2723,77,1
2724,105,1
2725,76,0
2726,104,0
2727,200,0
2728,62,1
2729,108,1
2730,77,1
2731,80,0
2732,148,1
2733,200,0
2734,52,1
2735,200,0
2736,200,0
2737,73,1
2738,200,0
2739,69,1
2740,200,0
2741,167,1
2742,81,0
2743,111,0
2744,200,0
2745,76,1
2746,134,0
2747,80,0
2748,200,0
2749,43,1
2750,106,1
2751,181,1
2752,200,0
2753,200,0
2754,128,1
2755,72,1
2756,200,0
2757,158,1
2758,200,0
2759,149,0
2760,200,0
2761,68,1
2762,200,0
2763,69,1
2764,200,0
2765,170,1
2766,153,1
2767,200,0
2768,200,0
2769,64,1
2770,117,1
2771,91,1
2772,200,0
2773,63,1
2774,179,1
2775,107,1
2776,25,0
2777,43,0
2778,45,0
2779,176,1
2780,200,0
2781,200,0
2782,200,0
2783,71,1
2784,200,0
2785,124,1
2786,200,0
2787,200,0
2788,140,1
2789,200,0
2790,200,0
2791,95,0
2792,200,0
2793,200,0
2794,200,0
2795,200,0
2796,200,0
2797,156,1
2798,138,1
2799,200,0
2800,71,1
2801,200,0
2802,200,0
2803,75,0
2804,134,1
2805,200,0
2806,59,1
2807,200,1
2808,200,0
2809,83,1
2810,200,0
2811,146,1
2812,137,1
2813,200,0
2814,110,1
2815,110,0
2816,200,0
2817,155,0
2818,200,0
2819,161,1
2820,63,0
2821,200,0
2822,176,1
2823,200,0
2824,200,0
2825,200,0
2826,200,0
2827,157,1
2828,200,0
2829,62,1
2830,122,1
2831,200,0
2832,31,0
2833,53,1
2834,200,0
2835,39,1
2836,24,1
2837,98,0
2838,167,1
2839,200,0
2840,62,1
2841,154,1
2842,114,1
2843,132,1
2844,200,0
2845,133,1
2846,173,1
2847,72,1
2848,76,1
2849,81,1
2850,169,1
2851,49,1
2852,81,1
2853,62,1
2854,41,1
2855,61,1
2856,89,1
2857,115,1
2858,134,0
2859,58,0
2860,89,1
2861,175,1
2862,66,1
2863,200,0
2864,119,1
2865,139,1
2866,75,1
2867,90,1
2868,82,1
2869,116,1
2870,114,1
2871,136,1
2872,108,0
2873,94,1
2874,200,0
2875,200,0
2876,200,0
2877,44,1
2878,114,1
2879,200,0
2880,90,1
2881,200,0
2882,115,1
2883,200,0
2884,200,0
2885,200,0
2886,200,0
2887,123,1
2888,200,0
2889,185,1
2890,200,0
2891,111,1
2892,200,0
2893,120,1
2894,59,1
2895,20,1
2896,192,1
2897,64,1
2898,89,1
2899,200,0
2900,200,0
2901,54,1
2902,200,0
2903,173,1
2904,170,1
2905,78,1
2906,188,1
2907,172,1
2908,187,0
2909,200,0
2910,200,0
2911,26,0
2912,200,0
2913,200,0
2914,130,0
2915,200,0
2916,93,1
2917,200,0
2918,26,1
2919,200,0
2920,65,1
2921,200,0
2922,43,1
2923,104,1
2924,73,1
2925,56,1
2926,114,1
2927,182,1
2928,200,0
2929,109,0
2930,137,1
2931,200,0
2932,200,0
2933,200,0
2934,200,0
2935,103,1
2936,200,0
2937,200,0
2938,92,1
2939,113,1
2940,195,1
2941,200,0
2942,200,0
2943,200,0
2944,200,0
2945,200,0
2946,155,1
2947,133,1
2948,200,0
2949,45,1
2950,158,1
2951,200,0
2952,70,1
2953,191,1
2954,153,0
2955,200,0
2956,200,0
2957,92,1
2958,196,1
2959,89,1
2960,107,1
2961,195,1
2962,118,1
2963,177,1
2964,165,0
2965,62,1
2966,47,1
2967,200,0
2968,200,0
2969,35,1
2970,19,0
2971,94,1
2972,180,1
2973,127,1
2974,114,1
2975,200,0
2976,110,1
2977,200,0
2978,121,1
2979,200,0
2980,200,0
2981,186,1
2982,54,1
2983,186,1
2984,200,0
2985,200,0
2986,99,0
2987,114,0
2988,200,0
2989,88,1
2990,97,0
2991,200,0
2992,200,0
2993,189,1
2994,102,0
2995,200,0
2996,200,0
2997,197,1
2998,108,1
2999,166,1
3000,200,0
3001,157,1
3002,93,1
3003,200,0
3004,152,1
3005,200,0
3006,43,0
3007,200,0
3008,180,1
3009,200,0
3010,200,0
3011,87,1
3012,200,0
3013,200,0
3014,200,0
3015,106,0
3016,200,0
3017,200,0
3018,176,1
3019,200,0
3020,187,1
3021,73,1
3022,200,0
3023,193,1
3024,62,1
3025,200,0
3026,200,0
3027,193,1
3028,155,1
3029,83,1
3030,72,1
3031,138,1
3032,167,0
3033,151,1
3034,162,1
3035,200,0
3036,200,0
3037,86,1
3038,200,0
3039,136,0
3040,157,1
3041,200,0
3042,200,0
3043,139,1
3044,68,1
3045,200,0
3046,200,0
3047,137,1
3048,200,0
3049,200,0
3050,137,1
3051,200,0
3052,68,1
3053,200,0
3054,125,1
3055,40,1
3056,135,1
3057,200,0
3058,123,1
3059,200,0
3060,80,0
3061,19,0
3062,38,1
3063,132,1
3064,109,1
3065,200,0
3066,137,1
3067,200,0
3068,171,1
3069,195,1
3070,168,1
3071,200,0
3072,178,1
3073,140,1
3074,177,1
3075,169,1
3076,59,1
3077,77,1
3078,184,1
3079,141,1
3080,200,0
3081,149,1
3082,200,0
3083,200,0
3084,97,1
3085,89,0
3086,60,0
3087,118,0
3088,149,1
3089,200,0
3090,200,0
3091,123,1
3092,200,0
3093,200,0
3094,136,1
3095,200,0
3096,123,1
3097,145,1
3098,106,1
3099,152,1
3100,52,1
3101,55,0
3102,200,0
3103,200,0
3104,165,1
3105,200,0
3106,133,1
3107,130,1
3108,142,1
3109,89,1
3110,134,1
3111,183,1
3112,196,0
3113,200,0
3114,136,1
3115,130,1
3116,200,0
3117,200,0
3118,61,0
3119,121,1
3120,192,1
3121,194,1
3122,115,1
3123,135,1
3124,200,0
3125,24,0
3126,60,1
3127,153,1
3128,200,0
3129,22,0
3130,150,1
3131,200,0
3132,31,1
3133,15,0
3134,200,0
3135,143,1
3136,137,1
3137,172,1
3138,53,1
3139,104,1
3140,184,1
3141,116,1
3142,200,0
3143,77,1
3144,118,1
3145,149,0
3146,78,1
3147,112,1
3148,175,1
3149,129,1
3150,200,0
3151,132,1
3152,200,0
3153,186,1
3154,172,1
3155,137,1
3156,200,0
3157,180,1
3158,128,1
3159,200,0
3160,200,0
3161,194,1
3162,72,1
3163,55,1
3164,126,1
3165,125,1
3166,200,0
3167,24,0
3168,200,0
3169,161,1
3170,200,0
3171,200,0
3172,137,1
3173,180,1
3174,200,0
3175,105,0
3176,123,1
3177,200,0
3178,200,0
3179,96,1
3180,69,0
3181,179,1
3182,115,1
3183,200,0
3184,116,0
3185,200,0
3186,178,1
3187,200,0
3188,200,0
3189,140,1
3190,38,1
3191,176,1
3192,125,1
3193,95,1
3194,97,0
3195,82,1
3196,164,1
3197,121,0
3198,200,0
3199,69,1
3200,68,1
3201,45,1
3202,115,1
3203,194,1
3204,146,1
3205,65,0
3206,123,1
3207,200,0
3208,200,0
3209,63,1
3210,149,1
3211,200,0
3212,200,0
3213,200,0
3214,36,1
3215,47,0
3216,200,0
3217,188,1
3218,80,1
3219,180,1
3220,200,0
3221,50,1
3222,200,0
3223,200,0
3224,200,0
3225,180,1
3226,97,1
3227,194,0
3228,200,0
3229,200,0
3230,200,0
3231,133,1
3232,130,1
3233,200,0
3234,200,0
3235,200,0
3236,200,0
3237,200,0
3238,69,0
3239,200,0
3240,200,0
3241,68,1
3242,103,1
3243,105,1
3244,200,0
3245,99,1
3246,52,1
3247,126,1
3248,111,1
3249,123,1
3250,15,0
3251,129,1
3252,151,1
3253,147,1
3254,192,0
3255,150,1
3256,200,0
3257,168,1
3258,200,0
3259,200,0
3260,200,0
3261,185,1
3262,100,1
3263,54,1
3264,97,1
3265,38,0
3266,125,1
3267,119,1
3268,85,1
3269,47,1
3270,200,0
3271,200,0
3272,158,0
3273,72,1
3274,114,1
3275,88,1
3276,200,0
3277,200,0
3278,89,1
3279,200,0
3280,105,0
3281,110,1
3282,187,1
3283,200,0
3284,159,1
3285,128,1
3286,59,1
3287,87,1
3288,53,1
3289,54,1
3290,108,0
3291,76,0
3292,63,0
3293,178,1
3294,155,1
3295,160,1
3296,83,1
3297,200,0
3298,128,0
3299,69,1
3300,73,1
3301,88,1
3302,129,0
3303,200,0
3304,69,1
3305,148,1
3306,47,1
3307,200,0
3308,62,1
3309,56,0
3310,176,1
3311,128,1
3312,200,0
3313,46,1
3314,200,0
3315,200,0
3316,200,0
3317,69,1
3318,200,0
3319,89,1
3320,91,1
3321,200,0
3322,95,1
3323,200,0
3324,59,1
3325,123,1
3326,200,0
3327,103,1
3328,200,0
3329,200,0
3330,139,1
3331,200,0
3332,200,0
3333,131,1
3334,120,0
3335,200,0
3336,70,1
3337,200,0
3338,200,0
3339,189,1
3340,200,0
3341,118,1
3342,200,0
3343,124,1
3344,200,0
3345,106,1
3346,37,0
3347,200,0
3348,108,1
3349,179,1
3350,200,0
3351,158,1
3352,192,1
3353,64,1
3354,122,1
3355,40,1
3356,71,1
3357,133,1
3358,200,0
3359,109,1
3360,21,0
3361,158,1
3362,200,0
3363,174,1
3364,143,1
3365,200,0
3366,87,1
3367,123,1
3368,78,1
3369,200,0
3370,70,1
3371,180,1
3372,92,0
3373,200,0
3374,189,1
3375,200,0
3376,67,1
3377,200,0
3378,200,0
3379,200,0
3380,170,1
3381,200,0
3382,56,1
3383,200,0
3384,200,0
3385,149,1
3386,110,1
3387,53,1
3388,104,1
3389,172,1
3390,200,0
3391,200,0
3392,200,0
3393,60,0
3394,180,1
3395,200,0
3396,200,0
