episode,steps,reward
3397,110,1
3398,200,0
3399,94,1
3400,56,1
3401,97,1
3402,103,1
3403,48,1
3404,200,0
3405,125,1
3406,200,0
3407,151,1
3408,200,0
3409,200,0
3410,200,0
3411,111,0
3412,176,1
3413,118,1
3414,200,0
3415,142,1
3416,94,0
3417,142,1
3418,194,1
3419,146,1
3420,200,0
3421,44,1
3422,88,1
3423,200,0
3424,114,1
3425,200,0
3426,66,1
3427,200,0
3428,96,1
3429,200,0
3430,176,1
3431,95,0
3432,67,1
3433,69,1
3434,200,0
3435,87,1
3436,170,1
3437,58,1
3438,200,0
3439,104,1
3440,151,1
3441,164,1
3442,197,1
3443,57,1
3444,93,1
3445,131,1
3446,190,1
3447,200,0
3448,167,1
3449,66,1
3450,200,0
3451,200,0
3452,53,0
3453,171,1
3454,200,0
3455,62,1
3456,200,0
3457,11,0
3458,200,0
3459,200,0
3460,75,1
3461,132,1
3462,54,1
3463,200,0
3464,200,0
3465,88,1
3466,40,0
3467,200,0
3468,66,1
3469,123,1
3470,200,0
3471,119,1
3472,82,1
3473,89,1
3474,167,1
3475,76,1
3476,200,0
3477,39,1
3478,58,1
3479,146,1
3480,61,1
3481,200,0
3482,196,1
3483,38,1
3484,73,1
3485,79,1
3486,145,1
3487,200,0
3488,66,1
3489,200,0
3490,135,1
3491,91,1
3492,40,1
3493,163,1
3494,85,1
3495,44,1
3496,124,1
3497,62,1
3498,29,1
3499,200,0
3500,83,1
3501,31,1
3502,200,0
3503,123,1
3504,200,0
3505,73,1
3506,157,1
3507,101,1
3508,46,1
3509,46,1
3510,140,0
3511,164,1
3512,43,1
3513,128,1
3514,81,1
3515,200,0
3516,160,1
3517,76,0
3518,79,0
3519,200,0
3520,84,1
3521,200,0
3522,70,1
3523,112,1
3524,91,1
3525,84,1
3526,93,1
3527,108,1
3528,57,1
3529,88,1
3530,198,1
3531,200,0
3532,42,1
3533,198,1
3534,51,0
3535,55,1
3536,74,1
3537,78,1
3538,146,1
3539,194,1
3540,123,1
3541,167,1
3542,200,0
3543,81,1
3544,48,1
3545,200,0
3546,87,1
3547,200,0
3548,120,1
3549,50,1
3550,65,1
3551,37,1
3552,200,0
3553,200,0
3554,178,1
3555,183,1
3556,200,0
3557,131,1
3558,200,0
3559,200,0
3560,67,1
3561,175,1
3562,183,1
3563,112,1
3564,200,0
3565,127,1
3566,150,1
3567,200,0
3568,200,0
3569,200,0
3570,150,1
3571,200,0
3572,102,0
3573,25,0
3574,200,0
3575,200,0
3576,194,1
3577,196,1
3578,90,1
3579,51,1
3580,200,0
3581,135,1
3582,200,0
3583,54,0
3584,84,1
3585,200,0
3586,114,1
3587,116,1
3588,148,1
3589,183,1
3590,200,0
3591,93,1
3592,157,1
3593,71,1
3594,174,1
3595,70,1
3596,200,0
3597,200,0
3598,117,1
3599,200,0
3600,200,0
3601,100,1
3602,198,0
3603,200,0
3604,200,0
3605,185,1
3606,181,0
3607,15,0
3608,200,0
3609,200,0
3610,31,0
3611,98,1
3612,127,1
3613,113,1
3614,135,1
3615,185,1
3616,200,1
3617,102,1
3618,200,0
3619,117,1
3620,50,1
3621,95,1
3622,200,0
3623,120,1
3624,53,0
3625,28,0
3626,144,1
3627,191,1
3628,200,0
3629,200,0
3630,23,0
3631,200,0
3632,200,0
3633,200,0
3634,200,0
3635,58,1
3636,11,0
3637,200,0
3638,181,1
3639,100,1
3640,200,0
3641,128,1
3642,67,0
3643,11,0
3644,116,1
3645,200,0
3646,18,0
3647,67,0
3648,80,1
3649,45,1
3650,101,1
3651,79,1
3652,52,0
3653,110,1
3654,163,1
3655,45,0
3656,69,1
3657,132,1
3658,77,1
3659,151,1
3660,75,1
3661,113,1
3662,200,0
3663,133,1
3664,111,1
3665,168,1
3666,104,1
3667,56,1
3668,101,1
3669,200,0
3670,159,1
3671,200,0
3672,200,0
3673,122,1
3674,120,1
3675,128,0
3676,66,1
3677,186,1
3678,102,1
3679,66,1
3680,56,1
3681,200,0
3682,174,0
3683,154,1
3684,200,0
3685,100,1
3686,91,1
3687,143,1
3688,200,0
3689,200,0
3690,200,0
3691,43,0
3692,159,1
3693,67,1
3694,200,0
3695,200,0
3696,200,0
3697,106,1
3698,177,1
3699,58,1
3700,200,0
3701,34,0
3702,126,1
3703,97,1
3704,31,0
3705,76,1
3706,168,1
3707,105,1
3708,200,0
3709,200,0
3710,99,1
3711,200,0
3712,124,1
3713,200,0
3714,127,1
3715,200,0
3716,103,1
3717,148,1
3718,179,1
3719,131,1
3720,200,0
3721,130,0
3722,200,0
3723,93,1
3724,69,1
3725,200,0
3726,70,1
3727,200,0
3728,200,0
3729,178,1
3730,182,1
3731,86,1
3732,145,1
3733,200,0
3734,200,0
3735,200,0
3736,173,1
3737,181,1
3738,200,0
3739,119,1
3740,130,1
3741,200,0
3742,111,0
3743,119,1
3744,200,0
3745,141,1
3746,200,0
3747,48,1
3748,200,0
3749,148,1
3750,200,0
3751,200,0
3752,200,0
3753,47,0
3754,200,0
3755,39,0
3756,200,0
3757,126,1
3758,200,0
3759,118,1
3760,37,1
3761,61,1
3762,200,0
3763,123,1
3764,178,1
3765,135,0
3766,87,1
3767,186,1
3768,200,0
3769,86,1
3770,142,1
3771,62,1
3772,56,0
3773,200,0
3774,199,1
3775,200,0
3776,125,1
3777,113,1
3778,177,1
3779,140,1
3780,200,0
3781,87,1
3782,200,0
3783,200,0
3784,200,0
3785,88,1
3786,196,1
3787,200,0
3788,158,1
3789,141,1
3790,58,0
3791,200,0
3792,76,1
3793,70,1
3794,200,0
3795,73,1
3796,200,0
3797,141,1
3798,99,1
3799,200,0
3800,200,0
3801,200,0
3802,179,1
3803,29,1
3804,200,0
3805,200,0
3806,191,0
3807,196,1
3808,200,0
3809,167,1
3810,177,1
3811,200,0
3812,195,1
3813,200,0
3814,129,1
3815,173,1
3816,112,1
3817,200,0
3818,87,1
3819,200,0
3820,109,1
3821,62,0
3822,200,0
3823,126,1
3824,200,0
3825,108,1
3826,64,0
3827,98,1
3828,200,0
3829,96,1
3830,180,1
3831,200,0
3832,200,0
3833,200,0
3834,132,1
3835,200,0
3836,65,1
3837,50,1
3838,96,1
3839,200,0
3840,68,1
3841,166,1
3842,188,1
3843,58,1
3844,41,1
3845,26,1
3846,62,0
3847,97,1
3848,97,0
3849,77,1
3850,200,0
3851,31,0
3852,200,0
3853,58,1
3854,52,1
3855,118,1
3856,158,1
3857,200,0
3858,178,1
3859,68,0
3860,200,0
3861,67,1
3862,200,0
3863,200,0
3864,95,1
3865,174,0
3866,105,1
3867,160,1
3868,108,1
3869,200,0
3870,47,1
3871,124,1
3872,79,1
3873,76,1
3874,177,1
3875,116,1
3876,114,1
3877,200,0
3878,137,1
3879,115,1
3880,163,1
3881,200,0
3882,200,0
3883,54,1
3884,137,1
3885,200,0
3886,200,0
3887,85,1
3888,181,1
3889,117,1
3890,168,1
3891,69,1
3892,136,1
3893,200,0
3894,135,1
3895,67,0
3896,150,1
3897,200,0
3898,200,0
3899,200,0
3900,191,1
3901,114,1
3902,77,1
3903,184,1
3904,145,1
3905,121,1
3906,63,1
3907,75,1
3908,71,1
3909,100,1
3910,196,1
3911,80,1
3912,38,1
3913,73,1
3914,88,1
3915,108,1
3916,200,0
3917,70,1
3918,200,0
3919,88,1
3920,137,1
3921,174,1
3922,104,1
3923,181,1
3924,75,1
3925,200,0
3926,200,1
3927,135,1
3928,119,1
3929,103,1
3930,108,1
3931,130,1
3932,90,1
3933,94,0
3934,189,0
3935,138,1
3936,87,1
3937,200,0
3938,110,1
3939,174,0
3940,165,1
3941,200,0
3942,200,0
3943,189,1
3944,200,0
3945,136,1
3946,200,0
3947,144,1
3948,200,0
3949,200,0
3950,199,1
3951,140,0
3952,200,0
3953,49,1
3954,200,0
3955,200,0
3956,200,0
3957,200,0
3958,165,1
3959,200,0
3960,64,1
3961,200,0
3962,122,1
3963,83,1
3964,200,0
3965,63,1
3966,152,1
3967,96,1
3968,200,0
3969,184,1
3970,200,0
3971,200,0
3972,82,1
3973,200,0
3974,45,1
3975,164,1
3976,90,0
3977,114,1
3978,112,1
3979,94,1
3980,196,1
3981,111,1
3982,169,1
3983,200,0
3984,76,1
3985,145,1
3986,131,1
3987,33,1
3988,200,0
3989,70,1
3990,200,0
3991,60,1
3992,115,1
3993,100,1
3994,65,1
3995,84,1
3996,69,1
3997,76,1
3998,91,1
3999,114,1
4000,71,1
4001,85,1
4002,139,1
4003,82,1
4004,200,0
4005,75,1
4006,31,0
4007,134,1
4008,200,0
4009,124,1
4010,72,0
4011,131,1
4012,96,1
4013,171,1
4014,104,1
4015,108,1
4016,200,0
4017,200,0
4018,113,1
4019,200,0
4020,105,1
4021,128,1
4022,200,0
4023,100,1
4024,158,1
4025,200,0
4026,139,1
4027,71,1
4028,60,1
4029,111,0
4030,51,1
4031,200,0
4032,103,1
4033,144,1
4034,182,1
4035,66,0
4036,126,1
4037,63,1
4038,161,1
4039,72,1
4040,54,1
4041,107,0
4042,200,0
4043,171,1
4044,200,0
4045,95,0
4046,65,0
4047,61,1
4048,64,0
4049,200,0
4050,200,0
4051,200,0
4052,97,1
4053,57,1
4054,107,1
4055,141,1
4056,97,1
4057,200,0
4058,127,1
4059,126,0
4060,143,0
4061,71,1
4062,200,0
4063,200,0
4064,135,1
4065,200,0
4066,200,0
4067,86,1
4068,100,1
4069,200,0
4070,94,1
4071,120,1
4072,178,1
4073,147,1
4074,200,0
4075,200,0
4076,199,1
4077,78,1
4078,97,1
4079,113,1
4080,138,1
4081,186,1
4082,200,0
4083,200,0
4084,200,0
4085,87,1
4086,145,0
4087,99,1
4088,79,1
4089,157,1
4090,200,0
4091,47,1
4092,195,1
4093,200,0
4094,200,0
4095,50,1
4096,68,1
4097,200,0
4098,113,1
4099,200,0
4100,141,1
4101,123,1
4102,85,1
4103,93,1
4104,126,0
4105,200,0
4106,200,0
4107,200,0
4108,200,0
4109,113,1
4110,92,1
4111,147,1
4112,183,1
4113,81,1
4114,200,0
4115,200,0
4116,104,1
4117,114,1
4118,200,0
4119,75,1
4120,143,1
4121,125,1
4122,71,1
4123,200,0
4124,200,0
4125,200,0
4126,200,0
4127,158,0
4128,125,1
4129,200,0
4130,200,0
4131,200,0
4132,98,1
4133,200,0
4134,200,0
4135,71,0
4136,157,1
4137,65,1
4138,166,1
4139,102,1
4140,153,1
4141,100,1
4142,164,1
4143,200,0
4144,119,1
4145,109,1
4146,200,0
4147,114,1
4148,108,1
4149,200,0
4150,70,1
4151,94,1
4152,121,1
4153,91,1
4154,61,1
4155,166,1
4156,105,1
4157,107,1
4158,120,1
4159,200,0
4160,115,1
4161,125,1
4162,131,1
4163,173,1
4164,152,1
4165,107,1
4166,61,1
4167,200,0
4168,28,1
4169,113,1
4170,200,0
4171,80,1
4172,152,1
4173,68,1
4174,55,1
4175,200,0
4176,200,0
4177,200,0
4178,200,0
4179,86,1
4180,200,0
4181,200,0
4182,40,0
4183,136,1
4184,194,1
4185,66,1
4186,143,1
4187,92,1
4188,62,1
4189,144,1
4190,88,1
4191,77,1
4192,165,1
4193,27,1
4194,200,0
4195,132,1
4196,87,1
4197,200,0
4198,160,1
4199,68,1
4200,107,0
4201,103,1
4202,126,1
4203,106,1
4204,143,1
4205,200,0
4206,183,1
4207,65,1
4208,139,1
4209,44,0
4210,57,1
4211,63,1
4212,121,1
4213,129,1
4214,200,0
4215,94,1
4216,200,0
4217,157,1
4218,200,0
4219,55,0
4220,190,1
4221,90,1
4222,29,0
4223,196,1
4224,139,1
4225,69,1
4226,200,0
4227,58,0
4228,110,1
4229,200,0
4230,76,1
4231,200,0
4232,92,1
4233,200,0
4234,102,1
4235,68,1
4236,154,1
4237,164,1
4238,172,1
4239,42,1
4240,53,1
4241,157,1
4242,94,1
4243,144,1
4244,187,1
4245,200,0
4246,193,1
4247,54,1
4248,109,1
4249,81,1
4250,45,1
4251,130,1
4252,183,1
4253,200,0
4254,200,0
4255,200,0
4256,23,0
4257,97,1
4258,74,0
4259,170,1
4260,200,0
4261,200,0
4262,200,0
4263,78,1
4264,127,1
4265,55,1
4266,200,0
4267,104,1
4268,129,1
4269,189,1
4270,147,1
4271,200,0
4272,200,0
4273,120,1
4274,112,1
4275,114,1
4276,82,1
4277,128,1
4278,200,0
4279,124,1
4280,200,0
4281,200,0
4282,34,0
4283,200,0
4284,85,1
4285,126,1
4286,123,1
4287,134,0
4288,100,1
4289,107,1
4290,200,0
4291,200,0
4292,198,1
4293,76,1
4294,108,1
4295,144,1
4296,72,0
4297,171,1
4298,39,0
4299,200,0
4300,92,0
4301,200,0
4302,199,1
4303,200,0
4304,84,1
4305,153,1
4306,88,1
4307,200,0
4308,168,1
4309,130,1
4310,200,0
4311,74,1
4312,33,1
4313,78,1
4314,115,1
4315,200,0
4316,88,1
4317,200,0
4318,125,0
4319,71,1
4320,124,1
4321,200,0
4322,200,0
4323,200,0
4324,152,1
4325,80,0
4326,101,1
4327,84,1
4328,200,0
4329,200,0
4330,81,0
4331,192,1
4332,200,0
4333,200,0
4334,107,1
4335,200,0
4336,133,1
4337,57,1
4338,200,0
4339,200,0
4340,44,1
4341,200,0
4342,126,1
4343,200,0
4344,68,1
4345,103,1
4346,168,1
4347,113,1
4348,200,0
4349,101,1
4350,100,1
4351,128,1
4352,97,1
4353,200,0
4354,80,1
4355,137,1
4356,200,0
4357,168,1
4358,161,1
4359,200,0
4360,49,1
4361,102,1
4362,200,0
4363,82,0
4364,200,0
4365,106,1
4366,93,1
4367,195,1
4368,149,1
4369,62,1
4370,91,1
4371,200,0
4372,46,1
4373,200,0
4374,200,0
4375,128,1
4376,200,0
4377,165,1
4378,117,0
4379,118,1
4380,177,1
4381,149,1
4382,116,1
4383,150,1
4384,185,1
4385,93,1
4386,200,0
4387,30,1
4388,114,1
4389,160,1
4390,65,1
4391,200,0
4392,139,1
4393,86,1
4394,200,0
4395,100,1
4396,26,1
4397,165,1
4398,200,0
4399,70,1
4400,84,0
4401,200,0
4402,143,1
4403,200,0
4404,146,1
4405,85,1
4406,108,1
4407,200,0
4408,104,1
4409,66,1
4410,200,0
4411,186,1
4412,143,0
4413,200,0
4414,134,1
4415,200,0
4416,200,0
4417,200,0
4418,122,1
4419,155,1
4420,200,0
4421,78,1
4422,130,1
4423,200,0
4424,132,1
4425,147,1
4426,150,1
4427,200,0
4428,59,1
4429,148,1
4430,76,1
4431,200,0
4432,159,1
4433,72,1
4434,131,1
4435,160,1
4436,90,1
4437,173,1
4438,83,1
4439,36,1
4440,47,1
4441,98,1
4442,200,0
4443,108,0
4444,200,0
4445,200,0
4446,200,0
4447,144,1
4448,48,1
4449,129,1
4450,118,1
4451,84,1
4452,132,1
4453,200,0
4454,200,0
4455,200,0
4456,145,1
4457,120,1
4458,200,0
4459,144,1
4460,154,1
4461,200,0
4462,198,1
4463,113,1
4464,200,0
4465,200,0
4466,88,0
4467,200,0
4468,200,0
4469,200,0
4470,43,1
4471,148,1
4472,142,1
4473,47,1
4474,176,1
4475,121,1
4476,200,0
4477,83,1
4478,151,1
4479,79,1
4480,112,1
4481,151,1
4482,200,0
4483,18,0
4484,124,1
4485,126,1
4486,164,1
4487,104,1
4488,189,1
4489,186,1
4490,73,1
4491,200,0
4492,99,1
4493,132,1
4494,109,1
4495,191,1
4496,38,1
4497,155,1
4498,178,1
4499,110,1
4500,200,0
4501,200,0
4502,200,0
4503,147,1
4504,36,1
4505,121,1
4506,148,0
4507,200,0
4508,108,1
4509,64,0
4510,200,0
4511,119,1
4512,119,1
4513,112,1
4514,123,1
4515,104,1
4516,200,0
4517,93,1
4518,68,1
4519,138,1
4520,68,1
4521,200,0
4522,110,1
4523,200,0
4524,200,0
4525,180,1
4526,96,1
4527,31,0
4528,141,1
4529,59,1
4530,177,1
4531,94,1
4532,80,1
4533,200,0
4534,123,1
4535,86,1
4536,195,1
4537,200,0
4538,177,1
4539,136,0
4540,71,1
4541,19,0
4542,138,1
4543,200,0
4544,200,0
4545,190,1
4546,200,0
4547,146,1
4548,117,1
4549,200,0
4550,178,1
4551,117,1
4552,200,0
4553,200,0
4554,63,1
4555,200,0
4556,85,1
4557,200,0
4558,184,1
4559,200,0
4560,200,0
4561,111,1
4562,200,0
4563,87,1
4564,77,1
4565,200,0
4566,163,1
4567,86,1
4568,62,1
4569,200,0
4570,129,1
4571,77,1
4572,200,0
4573,93,1
4574,185,1
4575,93,1
4576,150,1
4577,200,0
4578,101,1
4579,200,0
4580,200,0
4581,19,0
4582,200,0
4583,26,1
4584,122,1
4585,200,0
4586,200,0
4587,200,0
4588,40,1
4589,200,0
4590,85,1
4591,200,0
4592,200,0
4593,200,0
4594,105,1
4595,59,0
4596,164,1
4597,200,0
4598,101,1
4599,131,1
4600,200,0
4601,200,0
4602,79,1
4603,200,0
4604,63,1
4605,37,1
4606,114,1
4607,200,0
4608,57,1
4609,54,0
4610,76,1
4611,78,1
4612,200,0
4613,200,0
4614,141,0
4615,200,0
4616,200,0
4617,103,1
4618,200,0
4619,132,1
4620,148,1
4621,85,1
4622,200,0
4623,150,1
4624,106,1
4625,165,1
4626,200,0
4627,181,1
4628,55,1
4629,52,1
4630,200,0
4631,23,0
4632,48,1
4633,200,0
4634,69,1
4635,114,1
4636,200,0
4637,151,1
4638,91,1
4639,89,0
4640,200,0
4641,200,0
4642,58,1
4643,200,0
4644,180,0
4645,58,1
4646,135,1
4647,105,1
4648,198,1
4649,200,0
4650,85,1
4651,88,1
4652,81,1
4653,129,1
4654,129,1
4655,84,1
4656,69,0
4657,49,0
4658,116,0
4659,200,0
4660,200,0
4661,123,1
4662,74,1
4663,124,1
4664,195,1
4665,142,1
4666,195,1
4667,30,1
4668,65,1
4669,96,1
4670,192,1
4671,192,1
4672,92,1
4673,122,1
4674,142,1
4675,44,1
4676,200,0
4677,168,1
4678,32,0
4679,52,1
4680,200,0
4681,73,1
4682,49,1
4683,59,1
4684,105,1
4685,200,0
4686,200,0
4687,101,1
4688,200,0
4689,160,1
4690,200,0
4691,200,0
4692,69,0
4693,153,1
4694,108,1
4695,118,0
4696,200,0
4697,200,0
4698,113,1
4699,170,1
4700,75,1
4701,184,1
4702,70,1
4703,200,0
4704,200,0
4705,199,1
4706,154,1
4707,200,0
4708,115,1
4709,169,1
4710,68,1
4711,77,1
4712,200,0
4713,200,0
4714,193,1
4715,76,1
4716,109,1
4717,78,1
4718,78,1
4719,68,1
4720,54,0
4721,80,1
4722,56,1
4723,43,0
4724,109,1
4725,36,1
4726,65,1
4727,200,0
4728,200,0
4729,200,0
4730,60,1
4731,82,1
4732,123,1
4733,118,1
4734,94,1
4735,129,1
4736,159,1
4737,99,1
4738,93,1
4739,51,1
4740,200,0
4741,200,0
4742,155,1
4743,40,1
4744,157,1
4745,124,1
4746,187,1
4747,87,1
4748,151,1
4749,200,0
4750,123,1
4751,95,1
4752,200,0
4753,161,1
4754,106,0
4755,94,1
4756,200,0
4757,146,1
4758,105,1
4759,84,1
4760,200,0
4761,89,1
4762,200,0
4763,200,0
4764,200,0
4765,200,0
4766,200,0
4767,70,1
4768,119,1
4769,99,1
4770,200,0
4771,200,0
4772,200,0
4773,157,1
4774,143,1
4775,200,0
4776,83,1
4777,200,0
4778,200,0
4779,102,1
4780,128,1
4781,81,1
4782,134,1
4783,200,0
4784,200,0
4785,56,1
4786,200,0
4787,95,1
4788,175,1
4789,200,0
4790,71,0
4791,200,0
4792,46,0
4793,200,0
4794,200,0
4795,200,0
4796,104,1
4797,84,1
4798,200,0
4799,75,1
4800,101,1
4801,167,1
4802,65,1
4803,153,0
4804,117,1
4805,200,0
4806,99,1
4807,200,0
4808,198,1
4809,200,0
4810,200,0
4811,200,0
4812,105,1
4813,114,1
4814,175,1
4815,152,1
4816,78,1
4817,199,1
4818,200,0
4819,71,1
4820,194,1
4821,84,1
4822,153,1
4823,200,0
4824,144,0
4825,200,0
4826,37,1
4827,80,1
4828,107,1
4829,200,0
4830,90,1
4831,109,1
4832,151,1
4833,140,1
4834,79,1
4835,194,1
4836,200,0
4837,200,0
4838,98,1
4839,200,0
4840,73,1
4841,200,1
4842,124,1
4843,194,1
4844,200,0
4845,165,1
4846,94,1
4847,53,1
4848,114,1
4849,148,0
4850,64,1
4851,109,1
4852,200,0
4853,110,1
4854,85,0
4855,41,1
4856,62,1
4857,42,1
4858,77,1
4859,153,1
4860,200,0
4861,9,0
4862,81,1
4863,91,0
4864,53,1
4865,200,0
4866,186,1
4867,200,0
4868,37,1
4869,62,1
4870,200,0
4871,175,0
4872,135,1
4873,200,0
4874,200,0
4875,200,0
4876,71,1
4877,90,1
4878,171,1
4879,94,1
4880,200,0
4881,97,1
4882,74,1
4883,137,1
4884,175,1
4885,80,1
4886,103,1
4887,200,0
4888,100,1
4889,104,1
4890,127,1
4891,85,1
4892,55,1
4893,53,1
4894,122,1
4895,64,0
4896,193,1
4897,193,1
4898,200,0
4899,112,1
4900,200,0
4901,33,1
4902,63,1
4903,200,0
4904,200,0
4905,167,1
4906,129,0
4907,200,0
4908,200,0
4909,80,1
4910,38,1
4911,185,1
4912,62,1
4913,200,0
4914,48,1
4915,200,0
4916,102,1
4917,143,1
4918,52,1
4919,200,0
4920,110,1
4921,101,1
4922,35,1
4923,118,1
4924,101,0
4925,88,0
4926,200,0
4927,122,1
4928,155,1
4929,165,1
4930,200,0
4931,200,0
4932,131,1
4933,95,1
4934,52,1
4935,110,1
4936,155,1
4937,73,0
4938,150,1
4939,200,0
4940,108,1
4941,177,1
4942,200,0
4943,200,0
4944,200,0
4945,166,1
4946,200,0
4947,105,1
4948,57,1
4949,143,1
4950,61,1
4951,200,0
4952,200,0
4953,200,0
4954,81,1
4955,200,0
4956,197,1
4957,162,1
4958,126,1
4959,200,0
4960,164,1
4961,110,1
4962,159,1
4963,158,1
4964,155,1
4965,53,1
4966,41,1
4967,200,0
4968,41,1
4969,146,1
4970,172,0
4971,51,0
4972,91,1
4973,73,1
4974,200,0
4975,43,1
4976,61,1
4977,25,0
4978,114,1
4979,200,0
4980,70,1
4981,200,0
4982,166,0
4983,157,1
4984,75,1
4985,146,1
4986,28,1
4987,133,1
4988,70,1
4989,200,0
4990,200,0
4991,172,1
4992,200,0
4993,87,1
4994,156,1
4995,61,1
4996,119,1
4997,175,1
4998,141,1
4999,97,1
5000,57,1
5001,150,1
5002,111,1
5003,200,0
5004,67,1
5005,200,0
5006,135,1
5007,200,0
5008,64,1
5009,200,0
5010,200,0
5011,166,1
5012,199,1
5013,166,1
5014,103,1
5015,112,1
5016,38,0
5017,200,0
5018,79,1
5019,200,0
5020,200,0
5021,200,0
5022,103,1
5023,120,1
5024,200,0
5025,58,1
5026,200,0
5027,200,0
5028,200,0
5029,142,1
5030,120,1
5031,131,1
5032,106,1
5033,95,1
5034,80,1
5035,143,0
5036,93,0
5037,122,1
5038,76,1
5039,200,1
5040,200,0
5041,145,1
5042,200,0
5043,130,1
