episode,steps,reward
5044,74,1
5045,91,1
5046,103,1
5047,140,1
5048,52,1
5049,152,1
5050,95,1
5051,76,1
5052,127,1
5053,186,1
5054,200,0
5055,200,0
5056,200,0
5057,72,1
5058,60,0
5059,200,0
5060,200,0
5061,95,0
5062,149,1
5063,200,0
5064,157,1
5065,200,0
5066,71,1
5067,112,1
5068,200,0
5069,129,1
5070,163,1
5071,200,0
5072,200,0
5073,200,0
5074,85,0
5075,121,1
5076,200,0
5077,114,1
5078,84,1
5079,166,1
5080,108,1
5081,113,1
5082,110,0
5083,167,1
5084,49,1
5085,172,1
5086,135,0
5087,200,0
5088,82,1
5089,118,1
5090,95,1
5091,200,0
5092,77,1
5093,116,1
5094,93,1
5095,200,0
5096,63,1
5097,101,1
5098,120,1
5099,180,1
5100,115,1
5101,148,0
5102,200,0
5103,95,1
5104,200,0
5105,142,1
5106,49,1
5107,74,1
5108,105,1
5109,105,1
5110,138,1
5111,20,1
5112,123,1
5113,25,1
5114,200,0
5115,162,1
5116,200,0
5117,200,0
5118,62,1
5119,200,0
5120,145,1
5121,200,0
5122,98,0
5123,101,1
5124,200,0
5125,145,1
5126,37,1
5127,125,1
5128,194,1
5129,79,1
5130,80,1
5131,62,1
5132,64,0
5133,64,1
5134,38,1
5135,97,1
5136,83,1
5137,85,1
5138,104,1
5139,69,1
5140,77,1
5141,200,0
5142,185,1
5143,131,1
5144,87,1
5145,138,1
5146,200,0
5147,200,0
5148,200,0
5149,38,0
5150,99,1
5151,200,0
5152,188,1
5153,79,1
5154,126,1
5155,77,1
5156,180,1
5157,97,1
5158,200,0
5159,139,1
5160,200,0
5161,200,0
5162,200,0
5163,172,1
5164,155,0
5165,70,1
5166,129,0
5167,200,0
5168,141,1
5169,47,1
5170,96,1
5171,162,1
5172,43,0
5173,98,1
5174,103,1
5175,107,1
5176,31,0
5177,190,1
5178,152,1
5179,159,1
5180,200,0
5181,200,0
5182,80,1
5183,91,1
5184,200,0
5185,74,1
5186,124,1
5187,57,1
5188,200,0
5189,191,1
5190,100,1
5191,46,1
5192,53,1
5193,161,1
5194,143,1
5195,60,1
5196,102,1
5197,90,1
5198,50,1
5199,163,1
5200,118,1
5201,116,1
5202,170,1
5203,165,1
5204,157,1
5205,37,1
5206,90,1
5207,26,1
5208,69,1
5209,64,1
5210,145,0
5211,88,1
5212,29,1
5213,96,1
5214,189,1
5215,122,1
5216,200,0
5217,38,1
5218,148,1
5219,200,0
5220,75,1
5221,200,0
5222,78,1
5223,200,0
5224,126,1
5225,198,1
5226,186,1
5227,117,1
5228,51,1
5229,22,0
5230,200,0
5231,27,0
5232,161,1
5233,200,0
5234,169,1
5235,200,0
5236,46,1
5237,200,0
5238,142,1
5239,135,1
5240,200,0
5241,200,0
5242,128,1
5243,200,0
5244,200,0
5245,158,1
5246,200,0
5247,45,1
5248,200,0
5249,118,1
5250,196,0
5251,70,1
5252,200,0
5253,61,0
5254,87,1
5255,60,0
5256,151,1
5257,52,1
5258,200,0
5259,113,1
5260,169,1
5261,200,0
5262,103,1
5263,79,0
5264,61,1
5265,114,1
5266,41,1
5267,188,1
5268,62,1
5269,61,1
5270,62,1
5271,200,0
5272,131,1
5273,200,0
5274,41,1
5275,69,1
5276,112,1
5277,200,0
5278,200,0
5279,145,1
5280,76,1
5281,162,1
5282,107,1
5283,191,1
5284,176,1
5285,123,1
5286,170,1
5287,83,1
5288,69,1
5289,114,1
5290,123,1
5291,200,0
5292,130,1
5293,101,1
5294,144,1
5295,73,1
5296,55,1
5297,134,1
5298,185,1
5299,51,1
5300,144,1
5301,90,1
5302,113,1
5303,85,1
5304,158,1
5305,112,0
5306,164,1
5307,36,1
5308,100,1
5309,98,1
5310,104,1
5311,96,0
5312,147,1
5313,163,1
5314,111,1
5315,65,1
5316,62,1
5317,200,0
5318,200,0
5319,200,0
5320,200,0
5321,200,0
5322,200,0
5323,84,1
5324,71,1
5325,120,1
5326,74,1
5327,95,1
5328,200,0
5329,200,0
5330,63,1
5331,93,1
5332,9,0
5333,200,0
5334,170,1
5335,200,0
5336,200,0
5337,143,1
5338,200,0
5339,200,0
5340,55,1
5341,200,0
5342,93,1
5343,200,0
5344,200,0
5345,91,1
5346,200,0
5347,31,1
5348,56,1
5349,109,1
5350,74,1
5351,189,1
5352,200,0
5353,22,0
5354,121,1
5355,72,1
5356,200,0
5357,57,0
5358,200,0
5359,125,1
5360,200,0
5361,200,0
5362,109,1
5363,200,0
5364,119,1
5365,194,1
5366,200,0
5367,200,0
5368,200,0
5369,83,1
5370,146,0
5371,160,1
5372,82,1
5373,50,1
5374,138,1
5375,81,1
5376,200,0
5377,90,1
5378,200,0
5379,61,0
5380,170,1
5381,200,0
5382,128,0
5383,89,1
5384,53,1
5385,188,1
5386,200,0
5387,45,1
5388,142,1
5389,51,1
5390,200,0
5391,200,0
5392,84,1
5393,200,0
5394,127,1
5395,168,1
5396,98,1
5397,88,1
5398,200,0
5399,200,0
5400,200,0
5401,39,1
5402,187,1
5403,99,1
5404,92,1
5405,200,0
5406,62,1
5407,106,1
5408,126,1
5409,200,0
5410,65,1
5411,124,1
5412,36,1
5413,160,1
5414,55,1
5415,52,1
5416,145,1
5417,146,1
5418,195,1
5419,63,1
5420,100,1
5421,142,1
5422,165,1
5423,68,1
5424,175,1
5425,62,1
5426,113,1
5427,97,1
5428,200,0
5429,130,0
5430,200,0
5431,52,1
5432,155,1
5433,22,0
5434,59,1
5435,156,1
5436,168,1
5437,93,1
5438,96,1
5439,200,0
5440,46,1
5441,166,1
5442,199,1
5443,66,1
5444,124,0
5445,200,0
5446,188,1
5447,79,1
5448,126,1
5449,197,1
5450,179,1
5451,114,1
5452,57,1
5453,200,0
5454,88,1
5455,86,1
5456,200,0
5457,198,1
5458,64,1
5459,140,1
5460,150,1
5461,102,1
5462,200,0
5463,200,0
5464,200,0
5465,142,1
5466,200,0
5467,50,1
5468,82,1
5469,111,1
5470,50,1
5471,116,1
5472,154,1
5473,66,1
5474,67,0
5475,200,0
5476,175,1
5477,77,0
5478,117,1
5479,133,1
5480,124,1
5481,165,1
5482,95,1
5483,105,1
5484,37,0
5485,200,0
5486,47,1
5487,192,1
5488,89,1
5489,69,1
5490,68,1
5491,163,1
5492,127,1
5493,145,1
5494,116,1
5495,82,1
5496,122,1
5497,93,1
5498,200,0
5499,60,1
5500,120,1
5501,37,1
5502,126,1
5503,99,1
5504,54,1
5505,45,1
5506,124,1
5507,172,0
5508,108,1
5509,129,1
5510,174,1
5511,113,1
5512,105,1
5513,86,1
5514,200,0
5515,173,1
5516,200,0
5517,93,1
5518,49,1
5519,194,1
5520,200,0
5521,110,1
5522,69,1
5523,44,1
5524,174,1
5525,98,1
5526,109,1
5527,99,1
5528,200,0
5529,200,0
5530,136,1
5531,112,1
5532,200,0
5533,48,1
5534,200,0
5535,179,1
5536,200,0
5537,125,1
5538,86,1
5539,171,1
5540,37,0
5541,116,0
5542,51,1
5543,87,1
5544,86,1
5545,89,0
5546,67,1
5547,120,1
5548,200,0
5549,160,1
5550,200,0
5551,102,1
5552,102,0
5553,91,0
5554,200,0
5555,149,1
5556,108,1
5557,109,1
5558,113,1
5559,200,0
5560,135,1
5561,108,1
5562,122,1
5563,137,1
5564,155,1
5565,106,1
5566,151,1
5567,200,0
5568,134,1
5569,128,1
5570,178,1
5571,200,0
5572,200,0
5573,91,1
5574,200,0
5575,94,1
5576,110,0
5577,71,1
5578,67,1
5579,65,1
5580,84,1
5581,200,0
5582,200,0
5583,87,1
5584,41,1
5585,200,0
5586,107,0
5587,152,1
5588,123,0
5589,146,1
5590,200,0
5591,117,1
5592,60,1
5593,200,0
5594,200,0
5595,200,0
5596,160,1
5597,155,1
5598,135,0
5599,200,0
5600,200,0
5601,200,0
5602,25,0
5603,145,1
5604,100,1
5605,63,1
5606,200,0
5607,69,1
5608,53,1
5609,168,1
5610,174,1
5611,156,1
5612,52,1
5613,135,1
5614,84,1
5615,102,1
5616,200,0
5617,200,0
5618,200,0
5619,124,1
5620,169,1
5621,113,1
5622,122,1
5623,90,1
5624,200,0
5625,126,1
5626,113,1
5627,71,1
5628,131,1
5629,99,1
5630,200,0
5631,151,1
5632,96,1
5633,172,1
5634,146,1
5635,145,1
5636,200,0
5637,90,0
5638,91,1
5639,200,0
5640,120,1
5641,109,0
5642,171,1
5643,200,0
5644,200,0
5645,104,1
5646,105,1
5647,200,0
5648,139,1
5649,200,0
5650,200,0
5651,200,0
5652,111,1
5653,175,1
5654,118,1
5655,191,0
5656,200,0
5657,200,0
5658,200,0
5659,111,1
5660,200,0
5661,200,0
5662,133,1
5663,200,0
5664,90,1
5665,200,0
5666,113,1
5667,144,1
5668,132,0
5669,47,0
5670,139,1
5671,75,1
5672,88,1
5673,200,0
5674,200,0
5675,200,0
5676,193,1
5677,28,0
5678,200,0
5679,85,0
5680,30,1
5681,200,0
5682,76,1
5683,78,1
5684,197,1
5685,119,1
5686,81,1
5687,140,1
5688,110,1
5689,197,1
5690,83,1
5691,200,0
5692,59,1
5693,90,1
5694,45,1
5695,52,1
5696,200,0
5697,46,1
5698,40,1
5699,110,1
5700,114,1
5701,85,1
5702,54,1
5703,60,0
5704,87,1
5705,200,0
5706,200,0
5707,123,1
5708,94,0
5709,59,1
5710,64,1
5711,109,1
5712,112,1
5713,113,1
5714,70,1
5715,146,1
5716,195,1
5717,191,1
5718,196,1
5719,149,1
5720,79,1
5721,97,1
5722,187,1
5723,200,0
5724,146,1
5725,55,0
5726,78,1
5727,200,0
5728,19,0
5729,101,1
5730,177,1
5731,166,1
5732,164,1
5733,71,0
5734,93,1
5735,155,1
5736,54,1
5737,129,1
5738,193,0
5739,62,1
5740,35,0
5741,89,1
5742,149,1
5743,80,1
5744,188,1
5745,152,1
5746,14,0
5747,200,0
5748,124,1
5749,38,1
5750,130,1
5751,169,1
5752,157,1
5753,60,0
5754,72,1
5755,134,1
5756,100,1
5757,127,1
5758,200,0
5759,86,1
5760,200,0
5761,123,1
5762,200,0
5763,64,1
5764,161,1
5765,200,0
5766,67,1
5767,24,1
5768,186,1
5769,200,0
5770,89,1
5771,71,1
5772,71,1
5773,165,1
5774,101,1
5775,93,1
5776,76,1
5777,200,0
5778,118,1
5779,200,0
5780,130,1
5781,156,1
5782,200,0
5783,200,0
5784,81,1
5785,131,1
5786,200,0
5787,170,1
5788,122,1
5789,43,1
5790,95,1
5791,81,1
5792,182,1
5793,132,1
5794,200,0
5795,200,0
5796,131,1
5797,57,0
5798,200,0
5799,200,0
5800,70,1
5801,200,0
5802,200,0
5803,78,1
5804,200,0
5805,41,1
5806,200,0
5807,150,1
5808,61,1
5809,200,0
5810,200,0
5811,200,0
5812,146,1
5813,158,1
5814,108,1
5815,200,0
5816,195,1
5817,98,1
5818,169,1
5819,147,1
5820,199,1
5821,142,1
5822,200,0
5823,38,1
5824,77,1
5825,127,0
5826,70,1
5827,93,1
5828,200,0
5829,200,0
5830,131,1
5831,59,1
5832,200,0
5833,150,0
5834,37,1
5835,200,0
5836,200,0
5837,145,1
5838,128,1
5839,109,1
5840,113,1
5841,168,1
5842,147,1
5843,143,1
5844,127,1
5845,200,0
5846,200,0
5847,106,1
5848,200,0
5849,200,0
5850,158,1
5851,158,1
5852,74,1
5853,116,1
5854,43,1
5855,200,0
5856,69,0
5857,74,1
5858,200,0
5859,194,1
5860,137,1
5861,127,1
5862,51,1
5863,73,1
5864,24,0
5865,76,1
5866,114,1
5867,200,0
5868,78,1
5869,51,0
5870,175,1
5871,83,1
5872,104,1
5873,110,1
5874,200,0
5875,144,1
5876,120,1
5877,200,0
5878,96,1
5879,61,1
5880,200,0
5881,200,0
5882,200,0
5883,178,1
5884,66,1
5885,74,1
5886,59,1
5887,92,1
5888,63,1
5889,200,0
5890,186,0
5891,45,1
5892,66,1
5893,117,1
5894,159,1
5895,42,1
5896,93,1
5897,112,1
5898,61,1
5899,200,0
5900,101,1
5901,200,0
5902,92,1
5903,200,0
5904,37,1
5905,193,0
5906,53,1
5907,136,1
5908,122,1
5909,137,1
5910,200,0
5911,176,1
5912,153,1
5913,102,1
5914,147,1
5915,70,1
5916,200,0
5917,138,1
5918,184,1
5919,105,1
5920,149,1
5921,22,0
5922,167,1
5923,80,1
5924,84,1
5925,72,1
5926,53,0
5927,108,1
5928,200,0
5929,101,1
5930,118,1
5931,134,1
5932,86,1
5933,94,1
5934,125,1
5935,107,1
5936,200,0
5937,52,1
5938,197,1
5939,39,1
5940,184,1
5941,136,1
5942,200,0
5943,187,1
5944,175,0
5945,92,1
5946,200,0
5947,106,1
5948,107,1
5949,200,0
5950,77,1
5951,200,0
5952,200,0
5953,39,0
5954,200,0
5955,43,1
5956,95,1
5957,200,0
5958,200,1
5959,188,1
5960,200,0
5961,200,0
5962,200,0
5963,123,1
5964,186,1
5965,200,0
5966,200,0
5967,102,1
5968,143,1
5969,190,1
5970,136,1
5971,94,1
5972,103,1
5973,98,1
5974,193,1
5975,76,1
5976,70,1
5977,116,1
5978,107,1
5979,102,1
5980,145,1
5981,37,0
5982,102,1
5983,57,1
5984,41,1
5985,59,0
5986,157,1
5987,47,1
5988,137,1
5989,200,0
5990,200,0
5991,141,0
5992,200,0
5993,138,1
5994,200,0
5995,104,1
5996,125,1
5997,200,0
5998,91,0
5999,141,1
6000,61,1
6001,115,1
6002,133,1
6003,200,0
6004,40,0
6005,58,1
6006,200,0
6007,57,1
6008,200,0
6009,100,1
6010,104,1
6011,200,0
6012,200,0
6013,80,1
6014,25,0
6015,54,1
6016,200,0
6017,200,0
6018,130,1
6019,124,1
6020,72,1
6021,59,1
6022,92,1
6023,130,1
6024,200,0
6025,69,1
6026,36,1
6027,200,0
6028,113,0
6029,147,0
6030,97,1
6031,199,1
6032,46,1
6033,200,0
6034,88,0
6035,88,1
6036,102,1
6037,157,1
6038,73,1
6039,145,1
6040,39,0
6041,183,0
6042,148,1
6043,149,1
6044,200,0
6045,137,1
6046,85,1
6047,200,0
6048,69,1
6049,99,1
6050,112,1
6051,150,1
6052,143,1
6053,110,0
6054,84,1
6055,41,1
6056,200,0
6057,103,1
6058,200,0
6059,160,1
6060,159,1
6061,142,1
6062,200,0
6063,178,1
6064,200,0
6065,200,0
6066,162,1
6067,200,0
6068,94,1
6069,200,0
6070,134,1
6071,169,1
6072,83,1
6073,141,1
6074,193,1
6075,200,0
6076,138,1
6077,62,1
6078,41,0
6079,90,1
6080,150,1
6081,70,1
6082,77,1
6083,165,1
6084,133,1
6085,65,1
6086,185,1
6087,52,1
6088,200,0
6089,183,1
6090,129,1
6091,47,1
6092,200,0
6093,77,1
6094,110,1
6095,200,0
6096,130,1
6097,200,0
6098,134,1
6099,200,0
6100,179,0
6101,185,1
6102,69,1
6103,181,1
6104,50,1
6105,124,1
6106,137,1
6107,84,1
6108,198,1
6109,129,1
6110,138,1
6111,186,1
6112,113,1
6113,47,0
6114,150,1
6115,72,0
6116,200,0
6117,83,0
6118,131,1
6119,189,1
6120,130,1
6121,136,1
6122,200,0
6123,139,1
6124,200,0
6125,200,0
6126,160,1
6127,163,1
6128,200,0
6129,129,0
6130,87,1
6131,11,0
6132,99,1
6133,68,1
6134,108,1
6135,109,1
6136,98,1
6137,65,1
6138,44,0
6139,127,1
6140,91,1
6141,171,1
6142,200,0
6143,200,0
6144,200,0
6145,64,1
6146,200,0
6147,62,1
6148,153,0
6149,200,0
6150,200,0
6151,200,0
6152,95,1
6153,46,1
6154,190,1
6155,138,1
6156,200,0
6157,66,1
6158,177,1
6159,77,1
6160,114,1
6161,103,1
6162,43,0
6163,110,1
6164,200,0
6165,200,0
6166,200,0
6167,200,0
6168,124,1
6169,58,1
6170,87,1
6171,159,1
6172,134,1
6173,200,0
6174,200,0
6175,69,1
6176,109,1
6177,89,1
6178,200,0
6179,200,0
6180,200,0
6181,200,0
6182,200,0
6183,75,1
6184,200,0
6185,74,1
6186,186,1
6187,93,1
6188,200,0
6189,151,1
6190,200,0
6191,127,1
6192,84,1
6193,62,1
6194,44,1
6195,196,1
6196,65,1
6197,200,0
6198,180,1
6199,149,1
6200,147,1
6201,200,0
6202,45,1
6203,71,1
6204,200,0
6205,200,0
6206,76,1
6207,85,1
6208,200,0
6209,138,1
6210,80,1
6211,200,0
6212,87,1
6213,65,1
6214,200,0
6215,73,1
6216,170,1
6217,83,1
6218,200,0
6219,164,1
6220,82,1
6221,168,1
6222,164,1
6223,85,1
6224,181,1
6225,23,0
6226,200,0
6227,141,1
6228,36,1
6229,200,0
6230,73,0
6231,178,1
6232,114,1
6233,61,1
6234,194,1
6235,171,1
6236,97,0
6237,79,1
6238,68,1
6239,169,1
6240,132,1
6241,58,1
6242,78,0
6243,53,1
6244,102,1
6245,37,1
6246,119,1
6247,73,1
6248,50,1
6249,118,1
6250,200,0
6251,151,1
6252,126,1
6253,56,1
6254,143,1
6255,66,1
6256,98,1
6257,102,1
6258,28,1
6259,74,1
6260,115,1
6261,44,1
6262,75,1
6263,58,1
6264,53,1
6265,107,1
6266,112,1
6267,184,1
6268,149,1
6269,69,1
6270,134,1
6271,72,1
6272,103,1
6273,80,1
6274,64,1
6275,42,1
6276,38,1
6277,17,0
6278,200,0
6279,114,1
6280,84,1
6281,101,1
6282,61,1
6283,122,1
6284,38,0
6285,85,1
6286,113,1
6287,43,1
6288,151,1
6289,200,0
6290,86,1
6291,132,1
6292,95,1
6293,82,1
6294,200,0
6295,67,1
6296,92,1
6297,48,0
6298,55,1
6299,200,0
6300,200,0
6301,78,1
6302,200,0
6303,200,0
6304,200,0
6305,200,0
6306,113,1
6307,76,1
6308,149,1
6309,121,1
6310,200,0
6311,167,1
6312,75,1
6313,200,0
6314,140,1
6315,155,1
6316,39,0
6317,119,0
6318,83,0
6319,137,1
6320,100,1
6321,102,1
6322,79,1
6323,200,0
6324,95,1
6325,101,1
6326,182,1
6327,151,1
6328,158,1
6329,130,1
6330,145,0
6331,200,0
6332,113,1
6333,200,0
6334,200,0
6335,109,1
6336,91,1
6337,75,1
6338,124,1
6339,157,1
6340,164,1
6341,92,1
6342,200,0
6343,142,1
6344,184,1
6345,116,1
6346,47,1
6347,88,1
6348,200,0
6349,188,0
6350,62,1
6351,89,1
6352,43,0
6353,121,1
6354,45,0
6355,77,1
6356,104,1
6357,200,0
6358,181,1
6359,143,1
6360,200,0
6361,146,1
6362,150,1
6363,100,1
6364,200,0
6365,152,0
6366,49,1
6367,200,0
6368,200,0
6369,111,1
6370,200,0
6371,88,1
6372,127,1
6373,66,0
6374,200,0
6375,56,1
6376,200,0
6377,200,0
6378,40,1
6379,106,1
6380,192,1
6381,51,1
6382,83,1
6383,166,1
6384,127,1
6385,200,0
6386,183,1
6387,200,0
6388,200,0
6389,43,1
6390,88,1
6391,80,1
6392,194,1
6393,200,0
6394,141,1
6395,105,1
6396,200,0
6397,185,1
6398,61,1
6399,200,0
6400,176,0
6401,73,1
6402,82,1
6403,132,1
6404,107,0
6405,200,0
6406,81,1
6407,115,1
6408,200,0
6409,194,1
6410,200,0
6411,109,1
6412,92,1
6413,88,1
6414,38,1
6415,136,0
6416,146,1
6417,101,1
6418,200,0
6419,183,1
6420,111,1
6421,200,0
6422,166,1
6423,76,1
6424,162,1
6425,54,1
6426,200,0
6427,135,1
6428,200,0
6429,200,0
6430,102,1
6431,69,1
6432,73,1
6433,200,0
6434,93,1
6435,93,0
6436,68,1
6437,200,0
6438,158,1
6439,160,1
6440,200,0
6441,103,1
6442,40,1
6443,66,1
6444,70,1
6445,127,1
6446,93,1
6447,88,1
6448,189,1
6449,200,0
6450,104,1
6451,200,0
6452,200,0
6453,190,1
6454,89,1
6455,86,1
6456,89,1
6457,177,1
6458,79,0
6459,200,0
6460,200,0
6461,200,0
6462,45,0
6463,126,1
6464,194,1
6465,200,0
6466,135,1
6467,200,0
6468,151,1
6469,200,0
6470,73,1
6471,200,0
6472,68,1
6473,150,1
6474,200,0
6475,104,1
6476,55,1
6477,167,1
6478,182,1
6479,200,0
6480,137,1
6481,200,0
6482,160,0
6483,136,1
6484,112,1
6485,199,1
6486,84,1
6487,160,1
6488,200,0
6489,86,1
6490,93,1
6491,178,1
6492,145,1
6493,200,0
6494,200,0
6495,137,1
6496,109,1
6497,124,1
6498,111,1
6499,172,1
6500,73,1
6501,121,1
6502,55,1
6503,200,0
6504,156,1
6505,55,1
6506,200,0
6507,163,1
6508,200,0
6509,46,1
6510,184,1
6511,138,1
6512,66,1
6513,88,1
6514,110,1
6515,200,0
6516,111,1
6517,80,1
6518,35,1
6519,90,0
6520,38,1
6521,72,1
6522,200,0
6523,95,1
6524,46,1
6525,136,1
6526,90,1
6527,200,0
6528,200,0
6529,149,1
6530,128,1
6531,200,0
6532,68,1
6533,149,1
6534,196,1
6535,90,1
6536,96,1
6537,119,1
6538,53,0
6539,66,1
6540,93,0
6541,200,0
6542,90,1
6543,62,1
6544,156,1
6545,152,1
6546,56,0
6547,147,1
6548,120,1
6549,30,1
6550,200,0
6551,33,0
6552,157,1
6553,124,1
6554,200,0
6555,95,1
6556,46,1
6557,39,1
6558,73,1
6559,147,1
6560,71,1
6561,177,1
6562,119,1
6563,200,0
6564,64,1
6565,159,1
6566,58,1
6567,189,1
6568,43,1
6569,55,1
6570,31,1
6571,45,1
6572,168,1
6573,200,0
6574,200,0
6575,155,1
6576,64,1
6577,98,1
6578,109,1
6579,145,1
6580,39,0
6581,200,0
6582,200,0
6583,90,1
6584,200,0
6585,200,0
6586,181,1
6587,200,0
6588,142,1
6589,200,0
6590,200,0
6591,200,0
6592,200,0
6593,126,1
6594,99,1
6595,82,0
6596,200,0
6597,168,1
6598,97,1
6599,200,0
6600,110,1
6601,200,0
6602,200,0
6603,89,1
6604,74,1
6605,200,0
6606,105,0
6607,200,0
6608,169,1
6609,39,1
6610,200,0
6611,58,1
6612,178,1
6613,166,1
6614,200,0
6615,180,1
6616,158,1
6617,83,0
6618,47,1
6619,101,1
6620,200,0
6621,168,1
6622,200,0
6623,177,1
6624,115,1
6625,128,1
6626,78,1
6627,193,1
6628,108,1
6629,66,1
6630,200,0
6631,197,1
6632,200,0
6633,200,0
6634,44,1
6635,87,1
6636,105,1
6637,58,1
6638,200,0
6639,79,1
6640,200,0
6641,200,0
6642,124,0
6643,106,1
6644,169,1
6645,200,0
6646,200,0
6647,200,0
6648,123,0
6649,200,0
6650,40,1
6651,136,1
6652,117,1
6653,109,1
6654,91,1
6655,200,0
6656,200,0
6657,200,0
6658,200,0
6659,152,1
6660,200,0
6661,78,1
6662,141,1
6663,153,1
6664,70,1
6665,200,0
6666,200,0
6667,55,1
6668,200,0
6669,97,0
6670,54,0
6671,53,1
6672,200,0
6673,62,1
6674,113,1
6675,66,1
6676,200,0
6677,126,1
6678,76,1
6679,81,0
6680,52,1
6681,200,0
6682,88,1
6683,136,1
6684,190,1
6685,88,1
6686,110,1
6687,198,1
6688,63,1
6689,76,1
6690,63,1
6691,138,1
6692,100,1
6693,200,0
6694,200,0
6695,84,1
6696,50,1
