episode,steps,reward
6697,89,1
6698,149,1
6699,150,1
6700,149,1
6701,137,1
6702,144,1
6703,86,1
6704,200,0
6705,81,1
6706,200,0
6707,196,1
6708,62,1
6709,104,1
6710,200,0
6711,188,1
6712,101,1
6713,200,0
6714,123,1
6715,200,0
6716,178,1
6717,71,0
6718,200,0
6719,200,0
6720,64,1
6721,85,1
6722,118,1
6723,61,1
6724,130,1
6725,80,1
6726,200,0
6727,200,0
6728,106,1
6729,108,1
6730,200,0
6731,185,1
6732,200,0
6733,200,0
6734,162,1
6735,109,1
6736,200,0
6737,105,1
6738,62,1
6739,69,1
6740,106,1
6741,92,1
6742,80,1
6743,200,0
6744,52,1
6745,113,1
6746,120,1
6747,64,1
6748,159,1
6749,113,1
6750,110,1
6751,142,1
6752,73,1
6753,32,1
6754,66,0
6755,182,1
6756,108,1
6757,114,1
6758,157,1
6759,55,1
6760,71,1
6761,200,0
6762,81,1
6763,119,1
6764,95,1
6765,188,1
6766,51,1
6767,154,1
6768,124,1
6769,97,1
6770,200,0
6771,200,0
6772,200,0
6773,194,1
6774,200,0
6775,200,0
6776,200,0
6777,53,1
6778,59,1
6779,173,1
6780,66,1
6781,200,0
6782,158,1
6783,109,1
6784,164,1
6785,159,1
6786,82,1
6787,95,1
6788,200,0
6789,200,0
6790,200,0
6791,200,0
6792,75,1
6793,200,0
6794,200,0
6795,187,1
6796,161,1
6797,54,1
6798,200,0
6799,196,1
6800,76,1
6801,125,1
6802,200,0
6803,194,1
6804,190,1
6805,200,0
6806,200,0
6807,200,0
6808,164,1
6809,68,0
6810,49,1
6811,87,1
6812,159,0
6813,156,1
6814,200,0
6815,136,1
6816,64,1
6817,181,1
6818,200,0
6819,100,1
6820,102,1
6821,62,0
6822,30,1
6823,54,1
6824,92,1
6825,72,1
6826,77,1
6827,114,1
6828,108,1
6829,58,1
6830,81,1
6831,156,1
6832,86,0
6833,181,1
6834,200,0
6835,155,1
6836,138,1
6837,200,0
6838,112,1
6839,200,0
6840,129,1
6841,200,0
6842,155,1
6843,131,1
6844,69,1
6845,98,1
6846,200,0
6847,109,1
6848,90,1
6849,161,1
6850,186,1
6851,96,1
6852,110,0
6853,56,1
6854,64,1
6855,200,0
6856,97,1
6857,10,0
6858,62,1
6859,200,0
6860,109,1
6861,151,1
6862,200,0
6863,122,1
6864,200,0
6865,97,1
6866,188,1
6867,58,1
6868,114,1
6869,96,1
6870,187,1
6871,129,1
6872,200,0
6873,200,0
6874,81,1
6875,37,1
6876,158,1
6877,95,1
6878,118,0
6879,200,0
6880,123,1
6881,200,0
6882,98,1
6883,194,1
6884,117,1
6885,86,1
6886,103,1
6887,108,1
6888,164,1
6889,188,1
6890,200,0
6891,200,0
6892,125,1
6893,109,1
6894,70,1
6895,119,1
6896,175,1
6897,134,1
6898,200,0
6899,156,1
6900,178,1
6901,162,1
6902,141,1
6903,69,1
6904,93,1
6905,200,0
6906,200,0
6907,179,1
6908,52,1
6909,47,1
6910,64,1
6911,86,1
6912,140,1
6913,74,1
6914,124,1
6915,162,1
6916,92,1
6917,100,1
6918,200,0
6919,126,1
6920,139,1
6921,151,1
6922,167,1
6923,200,0
6924,76,1
6925,129,1
6926,79,1
6927,82,1
6928,85,1
6929,91,0
6930,164,1
6931,58,1
6932,200,0
6933,153,1
6934,75,1
6935,200,0
6936,93,1
6937,200,0
6938,200,0
6939,200,0
6940,62,1
6941,109,1
6942,112,1
6943,181,1
6944,161,1
6945,162,1
6946,200,0
6947,200,0
6948,200,0
6949,200,0
6950,159,1
6951,42,1
6952,106,1
6953,145,1
6954,200,0
6955,200,0
6956,200,0
6957,200,0
6958,112,1
6959,163,1
6960,70,1
6961,87,1
6962,81,1
6963,49,1
6964,101,1
6965,76,0
6966,200,0
6967,72,1
6968,155,1
6969,38,1
6970,29,1
6971,127,1
6972,54,0
6973,74,1
6974,90,1
6975,175,1
6976,50,1
6977,64,1
6978,80,1
6979,171,1
6980,200,0
6981,175,0
6982,200,0
6983,94,1
6984,62,1
6985,200,0
6986,137,1
6987,61,1
6988,82,1
6989,200,0
6990,144,1
6991,189,1
6992,90,1
6993,200,0
6994,57,1
6995,180,1
6996,56,0
6997,200,0
6998,147,1
6999,147,1
7000,83,1
7001,113,1
7002,200,0
7003,116,1
7004,200,0
7005,111,1
7006,44,1
7007,200,0
7008,200,0
7009,110,1
7010,200,0
7011,91,1
7012,200,0
7013,181,1
7014,200,0
7015,200,0
7016,200,0
7017,82,1
7018,141,1
7019,186,1
7020,140,0
7021,68,1
7022,193,1
7023,172,1
7024,69,1
7025,63,0
7026,200,0
7027,76,0
7028,79,1
7029,132,1
7030,118,1
7031,111,1
7032,200,0
7033,148,1
7034,128,1
7035,200,0
7036,168,1
7037,154,1
7038,200,0
7039,59,1
7040,49,1
7041,186,1
7042,74,1
7043,153,0
7044,200,0
7045,177,1
7046,173,1
7047,200,0
7048,113,1
7049,69,1
7050,101,1
7051,200,0
7052,53,1
7053,155,1
7054,200,0
7055,78,1
7056,45,1
7057,200,0
7058,200,0
7059,102,1
7060,176,1
7061,200,1
7062,68,1
7063,180,1
7064,176,1
7065,52,1
7066,80,1
7067,139,1
7068,110,1
7069,200,0
7070,149,1
7071,173,1
7072,61,1
7073,59,1
7074,139,1
7075,83,0
7076,117,1
7077,200,0
7078,200,0
7079,200,0
7080,71,1
7081,200,0
7082,122,1
7083,99,1
7084,144,1
7085,200,0
7086,135,1
7087,64,0
7088,79,1
7089,176,1
7090,200,0
7091,111,1
7092,198,1
7093,58,1
7094,200,0
7095,99,1
7096,200,0
7097,200,0
7098,98,1
7099,200,0
7100,82,1
7101,81,0
7102,132,1
7103,200,0
7104,200,0
7105,200,0
7106,114,1
7107,93,1
7108,79,0
7109,58,1
7110,79,1
7111,200,0
7112,200,0
7113,200,0
7114,200,0
7115,74,1
7116,123,1
7117,135,1
7118,200,0
7119,200,0
7120,133,1
7121,131,1
7122,46,1
7123,200,0
7124,137,1
7125,53,1
7126,110,1
7127,93,1
7128,200,0
7129,41,0
7130,200,0
7131,70,1
7132,146,1
7133,80,1
7134,200,0
7135,73,1
7136,179,1
7137,173,1
7138,200,0
7139,200,0
7140,200,0
7141,48,1
7142,200,0
7143,78,1
7144,53,1
7145,92,1
7146,95,1
7147,72,1
7148,200,0
7149,74,1
7150,139,1
7151,32,1
7152,200,0
7153,138,1
7154,200,0
7155,130,1
7156,200,0
7157,200,0
7158,80,1
7159,88,1
7160,186,1
7161,114,1
7162,143,1
7163,89,1
7164,86,1
7165,200,0
7166,137,1
7167,57,1
7168,124,1
7169,57,1
7170,118,1
7171,29,1
7172,200,0
7173,118,1
7174,52,0
7175,68,1
7176,69,1
7177,131,1
7178,176,1
7179,101,0
7180,135,1
7181,179,1
7182,137,1
7183,78,1
7184,181,1
7185,200,0
7186,43,1
7187,46,1
7188,139,1
7189,143,1
7190,155,1
7191,200,0
7192,200,0
7193,104,1
7194,82,1
7195,200,0
7196,46,0
7197,73,1
7198,69,1
7199,87,1
7200,171,0
7201,53,1
7202,200,1
7203,55,1
7204,76,1
7205,97,1
7206,175,1
7207,84,1
7208,200,0
7209,200,0
7210,129,1
7211,138,1
7212,200,0
7213,117,0
7214,135,1
7215,124,1
7216,200,0
7217,132,1
7218,142,1
7219,53,1
7220,200,0
7221,199,1
7222,168,1
7223,153,1
7224,134,1
7225,95,1
7226,170,1
7227,108,1
7228,38,0
7229,200,0
7230,80,1
7231,200,0
7232,96,1
7233,63,1
7234,62,1
7235,45,1
7236,200,1
7237,53,1
7238,168,1
7239,61,1
7240,119,1
7241,119,1
7242,85,1
7243,108,1
7244,126,1
7245,110,1
7246,51,1
7247,57,1
7248,39,1
7249,141,1
7250,136,1
7251,200,0
7252,76,1
7253,200,0
7254,103,0
7255,200,0
7256,83,1
7257,93,1
7258,163,1
7259,132,1
7260,200,0
7261,49,1
7262,117,1
7263,165,1
7264,200,0
7265,75,1
7266,168,1
7267,59,1
7268,200,0
7269,200,0
7270,200,0
7271,89,0
7272,200,0
7273,146,1
7274,74,1
7275,37,1
7276,200,0
7277,200,0
7278,200,0
7279,136,1
7280,200,0
7281,100,1
7282,181,1
7283,93,1
7284,142,1
7285,134,1
7286,107,1
7287,57,1
7288,72,1
7289,116,1
7290,200,0
7291,112,1
7292,200,0
7293,148,1
7294,144,1
7295,87,1
7296,84,1
7297,158,1
7298,112,1
7299,66,1
7300,200,0
7301,82,0
7302,130,1
7303,147,1
7304,200,0
7305,154,1
7306,96,1
7307,36,1
7308,111,1
7309,49,1
7310,77,1
7311,167,1
7312,200,0
7313,200,0
7314,200,0
7315,200,0
7316,200,0
7317,37,1
7318,36,0
7319,200,0
7320,74,0
7321,82,1
7322,154,1
7323,131,1
7324,200,0
7325,141,1
7326,200,0
7327,95,1
7328,110,1
7329,200,0
7330,130,1
7331,134,1
7332,70,1
7333,200,0
7334,48,1
7335,76,1
7336,199,1
7337,59,0
7338,200,0
7339,144,1
7340,200,0
7341,200,0
7342,200,0
7343,168,1
7344,145,1
7345,84,1
7346,187,1
7347,69,1
7348,107,1
7349,40,1
7350,130,1
7351,135,1
7352,177,1
7353,177,1
7354,126,1
7355,111,1
7356,47,1
7357,60,1
7358,91,1
7359,154,1
7360,182,1
7361,149,1
7362,79,1
7363,67,1
7364,135,1
7365,147,1
7366,110,1
7367,196,1
7368,55,1
7369,111,0
7370,180,1
7371,108,1
7372,131,1
7373,70,1
7374,132,1
7375,200,0
7376,79,1
7377,109,1
7378,200,0
7379,175,1
7380,123,1
7381,180,1
7382,90,1
7383,200,0
7384,78,1
7385,128,1
7386,41,1
7387,200,0
7388,43,1
7389,102,1
7390,62,1
7391,136,1
7392,124,1
7393,157,1
7394,57,0
7395,69,1
7396,200,0
7397,200,0
7398,168,1
7399,84,1
7400,140,1
7401,78,1
7402,95,1
7403,86,1
7404,130,1
7405,200,0
7406,102,1
7407,69,1
7408,106,1
7409,200,0
7410,200,0
7411,128,0
7412,146,1
7413,200,0
7414,79,1
7415,198,1
7416,199,1
7417,178,1
7418,180,1
7419,195,1
7420,42,1
7421,167,1
7422,200,0
7423,136,1
7424,200,0
7425,98,1
7426,102,1
7427,199,1
7428,180,1
7429,44,0
7430,200,0
7431,200,0
7432,109,1
7433,200,0
7434,200,0
7435,122,1
7436,156,1
7437,152,1
7438,113,1
7439,200,0
7440,173,1
7441,28,1
7442,181,1
7443,90,1
7444,96,1
7445,200,0
7446,200,0
7447,106,1
7448,147,1
7449,63,1
7450,66,1
7451,131,1
7452,200,0
7453,200,0
7454,45,1
7455,58,1
7456,93,1
7457,20,0
7458,147,0
7459,81,0
7460,73,1
7461,200,0
7462,151,1
7463,92,1
7464,161,1
7465,200,0
7466,149,1
7467,174,1
7468,200,0
7469,200,0
7470,129,1
7471,15,0
7472,103,1
7473,200,0
7474,82,1
7475,200,0
7476,101,1
7477,185,1
7478,121,1
7479,31,0
7480,200,0
7481,85,1
7482,200,0
7483,112,1
7484,68,1
7485,128,1
7486,200,0
7487,142,1
7488,125,1
7489,59,1
7490,190,1
7491,101,1
7492,200,0
7493,200,0
7494,200,0
7495,200,0
7496,77,1
7497,95,1
7498,79,1
7499,200,0
7500,200,0
7501,200,0
7502,200,0
7503,111,1
7504,200,0
7505,200,0
7506,200,0
7507,95,1
7508,192,1
7509,118,1
7510,43,1
7511,151,1
7512,200,0
7513,200,0
7514,163,0
7515,74,1
7516,200,0
7517,153,1
7518,200,0
7519,86,1
7520,199,1
7521,108,0
7522,172,1
7523,180,1
7524,46,1
7525,200,0
7526,101,1
7527,200,0
7528,200,0
7529,200,0
7530,26,0
7531,200,0
7532,59,0
7533,107,1
7534,200,0
7535,200,0
7536,57,1
7537,170,1
7538,84,1
7539,200,0
7540,84,1
7541,91,1
7542,70,1
7543,93,1
7544,34,1
7545,66,1
7546,183,1
7547,125,1
7548,63,1
7549,49,1
7550,102,1
7551,104,1
7552,104,1
7553,63,1
7554,90,1
7555,200,0
7556,94,0
7557,157,1
7558,136,0
7559,184,1
7560,153,1
7561,190,1
7562,102,1
7563,90,1
7564,141,1
7565,128,1
7566,170,1
7567,77,1
7568,84,1
7569,47,1
7570,54,1
7571,99,1
7572,177,1
7573,200,0
7574,200,0
7575,144,1
7576,200,0
7577,122,1
7578,112,1
7579,190,1
7580,139,1
7581,200,0
7582,47,1
7583,121,1
7584,200,0
7585,130,1
7586,200,0
7587,106,1
7588,200,0
7589,166,1
7590,160,1
7591,188,1
7592,200,0
7593,50,1
7594,115,1
7595,69,1
7596,114,1
7597,160,0
7598,72,1
7599,200,0
7600,200,0
7601,200,0
7602,91,1
7603,175,1
7604,45,1
7605,89,1
7606,87,1
7607,135,1
7608,200,0
7609,200,0
7610,200,0
7611,200,0
7612,77,1
7613,200,1
7614,200,0
7615,75,1
7616,200,0
7617,200,0
7618,95,1
7619,200,0
7620,86,1
7621,160,1
7622,125,1
7623,200,0
7624,200,0
7625,108,1
7626,200,0
7627,85,1
7628,46,1
7629,99,1
7630,37,1
7631,200,0
7632,85,1
7633,181,1
7634,199,1
7635,200,0
7636,200,0
7637,144,1
7638,142,0
7639,93,1
7640,200,0
7641,83,1
7642,132,1
7643,154,1
7644,185,0
7645,144,1
7646,196,0
7647,90,1
7648,98,1
7649,200,0
7650,200,0
7651,200,0
7652,160,1
7653,56,1
7654,200,0
7655,122,1
7656,116,1
7657,97,1
7658,82,1
7659,182,1
7660,99,1
7661,200,0
7662,35,1
7663,197,1
7664,57,1
7665,160,1
7666,88,1
7667,141,1
7668,77,1
7669,139,1
7670,98,1
7671,103,1
7672,195,1
7673,142,1
7674,189,1
7675,142,1
7676,200,0
7677,69,1
7678,155,1
7679,78,0
7680,129,1
7681,106,1
7682,156,1
7683,79,1
7684,185,1
7685,96,1
7686,195,1
7687,70,1
7688,71,1
7689,29,1
7690,59,1
7691,103,1
7692,200,0
7693,94,1
7694,20,0
7695,200,0
7696,133,1
7697,79,1
7698,17,0
7699,80,0
7700,143,1
7701,134,1
7702,167,1
7703,200,0
7704,161,1
7705,104,1
7706,60,0
7707,109,1
7708,164,1
7709,88,0
7710,116,1
7711,75,1
7712,54,1
7713,200,0
7714,200,0
7715,41,1
7716,199,1
7717,156,1
7718,70,0
7719,67,1
7720,200,0
7721,200,0
7722,96,1
7723,187,1
7724,192,1
7725,198,1
7726,150,1
7727,94,1
7728,154,1
7729,200,0
7730,94,1
7731,200,0
7732,145,1
7733,130,1
7734,88,1
7735,43,1
7736,83,1
7737,95,1
7738,187,1
7739,79,1
7740,89,1
7741,200,0
7742,26,1
7743,147,1
7744,59,1
7745,200,0
7746,110,1
7747,200,0
7748,200,0
7749,200,0
7750,117,1
7751,42,0
7752,200,0
7753,84,1
7754,75,1
7755,89,1
7756,109,1
7757,44,1
7758,195,1
7759,83,1
7760,156,1
7761,200,0
7762,91,1
7763,135,1
7764,85,1
7765,38,1
7766,184,1
7767,52,1
7768,200,0
7769,200,0
7770,200,0
7771,188,1
7772,144,1
7773,152,1
7774,86,1
7775,200,0
7776,200,0
7777,92,1
7778,141,1
7779,170,0
7780,200,0
7781,58,1
7782,200,0
7783,124,1
7784,92,1
7785,34,1
7786,29,1
7787,200,0
7788,157,1
7789,200,0
7790,200,0
7791,153,1
7792,200,0
7793,56,1
7794,53,0
7795,124,1
7796,155,1
7797,200,0
7798,182,1
7799,200,0
7800,137,1
7801,200,0
7802,63,0
7803,126,1
7804,200,0
7805,200,0
7806,200,0
7807,66,1
7808,25,1
7809,83,1
7810,140,1
7811,200,0
7812,113,1
7813,200,0
7814,187,1
7815,200,0
7816,200,0
7817,33,1
7818,13,0
7819,200,0
7820,63,1
7821,133,1
7822,127,1
7823,81,1
7824,145,1
7825,200,0
7826,145,1
7827,130,1
7828,200,0
7829,51,1
7830,200,0
7831,200,0
7832,79,1
7833,187,0
7834,189,1
7835,200,0
7836,145,1
7837,97,1
7838,200,0
7839,132,1
7840,200,0
7841,48,1
7842,200,0
7843,62,1
7844,172,1
7845,157,1
7846,123,1
7847,96,1
7848,66,1
7849,62,1
7850,99,1
7851,132,1
7852,48,1
7853,81,1
7854,200,1
7855,120,1
7856,171,1
7857,120,1
7858,113,1
7859,149,1
7860,118,1
7861,116,1
7862,100,1
7863,164,1
7864,57,1
7865,200,0
7866,162,1
7867,132,1
7868,200,0
7869,96,1
7870,200,0
7871,167,1
7872,200,0
7873,200,0
7874,137,0
7875,166,1
7876,184,1
7877,148,1
7878,145,1
7879,78,0
7880,200,0
7881,200,0
7882,200,0
7883,141,1
7884,200,0
7885,199,1
7886,60,1
7887,153,1
7888,200,0
7889,118,1
7890,200,0
7891,113,1
7892,163,1
7893,88,1
7894,51,1
7895,88,1
7896,186,1
7897,200,0
7898,120,1
7899,156,1
7900,93,1
7901,183,1
7902,182,1
7903,60,1
7904,135,1
7905,62,1
7906,109,1
7907,140,1
7908,122,1
7909,81,1
7910,76,1
7911,39,1
7912,200,0
7913,64,1
7914,122,1
7915,134,1
7916,82,1
7917,66,1
7918,113,1
7919,105,1
7920,200,0
7921,85,0
7922,118,1
7923,186,1
7924,176,1
7925,85,1
7926,103,1
7927,200,0
7928,109,1
7929,33,1
7930,200,0
7931,114,1
7932,200,0
7933,75,1
7934,80,1
7935,147,1
7936,200,0
7937,146,1
7938,200,0
7939,163,1
7940,200,0
7941,115,1
7942,80,1
7943,60,1
7944,84,1
7945,100,1
7946,130,1
7947,118,1
7948,75,1
7949,200,0
7950,200,0
7951,148,1
7952,52,1
7953,36,1
7954,62,1
7955,134,1
7956,91,1
7957,56,1
7958,68,1
7959,94,1
7960,131,1
7961,67,1
7962,58,1
7963,57,1
7964,200,0
7965,74,1
7966,103,1
7967,77,1
7968,200,0
7969,56,1
7970,200,0
7971,200,0
7972,168,1
7973,61,1
7974,48,0
7975,63,1
7976,79,1
7977,165,1
7978,145,1
7979,200,0
7980,44,1
7981,104,1
7982,200,0
7983,198,1
7984,149,1
7985,185,1
7986,114,0
7987,113,1
7988,200,0
7989,40,0
7990,199,1
7991,200,0
7992,68,0
7993,93,1
7994,65,1
7995,139,1
7996,157,1
7997,59,1
7998,200,0
7999,75,1
8000,51,1
8001,147,1
8002,200,0
8003,94,1
8004,181,1
8005,66,1
8006,200,0
8007,91,0
8008,68,0
8009,200,0
8010,200,0
8011,200,0
8012,200,0
8013,200,0
8014,112,1
8015,85,1
8016,137,1
8017,200,0
8018,129,1
8019,109,1
8020,157,1
8021,177,1
8022,89,1
8023,118,1
8024,42,1
8025,180,1
8026,200,0
8027,160,1
8028,55,1
8029,145,1
8030,85,1
8031,85,1
8032,200,0
8033,200,0
8034,116,1
8035,78,1
8036,107,1
8037,184,1
8038,154,1
8039,84,1
8040,200,0
8041,120,1
8042,192,1
8043,159,1
8044,75,1
8045,200,0
8046,62,1
8047,200,0
8048,137,0
8049,200,0
8050,200,0
8051,102,1
8052,133,1
8053,116,1
8054,200,0
8055,119,1
8056,112,1
8057,156,1
8058,200,0
8059,171,1
8060,200,0
8061,200,0
8062,30,0
8063,107,1
8064,70,1
8065,108,1
8066,142,1
8067,114,1
8068,94,1
8069,164,1
8070,71,1
8071,118,1
8072,78,1
8073,68,0
8074,46,1
8075,200,0
8076,142,1
8077,157,1
8078,58,1
8079,200,0
8080,140,1
8081,97,0
8082,134,1
8083,172,1
8084,78,1
8085,89,1
8086,179,1
8087,84,1
8088,41,1
8089,103,1
8090,157,1
8091,109,1
8092,194,1
8093,200,0
8094,34,1
8095,191,1
8096,195,1
8097,119,1
8098,99,1
8099,75,1
8100,59,1
8101,200,0
8102,159,1
8103,200,0
8104,200,0
8105,200,0
8106,55,1
8107,106,0
8108,183,1
8109,77,1
8110,63,1
8111,200,0
8112,200,0
8113,56,1
8114,115,1
8115,183,1
8116,200,0
8117,200,0
8118,63,1
8119,69,1
8120,167,1
8121,200,0
8122,198,1
8123,140,1
8124,151,0
8125,200,0
8126,200,0
8127,200,0
8128,137,1
8129,41,1
8130,200,0
8131,200,0
8132,177,1
8133,200,0
8134,155,1
8135,200,0
8136,137,1
8137,81,1
8138,200,0
8139,193,1
8140,122,1
8141,200,0
8142,125,1
8143,191,1
8144,200,0
8145,149,1
8146,44,1
8147,110,1
8148,80,1
8149,200,0
8150,99,1
8151,73,1
8152,61,1
8153,148,1
8154,97,1
8155,162,1
8156,200,0
8157,79,1
8158,199,1
8159,174,1
8160,145,1
8161,113,1
8162,73,1
8163,39,1
8164,69,1
8165,200,0
8166,103,1
8167,24,0
8168,200,0
8169,140,1
8170,33,0
8171,95,1
8172,37,1
8173,75,1
8174,117,1
8175,142,1
8176,200,0
8177,174,1
8178,76,1
8179,118,1
8180,182,1
8181,72,1
8182,200,0
8183,200,0
8184,48,1
8185,40,0
8186,200,0
8187,200,0
8188,189,0
8189,124,1
8190,200,0
8191,23,0
8192,200,0
8193,165,1
8194,200,0
8195,152,1
8196,65,1
8197,150,1
8198,200,0
8199,63,1
8200,11,0
8201,27,0
8202,45,1
8203,200,0
8204,46,1
8205,65,1
8206,38,1
8207,200,0
8208,81,1
8209,67,1
8210,155,1
8211,82,1
8212,110,1
8213,200,0
8214,73,1
8215,81,0
8216,157,1
8217,200,0
8218,103,1
8219,59,1
8220,155,1
8221,55,1
8222,161,1
8223,64,1
8224,58,1
8225,49,1
8226,200,0
8227,173,1
8228,200,0
8229,193,1
8230,159,1
8231,125,1
8232,123,1
8233,146,1
8234,34,1
8235,149,1
8236,199,1
8237,200,0
8238,122,1
8239,83,1
8240,102,1
8241,122,1
8242,200,0
8243,62,1
8244,124,1
8245,95,1
8246,85,1
8247,125,1
8248,60,1
8249,185,1
8250,196,1
8251,150,1
8252,81,1
8253,76,1
8254,97,1
8255,184,0
8256,149,1
8257,200,0
8258,200,0
8259,200,0
8260,200,0
8261,196,1
8262,93,1
8263,188,1
8264,200,0
8265,79,1
8266,200,0
8267,200,0
8268,102,1
8269,168,1
8270,40,1
8271,160,1
8272,165,1
8273,156,1
8274,98,1
8275,44,0
8276,200,0
8277,200,0
8278,168,1
8279,184,1
8280,200,0
8281,135,1
8282,200,0
8283,200,0
8284,92,1
8285,165,1
8286,190,1
8287,137,1
8288,151,1
8289,80,1
8290,200,0
8291,125,1
8292,127,1
8293,131,1
8294,77,1
8295,71,1
8296,77,1
8297,200,0
8298,119,1
8299,111,1
8300,150,1
8301,138,1
8302,89,0
8303,84,1
8304,103,1
8305,69,1
8306,200,0
8307,73,1
8308,113,1
8309,54,1
8310,102,1
8311,180,1
8312,87,1
8313,80,1
8314,200,0
8315,137,1
8316,56,1
8317,111,0
8318,200,0
8319,87,1
8320,112,1
8321,200,0
8322,96,1
8323,104,1
8324,87,1
8325,132,1
8326,61,1
8327,200,0
8328,200,0
8329,43,1
8330,153,1
8331,53,1
8332,70,1
8333,123,1
8334,116,1
8335,38,1
8336,62,1
8337,125,1
8338,116,1
8339,200,0
8340,197,1
8341,62,1
8342,33,1
8343,112,1
8344,172,1
8345,19,0
8346,200,0
8347,200,0
8348,200,0
