episode,steps,reward
1796,18,0
1797,10,0
1798,16,0
1799,28,0
1800,34,0
1801,47,0
1802,20,0
1803,18,0
1804,44,0
1805,25,0
1806,5,0
1807,14,0
1808,35,0
1809,18,0
1810,63,0
1811,23,0
1812,24,0
1813,28,0
1814,50,0
1815,37,0
1816,30,0
1817,11,0
1818,17,0
1819,29,0
1820,18,0
1821,48,0
1822,17,0
1823,28,0
1824,36,0
1825,11,0
1826,46,0
1827,75,0
1828,17,0
1829,23,0
1830,61,0
1831,20,0
1832,19,0
1833,33,0
1834,28,0
1835,11,0
1836,12,0
1837,20,0
1838,6,0
1839,63,0
1840,20,0
1841,17,0
1842,14,0
1843,15,0
1844,43,0
1845,47,0
1846,8,0
1847,89,0
1848,12,0
1849,18,0
1850,14,0
1851,88,0
1852,48,0
1853,14,0
1854,30,0
1855,15,0
1856,51,0
1857,56,0
1858,51,0
1859,21,0
1860,21,0
1861,9,0
1862,25,0
1863,24,0
1864,21,0
1865,19,0
1866,38,0
1867,11,0
1868,46,0
1869,12,0
1870,31,0
1871,11,0
1872,49,0
1873,7,0
1874,19,0
1875,24,0
1876,25,0
1877,42,0
1878,7,0
1879,16,0
1880,39,0
1881,29,0
1882,16,0
1883,24,0
1884,7,0
1885,16,0
1886,52,0
1887,135,0
1888,15,0
1889,30,0
1890,27,0
1891,29,0
1892,36,0
1893,25,0
1894,47,0
1895,29,0
1896,49,0
1897,26,0
1898,52,0
1899,23,0
1900,79,0
1901,19,0
1902,17,0
1903,34,0
1904,12,0
1905,26,0
1906,32,0
1907,53,0
1908,43,0
1909,15,0
1910,16,0
1911,14,0
1912,80,0
1913,19,0
1914,17,0
1915,15,0
1916,16,0
1917,16,0
1918,16,0
1919,16,0
1920,127,0
1921,11,0
1922,62,0
1923,109,0
1924,53,0
1925,26,0
1926,37,0
1927,9,0
1928,34,0
1929,19,0
1930,15,0
1931,91,0
1932,28,0
1933,23,0
1934,29,0
1935,37,0
1936,16,0
1937,100,0
1938,43,0
1939,20,0
1940,44,0
1941,47,0
1942,18,0
1943,85,0
1944,46,0
1945,41,0
1946,7,0
1947,46,0
1948,36,0
1949,12,0
1950,15,0
1951,39,0
1952,43,0
1953,20,0
1954,24,0
1955,13,0
1956,21,0
1957,40,0
1958,55,0
1959,39,0
1960,63,0
1961,60,0
1962,9,0
1963,46,0
1964,22,0
1965,34,0
1966,23,0
1967,68,0
1968,15,0
1969,13,0
1970,11,0
1971,18,0
1972,13,0
1973,32,0
1974,27,0
1975,44,0
1976,28,0
1977,21,0
1978,9,0
1979,50,0
1980,18,0
1981,65,0
1982,51,0
1983,36,0
1984,15,0
1985,13,0
1986,22,0
1987,17,0
1988,24,0
1989,20,0
1990,23,0
1991,32,0
1992,18,0
1993,21,0
1994,11,0
1995,46,0
1996,19,0
1997,35,0
1998,28,0
1999,26,0
2000,42,0
2001,35,0
2002,140,0
2003,19,0
2004,107,0
2005,8,0
2006,17,0
2007,8,0
2008,65,0
2009,35,0
2010,17,0
2011,19,0
2012,13,0
2013,80,0
2014,16,0
2015,29,0
2016,165,0
2017,19,0
2018,85,0
2019,7,0
2020,31,0
2021,40,0
2022,44,0
2023,22,0
2024,14,0
2025,28,0
2026,13,0
2027,49,0
2028,26,0
2029,34,0
2030,21,0
2031,53,0
2032,49,0
2033,12,0
2034,31,0
2035,22,0
2036,7,0
2037,15,0
2038,26,0
2039,22,0
2040,43,0
2041,48,0
2042,27,0
2043,57,0
2044,9,0
2045,33,0
2046,9,0
2047,9,0
2048,20,0
2049,39,0
2050,12,0
2051,24,0
2052,15,0
2053,19,0
2054,21,0
2055,17,0
2056,50,0
2057,27,0
2058,37,0
2059,6,0
2060,51,0
2061,11,0
2062,27,0
2063,28,0
2064,33,0
2065,29,0
2066,21,0
2067,13,0
2068,45,0
2069,18,0
2070,27,0
2071,12,0
2072,65,0
2073,49,0
2074,5,0
2075,10,0
2076,77,0
2077,51,0
2078,44,0
2079,39,0
2080,34,0
2081,26,0
2082,43,0
2083,69,0
2084,25,0
2085,36,0
2086,14,0
2087,18,0
2088,13,0
2089,57,0
2090,36,0
2091,35,0
2092,36,0
2093,7,0
2094,89,0
2095,11,0
2096,19,0
2097,39,0
2098,71,0
2099,114,0
2100,15,0
2101,88,0
2102,33,0
2103,101,0
2104,71,0
2105,7,0
2106,73,0
2107,12,0
2108,84,0
2109,23,0
2110,18,0
2111,19,0
2112,23,0
2113,39,0
2114,78,0
2115,13,0
2116,9,0
2117,38,0
2118,21,0
2119,46,0
2120,29,0
2121,25,0
2122,5,0
2123,9,0
2124,46,0
2125,15,0
2126,30,0
2127,14,0
2128,15,0
2129,26,0
2130,25,0
2131,22,0
2132,32,0
2133,14,0
2134,14,0
2135,19,0
2136,14,0
2137,11,0
2138,16,0
2139,10,0
2140,37,0
2141,38,0
2142,41,0
2143,31,0
2144,56,0
2145,96,0
2146,20,0
2147,39,0
2148,17,0
2149,6,0
2150,35,0
2151,58,0
2152,42,0
2153,28,0
2154,17,0
2155,21,0
2156,74,0
2157,13,0
2158,72,0
2159,10,0
2160,16,0
2161,9,0
2162,12,0
2163,40,0
2164,25,0
2165,18,0
2166,11,0
2167,28,0
2168,29,0
2169,100,0
2170,13,0
2171,28,0
2172,9,0
2173,12,0
2174,27,0
2175,11,0
2176,38,0
2177,12,0
2178,13,0
2179,14,0
2180,24,0
2181,56,0
2182,17,0
2183,34,0
2184,11,0
2185,43,0
2186,9,0
2187,20,0
2188,9,0
2189,16,0
2190,30,0
2191,33,0
2192,17,0
2193,18,0
2194,25,0
2195,77,0
2196,36,0
2197,26,0
2198,15,0
2199,95,0
2200,7,0
2201,26,0
2202,13,0
2203,14,0
2204,31,0
2205,24,0
2206,21,0
2207,19,0
2208,10,0
2209,22,0
2210,58,0
2211,26,0
2212,68,0
2213,26,0
2214,42,0
2215,86,0
2216,37,0
2217,11,0
2218,57,0
2219,42,0
2220,23,0
2221,19,0
2222,11,0
2223,31,0
2224,36,0
2225,16,0
2226,8,0
2227,66,0
2228,18,0
2229,36,0
2230,57,0
2231,31,0
2232,9,0
2233,17,0
2234,5,0
2235,36,0
2236,24,0
2237,68,0
2238,20,0
2239,59,0
2240,23,0
2241,38,0
2242,45,0
2243,36,0
2244,28,0
2245,27,0
2246,15,0
2247,47,0
2248,51,0
2249,26,0
2250,39,0
2251,22,0
2252,17,0
2253,46,0
2254,22,0
2255,41,0
2256,128,0
2257,45,0
2258,44,0
2259,77,0
2260,54,0
2261,23,0
2262,5,0
2263,10,0
2264,35,0
2265,7,0
2266,37,0
2267,19,0
2268,27,0
2269,43,0
2270,38,0
2271,33,0
2272,24,0
2273,79,0
2274,33,0
2275,19,0
2276,13,0
2277,36,0
2278,21,0
2279,39,0
2280,26,0
2281,22,0
2282,12,0
2283,19,0
2284,22,0
2285,39,0
2286,8,0
2287,14,0
2288,28,0
2289,16,0
2290,17,0
2291,24,0
2292,42,0
2293,74,0
2294,25,0
2295,64,0
2296,38,0
2297,35,0
2298,30,0
2299,12,0
2300,28,0
2301,105,0
2302,85,0
2303,33,0
2304,36,0
2305,7,0
2306,32,0
2307,7,0
2308,20,0
2309,37,0
2310,15,0
2311,69,0
2312,22,0
2313,75,0
2314,12,0
2315,12,0
2316,31,0
2317,18,0
2318,34,0
2319,16,0
2320,38,0
2321,95,0
2322,15,0
2323,9,0
2324,37,0
2325,10,0
2326,10,0
2327,78,0
2328,26,0
2329,43,0
2330,22,0
2331,12,0
2332,18,0
2333,50,0
2334,16,0
2335,42,0
2336,18,0
2337,30,0
2338,39,0
2339,35,0
2340,9,0
2341,44,0
2342,13,0
2343,62,0
2344,59,0
2345,17,0
2346,15,0
2347,51,0
2348,73,0
2349,63,0
2350,18,0
2351,12,0
2352,78,0
2353,26,0
2354,27,0
2355,44,0
2356,105,0
2357,7,0
2358,10,0
2359,43,0
2360,40,0
2361,14,0
2362,21,0
2363,44,0
2364,45,0
2365,51,0
2366,13,0
2367,13,0
2368,74,0
2369,51,0
2370,91,0
2371,19,0
2372,23,0
2373,37,0
2374,21,0
2375,16,0
2376,27,0
2377,51,0
2378,41,0
2379,33,0
2380,16,0
2381,47,0
2382,41,0
2383,46,0
2384,34,0
2385,45,0
2386,38,0
2387,25,0
2388,52,0
2389,22,0
2390,43,0
2391,13,0
2392,15,0
2393,76,0
2394,17,0
2395,63,0
2396,44,0
2397,44,0
2398,15,0
2399,29,0
2400,36,0
2401,21,0
2402,27,0
2403,20,0
2404,15,0
2405,58,0
2406,12,0
2407,10,0
2408,12,0
2409,18,0
2410,31,0
2411,11,0
2412,51,0
2413,38,0
2414,36,0
2415,86,0
2416,33,0
2417,43,0
2418,68,0
2419,11,0
2420,37,0
2421,36,0
2422,49,0
2423,20,0
2424,37,0
2425,19,0
2426,62,0
2427,24,0
2428,48,0
2429,42,0
2430,47,0
2431,20,0
2432,121,0
2433,33,0
2434,15,0
2435,11,0
2436,7,0
2437,40,0
2438,13,0
2439,43,0
2440,64,0
2441,18,0
2442,30,0
2443,20,0
2444,46,0
2445,32,0
2446,56,0
2447,102,0
2448,21,0
2449,34,0
2450,48,0
2451,6,0
2452,13,0
2453,45,0
2454,26,0
2455,40,0
2456,9,0
2457,34,0
2458,10,0
2459,34,0
2460,64,0
2461,30,0
2462,8,0
2463,9,0
2464,19,0
2465,38,0
2466,100,0
2467,32,0
2468,16,0
2469,17,0
2470,37,0
2471,69,0
2472,15,0
2473,29,0
2474,54,0
2475,31,0
2476,35,0
2477,14,0
2478,36,0
2479,23,0
2480,38,0
2481,48,0
2482,41,0
2483,21,0
2484,13,0
2485,23,0
2486,21,0
2487,16,0
2488,120,0
2489,10,0
2490,35,0
2491,27,0
2492,56,0
2493,13,0
2494,20,0
2495,8,0
2496,48,0
2497,19,0
2498,21,0
2499,37,0
2500,28,0
2501,28,0
2502,37,0
2503,45,0
2504,56,0
2505,9,0
2506,18,0
2507,8,0
2508,14,0
2509,18,0
2510,23,0
2511,61,0
2512,36,0
2513,20,0
2514,74,0
2515,75,0
2516,6,0
2517,12,0
2518,7,0
2519,179,0
2520,17,0
2521,34,0
2522,22,0
2523,9,0
2524,66,0
2525,101,0
2526,66,0
2527,34,0
2528,59,0
2529,20,0
2530,8,0
2531,30,0
2532,55,0
2533,52,0
2534,28,0
2535,12,0
2536,19,0
2537,30,0
2538,46,0
2539,33,0
2540,15,0
2541,11,0
2542,17,0
2543,79,0
2544,48,0
2545,30,0
2546,9,0
2547,49,0
2548,24,0
2549,29,0
2550,13,0
2551,29,0
2552,45,0
2553,37,0
2554,17,0
2555,15,0
2556,12,0
2557,30,0
2558,31,0
2559,10,0
2560,51,0
2561,26,0
2562,31,0
2563,15,0
2564,37,0
2565,27,0
2566,23,0
2567,55,0
2568,10,0
2569,16,0
2570,30,0
2571,71,0
2572,41,0
2573,22,0
2574,37,0
2575,19,0
2576,67,0
2577,18,0
2578,32,0
2579,19,0
2580,26,0
2581,46,0
2582,35,0
2583,14,0
2584,14,0
2585,62,0
2586,43,0
2587,23,0
2588,23,0
2589,66,0
2590,67,0
2591,33,0
2592,76,0
2593,21,0
2594,43,0
2595,12,0
2596,32,0
2597,17,0
2598,14,0
2599,40,0
2600,30,0
2601,44,0
2602,39,0
2603,83,0
2604,52,0
2605,46,0
2606,43,0
2607,16,0
2608,15,0
2609,15,0
2610,22,0
2611,9,0
2612,35,0
2613,91,0
2614,6,0
2615,9,0
2616,138,1
2617,79,0
2618,70,0
2619,126,0
2620,71,0
2621,187,1
2622,23,1
2623,19,1
2624,109,0
2625,34,1
2626,89,1
2627,97,1
2628,130,1
2629,78,0
2630,89,1
2631,83,1
2632,96,1
2633,139,1
2634,100,1
2635,34,0
2636,37,1
2637,45,1
2638,53,1
2639,39,1
2640,67,1
2641,52,1
2642,34,1
2643,41,1
2644,52,1
2645,68,1
2646,88,1
2647,60,1
2648,52,1
2649,83,0
2650,107,1
2651,152,1
2652,114,1
2653,56,1
2654,59,1
2655,76,1
2656,33,1
2657,144,1
2658,60,1
2659,72,1
2660,154,1
2661,147,1
2662,107,1
2663,70,1
2664,64,1
2665,90,1
2666,47,1
2667,85,1
2668,37,1
2669,66,1
2670,55,1
2671,80,1
2672,68,1
2673,167,1
2674,200,0
2675,171,1
2676,26,1
2677,59,1
2678,37,1
2679,36,0
2680,130,1
2681,73,1
2682,50,1
2683,100,1
2684,29,1
2685,132,1
2686,44,1
2687,71,1
2688,62,1
2689,72,1
2690,93,1
2691,149,1
2692,71,1
2693,64,1
2694,45,1
2695,122,1
2696,61,1
2697,63,1
2698,102,1
2699,147,0
2700,128,1
2701,93,0
2702,179,1
2703,115,1
2704,91,1
2705,58,1
2706,87,1
2707,75,1
2708,173,1
2709,68,1
2710,76,1
2711,35,1
2712,154,1
2713,36,0
2714,68,1
2715,53,1
2716,88,1
2717,34,0
2718,105,1
2719,95,0
2720,30,1
2721,87,1
2722,61,1
2723,50,1
2724,63,1
2725,200,0
2726,173,1
2727,51,1
2728,194,1
2729,169,1
2730,148,1
2731,191,1
2732,54,0
2733,47,1
2734,74,1
2735,106,1
2736,59,1
2737,33,1
2738,50,1
2739,56,1
2740,173,1
2741,59,1
2742,75,1
2743,59,1
2744,200,0
2745,29,1
2746,162,1
2747,60,1
2748,40,1
2749,120,1
2750,88,1
2751,107,1
2752,50,1
2753,68,1
2754,54,1
2755,96,1
2756,94,1
2757,58,0
2758,92,1
2759,40,1
2760,43,0
2761,118,1
2762,200,0
2763,51,1
2764,138,1
2765,68,0
2766,70,0
2767,95,1
2768,105,1
2769,53,1
2770,152,1
2771,49,0
2772,71,1
2773,58,1
2774,99,1
2775,131,1
2776,100,1
2777,46,1
2778,167,1
2779,67,1
2780,48,1
2781,143,0
2782,144,0
2783,140,1
2784,200,0
2785,125,1
2786,62,1
2787,121,1
2788,100,1
2789,149,1
2790,97,1
2791,34,1
2792,29,0
2793,200,0
2794,185,1
2795,200,0
2796,33,0
2797,165,1
2798,169,1
2799,95,1
2800,97,1
2801,200,0
2802,57,1
2803,74,1
2804,104,1
2805,200,0
2806,172,1
2807,161,1
2808,80,1
2809,89,0
2810,117,1
2811,200,0
2812,174,1
2813,125,1
2814,89,0
2815,200,0
2816,42,1
2817,54,1
2818,75,1
2819,88,0
2820,60,1
2821,132,1
2822,153,1
2823,54,1
2824,97,1
2825,156,1
2826,49,1
2827,59,1
2828,114,1
2829,90,1
2830,45,0
2831,177,1
2832,81,1
2833,92,1
2834,82,1
2835,46,1
2836,63,1
2837,84,1
2838,162,1
2839,62,1
2840,45,1
2841,92,1
2842,173,1
2843,78,1
2844,200,0
2845,73,0
2846,72,1
2847,177,1
2848,200,0
2849,53,1
2850,105,1
2851,104,1
2852,43,1
2853,124,1
2854,140,1
2855,158,1
2856,69,1
2857,132,1
2858,113,1
2859,41,1
2860,55,1
2861,54,1
2862,82,1
2863,161,1
2864,172,1
2865,47,1
2866,75,1
2867,140,1
2868,34,1
2869,130,1
2870,181,1
2871,158,1
2872,38,1
2873,40,1
2874,50,1
2875,117,0
2876,52,1
2877,111,1
2878,144,1
2879,84,1
2880,51,1
2881,81,1
2882,69,1
2883,189,1
2884,53,1
2885,121,1
2886,71,1
2887,61,1
2888,63,1
2889,51,1
2890,142,1
2891,20,0
2892,157,1
2893,187,1
2894,100,1
2895,119,1
2896,123,1
2897,47,1
2898,87,1
2899,83,1
2900,95,1
2901,200,0
2902,184,1
2903,200,0
2904,141,1
2905,49,1
2906,94,1
2907,146,0
2908,106,1
2909,28,0
2910,81,1
2911,75,0
2912,58,1
2913,87,1
2914,155,1
2915,72,1
2916,53,1
2917,29,1
2918,91,1
2919,52,1
2920,35,1
2921,69,1
2922,116,1
2923,100,1
2924,115,1
2925,127,1
2926,110,0
2927,38,1
2928,149,1
2929,67,1
2930,94,1
2931,166,1
2932,200,0
2933,173,1
2934,130,1
2935,64,1
2936,64,1
2937,140,1
2938,141,1
2939,97,1
2940,62,1
2941,53,1
2942,80,1
2943,68,1
2944,51,1
2945,200,0
2946,145,1
2947,200,0
2948,57,0
2949,200,0
2950,157,1
2951,62,1
2952,126,1
2953,57,1
2954,56,1
2955,109,1
2956,107,1
2957,74,1
2958,69,1
2959,65,1
2960,60,1
2961,74,1
2962,59,1
2963,81,1
2964,63,1
2965,157,1
2966,54,1
2967,100,1
2968,30,1
2969,82,1
2970,74,1
2971,67,1
2972,181,1
2973,76,1
2974,60,1
2975,140,0
2976,138,1
2977,68,0
2978,90,1
2979,41,0
2980,116,1
2981,118,1
2982,139,1
2983,118,1
2984,88,0
2985,150,1
2986,25,1
2987,68,1
2988,79,1
2989,53,1
2990,138,1
2991,68,1
2992,92,1
2993,90,1
2994,200,0
2995,52,1
2996,120,1
2997,54,1
2998,123,1
2999,47,1
3000,32,1
3001,149,1
3002,50,1
3003,132,1
3004,71,1
3005,140,1
3006,23,1
3007,73,1
3008,64,1
3009,24,1
3010,46,1
3011,103,1
3012,54,1
3013,33,1
3014,39,1
3015,183,1
3016,31,1
3017,51,1
3018,99,1
3019,98,1
3020,200,0
3021,133,1
3022,36,1
3023,61,1
3024,177,1
3025,68,1
3026,91,1
3027,53,1
3028,200,0
3029,81,1
3030,28,1
3031,29,1
3032,154,1
3033,65,1
3034,58,1
3035,77,1
3036,54,1
3037,114,1
3038,33,0
3039,199,1
3040,50,1
3041,200,0
3042,49,1
3043,57,1
3044,77,1
3045,114,1
3046,23,1
3047,55,1
3048,61,1
3049,92,1
3050,79,0
3051,195,1
3052,200,0
3053,174,1
3054,101,1
3055,31,1
3056,77,1
3057,72,1
3058,143,1
3059,140,1
3060,32,1
3061,99,0
3062,196,1
3063,71,1
3064,68,1
3065,153,0
3066,76,1
3067,151,1
3068,59,1
3069,47,0
3070,74,1
3071,82,1
3072,60,1
3073,36,1
3074,91,1
3075,68,1
3076,62,1
3077,42,1
3078,200,0
3079,47,1
3080,35,1
3081,109,1
3082,55,1
3083,56,1
3084,152,0
3085,39,1
3086,77,1
3087,68,1
3088,159,1
3089,200,0
3090,83,1
3091,40,1
3092,88,1
3093,53,1
3094,78,1
3095,48,1
3096,52,0
3097,200,0
3098,89,1
3099,42,1
3100,88,1
3101,123,1
3102,65,1
3103,200,0
3104,98,1
3105,128,0
3106,43,1
3107,75,1
3108,49,1
3109,60,1
3110,200,0
3111,85,1
3112,48,1
3113,64,1
3114,200,0
3115,124,1
3116,144,1
3117,72,0
3118,133,1
3119,106,1
3120,127,1
3121,39,1
3122,86,1
3123,120,1
3124,46,1
3125,52,1
3126,64,1
3127,42,1
3128,61,1
3129,91,1
3130,82,1
3131,42,1
3132,53,1
3133,137,1
3134,32,1
3135,60,1
3136,33,1
3137,200,0
3138,191,1
3139,58,1
3140,92,1
3141,42,1
3142,34,1
3143,74,1
3144,128,1
3145,31,0
3146,47,1
3147,36,1
3148,50,1
3149,150,1
3150,96,1
3151,95,1
3152,64,1
3153,108,1
3154,56,1
3155,25,0
3156,124,0
3157,200,0
3158,40,1
3159,97,1
3160,95,1
3161,76,1
3162,200,0
3163,52,1
3164,200,0
3165,79,1
3166,55,0
3167,41,1
3168,113,1
3169,123,1
3170,94,1
3171,144,1
3172,73,1
3173,94,1
3174,57,1
3175,68,1
3176,106,1
3177,47,0
3178,170,1
3179,88,1
3180,106,1
3181,168,1
3182,119,1
3183,109,1
3184,120,1
3185,107,1
3186,51,1
3187,44,1
3188,33,1
3189,58,1
3190,151,1
3191,200,0
3192,65,1
3193,97,1
3194,200,0
3195,61,1
3196,40,1
3197,200,0
3198,129,1
3199,145,1
3200,53,1
3201,77,1
3202,117,1
3203,111,1
3204,65,1
3205,67,1
3206,147,1
3207,35,1
3208,37,1
3209,82,1
3210,49,1
3211,30,0
3212,174,1
3213,53,1
3214,92,1
3215,150,1
3216,66,0
3217,144,1
3218,68,1
3219,57,0
3220,145,1
3221,123,1
3222,166,1
3223,170,1
3224,18,0
3225,116,1
3226,131,1
3227,200,0
3228,156,1
3229,77,1
3230,172,1
3231,172,1
3232,125,1
3233,42,1
3234,135,1
3235,86,1
3236,111,1
3237,55,1
3238,107,1
3239,200,0
3240,38,1
3241,49,1
3242,74,1
3243,99,1
3244,59,1
3245,83,1
3246,47,1
3247,129,1
3248,106,1
3249,53,1
3250,113,1
3251,39,1
3252,96,1
3253,173,0
3254,64,1
3255,118,1
3256,185,1
3257,76,1
3258,200,0
3259,99,1
3260,79,0
3261,200,0
3262,52,1
3263,97,1
3264,74,1
3265,107,1
3266,120,1
3267,154,1
3268,113,1
3269,135,1
3270,45,1
3271,101,0
3272,178,1
3273,88,1
3274,30,1
3275,55,1
3276,129,1
3277,200,0
3278,104,1
3279,44,1
3280,88,1
3281,76,1
3282,42,1
3283,68,1
3284,92,1
3285,124,1
3286,105,1
3287,87,1
3288,175,1
3289,137,1
3290,84,1
3291,55,1
3292,54,1
3293,129,1
3294,200,0
3295,200,0
3296,76,1
3297,46,1
3298,89,1
3299,61,1
3300,48,1
3301,75,1
3302,41,0
3303,61,1
3304,31,1
3305,120,1
3306,41,0
3307,57,1
3308,61,1
3309,137,1
3310,69,1
3311,39,1
3312,36,1
3313,87,1
3314,81,1
3315,185,1
3316,107,1
3317,48,1
3318,185,1
3319,58,1
3320,62,1
3321,49,1
3322,67,0
3323,80,1
3324,104,1
3325,36,1
3326,39,1
3327,200,0
3328,114,1
3329,38,1
3330,115,1
3331,167,1
3332,47,1
3333,100,1
3334,144,0
3335,110,1
3336,73,1
3337,34,1
3338,48,1
3339,67,1
3340,70,1
3341,93,1
3342,136,1
3343,69,1
3344,158,1
3345,57,1
3346,139,1
3347,35,1
3348,50,1
3349,58,1
3350,153,1
3351,159,0
3352,25,1
3353,56,0
3354,100,1
3355,200,0
3356,82,1
3357,54,1
3358,85,1
3359,116,1
3360,23,1
3361,44,1
3362,121,1
3363,87,1
3364,83,1
3365,93,1
3366,56,1
3367,52,1
3368,62,1
3369,95,1
3370,71,1
3371,93,1
3372,58,1
3373,55,1
3374,82,1
3375,70,0
3376,52,1
3377,111,1
3378,73,1
3379,90,0
3380,99,0
3381,185,1
3382,97,1
3383,148,1
3384,53,1
3385,113,1
3386,88,1
3387,43,1
3388,77,0
3389,37,1
3390,96,1
3391,95,1
3392,31,1
3393,62,1
3394,93,1
3395,52,0
3396,55,1
3397,69,1
3398,64,1
3399,63,1
3400,20,1
3401,80,1
3402,46,0
3403,61,1
3404,73,1
3405,108,1
3406,77,1
3407,139,1
3408,87,1
3409,105,1
3410,49,1
3411,34,1
3412,43,1
3413,197,1
3414,161,1
3415,200,0
3416,62,1
3417,75,1
3418,111,1
3419,111,1
3420,165,1
3421,153,1
3422,128,1
3423,78,1
3424,42,1
3425,200,0
3426,96,1
3427,200,0
3428,102,1
3429,37,1
3430,200,0
3431,38,1
3432,69,1
3433,104,1
3434,94,1
3435,56,1
3436,88,1
3437,47,1
3438,59,1
3439,70,1
3440,84,0
3441,24,0
3442,52,1
3443,112,1
3444,56,1
3445,63,1
3446,136,1
3447,200,0
3448,200,0
3449,96,1
3450,99,1
3451,200,0
3452,99,1
3453,43,1
3454,171,1
3455,80,1
3456,39,0
