episode,steps,reward
3457,127,1
3458,75,1
3459,97,1
3460,84,1
3461,65,1
3462,72,1
3463,49,1
3464,41,1
3465,59,1
3466,115,1
3467,91,1
3468,83,1
3469,154,1
3470,106,1
3471,80,1
3472,149,1
3473,140,1
3474,87,1
3475,81,1
3476,93,1
3477,87,1
3478,124,1
3479,91,1
3480,58,1
3481,51,1
3482,161,1
3483,70,1
3484,200,0
3485,142,1
3486,91,1
3487,53,1
3488,44,1
3489,57,1
3490,102,0
3491,120,0
3492,200,0
3493,54,1
3494,66,1
3495,74,1
3496,141,1
3497,17,1
3498,47,1
3499,103,1
3500,100,1
3501,106,1
3502,50,1
3503,74,1
3504,149,1
3505,68,1
3506,122,1
3507,133,1
3508,50,1
3509,75,1
3510,75,1
3511,50,1
3512,33,1
3513,91,1
3514,97,1
3515,23,0
3516,78,1
3517,87,1
3518,86,1
3519,36,1
3520,186,0
3521,145,1
3522,153,1
3523,77,1
3524,118,1
3525,47,1
3526,74,1
3527,109,1
3528,142,1
3529,86,1
3530,57,0
3531,128,1
3532,44,1
3533,41,1
3534,55,0
3535,32,0
3536,200,0
3537,66,1
3538,101,1
3539,49,1
3540,200,0
3541,48,1
3542,63,1
3543,57,1
3544,69,1
3545,200,0
3546,75,1
3547,164,1
3548,31,1
3549,165,1
3550,107,1
3551,113,1
3552,118,1
3553,200,0
3554,60,0
3555,64,1
3556,46,1
3557,47,1
3558,45,0
3559,47,1
3560,50,0
3561,200,0
3562,138,1
3563,131,1
3564,47,0
3565,200,0
3566,54,1
3567,53,1
3568,112,1
3569,80,1
3570,200,0
3571,82,1
3572,41,1
3573,56,1
3574,200,0
3575,78,1
3576,36,1
3577,115,1
3578,107,1
3579,143,1
3580,125,1
3581,77,1
3582,75,1
3583,54,1
3584,89,1
3585,167,1
3586,73,1
3587,200,0
3588,105,1
3589,55,1
3590,41,0
3591,59,1
3592,58,1
3593,101,1
3594,38,1
3595,154,1
3596,182,1
3597,145,1
3598,177,1
3599,73,1
3600,57,1
3601,200,0
3602,81,1
3603,40,1
3604,106,1
3605,58,1
3606,35,1
3607,56,0
3608,62,1
3609,36,1
3610,47,1
3611,132,1
3612,52,1
3613,47,1
3614,32,1
3615,38,1
3616,42,1
3617,100,1
3618,102,1
3619,63,1
3620,21,1
3621,29,0
3622,122,1
3623,32,1
3624,130,1
3625,68,1
3626,38,0
3627,83,1
3628,47,1
3629,43,1
3630,138,1
3631,62,1
3632,124,1
3633,62,1
3634,107,1
3635,51,1
3636,200,0
3637,81,1
3638,103,1
3639,45,1
3640,88,1
3641,120,0
3642,58,1
3643,126,1
3644,92,1
3645,85,1
3646,66,0
3647,52,1
3648,62,1
3649,146,1
3650,103,1
3651,107,1
3652,55,1
3653,101,1
3654,35,1
3655,40,1
3656,117,1
3657,86,1
3658,92,1
3659,83,1
3660,50,1
3661,147,1
3662,37,1
3663,64,1
3664,80,1
3665,70,0
3666,179,1
3667,165,1
3668,131,1
3669,146,1
3670,74,1
3671,44,1
3672,49,1
3673,200,0
3674,77,1
3675,59,0
3676,146,1
3677,200,0
3678,80,1
3679,38,1
3680,53,1
3681,150,1
3682,113,1
3683,43,0
3684,49,1
3685,81,1
3686,146,1
3687,102,1
3688,125,1
3689,96,1
3690,96,1
3691,39,1
3692,61,1
3693,93,1
3694,133,1
3695,75,1
3696,200,0
3697,103,1
3698,108,1
3699,82,1
3700,200,0
3701,90,1
3702,87,1
3703,75,1
3704,71,1
3705,84,1
3706,42,1
3707,144,0
3708,135,1
3709,54,1
3710,59,1
3711,39,1
3712,57,1
3713,52,1
3714,111,1
3715,85,1
3716,23,1
3717,81,1
3718,200,0
3719,53,1
3720,200,0
3721,184,1
3722,187,1
3723,77,1
3724,105,1
3725,94,1
3726,86,1
3727,68,0
3728,107,1
3729,69,0
3730,88,1
3731,44,1
3732,164,1
3733,200,0
3734,138,0
3735,76,1
3736,80,1
3737,80,1
3738,187,1
3739,102,1
3740,90,1
3741,200,0
3742,64,1
3743,47,1
3744,135,1
3745,110,0
3746,62,1
3747,200,0
3748,96,1
3749,25,0
3750,100,1
3751,200,0
3752,39,1
3753,58,1
3754,165,1
3755,44,0
3756,153,1
3757,54,1
3758,67,0
3759,79,1
3760,46,1
3761,55,1
3762,51,1
3763,47,1
3764,110,1
3765,106,1
3766,99,1
3767,64,1
3768,122,1
3769,22,1
3770,162,1
3771,73,1
3772,48,1
3773,172,1
3774,104,1
3775,58,1
3776,48,0
3777,135,1
3778,50,1
3779,74,1
3780,86,1
3781,89,1
3782,153,1
3783,74,1
3784,123,1
3785,41,1
3786,62,1
3787,65,1
3788,103,1
3789,105,1
3790,152,1
3791,56,1
3792,77,1
3793,200,0
3794,58,1
3795,104,1
3796,94,1
3797,91,1
3798,73,1
3799,45,1
3800,56,1
3801,170,1
3802,37,1
3803,76,1
3804,70,1
3805,200,0
3806,139,1
3807,200,1
3808,50,1
3809,110,1
3810,71,1
3811,188,1
3812,113,1
3813,91,1
3814,80,1
3815,200,0
3816,49,1
3817,74,1
3818,105,1
3819,96,1
3820,76,0
3821,39,1
3822,103,1
3823,106,1
3824,109,1
3825,128,1
3826,140,1
3827,62,1
3828,101,1
3829,84,1
3830,70,1
3831,104,1
3832,44,0
3833,186,1
3834,93,1
3835,91,1
3836,52,1
3837,65,1
3838,22,1
3839,47,1
3840,54,1
3841,41,1
3842,43,1
3843,37,1
3844,115,1
3845,108,1
3846,122,1
3847,60,1
3848,138,1
3849,47,1
3850,171,1
3851,200,0
3852,121,1
3853,44,1
3854,118,1
3855,40,0
3856,33,1
3857,65,0
3858,57,0
3859,106,1
3860,48,1
3861,200,0
3862,23,1
3863,137,1
3864,49,1
3865,82,1
3866,77,1
3867,117,1
3868,66,1
3869,159,1
3870,124,0
3871,35,1
3872,63,1
3873,141,1
3874,178,1
3875,65,1
3876,34,1
3877,71,0
3878,60,0
3879,88,1
3880,86,1
3881,89,1
3882,62,1
3883,180,1
3884,87,1
3885,199,1
3886,82,1
3887,122,1
3888,63,1
3889,145,1
3890,75,1
3891,94,1
3892,64,1
3893,81,1
3894,74,1
3895,87,1
3896,74,1
3897,62,1
3898,114,1
3899,200,0
3900,122,1
3901,88,1
3902,75,1
3903,54,1
3904,70,1
3905,72,1
3906,45,1
3907,175,1
3908,64,1
3909,98,1
3910,200,0
3911,44,1
3912,86,1
3913,170,1
3914,30,1
3915,200,0
3916,200,0
3917,65,1
3918,80,1
3919,94,1
3920,141,1
3921,60,1
3922,155,1
3923,119,1
3924,128,1
3925,112,1
3926,64,1
3927,68,1
3928,80,1
3929,78,1
3930,124,1
3931,66,1
3932,103,1
3933,78,1
3934,98,1
3935,50,1
3936,44,1
3937,78,1
3938,32,1
3939,67,1
3940,96,1
3941,76,1
3942,138,1
3943,32,1
3944,33,1
3945,92,1
3946,76,1
3947,24,0
3948,53,1
3949,104,1
3950,48,0
3951,68,1
3952,150,1
3953,185,1
3954,44,1
3955,42,1
3956,31,1
3957,91,1
3958,59,1
3959,108,0
3960,73,1
3961,168,1
3962,127,1
3963,156,1
3964,53,1
3965,51,1
3966,55,1
3967,110,1
3968,89,0
3969,89,0
3970,40,0
3971,108,1
3972,157,1
3973,156,1
3974,55,1
3975,118,1
3976,115,1
3977,38,1
3978,106,1
3979,78,1
3980,200,0
3981,38,1
3982,101,1
3983,53,0
3984,70,1
3985,96,1
3986,85,1
3987,71,1
3988,79,1
3989,107,1
3990,115,1
3991,132,1
3992,108,0
3993,200,0
3994,44,1
3995,56,1
3996,43,1
3997,158,1
3998,83,1
3999,81,1
4000,77,1
4001,168,1
4002,47,1
4003,41,0
4004,58,1
4005,47,1
4006,102,1
4007,121,1
4008,37,1
4009,136,1
4010,200,0
4011,85,1
4012,81,1
4013,57,0
4014,116,1
4015,137,1
4016,82,1
4017,63,1
4018,75,1
4019,57,1
4020,52,0
4021,52,1
4022,49,1
4023,52,1
4024,38,1
4025,29,1
4026,121,1
4027,49,1
4028,173,1
4029,74,1
4030,97,1
4031,92,1
4032,150,1
4033,104,1
4034,181,1
4035,75,1
4036,46,1
4037,43,1
4038,136,1
4039,179,1
4040,41,1
4041,67,1
4042,131,1
4043,129,1
4044,185,1
4045,118,1
4046,86,1
4047,70,1
4048,176,1
4049,111,1
4050,38,1
4051,49,0
4052,118,1
4053,100,1
4054,56,1
4055,200,0
4056,117,1
4057,53,1
4058,83,1
4059,47,1
4060,57,1
4061,83,1
4062,126,1
4063,122,1
4064,46,1
4065,42,1
4066,72,1
4067,52,1
4068,168,1
4069,65,1
4070,61,1
4071,64,1
4072,22,1
4073,51,1
4074,98,1
4075,47,1
4076,122,1
4077,113,0
4078,96,1
4079,83,1
4080,80,0
4081,38,1
4082,114,1
4083,95,1
4084,200,0
4085,44,1
4086,47,1
4087,135,0
4088,55,1
4089,90,0
4090,75,1
4091,81,1
4092,86,0
4093,130,1
4094,185,1
4095,75,0
4096,51,1
4097,95,1
4098,145,1
4099,120,1
4100,66,1
4101,101,1
4102,62,1
4103,111,1
4104,137,1
4105,67,1
4106,149,1
4107,75,1
4108,62,1
4109,91,1
4110,50,1
4111,71,1
4112,60,1
4113,139,1
4114,46,1
4115,45,1
4116,53,1
4117,47,1
4118,126,1
4119,57,1
4120,137,1
4121,136,1
4122,131,1
4123,96,1
4124,200,0
4125,62,1
4126,108,1
4127,176,1
4128,200,0
4129,123,0
4130,200,0
4131,86,1
4132,45,1
4133,55,1
4134,48,1
4135,56,1
4136,101,1
4137,72,1
4138,79,1
4139,131,1
4140,135,1
4141,51,1
4142,48,1
4143,37,1
4144,86,1
4145,79,1
4146,120,1
4147,126,1
4148,108,0
4149,64,1
4150,87,1
4151,66,1
4152,101,1
4153,32,1
4154,66,1
4155,126,1
4156,132,1
4157,165,1
4158,50,1
4159,50,1
4160,130,1
4161,131,1
4162,66,1
4163,79,1
4164,32,1
4165,44,1
4166,113,1
4167,51,0
4168,155,1
4169,126,1
4170,141,1
4171,200,0
4172,52,1
4173,94,0
4174,38,1
4175,83,1
4176,74,1
4177,71,1
4178,80,1
4179,93,1
4180,104,1
4181,53,1
4182,48,1
4183,200,0
4184,60,1
4185,33,1
4186,200,0
4187,37,0
4188,45,1
4189,47,1
4190,50,1
4191,61,1
4192,77,1
4193,131,1
4194,175,1
4195,29,1
4196,36,1
4197,116,0
4198,99,1
4199,78,1
4200,111,1
4201,104,1
4202,96,1
4203,38,0
4204,60,1
4205,137,1
4206,49,1
4207,68,1
4208,110,1
4209,29,1
4210,64,1
4211,67,0
4212,123,1
4213,72,1
4214,71,1
4215,142,1
4216,104,1
4217,62,1
4218,81,1
4219,86,1
4220,80,1
4221,92,1
4222,47,1
4223,60,1
4224,67,1
4225,61,1
4226,49,1
4227,48,1
4228,62,1
4229,200,0
4230,56,1
4231,108,1
4232,82,1
4233,59,1
4234,88,1
4235,51,1
4236,200,0
4237,189,1
4238,86,1
4239,87,1
4240,108,1
4241,62,1
4242,113,1
4243,92,1
4244,200,0
4245,200,0
4246,177,1
4247,46,1
4248,65,1
4249,66,1
4250,69,0
4251,115,1
4252,94,1
4253,138,1
4254,92,0
4255,42,1
4256,75,1
4257,200,0
4258,112,1
4259,98,1
4260,200,0
4261,178,1
4262,41,1
4263,100,1
4264,91,1
4265,110,1
4266,164,1
4267,52,1
4268,107,1
4269,117,0
4270,40,1
4271,93,1
4272,125,1
4273,139,1
4274,173,1
4275,95,1
4276,111,1
4277,21,1
4278,100,1
4279,93,1
4280,112,1
4281,159,1
4282,80,1
4283,147,1
4284,84,1
4285,55,1
4286,54,0
4287,200,0
4288,122,1
4289,49,1
4290,87,1
4291,76,1
4292,75,1
4293,53,1
4294,74,1
4295,96,0
4296,101,1
4297,75,1
4298,36,1
4299,47,0
4300,44,1
4301,140,0
4302,68,1
4303,25,0
4304,79,1
4305,51,1
4306,150,1
4307,49,1
4308,113,1
4309,64,1
4310,70,1
4311,179,1
4312,52,1
4313,88,1
4314,106,1
4315,51,1
4316,50,1
4317,154,1
4318,64,1
4319,139,1
4320,55,1
4321,120,0
4322,61,1
4323,59,1
4324,83,1
4325,200,0
4326,95,1
4327,123,1
4328,52,1
4329,92,1
4330,46,1
4331,98,1
4332,81,1
4333,74,1
4334,132,1
4335,72,1
4336,44,1
4337,53,1
4338,36,1
4339,179,1
4340,94,1
4341,39,1
4342,98,0
4343,49,1
4344,162,1
4345,59,1
4346,42,1
4347,42,0
4348,115,1
4349,71,1
4350,42,1
4351,53,1
4352,134,1
4353,104,1
4354,68,1
4355,126,1
4356,99,1
4357,153,1
4358,54,1
4359,94,1
4360,81,1
4361,44,1
4362,130,1
4363,41,1
4364,181,1
4365,200,0
4366,27,1
4367,40,1
4368,69,1
4369,56,1
4370,142,1
4371,34,1
4372,108,1
4373,55,1
4374,64,1
4375,52,0
4376,31,1
4377,88,1
4378,127,1
4379,113,1
4380,91,1
4381,155,0
4382,154,1
4383,120,1
4384,83,1
4385,30,1
4386,41,1
4387,52,0
4388,70,1
4389,48,1
4390,124,1
4391,46,0
4392,140,1
4393,80,1
4394,52,1
4395,59,1
4396,42,0
4397,51,1
4398,43,0
4399,141,1
4400,108,1
4401,200,0
4402,105,1
4403,37,1
4404,76,1
4405,62,1
4406,101,1
4407,148,1
4408,96,1
4409,57,1
4410,200,0
4411,43,0
4412,44,1
4413,109,1
4414,56,1
4415,81,1
4416,21,1
4417,162,1
4418,71,1
4419,133,1
4420,67,1
4421,55,1
4422,73,1
4423,32,1
4424,75,1
4425,71,1
4426,60,1
4427,83,1
4428,200,0
4429,65,1
4430,71,1
4431,125,1
4432,80,1
4433,45,1
4434,200,0
4435,107,1
4436,200,0
4437,75,1
4438,83,1
4439,50,1
4440,32,1
4441,75,1
4442,102,0
4443,153,1
4444,200,0
4445,58,1
4446,87,1
4447,54,1
4448,52,1
4449,51,1
4450,59,0
4451,41,1
4452,106,1
4453,126,1
4454,200,0
4455,58,1
4456,73,1
4457,167,1
4458,112,1
4459,47,1
4460,82,1
4461,52,1
4462,44,1
4463,73,1
4464,162,1
4465,83,1
4466,133,1
4467,81,1
4468,166,1
4469,152,1
4470,79,1
4471,48,1
4472,62,1
4473,121,1
4474,111,1
4475,86,1
4476,27,0
4477,122,1
4478,46,1
4479,51,1
4480,58,1
4481,128,1
4482,200,0
4483,36,1
4484,48,0
4485,66,1
4486,56,1
4487,58,1
4488,91,1
4489,113,1
4490,40,1
4491,139,1
4492,146,1
4493,99,1
4494,145,1
4495,109,0
4496,90,1
4497,68,0
4498,80,1
4499,151,1
4500,29,1
4501,64,1
4502,52,0
4503,109,1
4504,89,1
4505,88,1
4506,49,1
4507,50,1
4508,43,1
4509,58,1
4510,138,1
4511,200,0
4512,50,1
4513,56,1
4514,200,0
4515,67,1
4516,40,1
4517,134,1
4518,63,1
4519,200,0
4520,64,1
4521,54,1
4522,47,1
4523,87,1
4524,53,1
4525,95,1
4526,112,1
4527,65,1
4528,200,0
4529,126,1
4530,156,1
4531,25,0
4532,77,1
4533,34,1
4534,69,1
4535,126,0
4536,47,1
4537,132,1
4538,90,1
4539,98,1
4540,146,1
4541,81,1
4542,77,1
4543,159,1
4544,33,1
4545,54,1
4546,99,1
4547,83,1
4548,64,1
4549,83,1
4550,36,1
4551,34,1
4552,40,1
4553,65,1
4554,30,1
4555,97,1
4556,86,1
4557,92,1
4558,79,1
4559,103,1
4560,97,1
4561,90,1
4562,83,1
4563,83,1
4564,200,0
4565,200,0
4566,104,0
4567,27,1
4568,117,1
4569,57,1
4570,32,1
4571,32,1
4572,181,1
4573,129,0
4574,117,1
4575,166,1
4576,184,1
4577,57,1
4578,156,1
4579,85,1
4580,57,1
4581,28,1
4582,38,1
4583,112,1
4584,45,1
4585,42,1
4586,48,0
4587,172,1
4588,50,1
4589,56,0
4590,37,1
4591,34,1
4592,91,0
4593,133,1
4594,108,0
4595,63,1
4596,98,1
4597,69,1
4598,82,0
4599,94,1
4600,64,1
4601,24,1
4602,101,0
4603,76,1
4604,119,1
4605,70,1
4606,106,1
4607,175,1
4608,25,1
4609,78,1
4610,93,1
4611,176,1
4612,86,0
4613,138,1
4614,113,1
4615,35,1
4616,115,1
4617,105,0
4618,47,1
4619,65,1
4620,53,1
4621,64,0
4622,48,1
4623,112,1
4624,103,1
4625,33,1
4626,70,1
4627,170,0
4628,48,0
4629,179,1
4630,168,1
4631,49,0
4632,51,0
4633,153,1
4634,31,1
4635,28,1
4636,88,1
4637,96,1
4638,28,1
4639,88,1
4640,42,1
4641,105,1
4642,192,1
4643,80,1
4644,99,1
4645,122,1
4646,102,1
4647,68,1
4648,47,1
4649,76,1
4650,87,1
4651,31,1
4652,107,1
4653,139,1
4654,50,1
4655,200,0
4656,84,1
4657,71,1
4658,117,1
4659,67,1
4660,101,0
4661,94,1
4662,99,1
4663,64,1
4664,200,0
4665,30,1
4666,68,1
4667,66,1
4668,200,0
4669,70,1
4670,64,1
4671,61,1
4672,82,1
4673,83,0
4674,44,1
4675,57,1
4676,123,1
4677,141,1
4678,86,1
4679,46,1
4680,132,1
4681,129,1
4682,92,1
4683,36,1
4684,47,1
4685,166,1
4686,93,1
4687,113,1
4688,49,1
4689,81,1
4690,158,1
4691,53,1
4692,113,1
4693,200,0
4694,194,1
4695,80,1
4696,91,1
4697,156,1
4698,200,0
4699,27,0
4700,67,1
4701,132,1
4702,43,1
4703,60,1
4704,28,1
4705,79,1
4706,47,1
4707,141,1
4708,68,1
4709,46,1
4710,145,1
4711,167,1
4712,67,1
4713,64,1
4714,92,1
4715,63,1
4716,37,1
4717,33,1
4718,47,1
4719,57,1
4720,41,1
4721,33,1
4722,27,1
4723,38,1
4724,177,1
4725,99,1
4726,200,0
4727,39,0
4728,102,1
4729,54,1
4730,101,1
4731,105,1
4732,137,1
4733,69,1
4734,28,1
4735,94,1
4736,76,1
4737,53,1
4738,41,1
4739,53,1
4740,200,0
4741,66,1
4742,165,1
4743,39,1
4744,37,1
4745,43,1
4746,101,1
4747,59,1
4748,151,1
4749,81,1
4750,113,1
4751,82,1
4752,78,1
4753,68,1
4754,89,1
4755,161,1
4756,58,1
4757,97,1
4758,111,1
4759,57,1
4760,92,1
4761,200,0
4762,59,1
4763,109,1
4764,128,1
4765,93,1
4766,20,1
4767,32,1
4768,46,1
4769,129,1
4770,200,1
4771,91,1
4772,92,1
4773,61,0
4774,108,1
4775,39,1
4776,39,1
4777,51,1
4778,42,1
4779,57,1
4780,120,1
4781,50,1
4782,76,1
4783,84,1
4784,71,1
4785,70,1
4786,188,1
4787,86,1
4788,87,1
4789,57,0
4790,48,1
4791,86,1
4792,53,1
4793,111,1
4794,44,1
4795,39,1
4796,98,1
4797,44,1
4798,129,1
4799,119,0
4800,85,1
4801,153,1
4802,116,1
4803,59,1
4804,60,1
4805,67,1
4806,91,1
4807,36,1
4808,98,1
4809,86,1
4810,80,1
4811,47,1
4812,39,0
4813,45,1
4814,84,1
4815,44,0
4816,108,1
4817,35,1
4818,200,0
4819,48,1
4820,144,1
4821,66,1
4822,78,1
4823,85,1
4824,39,1
4825,74,1
4826,43,1
4827,100,1
4828,71,1
4829,79,1
4830,68,1
4831,138,1
4832,43,1
4833,44,1
4834,34,1
4835,145,1
4836,136,1
4837,63,1
4838,79,0
4839,200,0
4840,68,1
4841,58,1
4842,74,1
4843,39,1
4844,118,1
4845,78,1
4846,62,0
4847,72,0
4848,49,1
4849,51,0
4850,51,1
4851,93,1
4852,50,1
4853,67,1
4854,77,1
4855,52,1
4856,124,1
4857,79,1
4858,71,1
4859,75,1
4860,50,1
4861,50,1
4862,64,1
4863,49,1
4864,54,1
4865,68,1
4866,80,1
4867,83,1
4868,91,1
4869,58,1
4870,41,1
4871,90,1
4872,81,1
4873,200,0
4874,122,0
4875,138,1
4876,158,1
4877,21,1
4878,42,1
4879,85,1
4880,34,1
4881,41,0
4882,44,1
4883,105,1
4884,147,1
4885,60,1
4886,81,1
4887,54,0
4888,82,1
4889,105,1
4890,92,1
4891,131,0
4892,23,1
4893,125,1
4894,70,0
4895,56,0
4896,84,1
4897,200,0
4898,64,1
4899,154,1
4900,154,1
4901,20,1
4902,102,1
4903,39,1
4904,50,1
4905,84,1
4906,62,1
4907,104,1
4908,70,1
4909,69,1
4910,64,1
4911,61,1
4912,55,1
4913,91,1
4914,46,1
4915,102,1
4916,63,1
4917,71,1
4918,54,1
4919,92,1
4920,37,1
4921,103,1
4922,116,0
4923,109,0
4924,34,0
4925,127,1
4926,120,1
4927,102,1
4928,190,1
4929,43,1
4930,71,1
4931,103,1
4932,96,0
4933,42,1
4934,94,1
4935,92,1
4936,31,1
4937,37,1
4938,39,1
4939,63,1
4940,101,1
4941,87,1
4942,200,0
4943,56,1
4944,140,1
4945,79,1
4946,59,1
4947,30,1
4948,175,1
4949,100,1
4950,129,1
4951,52,1
4952,186,1
4953,63,1
4954,92,1
4955,58,1
4956,91,1
4957,94,1
4958,52,1
4959,69,1
4960,70,0
4961,65,1
4962,56,1
4963,119,1
4964,56,1
4965,34,1
4966,39,1
4967,25,1
4968,54,0
4969,97,1
4970,104,1
4971,35,1
4972,104,1
4973,52,1
4974,61,1
4975,51,1
4976,98,1
4977,27,1
4978,144,1
4979,36,1
4980,56,1
4981,105,1
4982,117,1
4983,31,1
4984,131,1
4985,62,0
4986,90,1
4987,71,1
4988,59,1
4989,171,1
4990,61,1
4991,52,1
4992,91,1
4993,73,1
4994,31,1
4995,113,1
4996,42,1
4997,65,1
4998,58,1
4999,80,1
5000,105,1
5001,38,1
5002,79,1
5003,29,1
5004,76,1
5005,111,1
5006,60,1
5007,167,1
5008,38,1
5009,200,0
5010,28,0
5011,57,1
5012,48,0
5013,121,1
5014,134,1
5015,60,1
5016,168,1
5017,41,1
5018,39,1
5019,62,1
5020,165,0
5021,86,1
5022,184,1
5023,40,1
5024,200,0
5025,63,1
5026,113,1
5027,61,1
5028,73,0
5029,43,1
5030,71,1
5031,79,1
5032,101,1
5033,35,1
5034,118,1
5035,54,1
5036,83,1
5037,58,1
5038,48,1
5039,70,1
5040,88,1
5041,145,1
5042,55,1
5043,130,1
5044,95,1
5045,49,1
5046,54,1
5047,39,0
5048,70,1
5049,47,1
5050,79,1
5051,96,1
5052,80,1
5053,92,1
5054,46,1
5055,84,1
5056,122,1
5057,97,0
5058,62,1
5059,67,1
5060,143,1
5061,76,1
5062,50,1
5063,111,1
5064,119,1
5065,81,1
5066,53,1
5067,197,1
5068,84,1
5069,73,1
5070,72,1
5071,104,1
5072,66,1
5073,79,1
5074,57,0
5075,101,1
5076,52,1
5077,43,1
5078,58,1
5079,58,1
5080,55,1
5081,79,1
5082,121,1
5083,91,1
5084,25,0
5085,63,1
5086,42,1
5087,182,1
5088,57,1
5089,46,1
5090,200,0
5091,77,1
