episode,steps,reward
5092,200,0
5093,30,1
5094,143,1
5095,66,1
5096,127,1
5097,27,1
5098,45,1
5099,28,1
5100,90,1
5101,198,1
5102,88,1
5103,95,1
5104,39,0
5105,55,0
5106,75,1
5107,148,1
5108,45,1
5109,34,1
5110,94,1
5111,56,1
5112,54,0
5113,37,1
5114,103,1
5115,66,1
5116,129,1
5117,116,1
5118,142,1
5119,69,1
5120,92,1
5121,200,0
5122,126,1
5123,163,1
5124,199,1
5125,35,1
5126,115,1
5127,67,1
5128,81,1
5129,79,1
5130,44,1
5131,66,1
5132,69,1
5133,116,1
5134,159,1
5135,105,0
5136,60,1
5137,78,1
5138,200,0
5139,53,1
5140,142,1
5141,117,1
5142,50,1
5143,108,1
5144,98,1
5145,200,0
5146,200,0
5147,85,1
5148,121,1
5149,65,1
5150,63,0
5151,67,0
5152,200,0
5153,200,0
5154,47,0
5155,46,1
5156,41,0
5157,33,1
5158,49,0
5159,52,1
5160,113,1
5161,90,1
5162,82,0
5163,84,1
5164,74,1
5165,200,0
5166,60,1
5167,106,1
5168,48,1
5169,82,1
5170,140,1
5171,53,1
5172,71,1
5173,83,1
5174,130,1
5175,42,0
5176,77,1
5177,41,0
5178,98,1
5179,55,1
5180,60,1
5181,67,1
5182,45,0
5183,164,1
5184,94,0
5185,154,1
5186,92,1
5187,45,1
5188,118,1
5189,73,1
5190,167,1
5191,61,1
5192,54,1
5193,67,1
5194,42,1
5195,24,1
5196,172,1
5197,135,0
5198,76,1
5199,53,1
5200,39,1
5201,64,1
5202,55,1
5203,67,1
5204,116,1
5205,81,1
5206,75,1
5207,63,1
5208,108,0
5209,97,1
5210,89,1
5211,61,1
5212,80,1
5213,39,1
5214,89,1
5215,137,1
5216,91,1
5217,49,1
5218,73,1
5219,192,1
5220,65,1
5221,139,1
5222,75,0
5223,180,1
5224,24,1
5225,28,0
5226,46,1
5227,30,0
5228,165,0
5229,44,0
5230,121,1
5231,70,1
5232,145,1
5233,135,0
5234,99,1
5235,174,1
5236,130,1
5237,39,1
5238,33,1
5239,66,1
5240,11,0
5241,28,1
5242,33,1
5243,124,1
5244,74,0
5245,53,0
5246,56,1
5247,106,1
5248,53,1
5249,86,1
5250,120,1
5251,77,1
5252,109,1
5253,166,1
5254,180,1
5255,89,1
5256,32,0
5257,70,1
5258,33,1
5259,104,1
5260,127,1
5261,43,1
5262,70,1
5263,28,1
5264,79,1
5265,61,1
5266,44,0
5267,45,1
5268,147,1
5269,200,0
5270,46,1
5271,104,1
5272,38,1
5273,192,1
5274,56,1
5275,109,1
5276,50,1
5277,58,1
5278,71,1
5279,200,0
5280,47,1
5281,96,1
5282,105,1
5283,103,1
5284,93,1
5285,77,1
5286,106,1
5287,68,1
5288,142,1
5289,147,1
5290,115,1
5291,198,0
5292,35,0
5293,28,1
5294,87,1
5295,200,0
5296,33,1
5297,123,1
5298,57,1
5299,52,1
5300,56,1
5301,65,1
5302,46,1
5303,78,1
5304,129,1
5305,91,1
5306,48,1
5307,101,1
5308,61,1
5309,88,1
5310,44,1
5311,36,0
5312,122,0
5313,157,1
5314,61,1
5315,190,1
5316,27,0
5317,79,0
5318,34,1
5319,75,1
5320,170,1
5321,64,1
5322,29,1
5323,32,1
5324,96,1
5325,200,0
5326,65,1
5327,47,1
5328,178,1
5329,82,1
5330,66,1
5331,75,1
5332,85,1
5333,78,1
5334,175,1
5335,44,1
5336,139,1
5337,63,1
5338,82,1
5339,51,1
5340,92,1
5341,38,1
5342,189,0
5343,131,1
5344,106,1
5345,160,1
5346,195,1
5347,136,1
5348,70,1
5349,41,1
5350,71,1
5351,27,1
5352,58,0
5353,74,1
5354,104,1
5355,36,1
5356,49,1
5357,105,1
5358,60,1
5359,138,1
5360,118,1
5361,94,0
5362,70,1
5363,98,1
5364,91,1
5365,44,1
5366,67,1
5367,57,1
5368,52,1
5369,87,1
5370,38,1
5371,56,0
5372,59,1
5373,119,1
5374,138,0
5375,59,1
5376,41,1
5377,38,1
5378,113,1
5379,59,1
5380,46,1
5381,31,1
5382,67,0
5383,53,1
5384,128,0
5385,126,1
5386,61,1
5387,107,1
5388,190,1
5389,46,1
5390,81,1
5391,75,1
5392,42,1
5393,105,1
5394,40,1
5395,75,1
5396,48,0
5397,96,1
5398,53,1
5399,119,1
5400,50,1
5401,36,1
5402,25,1
5403,168,1
5404,75,1
5405,126,1
5406,63,1
5407,55,1
5408,95,1
5409,80,1
5410,35,1
5411,35,1
5412,90,1
5413,147,1
5414,133,1
5415,127,1
5416,45,1
5417,28,0
5418,28,1
5419,65,1
5420,97,1
5421,101,1
5422,200,0
5423,48,1
5424,64,1
5425,92,1
5426,188,1
5427,49,1
5428,175,1
5429,129,1
5430,57,1
5431,73,1
5432,125,0
5433,200,0
5434,19,0
5435,45,1
5436,48,1
5437,63,1
5438,35,1
5439,73,1
5440,69,1
5441,64,1
5442,43,1
5443,51,1
5444,48,1
5445,25,0
5446,184,1
5447,81,1
5448,73,1
5449,186,1
5450,49,1
5451,48,1
5452,68,1
5453,29,1
5454,107,1
5455,104,1
5456,54,1
5457,155,0
5458,82,1
5459,68,1
5460,63,1
5461,44,0
5462,48,1
5463,159,1
5464,75,1
5465,121,1
5466,54,1
5467,53,0
5468,57,0
5469,95,0
5470,94,1
5471,71,1
5472,34,1
5473,46,1
5474,186,1
5475,98,1
5476,106,1
5477,74,1
5478,153,0
5479,130,1
5480,46,0
5481,28,1
5482,63,1
5483,103,1
5484,26,1
5485,57,1
5486,80,1
5487,157,1
5488,94,1
5489,190,1
5490,93,1
5491,122,1
5492,97,1
5493,61,1
5494,84,1
5495,48,1
5496,73,0
5497,94,1
5498,47,1
5499,28,0
5500,51,1
5501,200,0
5502,75,1
5503,50,1
5504,88,1
5505,60,1
5506,84,1
5507,61,1
5508,81,1
5509,59,1
5510,110,1
5511,84,1
5512,37,1
5513,44,1
5514,76,1
5515,91,1
5516,41,1
5517,56,1
5518,106,1
5519,96,1
5520,138,1
5521,99,1
5522,119,1
5523,30,1
5524,121,1
5525,55,1
5526,51,1
5527,70,1
5528,89,0
5529,85,1
5530,63,1
5531,83,1
5532,142,1
5533,106,1
5534,30,1
5535,33,0
5536,105,1
5537,182,1
5538,117,1
5539,52,1
5540,139,1
5541,59,1
5542,61,1
5543,44,0
5544,56,1
5545,55,0
5546,47,1
5547,81,1
5548,59,0
5549,82,0
5550,121,1
5551,46,1
5552,160,1
5553,60,1
5554,49,0
5555,114,1
5556,81,1
5557,177,1
5558,86,0
5559,134,1
5560,58,1
5561,174,1
5562,114,1
5563,58,1
5564,62,1
5565,47,1
5566,90,0
5567,144,1
5568,148,1
5569,65,1
5570,89,1
5571,112,1
5572,51,1
5573,65,1
5574,50,0
5575,70,1
5576,117,1
5577,42,1
5578,132,1
5579,82,1
5580,50,1
5581,28,1
5582,43,1
5583,40,1
5584,42,1
5585,21,1
5586,127,1
5587,48,1
5588,68,1
5589,117,1
5590,78,1
5591,101,1
5592,50,1
5593,114,1
5594,83,1
5595,42,1
5596,67,0
5597,43,1
5598,60,1
5599,48,1
5600,54,1
5601,60,1
5602,88,1
5603,71,1
5604,85,1
5605,88,0
5606,77,1
5607,86,0
5608,84,1
5609,147,0
5610,49,1
5611,57,0
5612,81,1
5613,127,1
5614,127,1
5615,54,1
5616,49,1
5617,88,1
5618,200,0
5619,89,1
5620,73,1
5621,55,0
5622,113,1
5623,42,1
5624,38,1
5625,156,1
5626,98,1
5627,187,1
5628,93,1
5629,43,1
5630,98,1
5631,109,1
5632,77,1
5633,200,0
5634,59,1
5635,200,0
5636,88,1
5637,87,1
5638,69,1
5639,59,1
5640,95,0
5641,136,1
5642,61,0
5643,125,1
5644,112,1
5645,61,1
5646,69,1
5647,64,1
5648,75,1
5649,57,1
5650,64,1
5651,104,1
5652,90,1
5653,200,0
5654,37,1
5655,112,1
5656,56,0
5657,47,1
5658,92,0
5659,60,1
5660,62,1
5661,150,1
5662,113,1
5663,50,1
5664,134,1
5665,84,1
5666,44,1
5667,91,1
5668,63,1
5669,119,1
5670,148,1
5671,144,1
5672,76,1
5673,81,1
5674,69,1
5675,43,1
5676,149,1
5677,149,1
5678,143,1
5679,79,1
5680,75,1
5681,179,1
5682,90,1
5683,87,1
5684,92,1
5685,121,1
5686,57,1
5687,77,1
5688,62,1
5689,166,1
5690,56,1
5691,108,1
5692,200,0
5693,31,1
5694,133,1
5695,41,1
5696,136,1
5697,73,1
5698,152,1
5699,40,1
5700,48,1
5701,200,0
5702,84,1
5703,39,1
5704,160,1
5705,26,1
5706,122,1
5707,145,1
5708,63,1
5709,45,1
5710,103,1
5711,58,1
5712,133,1
5713,43,1
5714,137,1
5715,79,1
5716,137,1
5717,181,1
5718,46,1
5719,51,0
5720,83,1
5721,93,1
5722,128,1
5723,28,1
5724,50,1
5725,84,1
5726,102,1
5727,200,0
5728,146,1
5729,146,1
5730,20,0
5731,57,1
5732,92,1
5733,84,1
5734,86,1
5735,69,1
5736,123,1
5737,107,1
5738,70,1
5739,65,1
5740,54,1
5741,103,1
5742,78,1
5743,31,1
5744,105,1
5745,117,1
5746,139,1
5747,107,1
5748,49,1
5749,54,1
5750,110,1
5751,61,1
5752,99,1
5753,55,1
5754,56,1
5755,49,1
5756,104,1
5757,115,1
5758,60,1
5759,133,1
5760,37,1
5761,75,1
5762,142,1
5763,95,1
5764,106,1
5765,61,1
5766,73,1
5767,107,1
5768,70,1
5769,24,0
5770,111,1
5771,197,0
5772,89,1
5773,46,1
5774,104,1
5775,80,1
5776,62,1
5777,54,1
5778,105,1
5779,200,0
5780,35,1
5781,54,1
5782,58,1
5783,53,1
5784,200,0
5785,98,1
5786,200,0
5787,63,1
5788,155,1
5789,96,1
5790,36,1
5791,89,1
5792,88,1
5793,76,1
5794,92,1
5795,67,1
5796,75,1
5797,45,1
5798,140,1
5799,54,1
5800,160,1
5801,90,1
5802,170,1
5803,59,1
5804,81,1
5805,52,1
5806,42,1
5807,200,0
5808,46,1
5809,200,0
5810,89,0
5811,75,1
5812,113,1
5813,48,1
5814,135,1
5815,200,0
5816,47,1
5817,155,1
5818,50,1
5819,77,1
5820,47,1
5821,64,1
5822,94,1
5823,73,1
5824,34,1
5825,69,1
5826,108,1
5827,45,1
5828,113,1
5829,143,1
5830,108,1
5831,36,1
5832,67,1
5833,85,1
5834,68,1
5835,67,0
5836,124,1
5837,77,1
5838,200,0
5839,105,1
5840,50,1
5841,46,1
5842,60,1
5843,166,1
5844,54,0
5845,92,1
5846,74,1
5847,54,1
5848,130,1
5849,62,1
5850,64,0
5851,53,1
5852,46,1
5853,69,0
5854,61,1
5855,89,1
5856,68,1
5857,105,1
5858,22,1
5859,80,1
5860,38,1
5861,107,1
5862,87,1
5863,157,1
5864,52,1
5865,27,1
5866,99,1
5867,70,1
5868,133,0
5869,49,1
5870,76,1
5871,182,1
5872,100,1
5873,194,1
5874,117,1
5875,150,1
5876,78,1
5877,31,1
5878,31,1
5879,135,1
5880,161,1
5881,88,1
5882,68,1
5883,67,1
5884,146,1
5885,61,1
5886,47,1
5887,80,1
5888,161,1
5889,35,1
5890,165,1
5891,104,1
5892,200,0
5893,176,1
5894,78,1
5895,96,1
5896,64,1
5897,200,0
5898,170,1
5899,49,1
5900,70,1
5901,95,1
5902,34,0
5903,62,1
5904,103,1
5905,138,1
5906,84,1
5907,79,0
5908,90,1
5909,66,0
5910,78,1
5911,69,1
5912,72,1
5913,46,1
5914,43,1
5915,72,1
5916,37,1
5917,33,0
5918,103,1
5919,66,1
5920,76,1
5921,101,1
5922,148,1
5923,132,1
5924,104,1
5925,75,1
5926,80,1
5927,75,1
5928,45,1
5929,107,1
5930,63,1
5931,64,0
5932,108,1
5933,86,1
5934,106,1
5935,192,1
5936,100,1
5937,71,1
5938,82,1
5939,58,1
5940,80,1
5941,53,0
5942,58,1
5943,110,1
5944,200,0
5945,175,1
5946,102,1
5947,78,1
5948,140,1
5949,133,1
5950,140,1
5951,79,1
5952,46,1
5953,73,1
5954,143,1
5955,113,1
5956,72,1
5957,45,1
5958,107,1
5959,178,1
5960,77,1
5961,158,1
5962,62,0
5963,74,1
5964,43,1
5965,62,0
5966,141,1
5967,52,1
5968,61,1
5969,41,1
5970,114,1
5971,70,1
5972,69,1
5973,50,1
5974,73,1
5975,71,1
5976,34,1
5977,115,1
5978,28,1
5979,25,0
5980,180,1
5981,176,1
5982,61,1
5983,51,0
5984,56,1
5985,200,0
5986,41,0
5987,74,1
5988,94,1
5989,68,1
5990,50,1
5991,147,1
5992,32,1
5993,200,1
5994,111,1
5995,63,1
5996,73,1
5997,55,1
5998,51,0
5999,39,1
6000,34,1
6001,78,1
6002,39,1
6003,45,1
6004,117,1
6005,158,1
6006,43,1
6007,100,1
6008,112,1
6009,83,1
6010,68,1
6011,66,1
6012,109,1
6013,47,0
6014,107,1
6015,33,1
6016,200,0
6017,41,1
6018,70,1
6019,122,1
6020,137,1
6021,95,1
6022,132,1
6023,23,1
6024,74,1
6025,67,1
6026,76,1
6027,42,1
6028,48,1
6029,154,1
6030,50,1
6031,149,1
6032,155,0
6033,200,0
6034,53,1
6035,41,1
6036,102,1
6037,78,1
6038,19,0
6039,109,1
6040,32,1
6041,80,1
6042,112,1
6043,124,1
6044,39,1
6045,52,1
6046,88,1
6047,142,1
6048,52,1
6049,40,1
6050,39,1
6051,54,1
6052,46,1
6053,29,1
6054,65,0
6055,119,1
6056,93,1
6057,88,1
6058,81,1
6059,82,1
6060,43,1
6061,77,1
6062,71,1
6063,137,1
6064,97,1
6065,41,0
6066,37,0
6067,58,1
6068,87,1
6069,101,1
6070,107,1
6071,136,1
6072,80,0
6073,161,1
6074,123,1
6075,99,1
6076,200,0
6077,85,1
6078,48,1
6079,143,1
6080,46,1
6081,48,1
6082,80,1
6083,61,1
6084,44,1
6085,193,1
6086,100,0
6087,70,1
6088,70,1
6089,66,1
6090,49,0
6091,129,1
6092,64,1
6093,42,1
6094,50,1
6095,72,1
6096,92,1
6097,111,0
6098,47,1
6099,45,1
6100,42,1
6101,173,0
6102,58,1
6103,42,1
6104,62,1
6105,127,1
6106,83,1
6107,125,1
6108,200,0
6109,81,1
6110,83,1
6111,61,1
6112,115,1
6113,133,1
6114,46,0
6115,25,1
6116,35,0
6117,153,0
6118,57,1
6119,39,1
6120,99,1
6121,42,1
6122,67,1
6123,200,0
6124,74,1
6125,24,0
6126,38,1
6127,138,1
6128,200,0
6129,35,1
6130,134,1
6131,200,0
6132,47,1
6133,102,1
6134,55,1
6135,105,1
6136,90,1
6137,20,1
6138,77,1
6139,41,1
6140,107,1
6141,97,1
6142,106,1
6143,118,1
6144,145,1
6145,91,0
6146,88,1
6147,39,1
6148,24,1
6149,104,1
6150,44,0
6151,57,1
6152,193,1
6153,146,1
6154,157,1
6155,54,1
6156,136,1
6157,113,1
6158,131,1
6159,56,1
6160,98,1
6161,106,1
6162,72,1
6163,106,1
6164,54,1
6165,42,1
6166,33,1
6167,37,1
6168,44,1
6169,69,1
6170,89,1
6171,54,1
6172,110,1
6173,200,0
6174,121,1
6175,92,1
6176,51,1
6177,58,1
6178,77,1
6179,66,1
6180,74,1
6181,126,1
6182,108,1
6183,69,1
6184,63,1
6185,89,1
6186,87,1
6187,86,1
6188,56,1
6189,73,1
6190,43,0
6191,88,1
6192,66,1
6193,31,1
6194,89,1
6195,40,1
6196,140,1
6197,31,1
6198,48,1
6199,110,1
6200,56,1
6201,59,1
6202,30,1
6203,36,1
6204,40,1
6205,66,1
6206,103,1
6207,87,1
6208,78,1
6209,67,1
6210,58,0
6211,64,0
6212,72,1
6213,31,1
6214,85,1
6215,49,1
6216,71,1
6217,63,1
6218,137,1
6219,30,1
6220,83,1
6221,84,1
6222,48,1
6223,24,1
6224,63,1
6225,147,1
6226,97,1
6227,71,1
6228,83,1
6229,67,0
6230,155,1
6231,38,1
6232,35,1
6233,139,1
6234,87,1
6235,42,1
6236,33,1
6237,50,1
6238,124,0
6239,153,1
6240,164,0
6241,55,0
6242,127,1
6243,119,1
6244,49,1
6245,60,1
6246,109,1
6247,65,1
6248,60,1
6249,51,1
6250,91,1
6251,91,1
6252,52,1
6253,73,1
6254,32,1
6255,49,1
6256,60,1
6257,49,1
6258,134,1
6259,114,1
6260,88,1
6261,109,1
6262,114,1
6263,53,1
6264,40,1
6265,51,0
6266,58,1
6267,42,1
6268,68,1
6269,91,1
6270,68,1
6271,184,1
6272,94,1
6273,56,1
6274,132,1
6275,89,1
6276,81,1
6277,200,0
6278,71,1
6279,82,1
6280,66,1
6281,67,1
6282,104,1
6283,133,1
6284,71,1
6285,200,0
6286,67,1
6287,44,1
6288,88,1
6289,27,1
6290,68,1
6291,46,1
6292,95,1
6293,160,1
6294,74,1
6295,58,1
6296,77,1
6297,25,1
6298,106,1
6299,49,1
6300,117,1
6301,41,1
6302,112,1
6303,36,1
6304,28,0
6305,89,1
6306,190,1
6307,64,1
6308,174,1
6309,68,1
6310,39,1
6311,63,1
6312,33,1
6313,46,1
6314,31,1
6315,77,1
6316,77,1
6317,72,1
6318,83,1
6319,67,1
6320,69,1
6321,58,1
6322,95,1
6323,129,1
6324,93,1
6325,164,1
6326,131,1
6327,45,1
6328,200,0
6329,92,1
6330,89,1
6331,98,0
6332,98,1
6333,74,1
6334,84,1
6335,48,1
6336,119,1
6337,36,1
6338,141,1
6339,36,1
6340,87,1
6341,69,1
6342,73,1
6343,94,0
6344,61,1
6345,50,1
6346,191,1
6347,175,1
6348,51,0
6349,39,1
6350,49,1
6351,36,1
6352,58,1
6353,73,0
6354,29,1
6355,101,1
6356,39,0
6357,57,1
6358,37,1
6359,90,1
6360,80,1
6361,104,1
6362,47,1
6363,86,1
6364,61,1
6365,54,0
6366,30,1
6367,96,1
6368,95,1
6369,117,1
6370,63,1
6371,41,1
6372,44,1
6373,75,1
6374,58,1
6375,47,1
6376,107,1
6377,36,0
6378,184,1
6379,49,1
6380,69,1
6381,97,1
6382,37,1
6383,100,1
6384,38,1
6385,30,1
6386,190,1
6387,37,1
6388,134,1
6389,140,0
6390,127,1
6391,88,1
6392,99,1
6393,58,1
6394,197,1
6395,57,1
6396,82,1
6397,69,1
6398,59,1
6399,42,1
6400,75,1
6401,59,1
6402,57,1
6403,91,1
6404,79,1
6405,47,1
6406,48,1
6407,37,1
6408,71,1
6409,83,1
6410,58,1
6411,56,1
6412,43,1
6413,193,1
6414,119,1
6415,122,1
6416,103,1
6417,34,0
6418,73,1
6419,86,1
6420,169,1
6421,178,0
6422,65,1
6423,58,1
6424,99,1
6425,121,1
6426,121,1
6427,34,1
6428,35,1
6429,66,1
6430,77,1
6431,98,1
6432,68,1
6433,93,1
6434,123,1
6435,57,1
6436,34,1
6437,54,0
6438,122,1
6439,104,1
6440,62,1
6441,117,1
6442,126,1
6443,112,1
6444,69,1
6445,75,1
6446,104,1
6447,76,1
6448,70,1
6449,98,1
6450,106,1
6451,85,1
6452,49,1
6453,143,1
6454,71,1
6455,53,1
6456,92,0
6457,76,1
6458,38,1
6459,87,1
6460,34,1
6461,39,1
6462,42,0
6463,54,1
6464,29,1
6465,123,1
6466,66,1
6467,57,1
6468,36,1
6469,49,1
6470,142,1
6471,96,1
6472,112,0
6473,200,0
6474,51,1
6475,200,0
6476,81,1
6477,55,0
6478,200,0
6479,71,1
6480,68,1
6481,162,1
6482,57,1
6483,114,1
6484,88,1
6485,102,1
6486,81,1
6487,72,1
6488,45,1
6489,40,1
6490,92,0
6491,70,1
6492,48,1
6493,66,1
6494,166,1
6495,170,1
6496,54,1
6497,49,0
6498,65,0
6499,119,1
6500,48,1
6501,65,1
6502,24,1
6503,70,1
6504,80,0
6505,140,1
6506,115,1
6507,81,1
6508,31,1
6509,30,1
6510,200,0
6511,74,1
6512,72,1
6513,29,1
6514,101,1
6515,57,0
6516,145,1
6517,82,1
6518,114,1
6519,119,1
6520,45,0
6521,171,1
6522,47,1
6523,92,1
6524,62,1
6525,148,1
6526,131,1
6527,34,1
6528,63,1
6529,135,1
6530,111,1
6531,82,1
6532,76,1
6533,103,1
6534,70,1
6535,57,0
6536,124,1
6537,74,1
6538,104,0
6539,132,1
6540,95,0
6541,88,0
6542,98,1
6543,73,1
6544,117,1
6545,93,1
6546,93,0
6547,68,1
6548,90,1
6549,115,1
6550,178,1
6551,141,0
6552,58,1
6553,38,1
6554,40,0
6555,98,1
6556,136,0
6557,94,1
6558,85,1
6559,106,1
6560,62,1
6561,40,1
6562,83,1
6563,109,1
6564,53,1
6565,101,1
6566,44,1
6567,81,1
6568,55,1
6569,200,0
6570,90,0
6571,32,1
6572,136,1
6573,82,1
6574,30,1
6575,68,0
6576,76,1
6577,106,1
6578,28,0
6579,32,1
6580,150,1
6581,73,1
6582,46,1
6583,52,1
6584,132,1
6585,68,0
6586,103,1
6587,30,0
6588,67,1
6589,119,1
6590,53,1
6591,53,0
6592,98,1
6593,111,1
6594,48,1
6595,116,1
6596,69,1
6597,84,1
6598,82,1
6599,51,1
6600,67,1
6601,53,1
6602,53,0
6603,59,1
6604,31,1
6605,82,1
6606,115,1
6607,150,1
6608,126,1
6609,106,1
6610,175,1
6611,51,1
6612,33,1
6613,39,1
6614,154,1
6615,156,1
6616,55,1
6617,40,1
6618,69,1
6619,51,1
6620,43,1
6621,100,1
6622,78,0
6623,48,1
6624,30,1
6625,116,1
6626,106,1
6627,42,1
6628,81,1
6629,92,1
6630,104,0
6631,101,1
6632,90,1
6633,64,0
6634,95,1
6635,47,1
6636,80,1
6637,91,1
6638,25,1
6639,52,1
6640,38,1
6641,54,1
6642,135,1
6643,62,1
6644,156,1
6645,158,1
6646,105,1
6647,53,1
6648,119,1
6649,140,1
6650,96,1
6651,77,1
6652,106,1
6653,84,1
6654,34,1
6655,134,1
6656,36,0
6657,65,1
6658,51,1
6659,44,0
6660,30,1
6661,105,0
6662,66,1
6663,110,1
6664,74,1
6665,197,1
6666,92,1
6667,48,1
6668,44,1
6669,59,0
6670,153,1
6671,67,1
6672,168,0
6673,121,1
6674,200,0
6675,63,1
6676,73,1
6677,146,1
6678,107,1
6679,103,1
6680,105,0
6681,68,1
6682,30,1
6683,86,1
6684,123,1
6685,46,1
6686,131,1
6687,65,1
6688,59,1
6689,100,1
6690,146,1
6691,109,1
6692,70,1
6693,200,0
6694,90,1
6695,55,1
6696,44,1
6697,97,1
6698,82,1
6699,166,1
6700,200,0
6701,200,0
6702,99,1
6703,56,1
6704,64,1
6705,84,1
6706,47,1
6707,124,1
6708,33,1
6709,42,1
6710,31,0
6711,110,1
6712,56,1
6713,107,1
6714,132,1
6715,73,1
6716,200,0
6717,61,1
6718,87,1
6719,109,1
6720,29,1
6721,109,0
6722,40,1
6723,74,1
6724,149,1
6725,200,0
6726,131,1
6727,158,1
6728,133,1
6729,47,1
6730,34,1
