episode,steps,reward
6731,176,1
6732,105,1
6733,63,1
6734,170,1
6735,58,1
6736,84,1
6737,78,1
6738,109,1
6739,32,1
6740,66,1
6741,33,1
6742,70,1
6743,155,1
6744,150,1
6745,64,1
6746,66,1
6747,100,1
6748,32,1
6749,164,1
6750,55,1
6751,200,0
6752,66,1
6753,64,1
6754,88,1
6755,43,1
6756,95,1
6757,134,1
6758,100,1
6759,101,1
6760,53,1
6761,33,1
6762,39,1
6763,68,1
6764,44,1
6765,147,1
6766,28,1
6767,139,1
6768,161,1
6769,58,0
6770,69,0
6771,44,1
6772,26,1
6773,138,1
6774,102,0
6775,69,1
6776,108,1
6777,83,1
6778,55,1
6779,61,1
6780,58,1
6781,86,1
6782,48,1
6783,38,1
6784,59,1
6785,75,1
6786,66,1
6787,142,1
6788,45,1
6789,31,1
6790,107,1
6791,36,1
6792,129,1
6793,85,1
6794,52,1
6795,42,1
6796,84,1
6797,43,1
6798,200,0
6799,27,1
6800,63,1
6801,51,1
6802,138,1
6803,100,1
6804,68,1
6805,54,0
6806,52,1
6807,49,1
6808,35,1
6809,150,1
6810,119,0
6811,48,1
6812,142,1
6813,47,1
6814,85,1
6815,51,1
6816,75,1
6817,94,1
6818,69,1
6819,66,1
6820,60,1
6821,72,1
6822,94,1
6823,101,1
6824,179,1
6825,83,1
6826,92,1
6827,100,1
6828,136,1
6829,69,1
6830,72,1
6831,27,1
6832,57,1
6833,116,1
6834,53,1
6835,130,1
6836,106,1
6837,73,1
6838,115,1
6839,58,1
6840,85,1
6841,108,1
6842,178,1
6843,83,1
6844,45,1
6845,139,0
6846,89,1
6847,103,1
6848,135,1
6849,62,1
6850,54,1
6851,200,0
6852,67,1
6853,52,1
6854,163,1
6855,57,1
6856,113,1
6857,80,1
6858,93,1
6859,90,1
6860,118,1
6861,84,1
6862,143,1
6863,41,0
6864,32,1
6865,197,1
6866,181,1
6867,71,1
6868,76,1
6869,95,1
6870,25,0
6871,51,1
6872,35,1
6873,93,1
6874,68,1
6875,101,1
6876,50,1
6877,37,1
6878,139,1
6879,121,1
6880,99,1
6881,58,1
6882,86,1
6883,66,1
6884,75,1
6885,37,1
6886,71,1
6887,87,1
6888,51,1
6889,58,1
6890,42,1
6891,46,1
6892,96,1
6893,82,1
6894,79,1
6895,40,1
6896,141,1
6897,29,1
6898,64,1
6899,103,1
6900,89,1
6901,199,1
6902,49,1
6903,62,1
6904,30,1
6905,184,1
6906,161,1
6907,53,1
6908,49,1
6909,113,1
6910,64,1
6911,49,1
6912,30,1
6913,103,1
6914,82,1
6915,55,1
6916,62,1
6917,96,0
6918,53,1
6919,68,1
6920,200,0
6921,49,1
6922,40,1
6923,200,0
6924,101,1
6925,112,1
6926,56,1
6927,40,1
6928,200,0
6929,200,0
6930,92,1
6931,75,1
6932,94,1
6933,83,1
6934,31,1
6935,92,1
6936,54,1
6937,44,1
6938,71,1
6939,89,1
6940,35,1
6941,51,1
6942,61,1
6943,92,1
6944,156,1
6945,42,1
6946,27,0
6947,110,1
6948,36,1
6949,83,1
6950,185,1
6951,63,1
6952,82,1
6953,39,1
6954,129,1
6955,17,1
6956,86,1
6957,54,1
6958,100,1
6959,88,1
6960,124,1
6961,39,0
6962,108,1
6963,63,1
6964,49,1
6965,43,1
6966,59,1
6967,102,1
6968,125,1
6969,64,0
6970,78,1
6971,33,1
6972,141,1
6973,200,0
6974,59,1
6975,88,1
6976,59,1
6977,184,1
6978,34,1
6979,113,1
6980,59,1
6981,177,1
6982,108,0
6983,90,1
6984,76,1
6985,81,1
6986,39,1
6987,81,1
6988,90,1
6989,157,1
6990,60,1
6991,97,1
6992,200,0
6993,100,1
6994,191,1
6995,112,1
6996,34,1
6997,101,1
6998,128,1
6999,97,1
7000,110,1
7001,56,1
7002,60,1
7003,117,1
7004,31,0
7005,37,1
7006,98,1
7007,123,0
7008,133,1
7009,200,0
7010,58,1
7011,131,1
7012,159,1
7013,121,1
7014,68,1
7015,46,1
7016,200,0
7017,63,1
7018,167,1
7019,52,1
7020,200,0
7021,101,1
7022,84,1
7023,75,1
7024,68,1
7025,125,1
7026,158,1
7027,96,1
7028,151,1
7029,81,1
7030,113,1
7031,93,1
7032,129,1
7033,55,1
7034,118,1
7035,83,1
7036,65,1
7037,77,1
7038,82,1
7039,20,1
7040,42,1
7041,139,1
7042,75,1
7043,63,1
7044,115,1
7045,75,1
7046,37,1
7047,28,1
7048,45,1
7049,64,1
7050,101,1
7051,56,1
7052,50,1
7053,67,1
7054,164,1
7055,74,1
7056,162,1
7057,98,1
7058,40,1
7059,135,1
7060,63,1
7061,118,1
7062,74,1
7063,106,1
7064,99,1
7065,36,1
7066,132,1
7067,105,1
7068,73,1
7069,107,1
7070,79,1
7071,66,1
7072,84,0
7073,45,1
7074,70,1
7075,30,1
7076,70,1
7077,56,1
7078,73,1
7079,155,1
7080,39,1
7081,26,1
7082,122,1
7083,30,1
7084,81,1
7085,93,1
7086,69,1
7087,37,1
7088,65,1
7089,63,1
7090,147,1
7091,200,0
7092,41,1
7093,190,1
7094,84,1
7095,33,1
7096,178,1
7097,43,1
7098,56,1
7099,200,0
7100,73,1
7101,124,1
7102,37,1
7103,90,1
7104,61,1
7105,57,1
7106,57,1
7107,45,1
7108,160,0
7109,58,1
7110,107,0
7111,109,1
7112,59,1
7113,87,1
7114,38,1
7115,89,0
7116,66,1
7117,59,1
7118,63,1
7119,36,1
7120,66,1
7121,144,1
7122,70,1
7123,57,1
7124,133,1
7125,166,0
7126,43,1
7127,90,1
7128,61,1
7129,80,1
7130,110,1
7131,200,0
7132,85,1
7133,193,1
7134,175,1
7135,127,1
7136,53,1
7137,168,1
7138,73,1
7139,74,1
7140,200,0
7141,200,0
7142,115,1
7143,105,1
7144,95,1
7145,52,0
7146,200,0
7147,100,1
7148,148,1
7149,41,1
7150,57,1
7151,48,1
7152,188,0
7153,51,1
7154,56,1
7155,151,1
7156,177,1
7157,61,1
7158,89,1
7159,110,0
7160,33,1
7161,36,0
7162,148,1
7163,85,0
7164,102,1
7165,77,1
7166,78,1
7167,48,1
7168,31,1
7169,200,0
7170,117,1
7171,176,1
7172,66,1
7173,57,1
7174,25,1
7175,71,1
7176,52,1
7177,80,1
7178,122,0
7179,110,1
7180,58,1
7181,40,1
7182,173,1
7183,59,1
7184,31,1
7185,82,1
7186,190,1
7187,114,1
7188,113,1
7189,88,1
7190,119,1
7191,60,1
7192,123,1
7193,53,1
7194,34,1
7195,62,1
7196,151,1
7197,124,1
7198,48,1
7199,31,1
7200,73,1
7201,115,1
7202,50,1
7203,53,1
7204,42,1
7205,42,1
7206,59,0
7207,58,0
7208,63,1
7209,28,1
7210,108,1
7211,78,1
7212,56,1
7213,106,1
7214,160,1
7215,89,1
7216,138,0
7217,113,1
7218,88,1
7219,70,1
7220,56,1
7221,82,1
7222,88,1
7223,200,0
7224,54,1
7225,135,1
7226,66,1
7227,55,1
7228,136,1
7229,161,0
7230,116,1
7231,97,1
7232,39,0
7233,28,1
7234,55,1
7235,152,1
7236,52,1
7237,109,1
7238,34,1
7239,39,1
7240,152,1
7241,78,1
7242,62,1
7243,59,0
7244,109,1
7245,117,0
7246,51,1
7247,168,1
7248,130,1
7249,62,1
7250,26,1
7251,97,1
7252,51,1
7253,64,1
7254,193,1
7255,200,0
7256,87,1
7257,84,1
7258,71,1
7259,64,1
7260,73,1
7261,65,1
7262,32,1
7263,182,1
7264,73,1
7265,200,0
7266,103,1
7267,200,0
7268,52,1
7269,100,1
7270,95,1
7271,186,1
7272,40,1
7273,105,1
7274,71,1
7275,51,1
7276,92,1
7277,50,1
7278,57,1
7279,75,0
7280,51,1
7281,200,0
7282,42,0
7283,60,1
7284,182,1
7285,85,1
7286,155,1
7287,42,1
7288,125,1
7289,87,1
7290,134,1
7291,60,1
7292,21,1
7293,75,1
7294,55,1
7295,59,1
7296,200,0
7297,104,1
7298,46,1
7299,67,1
7300,113,1
7301,96,0
7302,108,1
7303,155,1
7304,104,1
7305,82,1
7306,121,1
7307,186,1
7308,42,1
7309,130,1
7310,41,0
7311,37,1
7312,121,1
7313,57,1
7314,110,1
7315,74,1
7316,93,1
7317,107,1
7318,71,0
7319,42,1
7320,169,1
7321,50,1
7322,121,1
7323,81,1
7324,142,1
7325,118,0
7326,106,1
7327,51,1
7328,97,0
7329,124,1
7330,44,1
7331,115,1
7332,63,1
7333,74,1
7334,83,1
7335,182,0
7336,71,1
7337,110,1
7338,96,1
7339,153,1
7340,200,0
7341,76,1
7342,125,1
7343,174,1
7344,62,1
7345,56,1
7346,44,0
7347,71,1
7348,41,1
7349,167,1
7350,40,1
7351,89,1
7352,26,1
7353,84,1
7354,79,1
7355,103,0
7356,64,0
7357,200,0
7358,31,1
7359,52,1
7360,119,1
7361,42,1
7362,200,0
7363,72,1
7364,99,0
7365,46,1
7366,122,1
7367,58,1
7368,56,1
7369,111,1
7370,100,1
7371,127,1
7372,50,1
7373,99,1
7374,53,0
7375,120,1
7376,200,0
7377,101,1
7378,47,1
7379,116,1
7380,59,1
7381,129,1
7382,86,0
7383,76,0
7384,141,1
7385,81,1
7386,84,1
7387,59,1
7388,82,1
7389,83,1
7390,52,1
7391,101,0
7392,101,1
7393,83,1
7394,94,1
7395,168,1
7396,124,1
7397,107,1
7398,65,1
7399,53,1
7400,97,1
7401,61,1
7402,77,1
7403,94,1
7404,148,1
7405,85,1
7406,19,0
7407,84,1
7408,35,1
7409,74,1
7410,64,1
7411,54,1
7412,47,1
7413,200,0
7414,51,1
7415,82,1
7416,154,1
7417,36,1
7418,66,1
7419,72,1
7420,36,1
7421,55,1
7422,99,1
7423,80,1
7424,98,1
7425,131,1
7426,81,0
7427,79,1
7428,27,1
7429,51,0
7430,127,1
7431,46,1
7432,60,1
7433,152,1
7434,123,0
7435,161,1
7436,148,1
7437,40,1
7438,88,1
7439,87,1
7440,88,1
7441,130,1
7442,75,1
7443,113,1
7444,144,1
7445,135,1
7446,59,0
7447,89,1
7448,49,1
7449,55,1
7450,108,1
7451,138,0
7452,69,1
7453,200,0
7454,42,1
7455,58,1
7456,92,1
7457,63,1
7458,42,1
7459,90,1
7460,162,1
7461,38,1
7462,200,0
7463,47,1
7464,180,1
7465,123,1
7466,76,1
7467,52,1
7468,60,1
7469,90,1
7470,165,0
7471,60,0
7472,159,1
7473,76,1
7474,116,1
7475,89,1
7476,130,1
7477,44,1
7478,23,1
7479,69,1
7480,76,1
7481,144,0
7482,32,1
7483,131,1
7484,60,1
7485,139,1
7486,120,1
7487,78,1
7488,62,1
7489,200,0
7490,45,1
7491,123,1
7492,41,1
7493,90,1
7494,83,1
7495,63,1
7496,143,1
7497,53,1
7498,29,1
7499,125,1
7500,55,1
7501,95,0
7502,143,1
7503,77,1
7504,23,1
7505,86,1
7506,34,1
7507,200,0
7508,77,1
7509,140,1
7510,49,0
7511,76,1
7512,28,1
7513,92,1
7514,94,1
7515,129,1
7516,200,0
7517,49,1
7518,72,1
7519,113,1
7520,109,1
7521,200,0
7522,79,0
7523,54,1
7524,78,1
7525,78,1
7526,80,1
7527,55,1
7528,49,1
7529,115,0
7530,96,1
7531,52,1
7532,167,1
7533,77,1
7534,127,1
7535,141,1
7536,98,1
7537,121,1
7538,78,0
7539,77,1
7540,39,1
7541,200,0
7542,156,1
7543,16,1
7544,180,1
7545,122,1
7546,120,1
7547,51,1
7548,133,1
7549,109,1
7550,165,1
7551,170,1
7552,60,1
7553,86,1
7554,41,1
7555,76,1
7556,142,1
7557,112,1
7558,69,1
7559,195,1
7560,72,1
7561,60,1
7562,79,0
7563,127,1
7564,35,1
7565,49,1
7566,47,1
7567,88,1
7568,93,1
7569,169,1
7570,138,1
7571,73,1
7572,160,1
7573,28,1
7574,92,1
7575,42,1
7576,93,1
7577,63,1
7578,174,1
7579,63,1
7580,96,1
7581,27,1
7582,68,1
7583,103,1
7584,76,1
7585,82,1
7586,200,0
7587,34,1
7588,134,1
7589,171,1
7590,46,1
7591,97,1
7592,155,1
7593,56,1
7594,111,1
7595,74,0
7596,87,1
7597,67,1
7598,200,0
7599,33,1
7600,74,1
7601,184,1
7602,54,0
7603,118,1
7604,58,1
7605,70,1
7606,86,1
7607,194,1
7608,102,1
7609,30,1
7610,170,1
7611,92,1
7612,126,1
7613,21,1
7614,62,1
7615,35,1
7616,138,1
7617,50,0
7618,102,0
7619,149,1
7620,41,1
7621,32,1
7622,113,1
7623,200,0
7624,200,0
7625,112,1
7626,76,0
7627,99,1
7628,140,0
7629,56,1
7630,48,1
7631,52,1
7632,122,1
7633,68,1
7634,52,1
7635,62,1
7636,77,1
7637,100,1
7638,124,1
7639,82,1
7640,123,1
7641,104,1
7642,138,1
7643,70,1
7644,76,1
7645,36,1
7646,120,1
7647,51,1
7648,146,1
7649,108,1
7650,90,1
7651,41,1
7652,89,1
7653,43,1
7654,20,0
7655,54,1
7656,66,1
7657,74,1
7658,53,1
7659,48,1
7660,48,1
7661,102,1
7662,59,1
7663,59,1
7664,45,1
7665,102,1
7666,153,1
7667,42,1
7668,158,1
7669,136,0
7670,200,0
7671,120,1
7672,44,0
7673,102,1
7674,94,1
7675,155,1
7676,125,1
7677,129,1
7678,76,1
7679,30,1
7680,47,1
7681,188,1
7682,98,1
7683,117,1
7684,174,1
7685,200,0
7686,135,1
7687,200,0
7688,82,1
7689,200,0
7690,47,1
7691,137,1
7692,73,1
7693,50,1
7694,40,1
7695,200,0
7696,73,1
7697,135,1
7698,111,1
7699,59,1
7700,119,1
7701,172,1
7702,36,1
7703,58,1
7704,49,1
7705,75,1
7706,69,1
7707,57,1
7708,43,1
7709,60,1
7710,84,1
7711,200,0
7712,68,1
7713,20,1
7714,82,1
7715,47,1
7716,40,1
7717,76,1
7718,118,1
7719,64,1
7720,193,1
7721,115,1
7722,73,1
7723,69,0
7724,62,1
7725,64,1
7726,51,1
7727,128,1
7728,139,1
7729,89,1
7730,44,1
7731,151,1
7732,73,1
7733,170,1
7734,120,1
7735,200,0
7736,56,1
7737,151,1
7738,85,1
7739,46,1
7740,71,1
7741,84,1
7742,103,1
7743,86,1
7744,35,1
7745,77,1
7746,73,1
7747,166,1
7748,93,1
7749,186,1
7750,77,1
7751,64,1
7752,34,1
7753,35,1
7754,138,1
7755,67,1
7756,178,1
7757,199,1
7758,90,1
7759,48,1
7760,43,1
7761,68,1
7762,30,1
7763,143,1
7764,103,1
7765,48,1
7766,59,1
7767,200,0
7768,95,1
7769,82,1
7770,97,1
7771,45,1
7772,77,1
7773,60,1
7774,120,1
7775,32,1
7776,77,1
7777,56,1
7778,94,0
7779,77,1
7780,34,1
7781,96,1
7782,40,1
7783,41,1
7784,124,1
7785,139,1
7786,169,1
7787,130,1
7788,38,1
7789,79,1
7790,42,1
7791,27,1
7792,66,1
7793,153,1
7794,84,1
7795,151,1
7796,200,0
7797,54,1
7798,47,1
7799,71,1
7800,30,1
7801,113,1
7802,108,1
7803,74,1
7804,118,1
7805,200,0
7806,200,0
7807,141,1
7808,75,1
7809,200,0
7810,73,1
7811,150,1
7812,136,1
7813,60,1
7814,189,1
7815,161,1
7816,104,1
7817,49,1
7818,89,1
7819,119,1
7820,72,1
7821,116,1
7822,30,1
7823,41,1
7824,74,1
7825,149,1
7826,40,1
7827,96,1
7828,154,1
7829,53,1
7830,71,1
7831,200,0
7832,121,1
7833,92,1
7834,85,1
7835,60,1
7836,54,1
7837,151,1
7838,74,1
7839,65,1
7840,169,1
7841,43,1
7842,156,1
7843,79,1
7844,56,1
7845,64,1
7846,37,1
7847,66,1
7848,52,1
7849,52,1
7850,79,1
7851,89,1
7852,179,1
7853,37,1
7854,137,1
7855,34,1
7856,114,1
7857,109,1
7858,200,0
7859,86,1
7860,71,1
7861,23,0
7862,68,0
7863,99,1
7864,45,1
7865,64,1
7866,62,1
7867,109,1
7868,48,1
7869,100,1
7870,81,1
7871,89,1
7872,29,1
7873,80,1
7874,75,1
7875,96,1
7876,108,1
7877,45,1
7878,52,1
7879,122,1
7880,50,0
7881,104,1
7882,55,1
7883,41,1
7884,149,1
7885,54,1
7886,200,0
7887,65,1
7888,83,1
7889,78,1
7890,168,1
7891,57,1
7892,67,1
7893,162,1
7894,132,1
7895,65,1
7896,64,1
7897,46,1
7898,52,1
7899,56,1
7900,200,0
7901,119,1
7902,47,1
7903,125,1
7904,56,1
7905,70,1
7906,13,0
7907,43,1
7908,43,1
7909,47,1
7910,28,1
7911,129,1
7912,162,1
7913,21,1
7914,113,1
7915,200,0
7916,135,1
7917,85,0
7918,173,1
7919,71,1
7920,45,1
7921,135,1
7922,98,1
7923,32,1
7924,30,1
7925,111,1
7926,156,1
7927,59,1
7928,50,1
7929,63,0
7930,112,1
7931,27,0
7932,56,1
7933,55,1
7934,78,1
7935,139,1
7936,143,1
7937,141,1
7938,28,1
7939,121,1
7940,51,1
7941,66,1
7942,200,0
7943,79,1
7944,64,1
7945,149,1
7946,200,0
7947,54,1
7948,80,1
7949,94,0
7950,83,1
7951,53,1
7952,31,1
7953,49,1
7954,41,1
7955,183,1
7956,65,1
7957,57,1
7958,92,1
7959,66,1
7960,44,1
7961,173,1
7962,55,1
7963,30,1
7964,89,0
7965,200,1
7966,125,1
7967,87,1
7968,116,1
7969,113,1
7970,149,1
7971,118,1
7972,116,1
7973,87,1
7974,60,1
7975,51,1
7976,101,1
7977,55,1
7978,47,1
7979,27,1
7980,77,1
7981,157,1
7982,88,1
7983,200,0
7984,28,1
7985,64,1
7986,79,1
7987,79,1
7988,200,0
7989,94,1
7990,33,1
7991,200,0
7992,132,1
7993,49,1
7994,56,1
7995,141,1
7996,147,1
7997,51,1
7998,46,1
7999,27,0
8000,54,1
8001,110,1
8002,71,1
8003,39,1
8004,88,1
8005,22,0
8006,88,1
8007,186,1
8008,130,1
8009,126,1
8010,87,1
8011,94,1
8012,46,1
8013,102,1
8014,125,1
8015,67,1
8016,37,1
8017,96,1
8018,112,1
8019,101,0
8020,55,1
8021,102,1
8022,141,1
8023,138,1
8024,60,1
8025,107,1
8026,47,1
8027,80,1
8028,97,1
8029,116,1
8030,50,1
8031,155,1
8032,66,0
8033,74,1
8034,95,1
8035,81,1
8036,81,0
8037,46,1
8038,172,0
8039,105,1
8040,95,1
8041,200,0
8042,70,0
8043,95,1
8044,123,1
8045,41,1
8046,127,1
8047,94,1
8048,126,1
8049,124,1
8050,119,1
8051,107,1
8052,116,1
8053,67,1
8054,41,1
8055,74,0
8056,100,1
8057,126,1
8058,59,1
8059,123,1
8060,111,1
8061,117,1
8062,148,1
8063,52,1
8064,36,1
8065,41,1
8066,48,1
8067,89,1
8068,43,0
8069,68,1
8070,169,1
8071,49,1
8072,96,1
8073,39,1
8074,58,1
8075,133,1
8076,27,1
8077,50,1
8078,55,1
8079,75,1
8080,68,1
8081,53,1
8082,200,0
8083,43,1
8084,34,1
8085,200,0
8086,52,1
8087,32,0
8088,67,1
8089,30,0
8090,58,1
8091,44,1
8092,95,1
8093,52,1
8094,64,1
8095,27,1
8096,92,0
8097,43,1
8098,107,1
8099,70,1
8100,94,1
8101,105,1
8102,82,1
8103,103,1
8104,92,1
8105,40,1
8106,35,1
8107,53,1
8108,59,1
8109,62,0
8110,62,1
8111,36,1
8112,70,1
8113,151,1
8114,64,1
8115,39,1
8116,49,1
8117,31,1
8118,85,1
8119,42,1
8120,68,1
8121,48,1
8122,71,1
8123,75,1
8124,120,1
8125,74,1
8126,85,1
8127,87,1
8128,200,0
8129,95,1
8130,76,1
8131,60,1
8132,167,1
8133,82,1
8134,118,1
8135,34,0
8136,30,1
8137,82,1
8138,169,1
8139,28,1
8140,34,1
8141,63,1
8142,55,1
8143,68,1
8144,145,1
8145,114,1
8146,65,1
8147,88,1
8148,157,1
8149,131,1
8150,33,1
8151,16,0
8152,85,1
8153,50,1
8154,85,1
8155,66,1
8156,200,0
8157,54,1
8158,176,1
8159,125,0
8160,92,1
8161,66,1
8162,93,1
8163,111,1
8164,115,1
8165,46,1
8166,118,1
8167,92,1
8168,54,1
8169,41,1
8170,145,1
8171,82,1
8172,41,1
8173,51,1
8174,52,1
8175,75,0
8176,107,1
8177,102,1
8178,60,1
8179,36,1
8180,43,0
8181,45,1
8182,46,1
8183,37,1
8184,94,1
8185,47,1
8186,184,1
8187,96,0
8188,148,1
8189,42,1
8190,48,1
8191,139,1
8192,122,1
8193,122,1
8194,77,1
8195,78,1
8196,45,0
8197,89,1
8198,81,1
8199,40,1
8200,61,1
8201,105,1
8202,64,1
8203,157,1
8204,61,1
8205,35,1
8206,156,1
8207,66,1
8208,76,1
8209,200,0
8210,72,1
8211,59,1
8212,103,1
8213,153,1
8214,99,1
8215,51,1
8216,74,1
8217,30,1
8218,63,0
8219,49,0
8220,160,1
8221,125,1
8222,153,1
8223,83,1
8224,34,1
8225,103,1
8226,125,1
8227,47,1
8228,40,1
8229,57,1
8230,56,1
8231,61,1
8232,63,1
8233,50,1
8234,113,0
8235,163,1
8236,70,1
8237,200,0
8238,108,1
8239,200,0
8240,38,1
8241,90,1
8242,37,1
8243,157,1
8244,96,1
8245,105,1
8246,154,1
8247,75,1
8248,76,1
8249,70,1
8250,52,1
8251,126,1
8252,144,1
8253,83,1
8254,16,0
8255,187,1
8256,54,0
8257,37,1
8258,41,1
8259,102,1
8260,55,0
8261,158,1
8262,94,1
8263,61,1
8264,68,1
8265,87,1
8266,55,1
8267,49,1
8268,112,1
8269,32,0
8270,169,1
8271,105,1
8272,113,1
8273,31,1
8274,33,0
8275,57,0
8276,128,1
8277,116,1
8278,128,1
8279,68,0
8280,129,1
8281,150,1
8282,95,1
8283,111,1
8284,153,1
8285,101,1
8286,39,0
8287,71,1
8288,77,1
8289,31,1
8290,51,0
8291,59,1
8292,75,1
8293,64,1
8294,93,0
8295,46,1
8296,103,1
8297,32,1
8298,105,1
8299,73,1
8300,57,1
8301,55,0
8302,134,0
8303,49,1
8304,35,0
8305,81,1
8306,31,1
8307,28,1
8308,38,1
8309,200,0
8310,45,0
8311,47,1
8312,116,1
8313,45,1
8314,158,1
8315,139,1
8316,31,1
8317,25,1
8318,115,1
8319,58,1
8320,85,1
8321,139,1
8322,52,1
8323,110,1
8324,31,1
8325,41,1
8326,23,1
8327,133,1
8328,169,1
8329,34,1
8330,59,1
8331,40,1
8332,55,1
8333,104,1
8334,63,1
8335,58,1
8336,77,1
8337,19,0
8338,173,1
8339,92,1
8340,193,1
8341,90,1
8342,125,1
8343,68,1
8344,52,1
8345,63,1
8346,136,1
8347,199,1
8348,65,1
8349,53,1
8350,66,1
8351,70,1
8352,115,1
8353,128,1
8354,139,1
8355,34,1
8356,183,1
8357,41,1
8358,125,1
8359,121,1
8360,126,1
8361,138,0
8362,71,0
8363,81,1
