episode,steps,reward
0,5,0
1,35,0
2,16,0
3,36,0
4,34,0
5,38,0
6,13,0
7,8,0
8,50,0
9,17,0
10,19,0
11,9,0
12,19,0
13,69,0
14,54,0
15,21,0
16,91,0
17,9,0
18,56,0
19,146,0
20,13,0
21,36,0
22,17,0
23,12,0
24,29,0
25,22,0
26,11,0
27,31,0
28,9,0
29,46,0
30,36,0
31,61,0
32,52,0
33,27,0
34,25,0
35,11,0
36,35,0
37,19,0
38,5,0
39,47,0
40,8,0
41,32,0
42,10,0
43,16,0
44,14,0
45,10,0
46,18,0
47,14,0
48,18,0
49,25,0
50,54,0
51,24,0
52,14,0
53,34,0
54,50,0
55,11,0
56,37,0
57,18,0
58,7,0
59,24,0
60,17,0
61,9,0
62,10,0
63,14,0
64,16,0
65,43,0
66,11,0
67,15,0
68,14,0
69,55,0
70,7,0
71,60,0
72,26,0
73,21,0
74,18,0
75,18,0
76,76,0
77,22,0
78,20,0
79,28,0
80,25,0
81,50,0
82,12,0
83,23,0
84,43,0
85,95,0
86,66,0
87,27,0
88,7,0
89,43,0
90,8,0
91,19,0
92,21,0
93,53,0
94,7,0
95,46,0
96,85,0
97,19,0
98,39,0
99,28,0
100,14,0
101,55,0
102,28,0
103,79,0
104,13,0
105,14,0
106,43,0
107,7,0
108,42,0
109,26,0
110,90,0
111,13,0
112,7,0
113,10,0
114,10,0
115,11,0
116,41,0
117,35,0
118,15,0
119,57,0
120,10,0
121,65,0
122,9,0
123,27,0
124,15,0
125,42,0
126,14,0
127,10,0
128,28,0
129,66,0
130,29,0
131,42,0
132,26,0
133,7,0
134,17,0
135,32,0
136,24,0
137,7,0
138,46,0
139,93,0
140,39,0
141,111,0
142,36,0
143,10,0
144,33,0
145,11,0
146,48,0
147,18,0
148,11,0
149,27,0
150,23,0
151,11,0
152,9,0
153,25,0
154,37,0
155,46,0
156,5,0
157,17,0
158,8,0
159,23,0
160,11,0
161,47,0
162,39,0
163,17,0
164,62,0
165,29,0
166,71,0
167,39,0
168,58,0
169,17,0
170,26,0
171,21,0
172,54,0
173,16,0
174,20,0
175,18,0
176,17,0
177,54,0
178,7,0
179,50,0
180,22,0
181,109,0
182,24,0
183,23,0
184,31,0
185,153,0
186,7,0
187,12,0
188,31,0
189,27,0
190,38,0
191,22,0
192,67,0
193,30,0
194,15,0
195,25,0
196,28,0
197,18,0
198,35,0
199,26,0
200,18,0
201,30,0
202,17,0
203,33,0
204,12,0
205,29,0
206,32,0
207,16,0
208,22,0
209,14,0
210,30,0
211,30,0
212,26,0
213,21,0
214,14,0
215,15,0
216,6,0
217,27,0
218,26,0
219,17,0
220,16,0
221,42,0
222,33,0
223,23,0
224,27,0
225,48,0
226,15,0
227,32,0
228,32,0
229,65,0
230,44,0
231,30,0
232,31,0
233,74,0
234,51,0
235,31,0
236,18,0
237,44,0
238,22,0
239,63,0
240,31,0
241,25,0
242,8,0
243,31,0
244,10,0
245,8,0
246,23,0
247,30,0
248,18,0
249,46,0
250,31,0
251,17,0
252,31,0
253,76,0
254,27,0
255,16,0
256,24,0
257,28,0
258,23,0
259,57,0
260,56,0
261,28,0
262,21,0
263,17,0
264,12,0
265,27,0
266,9,0
267,71,0
268,19,0
269,14,0
270,19,0
271,50,0
272,115,0
273,28,0
274,26,0
275,23,0
276,66,0
277,19,0
278,46,0
279,21,0
280,103,0
281,32,0
282,16,0
283,31,0
284,9,0
285,15,0
286,46,0
287,29,0
288,55,0
289,14,0
290,21,0
291,39,0
292,6,0
293,23,0
294,69,0
295,200,0
296,33,0
297,14,0
298,16,0
299,7,0
300,33,0
301,13,0
302,60,0
303,18,0
304,35,0
305,12,0
306,8,0
307,11,0
308,60,0
309,14,0
310,7,0
311,10,0
312,48,0
313,7,0
314,18,0
315,14,0
316,41,0
317,85,0
318,44,0
319,80,0
320,29,0
321,124,0
322,43,0
323,18,0
324,39,0
325,86,0
326,14,0
327,7,0
328,13,0
329,37,0
330,25,0
331,26,0
332,11,0
333,24,0
334,46,0
335,16,0
336,19,0
337,28,0
338,32,0
339,15,0
340,35,0
341,27,0
342,23,0
343,13,0
344,17,0
345,9,0
346,5,0
347,21,0
348,21,0
349,25,0
350,28,0
351,49,0
352,17,0
353,18,0
354,32,0
355,104,0
356,14,0
357,14,0
358,26,0
359,62,0
360,23,0
361,86,0
362,44,0
363,8,0
364,20,0
365,9,0
366,9,0
367,36,0
368,32,0
369,38,0
370,56,0
371,38,0
372,126,0
373,24,0
374,19,0
375,28,0
376,18,0
377,10,0
378,14,0
379,23,0
380,12,0
381,42,0
382,13,0
383,19,0
384,15,0
385,8,0
386,21,0
387,17,0
388,21,0
389,54,0
390,138,0
391,43,0
392,55,0
393,29,0
394,29,0
395,52,0
396,43,0
397,11,0
398,116,0
399,35,0
400,48,0
401,15,0
402,5,0
403,66,0
404,9,0
405,33,0
406,52,0
407,12,0
408,80,0
409,21,0
410,18,0
411,24,0
412,51,0
413,20,0
414,22,0
415,28,0
416,32,0
417,47,0
418,47,0
419,9,0
420,30,0
421,16,0
422,45,0
423,23,0
424,52,0
425,22,0
426,12,0
427,31,0
428,11,0
429,16,0
430,16,0
431,18,0
432,35,0
433,23,0
434,27,0
435,7,0
436,31,0
437,39,0
438,48,0
439,58,0
440,9,0
441,66,0
442,62,0
443,22,0
444,17,0
445,38,0
446,9,0
447,29,0
448,23,0
449,52,0
450,62,0
451,19,0
452,19,0
453,14,0
454,35,0
455,20,0
456,11,0
457,36,0
458,54,0
459,27,0
460,22,0
461,21,0
462,39,0
463,63,0
464,33,0
465,43,0
466,18,0
467,6,0
468,50,0
469,23,0
470,43,0
471,52,0
472,19,0
473,63,0
474,104,0
475,8,0
476,32,0
477,7,0
478,43,0
479,27,0
480,35,0
481,47,0
482,18,0
483,32,0
484,44,0
485,99,0
486,17,0
487,5,0
488,39,0
489,11,0
490,16,0
491,9,0
492,39,0
493,49,0
494,47,0
495,16,0
496,39,0
497,7,0
498,25,0
499,42,0
500,13,0
501,7,0
502,24,0
503,30,0
504,13,0
505,5,0
506,52,0
507,59,0
508,38,0
509,65,0
510,31,0
511,25,0
512,31,0
513,25,0
514,8,0
515,13,0
516,54,0
517,23,0
518,26,0
519,77,0
520,24,0
521,9,0
522,50,0
523,12,0
524,28,0
525,26,0
526,46,0
527,30,0
528,19,0
529,34,0
530,46,0
531,7,0
532,58,0
533,19,0
534,56,0
535,37,0
536,28,0
537,20,0
538,74,0
539,89,0
540,43,0
541,21,0
542,6,0
543,33,0
544,57,0
545,27,0
546,86,0
547,26,0
548,57,0
549,52,0
550,12,0
551,54,0
552,9,0
553,41,0
554,34,0
555,33,0
556,8,0
557,36,0
558,12,0
559,53,0
560,14,0
561,13,0
562,10,0
563,41,0
564,23,0
565,24,0
566,20,0
567,60,0
568,17,0
569,41,0
570,30,0
571,17,0
572,13,0
573,48,0
574,21,0
575,20,0
576,22,0
577,8,0
578,43,0
579,13,0
580,41,0
581,19,0
582,12,0
583,11,0
584,54,0
585,29,0
586,48,0
587,49,0
588,15,0
589,18,0
590,39,0
591,18,0
592,42,0
593,35,0
594,27,0
595,31,0
596,27,0
597,22,0
598,51,0
599,13,0
600,56,0
601,61,0
602,30,0
603,23,0
604,23,0
605,101,0
606,10,0
607,65,0
608,79,0
609,26,0
610,44,0
611,24,0
612,17,0
613,80,0
614,21,0
615,24,0
616,13,0
617,40,0
618,7,0
619,26,0
620,15,0
621,41,0
622,63,0
623,12,0
624,17,0
625,64,0
626,26,0
627,19,0
628,16,0
629,62,0
630,11,0
631,10,0
632,13,0
633,39,0
634,10,0
635,7,0
636,52,0
637,48,0
638,9,0
639,79,0
640,23,0
641,11,0
642,38,0
643,25,0
644,35,0
645,36,0
646,9,0
647,18,0
648,70,0
649,14,0
650,36,0
651,32,0
652,24,0
653,27,0
654,27,0
655,33,0
656,25,0
657,28,0
658,40,0
659,17,0
660,11,0
661,14,0
662,35,0
663,19,0
664,47,0
665,12,0
666,25,0
667,25,0
668,12,0
669,22,0
670,12,0
671,14,0
672,35,0
673,8,0
674,35,0
675,43,0
676,34,0
677,61,0
678,24,0
679,45,0
680,18,0
681,25,0
682,28,0
683,11,0
684,26,0
685,23,0
686,23,0
687,23,0
688,12,0
689,54,0
690,38,0
691,104,0
692,18,0
693,56,0
694,15,0
695,41,0
696,27,0
697,72,0
698,34,0
699,50,0
700,8,0
701,13,0
702,27,0
703,32,0
704,46,0
705,22,0
706,42,0
707,43,0
708,43,0
709,39,0
710,50,0
711,46,0
712,77,0
713,49,0
714,19,0
715,37,0
716,10,0
717,15,0
718,18,0
719,15,0
720,14,0
721,31,0
722,20,0
723,45,0
724,35,0
725,42,0
726,7,0
727,15,0
728,17,0
729,21,0
730,32,0
731,11,0
732,24,0
733,63,0
734,83,0
735,57,0
736,20,0
737,24,0
738,30,0
739,37,0
740,36,0
741,32,0
742,24,0
743,12,0
744,32,0
745,29,0
746,26,0
747,60,0
748,41,0
749,33,0
750,15,0
751,38,0
752,26,0
753,15,0
754,57,0
755,33,0
756,15,0
757,20,0
758,65,0
759,32,0
760,29,0
761,15,0
762,12,0
763,18,0
764,12,0
765,89,0
766,58,0
767,23,0
768,23,0
769,36,0
770,12,0
771,10,0
772,28,0
773,23,0
774,26,0
775,27,0
776,42,0
777,57,0
778,12,0
779,37,0
780,23,0
781,47,0
782,42,0
783,8,0
784,19,0
785,28,0
786,27,0
787,10,0
788,35,0
789,19,0
790,27,0
791,18,0
792,10,0
793,24,0
794,9,0
795,18,0
796,43,0
797,77,0
798,14,0
799,52,0
800,18,0
801,77,0
802,70,0
803,18,0
804,44,0
805,14,0
806,33,0
807,49,0
808,10,0
809,39,0
810,17,0
811,13,0
812,55,0
813,36,0
814,118,0
815,17,0
816,36,0
817,6,0
818,11,0
819,57,0
820,59,0
821,51,0
822,37,0
823,11,0
824,32,0
825,19,0
826,43,0
827,35,0
828,24,0
829,42,0
830,10,0
831,22,0
832,12,0
833,49,0
834,10,0
835,13,0
836,19,0
837,11,0
838,33,0
839,16,0
840,11,0
841,62,0
842,13,0
843,29,0
844,20,0
845,21,0
846,38,0
847,28,0
848,15,0
849,60,0
850,18,0
851,27,0
852,20,0
853,49,0
854,32,0
855,37,0
856,26,0
857,27,0
858,44,0
859,30,0
860,40,0
861,26,0
862,12,0
863,38,0
864,9,0
865,39,0
866,22,0
867,16,0
868,10,0
869,15,0
870,18,0
871,29,0
872,76,0
873,104,0
874,31,0
875,17,0
876,36,0
877,23,0
878,28,0
879,10,0
880,18,0
881,24,0
882,42,0
883,15,0
884,83,0
885,11,0
886,35,0
887,48,0
888,30,0
889,41,0
890,29,0
891,40,0
892,51,0
893,21,0
894,22,0
895,68,0
896,24,0
897,53,0
898,40,0
899,18,0
900,14,0
901,28,0
902,48,0
903,78,0
904,34,0
905,18,0
906,37,0
907,36,0
908,23,0
909,45,0
910,21,0
911,48,0
912,22,0
913,22,0
914,39,0
915,16,0
916,27,0
917,7,0
918,5,0
919,39,0
920,39,0
921,15,0
922,117,0
923,57,0
924,14,0
925,14,0
926,28,0
927,16,0
928,35,0
929,28,0
930,32,0
931,27,0
932,29,0
933,17,0
934,68,0
935,32,0
936,69,0
937,11,0
938,29,0
939,14,0
940,67,0
941,59,0
942,31,0
943,25,0
944,16,0
945,19,0
946,40,0
947,26,0
948,18,0
949,19,0
950,19,0
951,15,0
952,25,0
953,7,0
954,22,0
955,31,0
956,5,0
957,45,0
958,12,0
959,12,0
960,43,0
961,9,0
962,16,0
963,133,0
964,57,0
965,33,0
966,21,0
967,56,0
968,19,0
969,56,0
970,22,0
971,13,0
972,24,0
973,20,0
974,23,0
975,35,0
976,10,0
977,79,0
978,58,0
979,15,0
980,16,0
981,31,0
982,35,0
983,39,0
984,42,0
985,43,0
986,42,0
987,9,0
988,21,0
989,31,0
990,45,0
991,34,0
992,19,0
993,36,0
994,62,0
995,22,0
996,44,0
997,7,0
998,39,0
999,36,0
1000,19,0
1001,58,0
1002,50,0
1003,37,0
1004,35,0
1005,8,0
1006,7,0
1007,22,0
1008,14,0
1009,6,0
1010,31,0
1011,24,0
1012,6,0
1013,48,0
1014,52,0
1015,8,0
1016,39,0
1017,46,0
1018,14,0
1019,40,0
1020,29,0
1021,46,0
1022,69,0
1023,26,0
1024,44,0
1025,19,0
1026,50,0
1027,19,0
1028,35,0
1029,22,0
1030,14,0
1031,50,0
1032,10,0
1033,41,0
1034,25,0
1035,22,0
1036,17,0
1037,30,0
1038,13,0
1039,16,0
1040,58,0
1041,31,0
1042,89,0
1043,88,0
1044,7,0
1045,84,0
1046,35,0
1047,25,0
1048,16,0
1049,7,0
1050,14,0
1051,40,0
1052,34,0
1053,71,0
1054,88,0
1055,15,0
1056,35,0
1057,50,0
1058,71,0
1059,22,0
1060,31,0
1061,24,0
1062,34,0
1063,34,0
1064,35,0
1065,20,0
1066,46,0
1067,22,0
1068,43,0
1069,47,0
1070,20,0
1071,36,0
1072,19,0
1073,47,0
1074,91,0
1075,58,0
1076,11,0
1077,14,0
1078,93,0
1079,40,0
1080,18,0
1081,7,0
1082,20,0
1083,20,0
1084,15,0
1085,29,0
1086,52,0
1087,16,0
1088,24,0
1089,34,0
1090,30,0
1091,11,0
1092,19,0
1093,20,0
1094,35,0
1095,43,0
1096,18,0
1097,176,0
1098,16,0
1099,13,0
1100,8,0
1101,23,0
1102,10,0
1103,10,0
1104,24,0
1105,13,0
1106,41,0
1107,44,0
1108,29,0
1109,9,0
1110,16,0
1111,63,0
1112,5,0
1113,52,0
1114,53,0
1115,12,0
1116,16,0
1117,26,0
1118,15,0
1119,50,0
1120,7,0
1121,33,0
1122,12,0
1123,42,0
1124,19,0
1125,28,0
1126,23,0
1127,30,0
1128,34,0
1129,24,0
1130,43,0
1131,10,0
1132,40,0
1133,26,0
1134,47,0
1135,13,0
1136,14,0
1137,15,0
1138,19,0
1139,66,0
1140,8,0
1141,10,0
1142,42,0
1143,9,0
1144,28,0
1145,7,0
1146,27,0
1147,17,0
1148,39,0
1149,10,0
1150,46,0
1151,7,0
1152,9,0
1153,28,0
1154,20,0
1155,5,0
1156,23,0
1157,76,0
1158,22,0
1159,13,0
1160,73,0
1161,14,0
1162,38,0
1163,21,0
1164,23,0
1165,17,0
1166,73,0
1167,12,0
1168,32,0
1169,43,0
1170,20,0
1171,17,0
1172,26,0
1173,12,0
1174,24,0
1175,13,0
1176,15,0
1177,66,0
1178,61,0
1179,26,0
1180,44,0
1181,6,0
1182,118,0
1183,69,0
1184,26,0
1185,40,0
1186,56,0
1187,31,0
1188,40,0
1189,26,0
1190,28,0
1191,118,0
1192,13,0
1193,41,0
1194,23,0
1195,15,0
1196,38,0
1197,5,0
1198,30,0
1199,40,0
1200,72,0
1201,27,0
1202,36,0
1203,19,0
1204,6,0
1205,5,0
1206,48,0
1207,19,0
1208,48,0
1209,57,0
1210,35,0
1211,9,0
1212,8,0
1213,16,0
1214,52,0
1215,28,0
1216,30,0
1217,25,0
1218,19,0
1219,14,0
1220,6,0
1221,29,0
1222,15,0
1223,16,0
1224,41,0
1225,18,0
1226,9,0
1227,63,0
1228,7,0
1229,62,0
1230,17,0
1231,22,0
1232,29,0
1233,58,0
1234,21,0
1235,53,0
1236,8,0
1237,15,0
1238,54,0
1239,30,0
1240,65,0
1241,7,0
1242,31,0
1243,25,0
1244,21,0
1245,40,0
1246,36,0
1247,11,0
1248,19,0
1249,72,0
1250,91,0
1251,27,0
1252,66,0
1253,27,0
1254,33,0
1255,7,0
1256,25,0
1257,9,0
1258,13,0
1259,30,0
1260,18,0
1261,31,0
1262,64,0
1263,41,0
1264,33,0
1265,10,0
1266,53,0
1267,89,0
1268,80,0
1269,9,0
1270,42,0
1271,37,0
1272,19,0
1273,11,0
1274,52,0
1275,25,0
1276,60,0
1277,17,0
1278,12,0
1279,19,0
1280,61,0
1281,16,0
1282,16,0
1283,15,0
1284,24,0
1285,35,0
1286,22,0
1287,67,0
1288,43,0
1289,16,0
1290,53,0
1291,46,0
1292,37,0
1293,86,0
1294,33,0
1295,11,0
1296,29,0
1297,51,0
1298,15,0
1299,28,0
1300,10,0
1301,36,0
1302,42,0
1303,8,0
1304,16,0
1305,41,0
1306,9,0
1307,42,0
1308,36,0
1309,22,0
1310,7,0
1311,22,0
1312,6,0
1313,47,0
1314,51,0
1315,17,0
1316,20,0
1317,19,0
1318,16,0
1319,7,0
1320,11,0
1321,17,0
1322,81,0
1323,30,0
1324,13,0
1325,18,0
1326,8,0
1327,59,0
1328,14,0
1329,7,0
1330,44,0
1331,13,0
1332,62,0
1333,37,0
1334,20,0
1335,20,0
1336,16,0
1337,25,0
1338,16,0
1339,59,0
1340,51,0
1341,58,0
1342,8,0
1343,8,0
1344,21,0
1345,35,0
1346,6,0
1347,57,0
1348,32,0
1349,36,0
1350,8,0
1351,28,0
1352,18,0
1353,60,0
1354,29,0
1355,12,0
1356,24,0
1357,22,0
1358,9,0
1359,44,0
1360,18,0
1361,15,0
1362,18,0
1363,45,0
1364,13,0
1365,47,0
1366,26,0
1367,39,0
1368,10,0
1369,58,0
1370,13,0
1371,14,0
1372,25,0
1373,15,0
1374,28,0
1375,37,0
1376,14,0
1377,38,0
1378,41,0
1379,24,0
1380,51,0
1381,7,0
1382,20,0
1383,16,0
1384,33,0
1385,20,0
1386,44,0
1387,50,0
1388,36,0
1389,55,0
1390,20,0
1391,29,0
1392,13,0
1393,73,0
1394,61,0
1395,52,0
1396,7,0
1397,38,0
1398,61,0
1399,17,0
1400,24,0
1401,12,0
1402,26,0
1403,87,0
1404,45,0
1405,33,0
1406,48,0
1407,15,0
1408,18,0
1409,27,0
1410,33,0
1411,36,0
1412,9,0
1413,43,0
1414,31,0
1415,60,0
1416,62,0
1417,43,0
1418,139,0
1419,7,0
1420,14,0
1421,39,0
1422,58,0
1423,28,0
1424,19,0
1425,40,0
1426,14,0
1427,21,0
1428,46,0
1429,92,0
1430,23,0
1431,55,0
1432,33,0
1433,9,0
1434,17,0
1435,57,0
1436,56,0
1437,16,0
1438,7,0
1439,34,0
1440,29,0
1441,49,0
1442,40,0
1443,12,0
1444,18,0
1445,17,0
1446,68,0
1447,19,0
1448,16,0
1449,62,0
1450,67,0
1451,31,0
1452,33,0
1453,34,0
1454,24,0
1455,41,0
1456,53,0
1457,5,0
1458,58,0
1459,27,0
1460,19,0
1461,47,0
1462,16,0
1463,42,0
1464,20,0
1465,30,0
1466,42,0
1467,20,0
1468,29,0
1469,37,0
1470,5,0
1471,10,0
1472,39,0
1473,17,0
1474,33,0
1475,5,0
1476,77,0
1477,43,0
1478,53,0
1479,11,0
1480,16,0
1481,20,0
1482,22,0
1483,43,0
1484,26,0
1485,21,0
1486,17,0
1487,44,0
1488,13,0
1489,15,0
1490,10,0
1491,43,0
1492,59,0
1493,23,0
1494,28,0
1495,47,0
1496,47,0
1497,14,0
1498,19,0
1499,56,0
1500,48,0
1501,18,0
1502,41,0
1503,29,0
1504,10,0
1505,28,0
1506,14,0
1507,20,0
1508,39,0
1509,36,0
1510,19,0
1511,12,0
1512,17,0
1513,19,0
1514,10,0
1515,21,0
1516,46,0
1517,43,0
1518,30,0
1519,11,0
1520,14,0
1521,80,0
1522,30,0
1523,39,0
1524,9,0
1525,66,0
1526,42,0
1527,13,0
1528,21,0
1529,42,0
1530,20,0
1531,16,0
1532,34,0
1533,42,0
1534,13,0
1535,20,0
1536,6,0
1537,41,0
1538,18,0
1539,14,0
1540,27,0
1541,42,0
1542,19,0
1543,11,0
1544,38,0
1545,42,0
1546,8,0
1547,14,0
1548,29,0
1549,42,0
1550,17,0
1551,24,0
1552,25,0
1553,41,0
1554,21,0
1555,22,0
1556,46,0
1557,41,0
1558,9,0
1559,22,0
1560,31,0
1561,50,0
1562,16,0
1563,16,0
1564,14,0
1565,18,0
1566,17,0
1567,23,0
1568,58,0
1569,37,0
1570,28,0
1571,23,0
1572,25,0
1573,44,0
1574,11,0
1575,19,0
1576,15,0
1577,8,0
1578,22,0
1579,37,0
1580,33,0
1581,6,0
1582,22,0
1583,26,0
1584,16,0
1585,36,0
1586,8,0
1587,40,1
1588,46,0
1589,58,1
1590,190,1
1591,65,1
1592,31,1
1593,200,0
1594,200,0
1595,99,1
1596,61,1
1597,92,1
1598,97,1
1599,118,0
1600,47,1
1601,64,1
1602,200,0
1603,102,0
1604,182,1
1605,95,1
1606,55,1
1607,33,1
1608,200,1
1609,44,0
1610,86,1
1611,70,1
1612,72,1
1613,200,0
1614,133,1
1615,79,1
1616,40,0
1617,37,1
1618,123,1
1619,58,0
1620,102,0
1621,38,1
1622,64,0
1623,151,1
1624,60,0
1625,55,1
1626,44,1
1627,55,0
1628,58,1
1629,58,1
1630,127,1
1631,200,0
1632,148,1
1633,74,1
1634,40,0
1635,41,1
1636,77,1
1637,116,1
1638,77,1
1639,200,0
1640,200,0
1641,43,0
1642,59,0
1643,74,1
1644,116,1
1645,51,0
1646,66,1
1647,126,1
1648,137,0
1649,138,0
1650,64,1
1651,149,1
1652,200,0
1653,94,1
1654,200,0
1655,200,0
1656,106,1
1657,44,1
1658,200,0
1659,200,0
1660,90,1
1661,200,0
1662,28,0
1663,43,0
1664,138,0
1665,97,1
1666,110,1
1667,51,0
1668,84,0
1669,168,1
1670,100,1
1671,98,0
1672,42,1
1673,116,1
1674,42,1
1675,58,1
1676,58,1
1677,66,1
1678,61,0
1679,159,0
1680,200,0
1681,151,1
1682,169,1
1683,57,1
1684,112,1
1685,104,1
1686,195,1
1687,200,0
1688,76,1
1689,103,0
1690,81,1
1691,76,1
1692,86,0
1693,63,1
1694,43,1
1695,57,1
1696,200,0
1697,63,1
1698,107,1
1699,82,0
1700,138,1
1701,130,1
1702,93,1
1703,161,1
1704,80,1
1705,113,1
1706,66,1
1707,122,1
1708,51,1
1709,175,1
1710,115,1
1711,70,1
1712,200,0
1713,200,0
1714,200,0
1715,67,1
1716,60,1
1717,41,1
1718,67,1
1719,124,1
1720,42,1
1721,97,1
1722,31,1
1723,69,0
1724,45,0
1725,200,0
1726,118,0
1727,118,1
1728,79,1
1729,177,1
1730,27,0
1731,139,1
1732,187,1
1733,45,1
1734,50,0
1735,42,1
1736,47,1
1737,125,1
1738,101,1
1739,151,1
1740,57,1
1741,141,1
1742,63,1
1743,66,0
1744,127,1
1745,78,0
1746,118,1
1747,64,1
1748,200,0
1749,139,1
1750,129,1
1751,78,1
1752,64,1
1753,42,1
1754,63,1
1755,110,1
1756,79,1
1757,73,1
1758,52,1
1759,168,1
1760,200,0
1761,120,0
1762,135,1
1763,152,1
1764,82,1
1765,178,1
1766,110,1
1767,91,1
1768,83,1
1769,63,1
1770,200,0
1771,70,0
1772,50,1
1773,76,1
1774,115,1
1775,108,0
1776,173,0
1777,51,0
1778,87,1
1779,70,1
1780,88,0
1781,41,1
1782,49,1
1783,64,1
1784,127,1
1785,153,1
1786,175,1
1787,52,1
1788,99,1
1789,94,0
1790,35,0
1791,50,1
1792,133,1
1793,117,1
1794,74,1
1795,71,1
1796,99,1
1797,82,1
1798,198,1
1799,151,1
1800,46,0
