episode,steps,reward
1801,161,0
1802,68,1
1803,72,1
1804,80,1
1805,107,1
1806,71,1
1807,46,1
1808,131,1
1809,97,1
1810,110,1
1811,137,1
1812,44,1
1813,65,1
1814,124,0
1815,100,1
1816,83,1
1817,189,1
1818,41,1
1819,171,0
1820,42,1
1821,28,0
1822,56,1
1823,49,1
1824,46,1
1825,75,1
1826,157,1
1827,61,0
1828,67,1
1829,133,1
1830,41,1
1831,81,1
1832,50,1
1833,33,0
1834,50,1
1835,74,1
1836,46,1
1837,63,0
1838,192,1
1839,200,0
1840,178,1
1841,123,1
1842,119,0
1843,192,1
1844,53,1
1845,64,1
1846,53,1
1847,67,1
1848,130,1
1849,38,1
1850,57,1
1851,82,1
1852,98,1
1853,152,1
1854,67,1
1855,148,1
1856,97,1
1857,76,1
1858,47,1
1859,76,1
1860,123,1
1861,135,1
1862,74,1
1863,71,1
1864,83,0
1865,65,1
1866,147,1
1867,200,0
1868,43,0
1869,102,1
1870,69,1
1871,200,0
1872,175,1
1873,198,0
1874,77,1
1875,112,1
1876,118,1
1877,77,1
1878,71,1
1879,132,1
1880,121,0
1881,106,1
1882,99,1
1883,200,0
1884,169,1
1885,77,1
1886,177,0
1887,126,1
1888,66,1
1889,200,0
1890,131,1
1891,87,1
1892,72,1
1893,133,1
1894,158,1
1895,69,1
1896,86,1
1897,57,1
1898,57,1
1899,136,1
1900,30,1
1901,60,1
1902,77,1
1903,57,1
1904,98,1
1905,130,0
1906,162,1
1907,62,1
1908,36,1
1909,83,1
1910,144,1
1911,64,1
1912,136,1
1913,114,0
1914,104,0
1915,53,0
1916,168,1
1917,66,1
1918,125,1
1919,50,1
1920,200,0
1921,121,1
1922,121,1
1923,200,0
1924,48,1
1925,78,1
1926,200,0
1927,66,1
1928,53,0
1929,65,1
1930,200,0
1931,118,1
1932,98,1
1933,96,1
1934,41,1
1935,158,1
1936,50,1
1937,91,1
1938,57,1
1939,121,1
1940,49,0
1941,60,1
1942,144,1
1943,100,1
1944,29,1
1945,92,0
1946,109,1
1947,131,1
1948,94,1
1949,46,1
1950,45,1
1951,61,1
1952,75,1
1953,82,1
1954,152,1
1955,200,0
1956,154,1
1957,200,0
1958,200,0
1959,200,0
1960,82,1
1961,52,1
1962,47,1
1963,90,1
1964,46,1
1965,115,1
1966,83,0
1967,157,1
1968,41,1
1969,116,1
1970,59,1
1971,76,1
1972,113,1
1973,149,1
1974,182,1
1975,56,0
1976,200,0
1977,39,1
1978,57,1
1979,45,1
1980,90,1
1981,109,1
1982,59,1
1983,200,0
1984,32,1
1985,69,0
1986,123,1
1987,118,0
1988,73,1
1989,200,0
1990,86,1
1991,100,1
1992,26,1
1993,91,1
1994,200,0
1995,34,1
1996,57,1
1997,151,1
1998,134,1
1999,95,1
2000,96,1
2001,185,1
2002,87,1
2003,106,1
2004,189,1
2005,18,0
2006,82,1
2007,51,1
2008,144,1
2009,79,1
2010,200,0
2011,99,1
2012,123,1
2013,98,1
2014,35,1
2015,167,1
2016,169,1
2017,193,1
2018,107,1
2019,200,0
2020,105,1
2021,94,1
2022,142,1
2023,96,0
2024,124,1
2025,110,1
2026,87,1
2027,87,1
2028,123,1
2029,47,1
2030,200,0
2031,62,1
2032,52,1
2033,171,1
2034,114,1
2035,127,1
2036,80,1
2037,86,1
2038,77,1
2039,79,1
2040,45,1
2041,93,0
2042,56,1
2043,48,1
2044,147,1
2045,116,1
2046,72,0
2047,75,1
2048,47,1
2049,120,0
2050,75,1
2051,191,1
2052,41,0
2053,43,1
2054,48,1
2055,165,1
2056,132,1
2057,200,0
2058,123,1
2059,149,1
2060,187,1
2061,200,0
2062,36,0
2063,106,1
2064,83,1
2065,109,1
2066,108,1
2067,140,1
2068,81,1
2069,54,1
2070,79,1
2071,103,1
2072,104,1
2073,86,1
2074,95,1
2075,110,1
2076,179,1
2077,63,1
2078,30,1
2079,85,1
2080,82,0
2081,179,1
2082,102,1
2083,124,1
2084,182,1
2085,143,1
2086,26,1
2087,57,1
2088,104,1
2089,161,1
2090,200,0
2091,47,1
2092,156,1
2093,95,1
2094,114,1
2095,77,1
2096,148,1
2097,200,0
2098,165,1
2099,75,1
2100,123,1
2101,36,1
2102,53,1
2103,58,0
2104,200,0
2105,40,1
2106,171,1
2107,57,1
2108,65,1
2109,31,0
2110,67,1
2111,107,1
2112,77,1
2113,105,0
2114,64,1
2115,110,0
2116,156,1
2117,200,0
2118,119,1
2119,78,1
2120,153,1
2121,57,1
2122,55,1
2123,200,0
2124,120,1
2125,42,1
2126,128,1
2127,50,1
2128,51,1
2129,135,1
2130,173,1
2131,165,1
2132,150,1
2133,54,1
2134,200,0
2135,185,1
2136,69,1
2137,81,1
2138,60,1
2139,87,0
2140,37,1
2141,98,1
2142,76,0
2143,46,1
2144,90,1
2145,31,1
2146,83,0
2147,32,1
2148,91,1
2149,54,1
2150,30,1
2151,28,1
2152,109,1
2153,66,1
2154,140,1
2155,72,0
2156,100,1
2157,38,1
2158,175,1
2159,51,1
2160,116,1
2161,200,0
2162,85,1
2163,45,1
2164,200,0
2165,168,1
2166,128,1
2167,68,1
2168,150,1
2169,114,1
2170,93,1
2171,93,1
2172,146,1
2173,53,1
2174,62,1
2175,200,0
2176,200,0
2177,83,1
2178,200,0
2179,133,0
2180,60,1
2181,160,1
2182,105,1
2183,192,1
2184,84,0
2185,48,1
2186,172,1
2187,129,1
2188,134,1
2189,75,1
2190,123,1
2191,91,1
2192,34,0
2193,42,1
2194,114,1
2195,42,0
2196,171,1
2197,147,1
2198,83,1
2199,200,0
2200,182,1
2201,152,1
2202,200,0
2203,76,1
2204,200,0
2205,169,1
2206,92,1
2207,101,1
2208,70,1
2209,194,1
2210,45,1
2211,74,1
2212,58,1
2213,123,1
2214,48,1
2215,33,1
2216,29,1
2217,43,1
2218,49,0
2219,70,1
2220,37,1
2221,86,1
2222,128,1
2223,60,1
2224,31,1
2225,84,1
2226,108,0
2227,94,0
2228,145,1
2229,120,1
2230,35,1
2231,200,0
2232,164,1
2233,163,1
2234,86,1
2235,45,1
2236,59,0
2237,84,1
2238,110,1
2239,121,1
2240,47,1
2241,97,1
2242,133,1
2243,108,1
2244,122,1
2245,50,1
2246,49,1
2247,94,1
2248,77,1
2249,39,1
2250,52,1
2251,200,0
2252,94,1
2253,31,1
2254,57,1
2255,52,1
2256,200,0
2257,99,1
2258,101,1
2259,64,0
2260,116,1
2261,98,1
2262,57,1
2263,200,0
2264,174,1
2265,97,1
2266,200,0
2267,84,1
2268,200,0
2269,94,1
2270,66,0
2271,98,1
2272,62,1
2273,72,0
2274,200,0
2275,200,1
2276,80,1
2277,86,1
2278,200,0
2279,165,0
2280,55,1
2281,45,1
2282,152,1
2283,121,0
2284,66,1
2285,112,1
2286,86,1
2287,33,0
2288,152,1
2289,78,1
2290,151,1
2291,150,1
2292,35,1
2293,46,1
2294,125,1
2295,129,0
2296,186,0
2297,200,0
2298,60,1
2299,199,1
2300,117,1
2301,80,1
2302,139,1
2303,101,1
2304,117,1
2305,130,1
2306,78,1
2307,99,1
2308,56,1
2309,81,0
2310,117,1
2311,66,1
2312,148,1
2313,48,1
2314,70,1
2315,196,1
2316,52,1
2317,42,1
2318,52,1
2319,61,1
2320,111,1
2321,109,0
2322,24,1
2323,58,1
2324,150,1
2325,39,1
2326,187,1
2327,172,0
2328,60,1
2329,159,1
2330,200,0
2331,62,1
2332,100,1
2333,103,1
2334,56,1
2335,136,1
2336,102,1
2337,103,1
2338,200,0
2339,23,1
2340,120,1
2341,75,1
2342,96,1
2343,81,1
2344,68,1
2345,82,1
2346,123,1
2347,153,1
2348,63,1
2349,200,0
2350,46,1
2351,89,1
2352,67,1
2353,47,1
2354,64,1
2355,88,1
2356,96,1
2357,73,0
2358,123,1
2359,151,1
2360,200,0
2361,107,0
2362,55,1
2363,139,1
2364,158,1
2365,94,1
2366,35,1
2367,200,0
2368,49,0
2369,141,1
2370,52,1
2371,168,1
2372,91,1
2373,83,1
2374,200,0
2375,129,1
2376,125,1
2377,101,1
2378,171,1
2379,101,1
2380,96,1
2381,52,1
2382,89,1
2383,95,1
2384,132,1
2385,88,1
2386,138,0
2387,66,0
2388,139,1
2389,34,1
2390,34,1
2391,45,1
2392,60,1
2393,134,1
2394,33,1
2395,40,0
2396,139,1
2397,200,0
2398,71,1
2399,153,1
2400,45,0
2401,35,1
2402,167,1
2403,66,1
2404,84,1
2405,80,1
2406,132,0
2407,50,1
2408,100,1
2409,62,1
2410,165,1
2411,87,1
2412,200,0
2413,175,1
2414,86,0
2415,151,1
2416,200,0
2417,82,0
2418,200,0
2419,153,1
2420,97,1
2421,70,1
2422,39,1
2423,64,1
2424,64,1
2425,200,0
2426,61,1
2427,138,1
2428,47,1
2429,84,1
2430,104,1
2431,94,0
2432,200,0
2433,62,1
2434,174,1
2435,175,1
2436,50,1
2437,71,1
2438,200,0
2439,74,1
2440,106,1
2441,36,1
2442,72,1
2443,42,1
2444,64,1
2445,125,1
2446,177,1
2447,123,1
2448,65,1
2449,67,0
2450,120,1
2451,97,1
2452,118,0
2453,50,1
2454,180,1
2455,135,1
2456,159,1
2457,87,1
2458,101,1
2459,91,1
2460,168,1
2461,43,1
2462,126,1
2463,50,1
2464,169,1
2465,71,0
2466,175,0
2467,117,1
2468,161,1
2469,151,1
2470,100,1
2471,41,1
2472,96,1
2473,159,1
2474,75,1
2475,40,1
2476,89,1
2477,93,1
2478,122,1
2479,102,1
2480,69,1
2481,90,0
2482,88,1
2483,73,1
2484,127,1
2485,33,1
2486,200,0
2487,58,1
2488,117,1
2489,200,0
2490,74,1
2491,72,0
2492,150,1
2493,200,0
2494,69,1
2495,94,1
2496,133,1
2497,143,1
2498,200,0
2499,90,1
2500,176,1
2501,181,1
2502,98,1
2503,91,1
2504,32,1
2505,44,1
2506,84,0
2507,63,1
2508,132,1
2509,95,1
2510,185,1
2511,141,1
2512,30,1
2513,163,1
2514,171,1
2515,101,1
2516,95,1
2517,54,1
2518,95,1
2519,65,0
2520,200,0
2521,55,1
2522,160,1
2523,57,1
2524,72,1
2525,55,1
2526,36,1
2527,53,1
2528,38,1
2529,115,0
2530,37,1
2531,56,1
2532,105,1
2533,77,1
2534,68,1
2535,102,1
2536,131,0
2537,80,0
2538,57,0
2539,200,0
2540,152,1
2541,113,1
2542,88,1
2543,77,1
2544,75,1
2545,35,1
2546,134,1
2547,126,0
2548,100,1
2549,151,1
2550,145,1
2551,89,1
2552,68,1
2553,61,1
2554,84,1
2555,54,0
2556,85,1
2557,39,1
2558,67,1
2559,90,1
2560,76,1
2561,144,1
2562,167,1
2563,112,1
2564,171,1
2565,102,1
2566,123,1
2567,159,1
2568,200,0
2569,107,1
2570,51,1
2571,50,1
2572,64,1
2573,155,1
2574,129,1
2575,32,1
2576,71,1
2577,200,0
2578,44,1
2579,93,1
2580,125,1
2581,71,1
2582,64,1
2583,89,1
2584,122,1
2585,129,0
2586,63,1
2587,200,0
2588,147,0
2589,128,1
2590,88,1
2591,72,1
2592,65,0
2593,93,1
2594,96,1
2595,112,1
2596,83,1
2597,175,1
2598,186,1
2599,167,1
2600,45,1
2601,153,1
2602,113,1
2603,61,1
2604,52,1
2605,88,1
2606,66,1
2607,95,0
2608,101,0
2609,55,1
2610,131,1
2611,111,1
2612,200,0
2613,63,1
2614,101,1
2615,144,1
2616,50,1
2617,197,1
2618,165,1
2619,141,1
2620,191,1
2621,80,1
2622,96,1
2623,84,1
2624,109,1
2625,156,1
2626,96,0
2627,62,1
2628,57,1
2629,124,1
2630,58,1
2631,75,1
2632,79,1
2633,200,0
2634,58,1
2635,160,1
2636,60,1
2637,115,1
2638,127,1
2639,57,0
2640,106,1
2641,67,1
2642,105,1
2643,196,1
2644,92,1
2645,132,1
2646,67,1
2647,92,1
2648,47,1
2649,200,0
2650,111,1
2651,200,0
2652,43,1
2653,98,0
2654,128,1
2655,89,1
2656,108,0
2657,150,1
2658,65,1
2659,152,1
2660,83,1
2661,66,1
2662,141,1
2663,97,1
2664,131,1
2665,99,1
2666,63,1
2667,166,1
2668,64,1
2669,46,1
2670,122,1
2671,200,0
2672,80,1
2673,104,1
2674,121,1
2675,62,1
2676,67,1
2677,89,1
2678,81,1
2679,78,1
2680,53,0
2681,117,1
2682,200,0
2683,87,1
2684,170,0
2685,179,1
2686,200,0
2687,168,1
2688,95,1
2689,83,1
2690,59,1
2691,68,1
2692,58,1
2693,104,1
2694,200,0
2695,172,1
2696,90,1
2697,80,1
2698,87,1
2699,108,1
2700,51,0
2701,200,0
2702,126,1
2703,113,1
2704,180,1
2705,81,1
2706,58,1
2707,68,1
2708,200,0
2709,200,0
2710,48,1
2711,149,1
2712,60,1
2713,60,1
2714,200,0
2715,46,1
2716,82,1
2717,112,1
2718,88,1
2719,84,1
2720,200,0
2721,80,1
2722,90,1
2723,60,1
2724,37,1
2725,67,1
2726,82,1
2727,75,0
2728,53,1
2729,65,0
2730,82,0
2731,149,1
2732,127,1
2733,200,0
2734,50,1
2735,152,1
2736,177,1
2737,73,1
2738,49,1
2739,92,1
2740,152,1
2741,104,1
2742,110,1
2743,143,1
2744,145,1
2745,67,1
2746,104,1
2747,66,1
2748,40,1
2749,63,1
2750,54,1
2751,154,1
2752,61,1
2753,84,1
2754,180,1
2755,49,0
2756,98,0
2757,159,1
2758,183,0
2759,36,1
2760,200,0
2761,45,1
2762,37,1
2763,101,1
2764,157,1
2765,50,1
2766,114,1
2767,145,1
2768,85,1
2769,47,1
2770,81,1
2771,91,1
2772,200,0
2773,143,1
2774,66,0
2775,46,0
2776,43,0
2777,63,1
2778,20,0
2779,143,1
2780,73,1
2781,185,0
2782,147,1
2783,129,1
2784,124,1
2785,123,1
2786,56,1
2787,153,1
2788,111,1
2789,196,1
2790,89,1
2791,33,1
2792,42,1
2793,112,1
2794,200,0
2795,96,1
2796,151,1
2797,106,1
2798,120,1
2799,96,1
2800,31,0
2801,61,1
2802,45,1
2803,154,1
2804,76,1
2805,53,1
2806,29,1
2807,91,1
2808,54,1
2809,36,1
2810,73,0
2811,116,1
2812,100,1
2813,162,1
2814,126,1
2815,96,1
2816,200,0
2817,155,0
2818,87,1
2819,200,0
2820,166,1
2821,200,0
2822,176,1
2823,184,1
2824,14,0
2825,200,0
2826,140,1
2827,141,1
2828,142,1
2829,117,1
2830,53,1
2831,29,0
2832,86,1
2833,200,0
2834,116,1
2835,145,1
2836,200,0
2837,87,1
2838,61,1
2839,161,1
2840,37,1
2841,122,1
2842,57,1
2843,56,1
2844,109,1
2845,107,1
2846,74,1
2847,69,1
2848,18,0
2849,60,1
2850,74,1
2851,59,1
2852,81,1
2853,80,1
2854,200,0
2855,61,1
2856,87,1
2857,43,1
2858,82,1
2859,156,1
2860,16,0
2861,123,1
2862,61,1
2863,91,1
2864,66,0
2865,138,1
2866,64,1
2867,51,1
2868,118,1
2869,117,1
2870,118,1
2871,134,1
2872,164,1
2873,94,1
2874,83,0
2875,62,1
2876,68,1
2877,79,1
2878,54,1
2879,138,1
2880,91,1
2881,200,0
2882,94,1
2883,200,0
2884,200,0
2885,200,0
2886,54,1
2887,123,1
2888,53,0
2889,24,1
2890,169,1
2891,200,0
2892,135,1
2893,72,1
2894,166,1
2895,26,1
2896,100,1
2897,64,1
2898,50,0
2899,54,1
2900,200,0
2901,134,1
2902,74,1
2903,53,1
2904,55,1
2905,31,1
2906,51,1
2907,125,1
2908,134,1
2909,200,0
2910,133,1
2911,36,1
2912,61,1
2913,177,1
2914,68,1
2915,63,1
2916,53,1
2917,200,0
2918,81,1
2919,28,1
2920,65,1
2921,154,1
2922,66,1
2923,67,1
2924,78,1
2925,55,1
2926,138,1
2927,68,1
2928,200,0
2929,118,1
2930,24,1
2931,76,1
2932,57,1
2933,77,1
2934,114,1
2935,30,0
2936,55,1
2937,86,1
2938,92,1
2939,61,1
2940,197,1
2941,56,1
2942,91,0
2943,101,1
2944,45,1
2945,76,1
2946,96,1
2947,66,0
2948,200,0
2949,63,1
2950,200,0
2951,196,1
2952,70,1
2953,56,1
2954,200,0
2955,76,1
2956,124,1
2957,93,1
2958,50,0
2959,48,1
2960,35,1
2961,36,1
2962,62,1
2963,103,1
2964,68,1
2965,126,0
2966,42,1
2967,200,0
2968,200,0
2969,26,1
2970,59,1
2971,98,1
2972,59,1
2973,164,1
2974,170,1
2975,82,1
2976,68,1
2977,49,1
2978,200,0
2979,156,1
2980,200,0
2981,171,1
2982,53,1
2983,131,1
2984,121,1
2985,84,1
2986,133,1
2987,89,1
2988,65,1
2989,86,1
2990,123,1
2991,65,1
2992,37,0
2993,97,1
2994,157,1
2995,87,1
2996,65,1
2997,49,1
2998,36,1
2999,78,1
3000,83,1
3001,65,0
3002,64,1
3003,16,0
3004,124,1
3005,144,1
3006,44,0
3007,144,0
3008,77,1
3009,200,0
3010,41,1
3011,86,1
3012,120,1
3013,166,1
3014,119,1
3015,63,1
3016,140,1
3017,55,1
3018,110,1
3019,82,1
3020,132,1
3021,75,1
3022,137,1
3023,75,1
3024,60,1
3025,84,1
3026,55,1
3027,191,1
3028,151,1
3029,58,1
3030,96,1
3031,34,1
3032,56,1
3033,128,1
3034,50,1
3035,47,1
3036,80,1
3037,50,1
3038,38,1
3039,96,1
3040,95,1
3041,64,1
3042,108,1
3043,56,1
3044,76,1
3045,200,0
3046,200,0
3047,64,1
3048,44,1
3049,95,1
3050,54,1
3051,86,1
3052,51,1
3053,200,0
3054,38,1
3055,110,1
3056,105,1
3057,146,1
3058,87,0
3059,89,1
3060,144,1
3061,73,1
3062,34,1
3063,142,0
3064,68,1
3065,30,0
3066,137,1
3067,53,1
3068,87,1
3069,172,0
3070,168,1
3071,138,0
3072,111,1
3073,119,1
3074,107,1
3075,44,1
3076,62,1
3077,77,1
3078,58,1
3079,200,0
3080,43,1
3081,66,1
3082,47,1
3083,200,0
3084,61,1
3085,141,1
3086,40,1
3087,200,0
3088,145,1
3089,89,1
3090,107,1
3091,200,0
3092,107,1
3093,65,1
3094,67,1
3095,23,1
3096,35,1
3097,116,1
3098,106,1
3099,92,1
3100,67,1
3101,200,0
3102,193,0
3103,91,1
3104,155,1
3105,200,0
3106,153,1
3107,155,1
3108,142,1
3109,159,1
3110,134,1
3111,166,1
3112,200,0
3113,34,0
3114,43,0
3115,156,1
3116,109,1
3117,149,1
3118,77,1
3119,120,1
3120,172,1
3121,83,1
3122,115,1
3123,130,1
3124,90,1
3125,111,1
3126,106,1
3127,154,1
3128,61,1
3129,75,1
3130,150,1
3131,75,1
3132,34,1
3133,59,1
3134,59,1
3135,54,0
3136,91,1
3137,105,1
3138,52,1
3139,113,1
3140,39,1
3141,93,1
3142,173,0
3143,76,1
3144,115,1
3145,181,1
3146,61,1
3147,154,0
3148,172,1
3149,71,0
3150,200,0
3151,52,1
3152,53,1
3153,42,0
3154,166,1
3155,111,1
3156,154,1
3157,112,1
3158,122,1
3159,41,1
3160,112,1
3161,88,1
3162,72,1
3163,135,1
3164,51,1
3165,57,1
3166,142,1
3167,95,1
3168,29,1
3169,88,1
3170,52,1
3171,39,1
3172,63,1
3173,92,1
3174,121,1
3175,140,1
3176,123,1
3177,43,1
3178,118,0
3179,80,1
3180,55,1
3181,131,1
3182,129,1
3183,141,1
3184,200,0
3185,77,1
3186,28,1
3187,85,1
3188,61,1
3189,48,1
3190,38,1
3191,67,1
3192,119,1
3193,51,1
3194,122,1
3195,77,1
3196,101,1
3197,62,1
3198,139,1
3199,53,1
3200,9,0
3201,46,1
3202,115,1
3203,85,1
3204,75,1
3205,169,1
3206,55,0
3207,185,1
3208,125,0
3209,63,1
3210,55,1
3211,200,0
3212,118,1
3213,119,1
3214,35,1
3215,59,1
3216,61,0
3217,134,1
3218,65,1
3219,124,1
3220,154,1
3221,46,1
3222,200,0
3223,147,1
3224,129,1
3225,74,1
3226,42,1
3227,183,1
3228,200,0
3229,70,1
3230,100,1
3231,45,1
3232,134,1
3233,72,0
3234,59,1
3235,139,1
3236,82,1
3237,145,1
3238,58,1
3239,121,1
3240,107,1
3241,63,1
3242,77,1
3243,72,1
3244,119,0
3245,59,1
3246,51,1
3247,71,1
3248,82,1
3249,113,1
3250,77,0
3251,54,1
3252,146,0
3253,145,1
3254,100,1
3255,170,0
3256,104,1
3257,136,1
3258,95,1
3259,72,1
3260,94,1
3261,136,1
3262,55,1
3263,200,0
3264,100,1
3265,56,1
3266,111,1
3267,200,0
3268,157,1
3269,122,1
3270,194,1
3271,99,1
3272,98,0
3273,63,1
3274,113,1
3275,89,1
3276,43,1
3277,148,1
3278,111,1
3279,115,1
3280,94,1
3281,31,1
3282,47,1
3283,94,1
3284,189,1
3285,127,1
3286,55,1
3287,102,1
3288,55,1
3289,21,1
3290,77,1
3291,113,1
3292,38,0
3293,73,1
3294,122,0
3295,30,1
3296,83,1
3297,84,1
3298,105,1
3299,49,1
3300,40,1
3301,200,0
3302,194,1
3303,111,1
3304,161,1
3305,62,1
3306,95,1
3307,111,1
3308,154,1
3309,119,1
3310,152,1
3311,126,1
3312,104,1
3313,42,1
3314,118,0
3315,26,0
3316,125,0
3317,69,1
3318,200,0
3319,138,1
3320,200,0
3321,67,1
3322,132,1
3323,167,1
3324,105,1
3325,83,1
3326,75,1
3327,109,1
3328,91,1
3329,163,1
3330,38,1
3331,30,0
3332,103,1
3333,48,1
3334,88,1
3335,65,1
3336,70,1
3337,98,1
3338,83,1
3339,98,1
3340,177,0
3341,99,1
3342,57,1
3343,63,1
3344,37,0
3345,85,1
3346,33,1
3347,115,1
3348,94,1
3349,97,0
3350,62,1
3351,71,1
3352,48,1
3353,189,1
3354,57,1
3355,114,1
3356,89,1
3357,82,1
3358,139,1
3359,106,1
3360,166,0
3361,146,1
3362,90,0
3363,200,1
3364,112,1
3365,89,1
3366,63,1
3367,123,1
3368,78,1
3369,58,1
3370,49,1
3371,79,1
3372,70,1
3373,200,0
3374,42,1
3375,84,1
3376,53,1
3377,177,1
3378,57,1
3379,109,0
3380,138,1
3381,200,0
3382,60,1
3383,70,1
3384,74,1
3385,141,1
3386,35,1
3387,138,1
3388,105,1
3389,102,1
3390,115,1
3391,104,1
3392,72,1
3393,149,1
3394,33,1
3395,123,1
3396,68,1
3397,100,1
3398,100,1
3399,96,1
3400,106,1
3401,98,1
3402,91,1
3403,102,1
3404,66,1
3405,78,1
3406,99,1
3407,86,1
3408,200,0
3409,200,0
3410,145,1
3411,89,0
3412,55,0
3413,54,0
3414,132,1
3415,200,0
3416,125,1
3417,156,1
3418,152,1
3419,200,0
3420,67,0
3421,76,1
3422,41,1
3423,55,0
3424,200,0
3425,200,0
3426,65,1
3427,130,1
3428,112,1
3429,197,1
3430,45,1
3431,99,1
3432,58,1
3433,61,0
