episode,steps,reward
3434,195,1
3435,82,1
3436,192,1
3437,47,1
3438,171,1
3439,200,0
3440,118,1
3441,163,1
3442,177,1
3443,51,1
3444,47,0
3445,130,1
3446,26,1
3447,45,0
3448,47,1
3449,66,1
3450,71,0
3451,138,1
3452,66,1
3453,49,0
3454,113,1
3455,50,1
3456,97,1
3457,96,1
3458,94,1
3459,62,1
3460,66,1
3461,104,1
3462,54,1
3463,31,0
3464,78,1
3465,36,1
3466,115,1
3467,41,1
3468,66,1
3469,125,1
3470,48,1
3471,44,1
3472,81,1
3473,59,1
3474,166,1
3475,135,1
3476,99,0
3477,200,0
3478,59,1
3479,48,1
3480,59,1
3481,70,1
3482,28,0
3483,115,1
3484,73,1
3485,80,1
3486,200,0
3487,200,0
3488,73,1
3489,62,1
3490,110,0
3491,92,1
3492,40,1
3493,106,1
3494,85,1
3495,35,1
3496,187,1
3497,62,1
3498,83,1
3499,47,1
3500,92,0
3501,57,1
3502,50,1
3503,24,1
3504,44,1
3505,44,1
3506,120,1
3507,103,1
3508,72,1
3509,46,1
3510,91,1
3511,122,1
3512,53,1
3513,135,1
3514,81,1
3515,121,1
3516,83,1
3517,48,1
3518,200,0
3519,131,1
3520,67,0
3521,75,0
3522,69,1
3523,31,0
3524,90,1
3525,145,1
3526,88,1
3527,52,1
3528,57,1
3529,115,1
3530,116,1
3531,58,1
3532,78,1
3533,48,1
3534,93,1
3535,91,1
3536,75,1
3537,60,1
3538,44,1
3539,100,1
3540,50,0
3541,57,1
3542,81,1
3543,35,1
3544,44,1
3545,110,1
3546,86,1
3547,92,1
3548,83,1
3549,51,1
3550,147,1
3551,36,1
3552,64,1
3553,84,1
3554,61,1
3555,181,1
3556,165,1
3557,152,1
3558,146,1
3559,74,1
3560,44,1
3561,175,1
3562,200,0
3563,77,1
3564,150,1
3565,149,1
3566,146,1
3567,80,1
3568,38,1
3569,53,1
3570,150,1
3571,113,1
3572,60,0
3573,49,1
3574,200,0
3575,146,1
3576,115,1
3577,114,1
3578,96,1
3579,94,1
3580,41,1
3581,67,1
3582,194,1
3583,155,1
3584,51,1
3585,200,0
3586,100,1
3587,105,1
3588,148,1
3589,200,0
3590,192,1
3591,87,1
3592,75,1
3593,75,1
3594,84,1
3595,96,1
3596,200,0
3597,134,1
3598,118,1
3599,58,1
3600,40,1
3601,57,1
3602,57,1
3603,138,1
3604,89,1
3605,26,1
3606,200,0
3607,127,1
3608,50,1
3609,56,1
3610,200,0
3611,64,1
3612,72,1
3613,142,0
3614,102,1
3615,98,1
3616,200,0
3617,108,1
3618,113,1
3619,108,1
3620,48,1
3621,103,0
3622,56,1
3623,127,1
3624,66,0
3625,79,1
3626,80,1
3627,200,0
3628,102,1
3629,200,0
3630,145,1
3631,67,1
3632,125,1
3633,62,1
3634,187,1
3635,58,1
3636,200,0
3637,183,1
3638,56,1
3639,100,1
3640,79,1
3641,71,1
3642,74,1
3643,200,0
3644,115,1
3645,146,1
3646,56,1
3647,74,1
3648,69,1
3649,113,1
3650,33,0
3651,79,1
3652,82,1
3653,123,1
3654,105,1
3655,98,1
3656,56,1
3657,129,1
3658,75,1
3659,135,1
3660,72,1
3661,113,1
3662,84,0
3663,103,1
3664,111,1
3665,186,1
3666,134,1
3667,92,0
3668,74,1
3669,166,1
3670,135,1
3671,183,1
3672,85,1
3673,124,1
3674,41,1
3675,61,1
3676,83,1
3677,106,1
3678,108,0
3679,200,0
3680,84,1
3681,48,1
3682,200,0
3683,126,1
3684,104,1
3685,94,1
3686,139,1
3687,76,1
3688,46,1
3689,28,1
3690,168,1
3691,38,1
3692,98,1
3693,72,1
3694,200,0
3695,168,0
3696,145,1
3697,50,1
3698,110,1
3699,58,1
3700,55,1
3701,113,1
3702,78,1
3703,78,1
3704,200,0
3705,43,1
3706,76,1
3707,106,1
3708,102,1
3709,76,0
3710,66,1
3711,105,1
3712,107,1
3713,109,1
3714,53,0
3715,143,1
3716,106,1
3717,104,1
3718,84,1
3719,131,1
3720,108,1
3721,32,1
3722,161,1
3723,93,1
3724,94,1
3725,52,1
3726,101,1
3727,180,1
3728,112,1
3729,57,1
3730,77,1
3731,47,1
3732,92,1
3733,111,1
3734,108,1
3735,122,1
3736,56,1
3737,138,1
3738,23,1
3739,200,0
3740,200,0
3741,54,0
3742,94,1
3743,45,1
3744,200,0
3745,22,1
3746,95,0
3747,110,1
3748,122,1
3749,49,1
3750,195,1
3751,56,1
3752,137,1
3753,139,1
3754,82,1
3755,77,1
3756,117,1
3757,115,1
3758,135,1
3759,124,0
3760,81,1
3761,71,0
3762,141,1
3763,173,1
3764,105,1
3765,97,1
3766,171,1
3767,184,1
3768,118,1
3769,77,1
3770,51,0
3771,139,1
3772,182,1
3773,128,1
3774,49,1
3775,96,1
3776,54,1
3777,63,1
3778,158,1
3779,73,1
3780,93,1
3781,62,1
3782,78,1
3783,73,1
3784,31,1
3785,73,1
3786,62,1
3787,102,1
3788,200,0
3789,116,1
3790,92,1
3791,69,1
3792,55,1
3793,52,1
3794,78,1
3795,42,1
3796,174,1
3797,70,1
3798,99,1
3799,200,0
3800,44,1
3801,52,1
3802,125,0
3803,28,1
3804,47,1
3805,136,1
3806,66,1
3807,25,1
3808,98,1
3809,141,1
3810,64,1
3811,146,1
3812,126,1
3813,173,1
3814,81,1
3815,64,1
3816,68,1
3817,81,1
3818,78,1
3819,124,1
3820,66,1
3821,103,1
3822,78,1
3823,98,1
3824,50,1
3825,44,1
3826,78,1
3827,28,0
3828,91,1
3829,96,1
3830,76,1
3831,174,1
3832,56,1
3833,73,1
3834,90,1
3835,76,1
3836,51,1
3837,61,1
3838,94,1
3839,134,1
3840,69,1
3841,166,1
3842,148,0
3843,66,1
3844,68,1
3845,118,1
3846,91,1
3847,200,0
3848,90,1
3849,73,1
3850,79,1
3851,127,1
3852,143,1
3853,112,1
3854,51,1
3855,55,1
3856,21,1
3857,200,0
3858,33,1
3859,40,0
3860,74,1
3861,58,1
3862,150,1
3863,200,0
3864,94,1
3865,112,1
3866,67,1
3867,163,1
3868,106,1
3869,200,0
3870,176,1
3871,101,1
3872,76,1
3873,200,0
3874,96,1
3875,85,1
3876,124,1
3877,114,1
3878,107,1
3879,200,0
3880,52,0
3881,167,1
3882,200,0
3883,53,1
3884,56,1
3885,55,1
3886,158,1
3887,39,0
3888,81,1
3889,77,1
3890,168,1
3891,47,1
3892,35,0
3893,58,1
3894,147,0
3895,44,1
3896,139,1
3897,37,1
3898,135,1
3899,144,0
3900,61,1
3901,83,1
3902,62,1
3903,181,1
3904,143,1
3905,85,1
3906,63,1
3907,90,1
3908,57,1
3909,50,1
3910,51,1
3911,49,1
3912,46,1
3913,200,0
3914,200,0
3915,113,1
3916,55,1
3917,173,1
3918,86,1
3919,97,1
3920,111,1
3921,114,1
3922,56,1
3923,121,1
3924,75,1
3925,93,1
3926,196,1
3927,81,1
3928,49,0
3929,34,1
3930,11,0
3931,60,1
3932,90,1
3933,62,1
3934,34,1
3935,76,1
3936,57,0
3937,200,0
3938,110,1
3939,29,1
3940,186,1
3941,128,1
3942,99,1
3943,49,1
3944,90,1
3945,135,1
3946,53,1
3947,83,1
3948,200,0
3949,57,1
3950,181,1
3951,124,1
3952,122,1
3953,40,1
3954,42,1
3955,75,1
3956,200,0
3957,135,1
3958,55,1
3959,61,1
3960,64,1
3961,148,1
3962,51,1
3963,98,1
3964,44,1
3965,122,1
3966,101,1
3967,96,1
3968,83,1
3969,154,1
3970,38,1
3971,114,1
3972,49,1
3973,194,0
3974,119,1
3975,140,1
3976,135,0
3977,55,1
3978,84,1
3979,94,1
3980,81,1
3981,28,0
3982,127,1
3983,96,0
3984,75,0
3985,76,1
3986,76,1
3987,138,1
3988,109,0
3989,130,1
3990,95,1
3991,66,0
3992,111,1
3993,101,1
3994,67,1
3995,200,0
3996,200,0
3997,200,0
3998,91,1
3999,40,0
4000,56,1
4001,87,1
4002,86,1
4003,82,1
4004,46,1
4005,81,1
4006,79,0
4007,126,1
4008,129,1
4009,35,1
4010,136,1
4011,131,1
4012,96,1
4013,76,1
4014,103,1
4015,108,1
4016,176,1
4017,200,0
4018,119,0
4019,64,1
4020,106,1
4021,128,1
4022,55,1
4023,48,1
4024,54,1
4025,101,1
4026,90,1
4027,79,1
4028,131,1
4029,122,0
4030,51,1
4031,113,1
4032,85,0
4033,136,1
4034,200,0
4035,127,1
4036,48,1
4037,110,1
4038,64,1
4039,188,1
4040,60,1
4041,158,1
4042,55,1
4043,70,1
4044,200,0
4045,117,1
4046,164,1
4047,65,1
4048,49,1
4049,131,1
4050,200,0
4051,66,1
4052,76,1
4053,55,0
4054,45,1
4055,100,1
4056,96,1
4057,165,1
4058,129,1
4059,125,1
4060,89,1
4061,54,1
4062,170,1
4063,58,1
4064,116,1
4065,74,1
4066,115,1
4067,80,1
4068,93,1
4069,104,1
4070,93,1
4071,36,1
4072,154,0
4073,69,1
4074,33,1
4075,34,1
4076,76,1
4077,61,1
4078,47,1
4079,50,1
4080,67,1
4081,77,1
4082,131,1
4083,71,1
4084,35,1
4085,48,1
4086,116,0
4087,86,1
4088,78,1
4089,97,0
4090,94,1
4091,94,1
4092,151,1
4093,58,1
4094,136,1
4095,57,1
4096,67,1
4097,108,1
4098,27,1
4099,47,1
4100,134,1
4101,122,1
4102,72,1
4103,94,1
4104,110,1
4105,83,0
4106,133,1
4107,81,1
4108,84,1
4109,80,1
4110,92,1
4111,115,1
4112,52,1
4113,56,1
4114,60,1
4115,47,1
4116,55,1
4117,59,1
4118,200,0
4119,50,1
4120,85,0
4121,82,1
4122,27,1
4123,117,1
4124,200,0
4125,200,0
4126,93,1
4127,46,1
4128,108,1
4129,200,0
4130,62,1
4131,77,1
4132,92,1
4133,200,0
4134,88,0
4135,177,1
4136,46,1
4137,170,1
4138,66,1
4139,95,0
4140,142,1
4141,94,1
4142,138,1
4143,92,0
4144,41,1
4145,110,1
4146,200,0
4147,42,1
4148,105,1
4149,136,1
4150,185,0
4151,95,1
4152,100,1
4153,101,1
4154,110,1
4155,165,1
4156,51,1
4157,147,1
4158,120,1
4159,40,1
4160,75,1
4161,121,1
4162,142,1
4163,173,1
4164,29,1
4165,57,0
4166,23,1
4167,81,1
4168,27,1
4169,117,1
4170,47,0
4171,80,1
4172,147,1
4173,70,1
4174,56,1
4175,200,0
4176,133,1
4177,155,1
4178,49,1
4179,60,0
4180,110,1
4181,80,1
4182,53,1
4183,75,1
4184,121,1
4185,102,1
4186,97,1
4187,94,1
4188,69,1
4189,44,1
4190,134,1
4191,68,1
4192,200,0
4193,36,1
4194,163,0
4195,132,1
4196,48,1
4197,200,0
4198,145,1
4199,69,1
4200,142,1
4201,51,1
4202,53,1
4203,92,1
4204,50,1
4205,44,1
4206,149,1
4207,63,1
4208,139,1
4209,55,1
4210,120,0
4211,55,1
4212,50,0
4213,78,1
4214,200,0
4215,94,1
4216,114,1
4217,52,1
4218,92,1
4219,50,1
4220,98,1
4221,76,1
4222,43,1
4223,32,1
4224,72,1
4225,75,1
4226,152,1
4227,73,1
4228,179,1
4229,21,0
4230,41,1
4231,119,1
4232,49,1
4233,162,1
4234,59,1
4235,42,1
4236,126,1
4237,115,1
4238,76,0
4239,42,1
4240,53,1
4241,134,1
4242,104,1
4243,102,1
4244,126,1
4245,99,1
4246,153,1
4247,80,1
4248,103,1
4249,71,1
4250,33,1
4251,130,1
4252,37,1
4253,181,1
4254,200,0
4255,99,1
4256,56,0
4257,72,1
4258,72,1
4259,95,0
4260,18,1
4261,108,1
4262,113,1
4263,51,0
4264,91,1
4265,34,1
4266,89,1
4267,132,1
4268,108,1
4269,94,1
4270,118,1
4271,165,1
4272,130,1
4273,87,1
4274,77,1
4275,114,1
4276,74,1
4277,54,1
4278,48,1
4279,124,1
4280,49,1
4281,140,1
4282,48,1
4283,52,1
4284,137,1
4285,98,1
4286,51,1
4287,57,1
4288,141,1
4289,108,1
4290,200,0
4291,105,1
4292,43,1
4293,200,0
4294,105,1
4295,28,1
4296,131,1
4297,68,1
4298,39,0
4299,200,0
4300,81,1
4301,44,1
4302,109,1
4303,53,0
4304,81,1
4305,45,1
4306,162,1
4307,71,1
4308,82,1
4309,64,1
4310,109,1
4311,58,1
4312,93,1
4313,78,1
4314,70,1
4315,59,1
4316,109,1
4317,200,0
4318,65,1
4319,31,1
4320,124,1
4321,80,1
4322,123,1
4323,168,1
4324,106,1
4325,200,0
4326,92,1
4327,109,1
4328,50,1
4329,32,1
4330,75,1
4331,200,0
4332,41,1
4333,200,0
4334,58,1
4335,87,1
4336,54,1
4337,52,1
4338,23,1
4339,41,1
4340,35,0
4341,107,1
4342,126,1
4343,200,0
4344,58,1
4345,103,1
4346,167,1
4347,78,1
4348,47,1
4349,82,1
4350,76,1
4351,45,1
4352,73,1
4353,162,1
4354,190,1
4355,140,1
4356,81,1
4357,166,1
4358,52,1
4359,120,1
4360,65,1
4361,62,1
4362,121,1
4363,104,1
4364,86,1
4365,50,1
4366,93,1
4367,46,1
4368,49,1
4369,58,1
4370,128,1
4371,200,0
4372,36,1
4373,141,1
4374,66,1
4375,128,1
4376,81,1
4377,34,0
4378,86,1
4379,67,1
4380,117,1
4381,146,1
4382,99,1
4383,145,1
4384,18,1
4385,178,1
4386,62,1
4387,110,1
4388,151,1
4389,147,1
4390,56,1
4391,132,1
4392,134,1
4393,89,1
4394,90,1
4395,99,1
4396,50,1
4397,40,1
4398,53,1
4399,70,1
4400,94,1
4401,50,1
4402,144,1
4403,200,0
4404,124,1
4405,61,1
4406,134,1
4407,63,1
4408,200,0
4409,64,1
4410,65,0
4411,42,1
4412,87,1
4413,65,0
4414,95,1
4415,112,1
4416,99,1
4417,200,0
4418,175,1
4419,156,1
4420,25,0
4421,77,1
4422,89,1
4423,68,1
4424,133,1
4425,49,1
4426,200,0
4427,102,1
4428,59,1
4429,169,1
4430,66,1
4431,77,1
4432,163,1
4433,33,1
4434,110,1
4435,99,1
4436,89,1
4437,91,1
4438,137,1
4439,115,1
4440,47,1
4441,41,1
4442,182,1
4443,94,1
4444,80,1
4445,200,0
4446,125,1
4447,159,1
4448,161,1
4449,24,1
4450,111,1
4451,109,1
4452,200,0
4453,89,1
4454,199,1
4455,102,0
4456,34,0
4457,117,1
4458,145,1
4459,144,1
4460,32,1
4461,200,0
4462,200,0
4463,117,1
4464,200,0
4465,200,0
4466,64,1
4467,67,1
4468,103,1
4469,44,1
4470,36,1
4471,38,1
4472,96,1
4473,79,1
4474,43,1
4475,85,1
4476,166,1
4477,82,1
4478,63,0
4479,37,1
4480,135,1
4481,98,1
4482,146,1
4483,134,1
4484,58,1
4485,200,0
4486,139,1
4487,70,0
4488,200,0
4489,200,0
4490,48,1
4491,108,1
4492,177,1
4493,129,1
4494,66,1
4495,136,1
4496,175,1
4497,152,1
4498,79,1
4499,112,1
4500,50,1
4501,110,1
4502,125,1
4503,113,1
4504,41,1
4505,115,1
4506,74,1
4507,118,0
4508,66,1
4509,60,1
4510,200,0
4511,53,1
4512,112,1
4513,112,1
4514,35,1
4515,104,1
4516,200,0
4517,59,1
4518,85,1
4519,17,0
4520,200,0
4521,200,0
4522,117,1
4523,103,1
4524,62,1
4525,88,1
4526,96,1
4527,197,1
4528,89,1
4529,43,1
4530,58,1
4531,90,1
4532,82,1
4533,92,1
4534,122,1
4535,155,1
4536,133,1
4537,47,1
4538,76,1
4539,87,1
4540,66,1
4541,107,1
4542,139,1
4543,50,1
4544,28,1
4545,84,1
4546,71,1
4547,117,1
4548,67,1
4549,90,0
4550,200,0
4551,99,1
4552,81,1
4553,200,0
4554,45,1
4555,83,1
4556,67,1
4557,200,0
4558,70,1
4559,61,1
4560,95,1
4561,82,1
4562,152,0
4563,87,1
4564,57,1
4565,132,1
4566,141,1
4567,86,1
4568,62,1
4569,132,1
4570,129,1
4571,85,1
4572,67,0
4573,47,1
4574,172,1
4575,125,1
4576,88,1
4577,200,0
4578,84,1
4579,61,0
4580,52,1
4581,112,1
4582,200,0
4583,195,1
4584,40,0
4585,116,1
4586,56,1
4587,130,0
4588,57,1
4589,67,1
4590,132,1
4591,43,1
4592,86,1
4593,29,1
4594,101,1
4595,47,1
4596,141,1
4597,68,1
4598,54,0
4599,130,1
4600,67,0
4601,148,1
4602,67,1
4603,200,0
4604,63,1
4605,156,1
4606,41,1
4607,31,1
4608,57,1
4609,41,1
4610,33,1
4611,79,1
4612,55,1
4613,177,1
4614,99,1
4615,200,0
4616,200,0
4617,103,1
4618,58,1
4619,117,1
4620,100,1
4621,198,1
4622,69,1
4623,47,1
4624,94,1
4625,76,1
4626,53,1
4627,41,1
4628,53,1
4629,39,1
4630,200,0
4631,165,1
4632,39,1
4633,37,1
4634,66,1
4635,101,1
4636,138,0
4637,151,1
4638,61,1
4639,113,1
4640,82,1
4641,168,1
4642,70,1
4643,137,1
4644,164,1
4645,55,1
4646,97,1
4647,127,0
4648,59,1
4649,137,1
4650,104,1
4651,47,1
4652,125,1
4653,105,1
4654,98,1
4655,57,1
4656,58,1
4657,124,1
4658,72,1
4659,200,0
4660,110,1
4661,102,1
4662,61,0
4663,108,1
4664,187,1
4665,40,1
4666,127,1
4667,42,1
4668,30,1
4669,85,1
4670,82,1
4671,53,1
4672,84,1
4673,103,1
4674,70,1
4675,44,1
4676,115,1
4677,89,1
4678,57,0
4679,48,1
4680,77,1
4681,104,1
4682,111,1
4683,44,1
4684,41,1
4685,40,1
4686,200,0
4687,107,0
4688,59,0
4689,85,1
4690,200,0
4691,188,1
4692,125,1
4693,142,1
4694,97,1
4695,92,1
4696,145,0
4697,112,1
4698,40,1
4699,131,1
4700,64,1
4701,20,1
4702,68,1
4703,86,1
4704,44,0
4705,33,0
4706,98,1
4707,49,0
4708,56,1
4709,144,1
4710,68,1
4711,80,1
4712,200,0
4713,58,1
4714,75,1
4715,65,1
4716,90,1
4717,78,1
4718,81,1
4719,101,1
4720,200,0
4721,47,1
4722,56,1
4723,82,1
4724,145,1
4725,165,1
4726,112,1
4727,154,1
4728,157,1
4729,37,1
4730,106,1
4731,82,1
4732,55,1
4733,117,1
4734,103,1
4735,104,1
4736,103,1
4737,46,1
4738,53,0
4739,181,1
4740,92,1
4741,67,1
4742,65,1
4743,78,1
4744,55,1
4745,200,0
4746,85,1
4747,87,1
4748,76,1
4749,52,1
4750,113,1
4751,65,1
4752,78,1
4753,57,1
4754,73,1
4755,87,1
4756,142,0
4757,43,1
4758,65,1
4759,65,1
4760,91,1
4761,58,1
4762,200,0
4763,116,1
4764,150,1
4765,154,1
4766,200,0
4767,34,0
4768,85,1
4769,110,1
4770,41,0
4771,200,0
4772,111,1
4773,148,1
4774,143,1
4775,113,1
4776,76,1
4777,51,1
4778,94,1
4779,76,1
4780,156,1
4781,25,1
4782,18,1
4783,140,1
4784,200,0
4785,61,1
4786,100,1
4787,64,1
4788,149,1
4789,200,0
4790,200,0
4791,63,1
4792,39,1
4793,50,1
4794,93,0
4795,62,1
4796,104,1
4797,38,1
4798,72,1
4799,74,1
4800,102,1
4801,157,1
4802,153,1
4803,110,1
4804,78,0
4805,75,1
4806,24,1
4807,55,1
4808,59,1
4809,38,1
4810,80,1
4811,182,1
4812,102,1
4813,62,1
4814,147,1
4815,126,1
4816,108,1
4817,194,1
4818,72,1
4819,71,1
4820,108,1
4821,131,1
4822,153,1
4823,94,1
4824,93,1
4825,99,1
4826,82,1
4827,28,1
4828,64,1
4829,103,1
4830,89,1
4831,43,1
4832,61,1
4833,52,1
4834,80,1
4835,77,1
4836,113,1
4837,200,0
4838,100,1
4839,200,0
4840,62,1
4841,59,1
4842,64,1
4843,40,1
4844,58,1
4845,65,1
4846,97,1
4847,53,1
4848,70,1
4849,38,1
4850,43,1
4851,86,1
4852,130,1
4853,34,1
4854,34,1
4855,32,1
4856,26,1
4857,36,1
4858,98,1
4859,105,1
4860,77,1
4861,105,1
4862,52,1
4863,101,1
4864,53,1
4865,128,1
4866,27,1
4867,86,0
4868,36,1
4869,62,1
4870,106,1
4871,120,1
4872,31,1
4873,133,1
4874,114,1
4875,198,1
4876,49,1
4877,61,1
4878,178,1
4879,79,1
4880,52,0
4881,95,1
4882,103,1
4883,47,1
4884,200,0
4885,51,1
4886,51,1
4887,200,0
4888,101,1
4889,107,1
4890,38,1
4891,79,1
4892,144,1
4893,30,1
4894,92,1
4895,60,1
4896,167,1
4897,73,1
4898,200,0
4899,85,1
4900,57,1
4901,61,1
4902,200,0
4903,134,1
4904,146,1
4905,168,1
4906,43,1
4907,41,1
4908,109,1
4909,81,1
4910,86,1
4911,184,1
4912,40,1
4913,132,0
4914,107,1
4915,73,0
4916,173,1
4917,120,1
4918,82,1
4919,71,1
4920,73,1
4921,109,1
4922,47,0
4923,120,1
4924,177,1
4925,69,1
4926,59,1
4927,49,1
4928,42,1
4929,114,1
4930,200,0
4931,58,1
4932,98,1
4933,95,1
4934,52,1
4935,124,1
4936,32,1
4937,169,1
4938,90,1
4939,85,1
4940,78,1
4941,176,1
4942,170,1
4943,140,1
4944,200,0
4945,109,0
4946,200,0
4947,105,1
4948,69,1
4949,71,0
4950,61,1
4951,56,1
4952,111,1
4953,128,1
4954,182,1
4955,55,1
4956,197,1
4957,63,1
4958,79,1
4959,158,1
4960,162,1
4961,68,1
4962,81,1
4963,195,1
4964,56,1
4965,55,1
4966,129,1
4967,66,1
4968,45,1
4969,56,1
4970,88,1
4971,146,1
4972,91,1
4973,74,1
4974,64,1
4975,43,1
4976,200,0
4977,44,1
4978,46,1
4979,200,0
4980,77,1
4981,55,0
4982,132,1
4983,149,1
4984,13,0
4985,126,1
4986,53,1
4987,98,1
4988,128,1
4989,200,0
4990,36,0
4991,32,0
4992,153,1
4993,37,1
4994,71,1
4995,61,1
4996,99,1
4997,73,1
4998,141,1
4999,96,1
5000,57,1
5001,149,1
5002,45,1
5003,83,1
5004,67,1
5005,49,1
5006,107,0
5007,200,0
5008,200,0
5009,162,1
5010,200,0
5011,158,1
5012,164,1
5013,91,1
5014,93,1
5015,119,1
5016,46,1
5017,200,0
5018,81,1
5019,200,0
5020,86,1
5021,70,1
5022,103,1
5023,180,0
5024,200,0
5025,60,1
5026,78,1
5027,200,0
5028,53,1
5029,142,1
5030,117,1
5031,50,1
5032,108,1
5033,98,1
5034,200,0
5035,200,0
5036,85,1
5037,31,1
5038,65,1
5039,63,0
5040,157,1
5041,200,0
5042,113,1
5043,125,1
5044,69,1
5045,87,1
5046,98,1
5047,49,0
5048,52,1
5049,113,1
5050,92,1
5051,151,0
5052,178,1
5053,95,1
5054,200,0
5055,60,1
5056,106,1
5057,48,1
5058,82,1
5059,140,1
5060,123,1
5061,71,1
5062,83,1
5063,130,1
5064,42,0
5065,77,1
5066,71,1
5067,98,1
5068,200,0
5069,60,1
5070,67,1
5071,56,1
