episode,steps,reward
5072,194,1
5073,101,1
5074,154,1
5075,92,1
5076,45,1
5077,117,1
5078,88,1
5079,168,1
5080,109,1
5081,54,1
5082,37,1
5083,167,1
5084,48,1
5085,172,1
5086,104,0
5087,76,1
5088,59,1
5089,74,1
5090,61,1
5091,55,1
5092,67,1
5093,116,1
5094,93,1
5095,87,1
5096,63,1
5097,98,1
5098,111,1
5099,89,1
5100,61,1
5101,80,1
5102,198,1
5103,90,1
5104,137,1
5105,90,1
5106,48,1
5107,51,1
5108,192,1
5109,89,1
5110,139,1
5111,18,1
5112,180,1
5113,38,1
5114,111,1
5115,46,1
5116,25,1
5117,167,0
5118,59,1
5119,121,1
5120,74,1
5121,145,1
5122,135,0
5123,99,1
5124,200,0
5125,97,1
5126,39,1
5127,113,1
5128,99,1
5129,81,1
5130,37,1
5131,33,1
5132,44,1
5133,74,0
5134,37,1
5135,67,1
5136,83,1
5137,52,1
5138,41,1
5139,154,1
5140,80,1
5141,98,1
5142,167,1
5143,180,1
5144,132,1
5145,94,1
5146,36,0
5147,32,1
5148,104,1
5149,82,1
5150,43,1
5151,70,1
5152,92,1
5153,79,1
5154,61,1
5155,44,0
5156,42,1
5157,147,1
5158,200,0
5159,46,1
5160,151,1
5161,38,1
5162,192,1
5163,31,1
5164,44,1
5165,200,0
5166,88,1
5167,71,1
5168,200,0
5169,60,0
5170,96,1
5171,105,1
5172,103,1
5173,92,1
5174,77,1
5175,111,1
5176,41,0
5177,56,1
5178,147,1
5179,177,1
5180,198,0
5181,95,1
5182,122,1
5183,87,1
5184,156,1
5185,35,1
5186,200,1
5187,57,1
5188,101,1
5189,107,1
5190,64,1
5191,47,1
5192,92,1
5193,180,1
5194,35,0
5195,49,1
5196,89,1
5197,77,1
5198,37,1
5199,143,1
5200,132,0
5201,128,0
5202,166,1
5203,61,1
5204,200,0
5205,92,1
5206,69,1
5207,36,1
5208,137,1
5209,32,1
5210,72,1
5211,42,1
5212,34,1
5213,167,1
5214,49,1
5215,123,1
5216,65,1
5217,200,0
5218,188,1
5219,66,1
5220,76,1
5221,85,1
5222,78,1
5223,175,1
5224,44,1
5225,139,1
5226,54,1
5227,82,1
5228,30,0
5229,92,1
5230,38,1
5231,191,0
5232,131,1
5233,106,1
5234,160,1
5235,195,1
5236,136,1
5237,70,1
5238,41,1
5239,71,1
5240,27,1
5241,57,0
5242,74,1
5243,104,1
5244,36,1
5245,160,0
5246,62,1
5247,60,1
5248,138,1
5249,34,1
5250,88,0
5251,200,0
5252,97,1
5253,91,1
5254,44,1
5255,67,1
5256,57,1
5257,52,1
5258,87,1
5259,115,1
5260,56,0
5261,59,1
5262,119,1
5263,136,1
5264,61,1
5265,74,1
5266,41,1
5267,172,1
5268,62,1
5269,185,1
5270,40,1
5271,200,0
5272,130,1
5273,126,1
5274,83,1
5275,61,1
5276,56,1
5277,200,0
5278,47,1
5279,89,1
5280,76,1
5281,97,1
5282,107,1
5283,60,1
5284,200,0
5285,120,1
5286,97,1
5287,53,1
5288,119,1
5289,85,0
5290,36,1
5291,48,1
5292,200,0
5293,38,1
5294,139,1
5295,73,1
5296,57,1
5297,156,1
5298,84,1
5299,36,1
5300,36,1
5301,91,1
5302,181,1
5303,68,1
5304,158,1
5305,46,1
5306,160,1
5307,36,1
5308,84,1
5309,98,1
5310,104,1
5311,109,1
5312,148,1
5313,67,1
5314,93,1
5315,65,1
5316,50,1
5317,176,1
5318,130,1
5319,101,1
5320,74,1
5321,128,1
5322,85,1
5323,72,1
5324,54,1
5325,99,0
5326,65,1
5327,82,1
5328,87,1
5329,70,1
5330,165,1
5331,92,1
5332,47,1
5333,200,0
5334,45,1
5335,179,1
5336,81,1
5337,143,1
5338,200,0
5339,200,0
5340,42,1
5341,69,1
5342,27,1
5343,109,1
5344,102,1
5345,53,1
5346,168,1
5347,31,1
5348,69,1
5349,64,1
5350,35,0
5351,67,1
5352,200,0
5353,68,1
5354,169,1
5355,54,1
5356,158,1
5357,109,1
5358,90,0
5359,94,1
5360,84,1
5361,173,1
5362,48,1
5363,200,1
5364,120,1
5365,108,1
5366,71,1
5367,153,0
5368,130,1
5369,85,1
5370,138,1
5371,63,1
5372,103,1
5373,31,0
5374,149,1
5375,79,1
5376,162,1
5377,71,1
5378,57,1
5379,115,1
5380,116,1
5381,49,1
5382,100,1
5383,94,0
5384,48,1
5385,90,1
5386,163,1
5387,45,1
5388,81,1
5389,45,1
5390,200,0
5391,90,1
5392,82,1
5393,47,1
5394,66,1
5395,34,0
5396,63,1
5397,30,0
5398,194,1
5399,109,1
5400,82,1
5401,50,1
5402,51,1
5403,77,1
5404,92,1
5405,200,0
5406,62,1
5407,108,1
5408,97,1
5409,139,1
5410,98,1
5411,119,1
5412,29,1
5413,66,1
5414,56,1
5415,51,1
5416,78,1
5417,72,1
5418,38,1
5419,65,1
5420,65,0
5421,138,1
5422,165,1
5423,38,1
5424,33,0
5425,106,1
5426,60,1
5427,99,1
5428,66,1
5429,200,0
5430,41,1
5431,61,1
5432,150,1
5433,62,0
5434,60,1
5435,157,1
5436,92,1
5437,126,1
5438,57,1
5439,86,1
5440,46,1
5441,160,1
5442,122,1
5443,66,1
5444,127,1
5445,47,1
5446,143,1
5447,83,1
5448,103,1
5449,58,1
5450,178,1
5451,111,1
5452,92,1
5453,62,1
5454,51,0
5455,90,0
5456,144,1
5457,148,1
5458,37,0
5459,195,1
5460,119,1
5461,97,1
5462,64,1
5463,42,1
5464,73,1
5465,120,1
5466,50,1
5467,63,1
5468,82,1
5469,101,1
5470,28,1
5471,44,1
5472,42,1
5473,67,1
5474,41,0
5475,138,1
5476,200,0
5477,26,1
5478,129,1
5479,64,1
5480,130,1
5481,33,1
5482,116,1
5483,107,1
5484,45,1
5485,62,1
5486,44,1
5487,62,1
5488,48,1
5489,54,1
5490,66,1
5491,158,1
5492,127,1
5493,98,1
5494,107,1
5495,82,1
5496,122,1
5497,42,1
5498,158,1
5499,56,0
5500,117,1
5501,81,1
5502,127,1
5503,62,1
5504,33,1
5505,133,1
5506,98,1
5507,200,0
5508,90,1
5509,75,1
5510,59,1
5511,70,1
5512,112,1
5513,43,1
5514,162,1
5515,47,1
5516,200,0
5517,34,0
5518,56,1
5519,99,1
5520,132,0
5521,47,1
5522,200,0
5523,44,1
5524,117,1
5525,81,1
5526,200,0
5527,155,1
5528,200,0
5529,33,1
5530,71,1
5531,78,1
5532,125,1
5533,111,1
5534,61,1
5535,53,0
5536,29,1
5537,60,1
5538,67,1
5539,155,1
5540,125,1
5541,130,1
5542,135,1
5543,37,1
5544,121,1
5545,143,1
5546,98,1
5547,120,1
5548,45,1
5549,70,1
5550,150,1
5551,114,1
5552,62,1
5553,127,1
5554,81,1
5555,44,1
5556,103,1
5557,62,1
5558,113,1
5559,150,1
5560,103,1
5561,152,1
5562,73,1
5563,69,1
5564,98,1
5565,63,1
5566,149,1
5567,143,1
5568,80,1
5569,82,1
5570,46,0
5571,67,1
5572,79,1
5573,122,1
5574,121,1
5575,57,1
5576,50,1
5577,34,1
5578,166,1
5579,56,1
5580,52,1
5581,200,0
5582,66,1
5583,100,1
5584,78,1
5585,136,1
5586,57,1
5587,162,1
5588,40,1
5589,48,1
5590,154,0
5591,84,1
5592,39,1
5593,160,1
5594,35,1
5595,55,1
5596,154,0
5597,46,1
5598,45,1
5599,103,1
5600,58,1
5601,133,1
5602,136,1
5603,137,1
5604,79,1
5605,40,0
5606,181,1
5607,67,1
5608,51,1
5609,83,1
5610,40,1
5611,128,1
5612,28,1
5613,106,1
5614,84,1
5615,52,1
5616,200,0
5617,110,1
5618,200,0
5619,20,0
5620,135,1
5621,92,1
5622,84,1
5623,138,1
5624,25,0
5625,28,1
5626,107,1
5627,70,1
5628,65,1
5629,54,1
5630,78,1
5631,93,0
5632,30,1
5633,105,1
5634,117,1
5635,30,1
5636,107,1
5637,49,1
5638,54,1
5639,110,1
5640,61,0
5641,99,1
5642,55,1
5643,44,1
5644,49,1
5645,104,1
5646,115,1
5647,60,1
5648,133,1
5649,37,1
5650,112,1
5651,200,0
5652,200,0
5653,106,1
5654,61,1
5655,200,0
5656,107,1
5657,70,1
5658,73,1
5659,111,1
5660,197,0
5661,89,1
5662,75,1
5663,197,1
5664,80,1
5665,72,1
5666,33,1
5667,129,1
5668,165,1
5669,33,1
5670,53,1
5671,58,1
5672,48,1
5673,55,1
5674,95,1
5675,156,1
5676,63,1
5677,166,1
5678,96,1
5679,41,0
5680,25,1
5681,90,1
5682,76,1
5683,92,1
5684,67,1
5685,76,1
5686,84,1
5687,140,1
5688,93,1
5689,160,1
5690,90,1
5691,200,0
5692,41,1
5693,129,0
5694,45,1
5695,200,0
5696,142,1
5697,46,1
5698,200,0
5699,87,0
5700,75,1
5701,113,1
5702,85,1
5703,135,1
5704,61,1
5705,74,1
5706,52,1
5707,50,1
5708,74,0
5709,47,1
5710,68,1
5711,82,1
5712,95,1
5713,33,1
5714,128,1
5715,49,1
5716,98,1
5717,191,1
5718,38,0
5719,108,1
5720,36,1
5721,67,1
5722,85,1
5723,68,1
5724,67,0
5725,124,1
5726,77,1
5727,180,1
5728,105,1
5729,109,1
5730,140,1
5731,60,1
5732,48,1
5733,200,0
5734,93,1
5735,65,0
5736,175,1
5737,129,1
5738,195,1
5739,64,0
5740,64,1
5741,79,1
5742,116,1
5743,66,1
5744,89,1
5745,68,1
5746,58,1
5747,60,1
5748,85,0
5749,36,1
5750,107,1
5751,87,1
5752,157,1
5753,52,1
5754,57,1
5755,99,1
5756,70,1
5757,133,0
5758,49,1
5759,83,1
5760,182,1
5761,117,1
5762,191,1
5763,117,1
5764,146,1
5765,200,0
5766,21,1
5767,31,1
5768,35,1
5769,69,0
5770,111,1
5771,78,1
5772,200,0
5773,145,1
5774,101,1
5775,54,1
5776,76,1
5777,96,1
5778,36,1
5779,166,1
5780,173,1
5781,156,1
5782,23,1
5783,57,0
5784,82,1
5785,64,1
5786,200,0
5787,83,1
5788,51,1
5789,30,1
5790,95,1
5791,34,0
5792,62,1
5793,114,1
5794,138,1
5795,58,0
5796,127,1
5797,90,1
5798,71,0
5799,78,1
5800,200,0
5801,200,0
5802,74,1
5803,67,1
5804,142,1
5805,59,1
5806,56,1
5807,105,1
5808,67,1
5809,157,1
5810,96,1
5811,200,0
5812,142,1
5813,200,0
5814,99,1
5815,88,1
5816,146,1
5817,54,1
5818,107,1
5819,99,1
5820,200,0
5821,108,1
5822,200,0
5823,44,1
5824,200,0
5825,101,1
5826,72,1
5827,81,1
5828,70,1
5829,80,1
5830,142,1
5831,59,1
5832,144,1
5833,200,0
5834,75,0
5835,102,1
5836,78,1
5837,81,0
5838,87,1
5839,58,0
5840,81,1
5841,48,1
5842,153,1
5843,144,1
5844,77,1
5845,124,1
5846,45,1
5847,104,1
5848,179,1
5849,185,1
5850,57,1
5851,127,0
5852,74,1
5853,43,1
5854,37,0
5855,147,1
5856,148,1
5857,74,1
5858,184,1
5859,196,1
5860,138,1
5861,70,1
5862,51,1
5863,73,1
5864,72,1
5865,35,1
5866,44,0
5867,37,1
5868,82,1
5869,200,0
5870,38,1
5871,62,1
5872,63,1
5873,86,1
5874,200,0
5875,49,0
5876,74,1
5877,96,1
5878,99,1
5879,49,0
5880,151,1
5881,162,1
5882,200,0
5883,170,1
5884,65,1
5885,74,1
5886,108,1
5887,92,1
5888,42,1
5889,200,0
5890,26,1
5891,45,1
5892,66,1
5893,118,1
5894,159,1
5895,44,1
5896,93,1
5897,115,1
5898,113,1
5899,104,1
5900,70,1
5901,127,1
5902,200,0
5903,107,1
5904,28,1
5905,200,0
5906,81,1
5907,72,1
5908,124,1
5909,148,0
5910,99,1
5911,176,1
5912,42,1
5913,77,1
5914,67,1
5915,76,1
5916,54,1
5917,48,1
5918,154,1
5919,50,1
5920,76,1
5921,155,0
5922,200,0
5923,75,1
5924,86,1
5925,102,1
5926,45,1
5927,106,1
5928,115,1
5929,32,1
5930,89,1
5931,134,1
5932,91,1
5933,153,1
5934,80,1
5935,30,0
5936,142,1
5937,43,1
5938,40,1
5939,39,1
5940,40,1
5941,137,1
5942,53,1
5943,179,1
5944,119,1
5945,100,0
5946,89,1
5947,81,1
5948,82,1
5949,71,1
5950,77,1
5951,71,1
5952,137,1
5953,102,1
5954,123,1
5955,58,0
5956,58,1
5957,56,1
5958,101,1
5959,107,1
5960,136,1
5961,140,1
5962,200,0
5963,170,1
5964,186,1
5965,84,1
5966,85,1
5967,200,0
5968,94,1
5969,172,1
5970,50,1
5971,59,1
5972,61,1
5973,47,1
5974,194,1
5975,200,0
5976,71,1
5977,200,0
5978,76,1
5979,179,1
5980,40,1
5981,74,1
5982,102,1
5983,58,1
5984,170,1
5985,92,1
5986,111,0
5987,26,1
5988,55,0
5989,125,0
5990,167,1
5991,73,1
5992,42,1
5993,161,1
5994,117,1
5995,84,1
5996,132,1
5997,200,0
5998,81,1
5999,113,1
6000,61,1
6001,53,1
6002,20,1
6003,46,0
6004,45,1
6005,59,1
6006,200,0
6007,57,1
6008,135,1
6009,153,1
6010,42,1
6011,100,1
6012,200,0
6013,74,1
6014,74,1
6015,38,1
6016,138,1
6017,200,0
6018,35,1
6019,134,1
6020,200,0
6021,60,1
6022,102,1
6023,32,0
6024,105,1
6025,90,1
6026,56,1
6027,39,1
6028,41,1
6029,107,1
6030,98,1
6031,106,1
6032,118,1
6033,48,1
6034,87,0
6035,88,1
6036,148,1
6037,96,0
6038,200,0
6039,81,1
6040,52,1
6041,120,0
6042,147,1
6043,157,1
6044,60,1
6045,137,1
6046,74,1
6047,117,0
6048,61,1
6049,68,1
6050,112,1
6051,149,1
6052,150,1
6053,54,1
6054,75,1
6055,37,1
6056,200,0
6057,88,1
6058,70,1
6059,147,0
6060,52,1
6061,128,1
6062,200,0
6063,144,1
6064,176,1
6065,42,1
6066,61,1
6067,200,0
6068,93,1
6069,82,1
6070,31,0
6071,108,1
6072,78,1
6073,64,1
6074,143,1
6075,102,1
6076,87,1
6077,62,1
6078,134,1
6079,86,1
6080,107,1
6081,70,1
6082,77,1
6083,96,1
6084,40,1
6085,142,1
6086,104,1
6087,49,1
6088,106,1
6089,131,1
6090,134,1
6091,40,1
6092,52,1
6093,76,1
6094,67,1
6095,102,1
6096,131,1
6097,84,1
6098,127,1
6099,200,0
6100,71,1
6101,190,1
6102,32,1
6103,86,1
6104,63,1
6105,40,1
6106,65,1
6107,138,1
6108,31,1
6109,84,1
6110,87,1
6111,49,1
6112,101,1
6113,63,1
6114,90,1
6115,39,0
6116,66,1
6117,123,1
6118,131,1
6119,200,0
6120,38,1
6121,36,1
6122,141,1
6123,88,1
6124,50,1
6125,37,1
6126,51,1
6127,166,1
6128,153,1
6129,75,1
6130,137,1
6131,200,0
6132,97,1
6133,68,1
6134,86,1
6135,87,1
6136,97,1
6137,65,1
6138,32,1
6139,89,1
6140,92,1
6141,53,1
6142,74,1
6143,32,1
6144,194,0
6145,96,1
6146,200,0
6147,200,0
6148,68,1
6149,66,1
6150,111,1
6151,114,1
6152,55,1
6153,46,1
6154,109,1
6155,58,1
6156,43,1
6157,69,1
6158,86,0
6159,33,1
6160,38,1
6161,98,0
6162,60,1
6163,110,1
6164,107,1
6165,83,1
6166,200,0
6167,98,1
6168,124,1
6169,66,1
6170,82,1
6171,117,1
6172,200,0
6173,71,1
6174,200,0
6175,68,1
6176,44,1
6177,89,1
6178,153,1
6179,200,0
6180,47,1
6181,200,0
6182,160,1
6183,56,1
6184,62,1
6185,185,1
6186,71,1
6187,93,1
6188,83,1
6189,14,0
6190,40,1
6191,39,1
6192,28,1
6193,46,1
6194,91,1
6195,111,1
6196,65,1
6197,158,1
6198,76,1
6199,151,1
6200,64,1
6201,41,1
6202,45,1
6203,49,1
6204,78,1
6205,79,1
6206,151,1
6207,84,1
6208,159,1
6209,77,1
6210,104,1
6211,100,1
6212,132,1
6213,93,1
6214,164,1
6215,131,1
6216,45,1
6217,88,1
6218,92,1
6219,90,1
6220,40,1
6221,98,1
6222,74,1
6223,84,1
6224,91,1
6225,119,1
6226,36,1
6227,141,1
6228,36,1
6229,87,1
6230,69,1
6231,73,1
6232,94,0
6233,61,1
6234,101,1
6235,191,1
6236,175,1
6237,69,1
6238,40,1
6239,49,1
6240,134,1
6241,58,1
6242,73,0
6243,97,1
6244,101,1
6245,52,1
6246,65,1
6247,46,1
6248,90,1
6249,83,1
6250,104,1
6251,47,1
6252,114,1
6253,30,1
6254,59,1
6255,30,1
6256,96,1
6257,95,1
6258,117,1
6259,63,1
6260,129,1
6261,44,1
6262,72,1
6263,58,1
6264,108,1
6265,107,1
6266,79,1
6267,184,1
6268,149,1
6269,39,1
6270,97,1
6271,72,1
6272,100,1
6273,38,1
6274,73,1
6275,42,1
6276,37,1
6277,134,1
6278,140,0
6279,114,1
6280,19,1
6281,56,1
6282,33,1
6283,197,1
6284,57,1
6285,82,1
6286,69,1
6287,95,1
6288,42,1
6289,54,1
6290,30,1
6291,57,1
6292,91,1
6293,41,1
6294,41,1
6295,48,1
6296,40,1
6297,71,1
6298,83,1
6299,38,1
6300,56,1
6301,44,1
6302,81,1
6303,33,1
6304,122,1
6305,103,1
6306,25,1
6307,73,1
6308,86,1
6309,169,1
6310,129,1
6311,86,0
6312,63,0
6313,88,0
6314,32,0
6315,89,1
6316,34,1
6317,30,1
6318,31,1
6319,78,1
6320,200,0
6321,30,1
6322,200,0
6323,123,1
6324,58,1
6325,100,1
6326,135,1
6327,122,1
6328,158,1
6329,63,1
6330,145,1
6331,200,0
6332,112,1
6333,69,1
6334,75,1
6335,104,1
6336,76,1
6337,62,1
6338,86,1
6339,67,0
6340,85,1
6341,49,1
6342,143,1
6343,99,1
6344,53,1
6345,92,0
6346,44,1
6347,60,1
6348,87,1
6349,73,1
6350,76,0
6351,109,1
6352,200,0
6353,31,1
6354,97,1
6355,81,1
6356,62,1
6357,55,1
6358,164,1
6359,160,1
6360,200,1
6361,141,1
6362,25,0
6363,63,1
6364,200,0
6365,81,1
6366,38,1
6367,155,1
6368,71,1
6369,45,1
6370,162,1
6371,57,1
6372,114,1
6373,88,1
6374,116,1
6375,46,1
6376,72,1
6377,45,1
6378,172,1
6379,100,1
6380,190,1
6381,122,1
6382,66,1
6383,35,1
6384,127,1
6385,54,1
6386,146,1
6387,58,1
6388,119,1
6389,64,1
6390,87,1
6391,36,0
6392,71,1
6393,200,0
6394,33,1
6395,115,1
6396,70,1
6397,108,1
6398,75,1
6399,200,0
6400,74,1
6401,72,1
6402,185,1
6403,100,1
6404,166,1
6405,150,1
6406,82,1
6407,114,1
6408,73,1
6409,127,1
6410,169,1
6411,62,1
6412,92,1
6413,62,1
6414,30,1
6415,131,1
6416,41,1
6417,63,1
6418,135,1
6419,111,1
6420,81,1
6421,172,0
6422,103,1
6423,40,1
6424,155,1
6425,124,1
6426,106,1
6427,133,1
6428,132,1
6429,95,0
6430,64,1
6431,138,1
6432,73,1
6433,118,1
6434,50,1
6435,93,0
6436,68,1
6437,200,1
6438,62,1
6439,178,1
6440,143,0
6441,58,1
6442,94,1
6443,66,1
6444,69,1
6445,129,1
6446,200,0
6447,91,1
6448,108,1
6449,63,1
6450,60,0
6451,145,1
6452,152,1
6453,131,1
6454,101,1
6455,44,1
6456,81,1
6457,55,1
6458,200,0
6459,90,0
6460,153,1
6461,136,1
6462,82,1
6463,110,1
6464,59,0
6465,76,1
6466,100,1
6467,41,1
6468,95,1
6469,150,1
6470,55,0
6471,169,0
6472,122,0
6473,149,1
6474,55,1
6475,165,1
6476,55,1
6477,62,1
6478,42,1
6479,76,1
6480,36,1
6481,82,1
6482,130,1
6483,51,1
6484,108,1
6485,69,1
6486,90,1
6487,81,1
6488,53,1
6489,76,1
6490,61,0
6491,78,1
6492,59,1
6493,143,1
6494,82,1
6495,115,1
6496,150,1
6497,126,1
6498,106,1
6499,200,0
6500,160,1
6501,32,1
6502,12,0
6503,110,0
6504,160,1
6505,62,1
6506,74,1
6507,69,1
6508,77,1
6509,45,1
6510,38,1
6511,78,0
6512,48,1
6513,35,1
6514,139,1
6515,111,1
6516,43,1
6517,82,1
6518,95,1
6519,146,1
6520,104,1
6521,92,1
6522,142,1
6523,96,1
6524,51,1
6525,98,1
6526,94,1
6527,25,1
6528,54,1
6529,39,1
6530,27,0
6531,154,1
6532,60,1
6533,200,0
6534,159,1
6535,110,1
6536,53,1
6537,131,1
6538,141,1
6539,106,1
6540,87,1
6541,200,0
6542,84,1
6543,47,0
6544,32,1
6545,93,1
6546,178,1
6547,51,1
6548,78,1
6549,32,1
6550,158,1
6551,65,1
6552,152,1
6553,124,1
6554,200,0
6555,95,1
6556,47,1
6557,44,1
6558,70,0
6559,129,1
6560,67,1
6561,167,0
6562,121,1
6563,200,0
6564,74,1
6565,72,1
6566,83,1
6567,95,1
6568,47,1
6569,200,0
6570,72,1
6571,41,1
6572,90,1
6573,200,0
6574,200,0
6575,200,0
6576,65,1
6577,91,1
6578,104,1
6579,145,1
6580,109,1
6581,70,1
6582,200,0
6583,139,1
6584,55,1
6585,44,1
6586,200,0
6587,82,1
6588,146,1
6589,28,1
6590,200,0
6591,99,1
6592,144,1
6593,64,1
6594,84,1
6595,47,1
6596,104,0
6597,162,1
6598,42,1
6599,100,1
6600,110,1
6601,56,1
6602,51,0
6603,49,1
6604,73,1
6605,200,0
6606,43,1
6607,89,1
6608,109,1
6609,36,1
6610,118,1
6611,39,1
6612,35,0
6613,156,1
6614,200,0
6615,132,1
6616,158,1
6617,133,1
6618,78,1
6619,96,0
6620,176,1
6621,105,1
6622,63,1
6623,170,1
6624,58,1
6625,84,1
6626,78,1
6627,72,1
6628,23,0
6629,68,1
6630,37,1
6631,73,1
6632,156,1
6633,150,1
6634,66,1
6635,87,1
6636,36,0
6637,52,1
6638,166,1
6639,140,1
6640,200,0
6641,26,1
6642,68,1
6643,107,1
6644,41,1
6645,95,1
6646,200,0
6647,200,0
6648,113,1
6649,53,1
6650,33,1
6651,39,1
6652,73,1
6653,44,1
6654,83,1
6655,122,1
6656,161,1
6657,200,0
6658,161,1
6659,54,0
6660,168,1
6661,26,1
6662,133,1
6663,44,1
6664,69,1
6665,177,1
6666,169,1
6667,185,1
6668,200,0
6669,58,1
6670,142,1
6671,48,1
6672,92,0
6673,59,1
6674,75,1
6675,66,1
6676,142,1
6677,130,1
6678,40,1
6679,107,1
6680,52,1
6681,129,1
6682,85,1
6683,52,1
6684,42,1
6685,88,1
6686,43,1
6687,200,0
6688,27,1
6689,61,1
6690,51,1
6691,165,1
6692,106,1
6693,68,1
6694,51,0
6695,52,1
6696,200,0
6697,88,1
6698,150,1
6699,148,1
6700,51,1
6701,142,1
6702,36,1
6703,85,1
6704,50,1
6705,26,0
6706,78,1
6707,53,1
6708,64,1
6709,100,1
6710,72,1
6711,86,1
6712,98,1
6713,56,0
6714,78,1
