episode,steps,reward
0,29,0
1,127,0
2,35,0
3,15,0
4,50,0
5,68,0
6,23,0
7,10,0
8,46,0
9,23,0
10,10,0
11,9,0
12,8,0
13,8,0
14,8,0
15,70,0
16,8,0
17,13,0
18,49,0
19,9,0
20,16,0
21,20,0
22,7,0
23,36,0
24,43,1
25,27,0
26,9,0
27,35,0
28,35,0
29,5,0
30,7,0
31,7,0
32,34,0
33,22,0
34,18,0
35,9,0
36,28,0
37,64,0
38,18,0
39,50,0
40,32,0
41,11,0
42,17,0
43,20,0
44,41,0
45,12,0
46,116,0
47,36,0
48,19,0
49,12,0
50,11,0
51,10,0
52,15,0
53,25,0
54,25,0
55,59,1
56,23,0
57,51,0
58,36,0
59,24,0
60,20,0
61,18,0
62,19,0
63,25,0
64,52,0
65,28,0
66,11,0
67,12,0
68,21,0
69,17,0
70,13,0
71,24,0
72,35,0
73,24,0
74,24,0
75,8,0
76,28,0
77,25,0
78,14,0
79,15,0
80,13,0
81,17,0
82,10,0
83,17,0
84,10,0
85,23,0
86,23,0
87,30,0
88,13,0
89,16,0
90,10,0
91,9,0
92,62,0
93,30,0
94,22,0
95,33,0
96,23,0
97,44,0
98,15,0
99,13,0
100,46,0
101,51,0
102,12,0
103,58,0
104,22,0
105,129,0
106,14,0
107,18,0
108,30,0
109,14,0
110,10,0
111,26,0
112,31,0
113,28,0
114,76,0
115,69,0
116,34,0
117,46,0
118,65,0
119,24,0
120,23,0
121,200,0
122,20,0
123,41,0
124,97,0
125,47,0
126,20,0
127,36,0
128,13,0
129,55,0
130,38,0
131,33,0
132,23,0
133,31,0
134,71,0
135,14,0
136,27,1
137,38,0
138,13,0
139,33,0
140,37,0
141,35,0
142,29,0
143,29,0
144,19,0
145,49,0
146,41,0
147,72,0
148,50,0
149,21,0
150,49,0
151,49,0
152,33,0
153,29,0
154,46,0
155,12,0
156,55,0
157,33,0
158,7,0
159,70,0
160,50,0
161,114,0
162,55,0
163,51,0
164,10,0
165,23,0
166,44,0
167,30,0
168,48,0
169,31,0
170,37,0
171,27,0
172,28,0
173,97,0
174,11,0
175,35,0
176,40,0
177,26,0
178,45,0
179,54,0
180,17,0
181,60,0
182,45,0
183,13,0
184,46,0
185,38,0
186,39,1
187,46,0
188,27,0
189,24,0
190,9,0
191,64,0
192,21,0
193,102,0
194,91,0
195,27,0
196,14,0
197,37,0
198,36,0
199,63,0
200,72,0
201,17,0
202,37,0
203,21,0
204,55,0
205,55,0
206,57,0
207,33,0
208,46,0
209,17,0
210,52,0
211,39,0
212,56,0
213,72,0
214,15,0
215,77,0
216,24,0
217,148,0
218,50,0
219,30,0
220,54,0
221,25,0
222,51,0
223,34,0
224,41,0
225,22,0
226,56,1
227,93,0
228,59,0
229,28,1
230,40,0
231,68,0
232,54,0
233,56,0
234,43,1
235,19,0
236,51,1
237,26,0
238,90,0
239,54,1
240,18,0
241,14,0
242,34,0
243,25,0
244,61,1
245,36,0
246,53,0
247,54,0
248,53,0
249,50,0
250,31,0
251,58,0
252,18,0
253,25,0
254,53,0
255,99,0
256,62,0
257,22,0
258,52,0
259,54,0
260,48,1
261,21,0
262,100,0
263,130,0
264,38,0
265,49,0
266,87,0
267,31,0
268,40,0
269,51,0
270,34,0
271,11,0
272,41,0
273,91,0
274,48,0
275,46,0
276,55,0
277,18,0
278,24,0
279,110,0
280,36,0
281,12,0
282,14,0
283,53,0
284,129,0
285,24,0
286,127,0
287,11,0
288,23,0
289,17,0
290,52,0
291,41,0
292,81,0
293,71,0
294,17,0
295,34,0
296,28,0
297,27,0
298,106,0
299,105,0
300,144,0
301,15,0
302,52,0
303,141,0
304,34,0
305,9,0
306,93,0
307,54,0
308,16,0
309,67,0
310,200,0
311,94,0
312,101,0
313,43,0
314,126,0
315,27,0
316,19,0
317,67,0
318,111,0
319,191,0
320,60,0
321,108,0
322,49,0
323,18,0
324,72,0
325,57,0
326,40,0
327,28,0
328,35,0
329,20,0
330,87,0
331,79,0
332,85,0
333,115,0
334,26,0
335,145,0
336,28,0
337,62,1
338,29,0
339,64,0
340,90,0
341,94,0
342,66,0
343,42,0
344,54,1
345,49,1
346,17,0
347,29,0
348,62,0
349,25,0
350,61,0
351,30,0
352,82,0
353,79,1
354,13,0
355,55,1
356,79,0
357,34,0
358,31,0
359,49,1
360,55,1
361,35,1
362,58,0
363,68,1
364,81,1
365,8,0
366,46,1
367,44,1
368,39,0
369,41,0
370,56,1
371,27,0
372,15,0
373,24,0
374,47,0
375,17,0
376,11,0
377,31,0
378,59,0
379,84,1
380,40,1
381,46,0
382,30,0
383,46,1
384,19,0
385,14,0
386,52,1
387,61,0
388,115,1
389,25,1
390,13,0
391,30,0
392,69,1
393,37,0
394,62,0
395,48,0
396,25,0
397,45,1
398,37,0
399,65,1
400,63,0
401,71,0
402,112,1
403,71,0
404,53,0
405,27,0
406,15,0
407,48,1
408,45,0
409,11,0
410,28,0
411,66,0
412,11,0
413,68,0
414,32,0
415,47,1
416,66,0
417,28,0
418,74,0
419,14,0
420,34,0
421,45,0
422,22,0
423,10,0
424,24,0
425,66,0
426,102,0
427,79,0
428,52,1
429,28,1
430,39,0
431,30,1
432,15,0
433,200,0
434,16,0
435,103,0
436,45,1
437,21,1
438,42,0
439,25,0
440,192,1
441,88,0
442,24,1
443,62,0
444,42,0
445,88,0
446,65,0
447,62,1
448,30,1
449,66,1
450,58,1
451,53,0
452,33,0
453,37,1
454,59,1
455,75,0
456,75,1
457,37,1
458,52,0
459,101,0
460,30,0
461,29,0
462,22,0
463,187,0
464,125,1
465,52,0
466,29,0
467,60,1
468,41,0
469,12,0
470,81,1
471,39,0
472,36,1
473,45,1
474,69,0
475,42,1
476,34,1
477,53,1
478,94,1
479,61,1
480,44,0
481,18,0
482,32,0
483,107,0
484,200,0
485,28,0
486,128,1
487,107,0
488,114,1
489,85,1
490,28,0
491,82,0
492,9,0
493,75,1
494,10,0
495,123,1
496,18,0
497,154,1
498,129,1
499,47,1
500,60,0
501,31,1
502,123,1
503,57,0
504,39,0
505,62,0
506,52,1
507,44,1
508,47,0
509,29,1
510,29,0
511,76,0
512,51,0
513,79,1
514,42,0
515,66,0
516,89,1
517,60,0
518,43,0
519,41,0
520,34,0
521,58,0
522,50,1
523,59,1
524,57,0
525,17,0
526,75,1
527,124,1
528,31,0
529,53,1
530,100,1
531,79,1
532,22,0
533,15,0
534,55,1
535,141,0
536,62,1
537,87,0
538,59,1
539,47,0
540,32,0
541,9,0
542,55,0
543,18,0
544,9,0
545,161,1
546,61,0
547,107,1
548,82,0
549,37,0
550,59,1
551,35,1
552,80,1
553,22,0
554,17,0
555,59,1
556,43,1
557,143,0
558,78,0
559,53,1
560,36,1
561,50,0
562,119,0
563,22,0
564,24,0
565,27,0
566,67,0
567,51,0
568,21,0
569,74,0
570,43,0
571,49,0
572,72,0
573,14,0
574,68,0
575,45,1
576,65,0
577,57,0
578,61,0
579,57,0
580,31,0
581,45,1
582,48,1
583,9,0
584,58,1
585,28,1
586,57,0
587,31,0
588,49,0
589,22,0
590,78,0
591,69,0
592,51,0
593,76,1
594,63,1
595,45,0
596,95,1
597,23,0
598,86,1
599,200,0
600,66,0
601,33,1
602,34,0
603,41,1
604,31,0
605,166,0
606,33,1
607,116,1
608,55,1
609,150,1
610,35,1
611,68,0
612,77,1
613,52,1
614,63,0
615,52,1
616,14,0
617,42,0
618,42,0
619,99,1
620,68,1
621,31,0
622,84,0
623,64,0
624,163,1
625,20,0
626,65,1
627,38,0
628,46,1
629,33,1
630,31,0
631,59,0
632,32,0
633,38,1
634,54,1
635,115,0
636,63,1
637,24,0
638,27,1
639,21,0
640,128,1
641,46,0
642,36,1
643,41,1
644,78,1
645,112,0
646,43,1
647,48,0
648,44,0
649,49,0
650,40,0
651,33,0
652,20,1
653,14,0
654,70,1
655,69,0
656,45,0
657,48,1
658,37,1
659,83,0
660,83,1
661,42,0
662,85,0
663,23,0
664,23,0
665,36,0
666,73,1
667,94,1
668,59,0
669,40,0
670,74,0
671,55,0
672,81,0
673,12,0
674,39,1
675,44,1
676,45,1
677,96,1
678,83,1
679,88,1
680,88,1
681,23,0
682,69,0
683,48,0
684,91,1
685,9,0
686,112,1
687,47,1
688,27,1
689,43,0
690,34,0
691,15,0
692,40,1
693,97,0
694,24,0
695,64,0
696,42,0
697,80,1
698,39,0
699,9,0
700,67,1
701,24,0
702,74,0
703,9,0
704,51,0
705,19,0
706,55,1
707,77,1
708,130,1
709,29,0
710,67,0
711,56,1
712,61,0
713,48,0
714,33,0
715,90,1
716,26,1
717,68,0
718,30,0
719,16,0
720,37,0
721,53,1
722,21,0
723,94,0
724,13,0
725,51,0
726,57,1
727,31,1
728,42,0
729,75,1
730,13,0
731,68,1
732,46,1
733,68,0
734,56,0
735,125,1
736,39,0
737,29,0
738,86,1
739,100,0
740,32,0
741,50,1
742,27,0
743,12,0
744,154,1
745,29,0
746,49,0
747,48,0
748,167,0
749,9,0
750,87,1
751,12,0
752,12,0
753,63,0
754,47,0
755,74,0
756,59,1
757,17,0
758,97,1
759,60,1
760,48,1
761,63,0
762,60,1
763,93,1
764,93,0
765,43,0
766,21,0
767,21,0
768,51,1
769,19,0
770,50,0
771,25,1
772,116,1
773,89,0
774,48,1
775,94,0
776,46,0
777,28,0
778,33,1
779,8,0
780,101,0
781,56,1
782,81,1
783,61,1
784,109,0
785,55,1
786,100,0
787,29,0
788,46,0
789,32,1
790,38,1
791,116,1
792,50,0
793,41,1
794,50,1
795,38,0
796,45,1
797,78,0
798,109,1
799,68,1
800,13,0
801,46,1
802,53,0
803,46,1
804,56,1
805,43,1
806,17,1
807,81,1
808,76,0
809,179,1
810,32,0
811,101,1
812,26,0
813,47,0
814,97,0
815,62,1
816,61,0
817,45,1
818,50,0
819,27,0
820,100,0
821,59,1
822,103,1
823,47,0
824,119,1
825,58,0
826,82,1
827,37,0
828,62,1
829,47,0
830,105,0
831,53,0
832,75,0
833,68,1
834,59,1
835,32,1
836,103,1
837,26,0
838,147,1
839,87,1
840,115,0
841,36,1
842,95,0
843,70,1
844,31,0
845,60,1
846,31,0
847,111,0
848,16,0
849,96,0
850,7,0
851,61,1
852,35,1
853,52,1
854,57,0
855,80,1
856,44,1
857,57,0
858,50,1
859,73,0
860,34,1
861,45,0
862,120,0
863,59,0
864,18,0
865,24,0
866,43,1
867,96,0
868,104,1
869,99,0
870,78,1
871,8,0
872,48,0
873,17,0
874,17,0
875,41,1
876,159,0
877,23,1
878,29,1
879,9,0
880,31,0
881,97,0
882,49,1
883,39,1
884,86,1
885,57,0
886,112,1
887,66,0
888,86,0
889,56,1
890,98,0
891,31,0
892,60,0
893,105,1
894,123,1
895,44,0
896,85,1
897,198,1
898,40,0
899,35,0
900,173,1
901,131,0
902,65,0
903,127,0
904,105,1
905,29,1
906,113,0
907,69,0
908,16,0
909,47,1
910,72,1
911,66,1
912,70,1
913,76,1
914,121,0
915,36,1
916,34,0
917,89,1
918,122,1
919,57,0
920,15,0
921,120,0
922,117,1
923,78,1
924,56,1
925,73,1
926,76,0
927,73,1
928,29,0
929,42,1
930,56,1
931,71,0
932,77,0
933,120,0
934,90,0
935,32,1
936,46,1
937,57,0
938,15,0
939,27,0
940,52,0
941,11,0
942,42,1
943,79,1
944,105,0
945,188,0
946,80,0
947,39,1
948,184,0
949,45,1
950,151,1
951,40,0
952,142,1
953,59,1
954,77,0
955,51,1
956,39,0
957,55,0
958,31,0
959,200,1
960,31,0
961,64,0
962,103,0
963,27,1
964,60,0
965,59,0
966,53,1
967,48,0
968,46,1
969,45,1
970,51,1
971,65,0
972,87,0
973,79,1
974,44,0
975,29,1
976,33,0
977,52,0
978,54,1
979,28,0
980,93,0
981,73,1
982,27,1
983,192,1
984,74,1
985,76,1
986,90,1
987,93,0
988,123,1
989,35,1
990,50,0
991,82,0
992,64,0
993,46,0
994,49,1
995,71,0
996,45,1
997,26,0
998,52,0
999,42,0
1000,46,1
1001,59,0
1002,107,1
1003,89,1
1004,157,0
1005,64,1
1006,10,0
1007,18,0
1008,41,0
1009,39,1
1010,47,1
1011,83,1
1012,32,1
1013,77,1
1014,65,1
1015,72,0
1016,53,0
1017,17,0
1018,61,1
1019,61,0
1020,52,0
1021,81,1
1022,34,1
1023,69,1
1024,12,0
1025,95,1
1026,30,0
1027,110,0
1028,99,0
1029,50,0
1030,33,0
1031,119,0
1032,34,0
1033,31,0
1034,23,0
1035,45,1
1036,135,1
1037,67,1
1038,29,1
1039,67,1
1040,18,0
1041,41,0
1042,72,1
1043,26,1
1044,47,1
1045,41,0
1046,29,1
1047,42,1
1048,31,0
1049,35,0
1050,60,1
1051,68,0
1052,43,1
1053,25,1
1054,63,1
1055,32,1
1056,36,0
1057,65,1
1058,110,0
1059,52,1
1060,43,1
1061,62,0
1062,9,0
1063,16,0
1064,45,1
1065,44,1
1066,21,0
1067,63,0
1068,40,1
1069,63,1
1070,20,0
1071,139,0
1072,152,1
1073,36,0
1074,29,0
1075,22,0
1076,109,0
1077,108,0
1078,64,0
1079,37,0
1080,60,1
1081,17,0
1082,24,0
1083,38,1
1084,50,0
1085,29,0
1086,50,0
1087,27,1
1088,27,0
1089,59,1
1090,27,1
1091,24,0
1092,91,0
1093,44,1
1094,51,0
1095,84,1
1096,64,0
1097,59,0
1098,62,0
1099,71,0
1100,77,0
1101,33,1
1102,73,1
1103,28,0
1104,82,1
1105,38,0
1106,143,0
1107,46,1
1108,99,1
1109,200,0
1110,37,0
1111,56,1
1112,68,0
1113,66,0
1114,24,0
1115,48,0
1116,35,1
1117,34,0
1118,86,1
1119,65,1
1120,23,0
1121,22,0
1122,52,1
1123,10,0
1124,33,1
1125,32,0
1126,105,1
1127,12,0
1128,24,0
1129,20,0
1130,15,0
1131,40,1
1132,76,1
1133,65,1
1134,46,1
1135,48,0
1136,68,1
1137,59,1
1138,59,0
1139,24,0
1140,36,0
1141,35,0
1142,65,1
1143,86,0
1144,51,1
1145,83,1
1146,22,0
1147,47,0
1148,46,0
1149,57,0
1150,36,1
1151,65,0
1152,57,0
1153,81,0
1154,11,0
1155,88,0
1156,23,0
1157,45,0
1158,33,1
1159,27,0
1160,60,1
1161,56,0
1162,107,1
1163,84,0
1164,63,1
1165,60,0
1166,72,0
1167,88,0
1168,19,0
1169,34,0
1170,79,0
1171,65,0
1172,81,1
1173,15,0
1174,41,0
1175,155,1
1176,77,1
1177,71,1
1178,57,0
1179,57,1
1180,27,1
1181,25,0
1182,60,1
1183,28,0
1184,76,1
1185,24,1
1186,87,0
1187,25,0
1188,45,1
1189,61,0
1190,37,0
1191,55,1
1192,83,0
1193,75,1
1194,75,0
1195,45,1
1196,181,1
1197,45,0
1198,58,1
1199,36,1
1200,117,0
1201,56,0
1202,43,1
1203,83,0
1204,25,0
1205,30,1
1206,106,0
1207,184,1
1208,137,1
1209,106,0
1210,58,1
1211,21,0
1212,56,0
1213,56,1
1214,38,0
1215,41,1
1216,63,1
1217,66,1
1218,39,0
1219,35,0
1220,156,0
1221,63,1
1222,54,0
1223,62,1
1224,24,0
1225,75,1
1226,39,0
1227,80,1
1228,95,0
1229,34,0
1230,181,0
1231,48,0
1232,58,1
1233,67,0
1234,56,0
1235,79,0
1236,74,1
1237,22,1
1238,66,1
1239,81,1
1240,46,1
1241,28,0
1242,77,1
1243,28,1
1244,73,0
1245,71,0
1246,41,1
1247,34,1
1248,28,0
1249,75,1
1250,15,0
1251,56,0
1252,87,1
1253,159,0
1254,40,1
1255,58,0
1256,200,0
1257,82,0
1258,29,1
1259,16,0
1260,153,1
1261,80,0
1262,48,0
1263,29,1
1264,58,0
1265,63,0
1266,85,0
1267,170,1
1268,65,1
1269,90,0
1270,25,1
1271,42,0
1272,22,0
1273,21,0
1274,77,0
1275,29,1
1276,79,1
1277,60,0
1278,93,1
1279,65,0
1280,131,0
1281,35,0
1282,45,1
1283,36,1
1284,79,1
1285,33,1
1286,23,0
1287,73,1
1288,67,0
1289,90,1
1290,85,1
1291,120,1
1292,25,0
1293,71,1
1294,22,0
1295,37,1
1296,104,0
1297,83,0
1298,46,0
1299,51,1
1300,90,1
1301,34,0
1302,34,0
1303,82,0
1304,15,0
1305,21,0
1306,98,1
1307,60,0
1308,84,0
1309,53,0
1310,47,0
1311,90,1
1312,53,0
1313,37,0
1314,35,1
1315,98,0
1316,114,0
1317,56,1
1318,80,0
1319,60,0
1320,35,0
1321,26,0
1322,56,0
1323,58,0
1324,66,0
1325,90,0
1326,106,0
1327,29,0
1328,20,0
1329,34,0
1330,71,1
1331,53,1
1332,77,1
1333,11,0
1334,52,0
1335,120,1
1336,18,0
1337,47,0
1338,72,0
1339,70,0
1340,12,0
1341,75,1
1342,44,0
1343,41,0
1344,45,0
1345,61,0
1346,107,1
1347,83,1
1348,42,1
1349,19,1
1350,54,1
1351,77,0
1352,42,0
1353,97,1
1354,85,0
1355,169,0
1356,31,0
1357,124,1
1358,50,0
1359,97,1
1360,67,0
1361,92,1
1362,183,1
1363,50,1
1364,12,0
1365,34,0
1366,53,1
1367,36,1
1368,154,0
1369,18,0
1370,69,0
1371,20,0
1372,51,0
1373,29,0
1374,51,1
1375,54,1
1376,83,0
1377,56,0
1378,43,1
1379,60,1
1380,53,0
1381,37,1
1382,29,0
1383,86,0
1384,39,0
1385,43,0
1386,181,0
1387,82,1
1388,9,0
1389,70,1
1390,65,1
1391,112,1
1392,29,0
1393,22,0
1394,41,1
1395,48,1
1396,22,0
1397,29,0
1398,55,1
1399,50,1
1400,108,1
1401,193,1
1402,67,1
1403,57,0
1404,61,1
1405,69,1
1406,200,0
1407,52,1
1408,108,1
1409,141,1
1410,65,0
1411,80,0
1412,38,1
1413,36,0
1414,32,0
1415,38,1
1416,41,1
1417,16,0
1418,14,0
1419,43,1
1420,12,0
1421,45,1
1422,50,0
1423,80,1
1424,35,1
1425,85,0
1426,34,0
1427,34,0
1428,26,1
1429,17,0
1430,59,1
1431,11,0
1432,100,0
1433,53,1
1434,49,0
1435,135,0
1436,15,0
1437,80,1
1438,46,0
1439,49,1
1440,80,1
1441,108,1
1442,111,0
1443,60,1
1444,30,1
1445,144,1
1446,98,1
1447,88,0
1448,136,0
1449,74,1
1450,114,1
1451,32,1
1452,63,1
1453,36,0
1454,103,1
1455,193,0
1456,33,0
1457,44,1
1458,61,0
1459,93,1
1460,144,0
1461,100,0
1462,38,0
1463,66,1
1464,65,1
1465,46,0
1466,35,1
1467,83,1
1468,51,1
1469,24,0
1470,52,0
1471,70,1
1472,77,0
1473,58,0
1474,35,1
1475,111,1
1476,34,1
1477,41,0
1478,55,1
1479,29,0
1480,46,0
1481,112,0
1482,35,1
1483,42,0
1484,65,0
1485,72,1
1486,75,1
1487,71,1
1488,67,0
1489,41,0
1490,84,1
1491,68,1
1492,54,0
1493,58,0
1494,116,1
1495,14,0
1496,48,0
1497,60,0
1498,32,0
1499,69,1
1500,32,1
1501,30,0
1502,42,0
1503,37,1
1504,98,1
1505,63,1
1506,64,0
1507,57,0
1508,36,0
1509,16,0
1510,89,0
1511,67,1
1512,11,0
1513,45,0
1514,24,0
1515,24,1
1516,45,1
1517,75,1
1518,94,1
1519,60,0
1520,41,0
1521,63,1
1522,90,1
1523,73,1
1524,61,0
1525,25,1
1526,49,1
1527,54,1
1528,55,0
1529,13,0
1530,8,0
1531,54,0
1532,86,0
1533,32,0
1534,193,0
1535,45,1
1536,48,0
1537,57,1
1538,19,0
1539,21,0
1540,46,0
1541,90,1
1542,72,1
1543,62,1
1544,92,0
1545,54,1
1546,31,0
1547,36,1
1548,34,0
1549,46,1
1550,70,0
1551,46,1
1552,74,0
1553,35,1
1554,14,0
1555,45,1
1556,63,1
1557,66,0
1558,83,1
1559,33,1
1560,26,0
1561,71,1
1562,110,0
1563,102,0
1564,59,0
1565,46,0
1566,92,0
1567,44,0
1568,46,1
1569,23,0
1570,105,1
1571,67,1
1572,47,0
1573,12,0
1574,103,1
1575,68,0
1576,27,0
1577,44,1
1578,49,1
1579,65,1
1580,102,0
1581,91,1
1582,105,0
1583,19,0
1584,38,1
1585,22,0
1586,78,1
1587,81,0
1588,59,0
1589,96,1
1590,64,0
1591,23,0
1592,72,1
1593,179,1
1594,94,1
1595,65,0
1596,23,0
1597,14,0
1598,34,0
1599,70,0
1600,41,1
1601,148,0
1602,29,0
1603,83,1
1604,21,1
1605,70,0
1606,64,0
1607,71,1
1608,56,0
1609,42,1
1610,42,1
1611,67,1
1612,32,0
1613,37,0
1614,56,1
1615,48,0
1616,94,1
1617,112,0
1618,19,1
1619,78,1
1620,56,1
1621,36,0
1622,44,0
1623,57,1
1624,38,1
1625,48,0
1626,108,1
1627,41,1
1628,72,0
1629,155,0
1630,46,0
1631,70,1
1632,44,0
1633,36,1
1634,178,0
1635,7,0
1636,39,0
1637,61,0
1638,56,0
1639,57,1
1640,100,0
1641,116,1
1642,85,0
1643,46,1
1644,40,1
1645,39,1
1646,16,0
1647,45,1
1648,40,1
1649,41,1
1650,91,1
1651,36,0
1652,105,0
1653,77,1
1654,62,0
1655,102,1
1656,75,1
1657,54,0
1658,67,1
1659,47,1
1660,185,0
1661,42,1
1662,49,1
1663,109,1
1664,164,1
1665,61,1
1666,10,0
1667,101,0
1668,86,0
1669,47,1
1670,122,0
1671,39,1
1672,51,1
1673,19,0
1674,12,0
1675,41,1
1676,79,1
1677,102,0
1678,52,0
1679,15,0
1680,103,1
1681,11,0
1682,63,0
1683,53,1
1684,57,1
1685,60,1
1686,86,1
1687,55,1
1688,21,0
1689,65,0
1690,101,1
1691,37,1
1692,123,1
1693,100,1
1694,62,1
1695,41,0
1696,62,1
1697,82,1
1698,45,0
1699,99,1
1700,31,0
1701,74,0
1702,57,0
1703,48,1
1704,26,1
1705,24,1
1706,45,0
1707,73,0
1708,17,0
1709,67,0
1710,84,0
1711,46,1
1712,47,1
1713,39,0
1714,200,0
1715,112,0
1716,97,0
1717,43,1
1718,51,1
1719,87,0
1720,54,1
1721,78,1
1722,21,1
1723,40,0
1724,48,0
1725,44,1
1726,51,0
1727,57,1
1728,42,0
1729,77,1
1730,44,1
1731,32,0
1732,18,0
1733,27,0
1734,53,0
1735,89,1
1736,80,1
1737,110,1
1738,51,1
1739,52,1
1740,48,0
1741,119,0
1742,85,0
1743,173,0
1744,75,1
1745,32,0
1746,57,1
1747,48,0
1748,13,0
1749,83,1
1750,109,0
1751,86,1
1752,43,0
1753,67,0
