episode,steps,reward
1754,28,0
1755,122,0
1756,47,0
1757,63,0
1758,32,1
1759,39,0
1760,55,0
1761,167,1
1762,30,0
1763,85,0
1764,85,0
1765,13,0
1766,54,1
1767,39,0
1768,174,0
1769,78,0
1770,29,1
1771,30,0
1772,107,1
1773,73,1
1774,53,0
1775,50,0
1776,48,0
1777,71,0
1778,46,1
1779,154,1
1780,143,0
1781,52,1
1782,135,1
1783,85,1
1784,96,0
1785,26,0
1786,164,1
1787,98,0
1788,33,0
1789,56,0
1790,32,0
1791,200,0
1792,107,0
1793,46,1
1794,34,0
1795,33,1
1796,39,0
1797,168,0
1798,31,1
1799,76,1
1800,41,1
1801,53,0
1802,48,0
1803,74,0
1804,135,1
1805,43,1
1806,23,0
1807,113,1
1808,28,0
1809,44,1
1810,25,0
1811,30,0
1812,47,1
1813,9,0
1814,46,0
1815,28,1
1816,54,0
1817,39,0
1818,38,0
1819,18,0
1820,62,0
1821,122,0
1822,33,0
1823,46,0
1824,68,0
1825,45,0
1826,30,0
1827,34,0
1828,44,0
1829,121,1
1830,113,0
1831,33,1
1832,43,1
1833,75,1
1834,44,0
1835,54,1
1836,61,1
1837,67,1
1838,50,0
1839,18,0
1840,35,0
1841,19,0
1842,75,1
1843,65,0
1844,26,1
1845,69,0
1846,12,0
1847,40,1
1848,41,0
1849,12,0
1850,111,0
1851,73,0
1852,52,0
1853,53,1
1854,78,0
1855,43,0
1856,58,1
1857,33,0
1858,76,0
1859,42,1
1860,62,0
1861,114,1
1862,99,0
1863,71,1
1864,40,1
1865,47,1
1866,10,0
1867,129,1
1868,64,1
1869,102,1
1870,190,0
1871,84,0
1872,38,0
1873,63,1
1874,70,0
1875,92,0
1876,72,1
1877,62,1
1878,200,0
1879,132,0
1880,60,0
1881,135,1
1882,146,0
1883,84,1
1884,76,1
1885,20,0
1886,32,1
1887,36,1
1888,27,1
1889,25,0
1890,33,0
1891,16,0
1892,74,0
1893,55,0
1894,63,1
1895,7,0
1896,152,0
1897,53,0
1898,10,0
1899,25,0
1900,61,1
1901,46,1
1902,27,0
1903,59,1
1904,58,1
1905,52,0
1906,58,1
1907,71,1
1908,42,1
1909,78,1
1910,25,0
1911,51,1
1912,20,0
1913,49,0
1914,55,0
1915,45,0
1916,85,0
1917,20,0
1918,100,1
1919,36,1
1920,29,0
1921,51,0
1922,32,0
1923,28,0
1924,89,1
1925,180,1
1926,29,1
1927,20,0
1928,120,0
1929,69,1
1930,34,1
1931,41,1
1932,28,0
1933,60,1
1934,39,0
1935,128,1
1936,20,0
1937,200,0
1938,78,1
1939,41,0
1940,39,1
1941,36,1
1942,52,1
1943,42,1
1944,62,1
1945,45,1
1946,56,0
1947,91,0
1948,37,1
1949,21,0
1950,27,0
1951,187,0
1952,89,1
1953,86,1
1954,88,0
1955,72,1
1956,64,1
1957,82,0
1958,47,0
1959,117,1
1960,59,1
1961,80,0
1962,30,0
1963,105,0
1964,17,0
1965,62,1
1966,50,1
1967,42,0
1968,26,0
1969,18,0
1970,31,1
1971,38,1
1972,11,0
1973,29,0
1974,30,0
1975,76,1
1976,114,1
1977,49,1
1978,60,1
1979,71,0
1980,49,1
1981,10,0
1982,42,0
1983,70,1
1984,103,0
1985,61,1
1986,77,1
1987,47,0
1988,80,1
1989,14,0
1990,37,1
1991,42,1
1992,116,0
1993,40,1
1994,29,0
1995,105,0
1996,53,1
1997,48,0
1998,15,0
1999,78,0
2000,193,0
2001,78,1
2002,37,1
2003,9,0
2004,82,1
2005,49,0
2006,76,0
2007,43,1
2008,40,1
2009,48,1
2010,37,1
2011,22,0
2012,32,0
2013,116,1
2014,17,1
2015,84,0
2016,110,1
2017,90,0
2018,20,0
2019,41,0
2020,53,0
2021,112,0
2022,37,1
2023,87,1
2024,61,1
2025,122,1
2026,92,1
2027,99,1
2028,30,0
2029,69,1
2030,55,0
2031,83,1
2032,72,0
2033,45,0
2034,38,0
2035,138,0
2036,54,0
2037,200,0
2038,43,0
2039,30,0
2040,43,0
2041,103,0
2042,60,1
2043,44,0
2044,44,0
2045,23,0
2046,67,1
2047,108,1
2048,65,1
2049,13,0
2050,104,0
2051,55,1
2052,47,1
2053,109,1
2054,12,0
2055,37,1
2056,195,1
2057,32,1
2058,91,0
2059,40,0
2060,36,0
2061,18,0
2062,61,1
2063,65,1
2064,101,1
2065,43,1
2066,55,0
2067,39,0
2068,33,1
2069,117,1
2070,119,1
2071,70,0
2072,54,0
2073,46,1
2074,143,1
2075,18,0
2076,111,0
2077,37,1
2078,30,0
2079,47,0
2080,18,0
2081,9,0
2082,23,1
2083,93,0
2084,124,1
2085,49,0
2086,69,0
2087,47,0
2088,35,0
2089,79,1
2090,38,1
2091,200,0
2092,40,0
2093,91,1
2094,58,0
2095,40,1
2096,143,1
2097,38,1
2098,100,1
2099,66,1
2100,21,1
2101,57,1
2102,71,0
2103,43,0
2104,25,0
2105,31,0
2106,35,1
2107,28,1
2108,63,1
2109,110,1
2110,59,1
2111,45,1
2112,122,1
2113,21,0
2114,60,0
2115,46,1
2116,72,1
2117,63,0
2118,41,1
2119,86,0
2120,38,1
2121,46,0
2122,49,0
2123,11,0
2124,100,0
2125,76,1
2126,42,1
2127,81,1
2128,52,0
2129,109,0
2130,87,1
2131,64,1
2132,36,1
2133,148,0
2134,37,1
2135,151,1
2136,40,0
2137,95,0
2138,53,0
2139,35,1
2140,34,1
2141,95,1
2142,74,1
2143,23,0
2144,65,1
2145,87,0
2146,69,1
2147,73,1
2148,93,0
2149,42,0
2150,58,1
2151,44,1
2152,55,0
2153,40,1
2154,118,0
2155,72,1
2156,50,1
2157,100,0
2158,43,1
2159,31,1
2160,67,1
2161,43,1
2162,78,0
2163,33,0
2164,117,0
2165,36,1
2166,35,0
2167,42,1
2168,61,1
2169,70,1
2170,60,0
2171,163,1
2172,68,1
2173,34,0
2174,36,0
2175,72,0
2176,18,0
2177,54,1
2178,91,0
2179,56,0
2180,46,1
2181,103,0
2182,55,1
2183,50,0
2184,68,0
2185,30,0
2186,81,1
2187,36,1
2188,41,0
2189,48,1
2190,37,1
2191,33,1
2192,58,0
2193,22,0
2194,83,0
2195,74,1
2196,30,0
2197,53,1
2198,78,0
2199,44,1
2200,64,0
2201,45,0
2202,37,0
2203,88,1
2204,21,0
2205,53,1
2206,60,1
2207,25,0
2208,58,1
2209,37,1
2210,91,1
2211,86,1
2212,70,1
2213,50,1
2214,40,1
2215,86,1
2216,73,0
2217,131,1
2218,77,0
2219,25,1
2220,55,1
2221,46,0
2222,23,0
2223,101,0
2224,75,1
2225,140,0
2226,112,0
2227,42,0
2228,98,1
2229,61,0
2230,65,0
2231,29,0
2232,53,1
2233,44,0
2234,45,1
2235,57,1
2236,74,1
2237,17,0
2238,106,1
2239,54,1
2240,150,1
2241,84,0
2242,31,0
2243,123,1
2244,53,1
2245,200,0
2246,47,1
2247,44,0
2248,70,0
2249,48,1
2250,52,0
2251,12,0
2252,132,1
2253,73,1
2254,31,0
2255,84,1
2256,78,0
2257,42,0
2258,71,1
2259,80,0
2260,32,0
2261,62,0
2262,109,1
2263,68,0
2264,26,0
2265,68,0
2266,63,0
2267,40,0
2268,48,0
2269,26,0
2270,91,1
2271,88,0
2272,96,1
2273,24,0
2274,136,0
2275,36,0
2276,22,1
2277,13,0
2278,11,0
2279,67,1
2280,56,1
2281,100,0
2282,17,0
2283,61,1
2284,41,1
2285,132,1
2286,50,1
2287,94,0
2288,67,1
2289,191,0
2290,41,0
2291,74,0
2292,44,0
2293,65,1
2294,65,0
2295,55,0
2296,54,0
2297,92,1
2298,97,1
2299,20,0
2300,51,0
2301,73,0
2302,41,1
2303,50,0
2304,17,0
2305,99,0
2306,95,0
2307,59,1
2308,35,0
2309,113,0
2310,56,0
2311,27,1
2312,77,0
2313,44,1
2314,93,1
2315,44,0
2316,10,0
2317,11,0
2318,149,1
2319,185,1
2320,123,1
2321,77,1
2322,61,1
2323,46,1
2324,76,1
2325,81,1
2326,53,1
2327,149,0
2328,33,0
2329,38,0
2330,68,1
2331,27,0
2332,80,1
2333,100,0
2334,70,1
2335,59,1
2336,90,1
2337,30,0
2338,73,1
2339,117,0
2340,19,0
2341,43,0
2342,48,1
2343,8,0
2344,18,0
2345,89,0
2346,47,0
2347,49,0
2348,42,0
2349,48,1
2350,105,1
2351,47,1
2352,18,0
2353,41,1
2354,36,1
2355,60,1
2356,92,1
2357,111,0
2358,67,0
2359,73,1
2360,33,0
2361,31,1
2362,49,1
2363,10,0
2364,66,0
2365,54,1
2366,38,1
2367,68,0
2368,151,0
2369,77,0
2370,53,1
2371,38,0
2372,90,1
2373,67,1
2374,141,1
2375,31,0
2376,116,1
2377,33,1
2378,58,1
2379,91,1
2380,50,0
2381,75,1
2382,25,0
2383,52,1
2384,72,0
2385,104,1
2386,13,0
2387,52,0
2388,43,1
2389,96,0
2390,41,1
2391,54,1
2392,42,1
2393,37,0
2394,50,0
2395,51,1
2396,51,1
2397,36,0
2398,43,0
2399,82,1
2400,40,1
2401,58,0
2402,80,0
2403,9,0
2404,31,0
2405,80,1
2406,13,0
2407,35,0
2408,36,0
2409,42,1
2410,166,1
2411,49,1
2412,71,1
2413,145,0
2414,52,0
2415,103,0
2416,90,0
2417,50,1
2418,27,1
2419,40,1
2420,105,0
2421,23,1
2422,130,0
2423,34,1
2424,44,1
2425,106,0
2426,100,0
2427,54,0
2428,31,0
2429,33,0
2430,103,0
2431,21,0
2432,59,0
2433,49,0
2434,40,0
2435,57,0
2436,39,1
2437,86,0
2438,62,0
2439,58,1
2440,31,0
2441,113,1
2442,15,0
2443,100,1
2444,200,0
2445,78,0
2446,24,1
2447,101,1
2448,48,0
2449,52,1
2450,43,1
2451,42,1
2452,108,1
2453,13,0
2454,112,1
2455,48,0
2456,51,0
2457,88,0
2458,73,1
2459,86,1
2460,31,0
2461,17,0
2462,45,0
2463,15,0
2464,26,1
2465,53,1
2466,66,1
2467,66,1
2468,35,1
2469,28,0
2470,22,0
2471,44,0
2472,43,1
2473,42,0
2474,28,0
2475,29,1
2476,52,1
2477,55,0
2478,51,1
2479,11,0
2480,48,0
2481,69,1
2482,56,1
2483,12,0
2484,39,0
2485,38,1
2486,40,0
2487,47,0
2488,43,1
2489,191,1
2490,61,1
2491,148,1
2492,37,0
2493,42,0
2494,53,1
2495,78,1
2496,52,1
2497,37,0
2498,66,0
2499,74,0
2500,27,0
2501,38,0
2502,51,0
2503,47,0
2504,47,0
2505,29,0
2506,40,0
2507,34,0
2508,12,0
2509,17,0
2510,33,0
2511,39,0
2512,69,1
2513,60,0
2514,31,1
2515,19,0
2516,48,0
2517,21,0
2518,78,1
2519,40,1
2520,20,0
2521,80,0
2522,62,1
2523,87,1
2524,62,0
2525,81,0
2526,101,0
2527,26,0
2528,48,1
2529,36,0
2530,36,0
2531,55,1
2532,72,0
2533,17,0
2534,35,0
2535,54,0
2536,51,0
2537,16,0
2538,103,1
2539,13,0
2540,98,0
2541,28,0
2542,46,0
2543,36,1
2544,47,0
2545,75,1
2546,66,0
2547,110,1
2548,79,0
2549,42,1
2550,21,0
2551,35,1
2552,25,0
2553,71,0
2554,170,0
2555,28,0
2556,53,0
2557,80,1
2558,84,1
2559,61,1
2560,67,0
2561,9,0
2562,41,0
2563,67,0
2564,21,0
2565,46,1
2566,54,1
2567,62,0
2568,83,1
2569,58,1
2570,44,0
2571,69,1
2572,147,0
2573,94,0
2574,31,1
2575,29,1
2576,7,0
2577,61,1
2578,40,1
2579,200,0
2580,48,0
2581,64,0
2582,109,0
2583,121,0
2584,128,1
2585,86,1
2586,95,1
2587,95,1
2588,35,0
2589,70,1
2590,49,1
2591,42,0
2592,69,0
2593,75,0
2594,31,0
2595,25,0
2596,46,0
2597,67,0
2598,69,1
2599,113,1
2600,42,0
2601,38,1
2602,50,1
2603,29,0
2604,64,0
2605,69,0
2606,37,0
2607,102,0
2608,24,0
2609,116,0
2610,24,0
2611,32,1
2612,36,1
2613,40,0
2614,39,0
2615,10,0
2616,43,1
2617,64,0
2618,70,0
2619,65,1
2620,58,1
2621,62,0
2622,57,1
2623,66,0
2624,83,1
2625,137,0
2626,95,0
2627,42,1
2628,36,0
2629,48,0
2630,27,0
2631,143,1
2632,119,1
2633,87,1
2634,55,0
2635,80,0
2636,134,1
2637,48,0
2638,15,0
2639,17,0
2640,38,1
2641,62,0
2642,26,0
2643,85,1
2644,55,1
2645,32,0
2646,14,0
2647,58,1
2648,72,1
2649,51,0
2650,101,0
2651,102,0
2652,21,0
2653,70,1
2654,22,0
2655,23,0
2656,149,0
2657,74,1
2658,45,0
2659,79,0
2660,73,1
2661,89,0
2662,33,1
2663,68,1
2664,15,0
2665,50,0
2666,40,1
2667,51,1
2668,15,0
2669,45,0
2670,83,1
2671,84,0
2672,84,1
2673,43,1
2674,26,1
2675,60,0
2676,21,0
2677,44,1
2678,95,0
2679,48,0
2680,82,1
2681,94,0
2682,161,1
2683,67,0
2684,37,0
2685,70,1
2686,24,1
2687,48,0
2688,37,0
2689,14,0
2690,88,1
2691,63,1
2692,66,0
2693,107,1
2694,16,0
2695,32,1
2696,92,1
2697,100,1
2698,111,0
2699,76,0
2700,101,0
2701,38,1
2702,28,0
2703,19,0
2704,46,1
2705,106,1
2706,149,1
2707,39,0
2708,31,1
2709,55,1
2710,27,0
2711,64,0
2712,58,1
2713,31,0
2714,50,0
2715,53,1
2716,55,0
2717,50,0
2718,109,0
2719,95,0
2720,24,0
2721,37,1
2722,41,1
2723,70,0
2724,96,0
2725,39,0
2726,107,0
2727,24,0
2728,38,0
2729,85,1
2730,179,1
2731,86,0
2732,76,0
2733,114,0
2734,33,0
2735,43,0
2736,123,0
2737,42,0
2738,106,0
2739,48,0
2740,32,0
2741,54,1
2742,80,0
2743,85,0
2744,41,0
2745,24,0
2746,132,0
2747,38,1
2748,25,1
2749,57,1
2750,59,1
2751,114,1
2752,37,0
2753,72,0
2754,99,0
2755,54,1
2756,63,0
2757,37,0
2758,12,0
2759,91,0
2760,20,0
2761,111,1
2762,40,0
2763,72,1
2764,61,0
2765,108,1
2766,43,1
2767,70,1
2768,14,0
2769,162,0
2770,74,0
2771,50,1
2772,49,1
2773,76,0
2774,15,0
2775,62,0
2776,56,1
2777,26,0
2778,83,0
2779,49,1
2780,23,0
2781,114,0
2782,83,0
2783,17,0
2784,43,1
2785,55,1
2786,44,0
2787,116,1
2788,58,1
2789,49,0
2790,34,1
2791,56,1
2792,117,1
2793,39,0
2794,99,1
2795,63,0
2796,13,0
2797,49,1
2798,137,1
2799,60,0
2800,82,0
2801,56,0
2802,143,0
2803,147,0
2804,20,0
2805,55,0
2806,39,1
2807,53,0
2808,45,0
2809,72,1
2810,68,1
2811,12,0
2812,65,0
2813,61,0
2814,45,1
2815,200,0
2816,41,1
2817,11,0
2818,49,0
2819,192,0
2820,8,0
2821,11,0
2822,40,0
2823,18,0
2824,82,1
2825,45,0
2826,130,1
2827,96,0
2828,122,1
2829,32,0
2830,46,0
2831,124,0
2832,40,1
2833,44,1
2834,45,0
2835,36,1
2836,42,0
2837,110,0
2838,56,0
2839,27,0
2840,36,1
2841,90,0
2842,95,0
2843,54,0
2844,64,1
2845,72,0
2846,65,0
2847,76,1
2848,162,1
2849,38,1
2850,37,0
2851,52,1
2852,9,0
2853,62,1
2854,43,0
2855,44,1
2856,32,0
2857,99,0
2858,59,0
2859,32,1
2860,89,0
2861,23,0
2862,74,1
2863,41,0
2864,30,0
2865,44,0
2866,200,0
2867,92,1
2868,34,1
2869,58,1
2870,72,1
2871,117,1
2872,56,1
2873,38,0
2874,62,1
2875,15,0
2876,33,1
2877,97,1
2878,85,1
2879,56,1
2880,55,0
2881,49,1
2882,88,0
2883,178,1
2884,26,0
2885,42,0
2886,27,0
2887,32,0
2888,58,1
2889,34,0
2890,39,0
2891,25,0
2892,163,0
2893,67,1
2894,53,0
2895,55,1
2896,121,1
2897,33,0
2898,84,1
2899,86,1
2900,34,0
2901,68,1
2902,37,1
2903,29,0
2904,35,0
2905,40,0
2906,42,0
2907,88,0
2908,22,1
2909,97,0
2910,93,1
2911,39,0
2912,56,1
2913,87,1
2914,64,1
2915,41,0
2916,200,0
2917,58,1
2918,50,0
2919,27,1
2920,79,1
2921,37,0
2922,118,0
2923,45,0
2924,85,0
2925,48,0
2926,76,1
2927,51,0
2928,22,0
2929,53,0
2930,92,1
2931,57,1
2932,85,1
2933,57,0
2934,42,0
2935,41,1
2936,35,0
2937,167,1
2938,56,1
2939,120,1
2940,76,0
2941,64,1
2942,85,0
2943,68,1
2944,48,0
2945,94,0
2946,85,0
2947,56,1
2948,57,0
2949,61,1
2950,27,1
2951,11,0
2952,88,1
2953,81,1
2954,92,0
2955,43,0
2956,155,0
2957,39,1
2958,58,0
2959,96,1
2960,35,1
2961,78,1
2962,50,0
2963,40,0
2964,42,0
2965,64,0
2966,39,1
2967,92,0
2968,186,1
2969,114,1
2970,41,0
2971,16,0
2972,34,0
2973,48,1
2974,31,0
2975,32,0
2976,62,1
2977,104,0
2978,35,1
2979,28,0
2980,30,0
2981,11,0
2982,48,0
2983,52,0
2984,94,1
2985,71,1
2986,35,0
2987,26,0
2988,75,1
2989,58,0
2990,26,0
2991,39,0
2992,116,0
2993,64,1
2994,97,0
2995,74,0
2996,77,1
2997,66,1
2998,60,1
2999,43,1
3000,21,0
3001,32,0
3002,55,0
3003,74,1
3004,82,0
3005,49,0
3006,133,0
3007,67,0
3008,30,0
3009,16,0
3010,36,1
3011,132,0
3012,26,0
3013,114,0
3014,21,0
3015,61,0
3016,69,0
3017,45,1
3018,26,0
3019,45,0
3020,57,0
3021,111,1
3022,42,0
3023,115,0
3024,24,0
3025,28,1
3026,94,0
3027,41,0
3028,133,0
3029,9,0
3030,35,1
3031,76,0
3032,62,0
3033,22,0
3034,27,0
3035,10,0
3036,47,1
3037,68,0
3038,27,0
3039,50,0
3040,48,1
3041,43,0
3042,31,0
3043,51,1
3044,36,1
3045,106,1
3046,195,1
3047,53,1
3048,83,0
3049,84,1
3050,55,1
3051,83,1
3052,12,0
3053,88,0
3054,98,1
3055,39,0
3056,87,1
3057,33,0
3058,26,0
3059,112,0
3060,54,1
3061,24,1
3062,9,0
3063,37,1
3064,8,0
3065,83,1
3066,36,1
3067,153,0
3068,37,0
3069,24,0
3070,78,0
3071,40,1
3072,169,1
3073,66,1
3074,36,0
3075,25,0
3076,81,1
3077,33,0
3078,70,1
3079,45,1
3080,47,0
3081,64,0
3082,88,1
3083,81,0
3084,104,1
3085,137,1
3086,128,0
3087,64,1
3088,38,1
3089,69,1
3090,58,0
3091,70,0
3092,42,1
3093,83,1
3094,78,1
3095,38,0
3096,49,1
3097,62,0
3098,65,1
3099,12,0
3100,33,0
3101,86,1
3102,72,0
3103,20,0
3104,183,1
3105,34,1
3106,120,1
3107,21,0
3108,22,0
3109,42,0
3110,72,0
3111,123,1
3112,52,0
3113,65,0
3114,63,0
3115,40,1
3116,48,1
3117,59,1
3118,63,0
3119,28,0
3120,41,1
3121,73,0
3122,104,1
3123,88,1
3124,32,1
3125,35,0
3126,35,0
3127,32,0
3128,52,1
3129,63,0
3130,41,0
3131,85,1
3132,37,0
3133,134,1
3134,32,1
3135,23,0
3136,68,1
3137,19,0
3138,30,0
3139,125,0
3140,56,0
3141,36,1
3142,53,0
3143,163,1
3144,46,1
3145,41,0
3146,51,1
3147,52,0
3148,132,1
3149,92,0
3150,32,0
3151,52,0
3152,90,0
3153,67,1
3154,27,0
3155,25,0
3156,132,1
3157,40,0
3158,75,0
3159,41,1
3160,89,1
3161,49,1
3162,155,0
3163,29,0
3164,137,0
3165,80,0
3166,39,0
3167,80,1
3168,110,0
3169,37,0
3170,17,0
3171,65,0
3172,67,1
3173,32,1
3174,26,0
3175,104,0
3176,103,1
3177,62,1
3178,17,0
3179,63,0
3180,73,1
3181,40,1
3182,63,1
3183,9,0
3184,107,0
3185,59,0
3186,120,0
3187,50,1
3188,31,1
3189,39,1
3190,16,0
3191,38,0
3192,38,0
3193,52,0
3194,115,0
3195,56,0
3196,29,1
3197,64,1
3198,54,0
3199,77,0
3200,17,0
3201,9,0
3202,48,1
3203,20,0
3204,33,0
3205,119,1
3206,68,0
3207,54,0
3208,39,0
3209,34,0
3210,32,0
3211,47,0
3212,79,1
3213,142,1
3214,82,1
3215,40,0
3216,57,0
3217,200,0
3218,68,1
3219,23,1
3220,41,0
3221,131,1
3222,73,0
3223,37,0
3224,104,0
3225,38,0
3226,55,1
3227,82,0
3228,23,0
3229,55,1
3230,25,1
3231,136,0
3232,62,0
3233,23,0
3234,55,0
3235,53,0
3236,130,0
3237,38,0
3238,44,0
3239,99,1
3240,49,0
3241,25,1
3242,41,0
3243,54,1
3244,49,0
3245,55,1
3246,42,1
3247,31,0
3248,67,1
3249,46,1
3250,24,0
3251,34,0
3252,65,0
3253,11,0
3254,15,0
3255,58,0
3256,63,0
3257,57,1
3258,102,0
3259,127,0
3260,36,1
3261,92,0
3262,126,1
3263,136,0
3264,61,1
3265,24,0
3266,37,1
3267,95,0
3268,35,0
3269,44,0
3270,51,1
3271,33,0
3272,54,1
3273,53,1
3274,134,1
3275,82,1
3276,57,1
3277,200,0
3278,70,1
3279,67,0
3280,86,1
3281,100,0
3282,11,0
3283,51,0
3284,37,0
3285,38,0
3286,39,0
3287,36,0
3288,157,1
3289,38,1
3290,78,1
3291,15,0
3292,49,1
3293,82,0
3294,9,0
3295,116,0
3296,43,0
3297,46,1
3298,111,1
3299,74,1
3300,42,1
3301,56,0
3302,69,0
3303,116,0
3304,63,0
3305,26,1
3306,65,1
3307,99,1
3308,85,0
3309,45,0
3310,74,0
3311,77,1
3312,39,0
3313,24,0
3314,27,0
3315,115,0
3316,52,0
3317,58,0
3318,37,0
3319,24,0
3320,117,0
3321,43,1
3322,68,1
3323,72,0
3324,124,0
3325,13,0
3326,79,0
3327,58,0
3328,24,0
3329,85,0
3330,71,1
3331,81,0
3332,60,1
3333,84,1
3334,40,0
3335,107,1
3336,49,0
3337,50,1
3338,64,0
3339,62,0
3340,67,1
3341,29,0
3342,47,0
3343,93,1
3344,86,0
3345,50,1
3346,35,1
3347,79,1
3348,44,1
3349,29,0
3350,53,1
3351,78,0
3352,105,1
3353,62,1
3354,16,0
3355,78,0
3356,56,1
3357,44,1
3358,75,0
3359,53,1
3360,21,1
3361,40,1
3362,46,0
3363,38,1
3364,19,0
3365,44,1
3366,47,1
3367,156,1
3368,122,1
3369,54,0
3370,15,0
3371,102,1
3372,109,0
3373,45,0
3374,20,1
3375,146,0
3376,132,1
3377,188,1
3378,36,1
3379,60,0
3380,43,1
3381,66,1
3382,26,0
3383,129,1
3384,74,0
3385,33,0
3386,41,0
3387,36,0
3388,77,0
3389,46,1
3390,147,0
3391,83,0
3392,38,0
3393,31,0
3394,46,1
3395,52,0
3396,51,1
3397,58,0
3398,36,0
3399,40,0
3400,63,0
3401,31,0
3402,41,0
