episode,steps,reward
3403,20,0
3404,56,1
3405,79,0
3406,56,1
3407,38,1
3408,41,1
3409,36,1
3410,36,0
3411,150,1
3412,36,1
3413,54,0
3414,33,0
3415,14,0
3416,44,0
3417,78,0
3418,87,1
3419,111,1
3420,62,0
3421,128,1
3422,23,0
3423,48,0
3424,117,1
3425,121,0
3426,55,0
3427,92,0
3428,44,1
3429,44,1
3430,91,0
3431,89,1
3432,65,0
3433,27,1
3434,106,0
3435,103,1
3436,59,0
3437,156,1
3438,91,1
3439,60,0
3440,103,1
3441,41,0
3442,37,0
3443,33,1
3444,43,1
3445,54,1
3446,24,0
3447,43,1
3448,40,1
3449,69,1
3450,79,0
3451,32,1
3452,50,0
3453,32,0
3454,38,0
3455,46,0
3456,39,0
3457,37,0
3458,13,0
3459,129,1
3460,59,0
3461,88,1
3462,23,1
3463,74,0
3464,75,1
3465,54,1
3466,8,0
3467,19,1
3468,61,1
3469,71,0
3470,74,0
3471,42,1
3472,22,0
3473,56,1
3474,77,0
3475,50,1
3476,86,1
3477,81,1
3478,57,1
3479,129,1
3480,47,1
3481,68,0
3482,54,1
3483,26,0
3484,67,0
3485,45,0
3486,93,1
3487,52,1
3488,101,0
3489,72,1
3490,12,0
3491,53,1
3492,62,0
3493,52,1
3494,64,1
3495,124,1
3496,79,0
3497,106,1
3498,28,1
3499,22,0
3500,24,0
3501,39,1
3502,69,0
3503,114,0
3504,25,0
3505,40,0
3506,12,0
3507,116,0
3508,42,1
3509,75,1
3510,29,0
3511,35,0
3512,18,0
3513,83,1
3514,19,0
3515,37,0
3516,41,1
3517,83,1
3518,119,1
3519,56,0
3520,60,0
3521,46,0
3522,56,0
3523,53,0
3524,38,0
3525,44,0
3526,76,0
3527,39,1
3528,70,0
3529,47,0
3530,149,1
3531,52,0
3532,67,1
3533,31,1
3534,98,0
3535,53,0
3536,101,0
3537,63,1
3538,34,0
3539,15,0
3540,45,1
3541,102,0
3542,67,0
3543,110,0
3544,81,0
3545,41,0
3546,98,0
3547,44,0
3548,24,1
3549,36,1
3550,74,0
3551,57,1
3552,39,0
3553,79,1
3554,66,0
3555,49,1
3556,54,0
3557,43,1
3558,52,0
3559,23,1
3560,104,1
3561,35,0
3562,35,1
3563,45,0
3564,18,0
3565,41,1
3566,81,0
3567,79,1
3568,67,0
3569,113,1
3570,200,0
3571,41,0
3572,32,1
3573,50,0
3574,81,1
3575,125,0
3576,76,0
3577,53,0
3578,23,0
3579,44,0
3580,55,0
3581,40,0
3582,46,0
3583,67,1
3584,55,0
3585,52,1
3586,33,0
3587,39,0
3588,65,0
3589,99,0
3590,125,0
3591,83,1
3592,148,1
3593,83,0
3594,114,1
3595,59,0
3596,38,0
3597,98,0
3598,63,0
3599,47,1
3600,41,1
3601,19,0
3602,73,1
3603,64,0
3604,81,1
3605,45,1
3606,53,1
3607,56,0
3608,12,0
3609,54,1
3610,23,1
3611,44,0
3612,29,1
3613,44,1
3614,24,1
3615,28,1
3616,36,0
3617,153,0
3618,54,1
3619,192,0
3620,55,1
3621,70,1
3622,126,0
3623,41,1
3624,68,0
3625,47,0
3626,102,1
3627,47,1
3628,33,0
3629,81,0
3630,67,1
3631,65,1
3632,96,1
3633,46,0
3634,57,1
3635,50,1
3636,74,1
3637,32,1
3638,56,0
3639,58,1
3640,85,1
3641,55,1
3642,112,1
3643,22,1
3644,111,0
3645,42,1
3646,89,0
3647,83,1
3648,48,0
3649,90,0
3650,76,1
3651,19,0
3652,68,0
3653,70,1
3654,76,0
3655,23,1
3656,113,0
3657,32,0
3658,43,0
3659,42,1
3660,22,0
3661,79,0
3662,43,1
3663,39,0
3664,30,0
3665,83,0
3666,62,1
3667,80,0
3668,23,0
3669,135,1
3670,33,0
3671,63,1
3672,85,1
3673,50,1
3674,67,1
3675,43,1
3676,52,0
3677,61,1
3678,43,0
3679,39,0
3680,125,1
3681,72,0
3682,13,0
3683,81,1
3684,42,0
3685,25,0
3686,55,0
3687,53,0
3688,98,0
3689,32,0
3690,138,1
3691,89,1
3692,142,0
3693,42,1
3694,97,0
3695,112,1
3696,56,1
3697,33,0
3698,68,0
3699,82,1
3700,115,1
3701,18,0
3702,67,0
3703,33,1
3704,45,0
3705,69,1
3706,23,1
3707,56,1
3708,50,0
3709,87,1
3710,82,1
3711,55,1
3712,51,1
3713,67,0
3714,64,0
3715,101,1
3716,16,0
3717,131,1
3718,97,0
3719,103,0
3720,78,0
3721,28,0
3722,34,0
3723,32,0
3724,27,0
3725,108,0
3726,39,1
3727,66,0
3728,16,0
3729,13,0
3730,83,1
3731,57,0
3732,37,0
3733,34,1
3734,30,0
3735,136,0
3736,64,0
3737,74,1
3738,92,0
3739,59,1
3740,38,0
3741,28,0
3742,59,1
3743,118,0
3744,33,1
3745,98,1
3746,63,1
3747,46,0
3748,41,0
3749,86,0
3750,20,0
3751,36,1
3752,62,0
3753,62,0
3754,51,0
3755,32,1
3756,57,0
3757,40,0
3758,49,0
3759,48,0
3760,131,0
3761,97,1
3762,33,0
3763,76,1
3764,19,0
3765,17,0
3766,83,1
3767,86,1
3768,127,0
3769,45,1
3770,109,0
3771,68,1
3772,84,0
3773,50,0
3774,94,1
3775,103,1
3776,43,0
3777,60,0
3778,49,1
3779,48,1
3780,104,1
3781,89,1
3782,105,1
3783,43,0
3784,19,0
3785,24,0
3786,55,0
3787,55,1
3788,90,0
3789,93,0
3790,79,1
3791,84,1
3792,122,0
3793,96,1
3794,88,0
3795,23,1
3796,65,0
3797,50,0
3798,200,0
3799,32,0
3800,20,0
3801,40,0
3802,51,1
3803,20,1
3804,38,0
3805,109,1
3806,29,0
3807,97,1
3808,39,0
3809,103,1
3810,50,1
3811,70,0
3812,84,1
3813,148,0
3814,65,0
3815,12,0
3816,44,1
3817,79,1
3818,57,1
3819,35,0
3820,36,1
3821,41,0
3822,37,0
3823,37,0
3824,36,1
3825,17,0
3826,49,0
3827,30,0
3828,67,1
3829,56,0
3830,58,0
3831,30,0
3832,36,1
3833,132,0
3834,33,1
3835,11,0
3836,10,0
3837,68,0
3838,122,0
3839,117,0
3840,48,1
3841,69,0
3842,42,0
3843,82,0
3844,93,1
3845,57,0
3846,24,0
3847,48,1
3848,147,0
3849,127,0
3850,70,0
3851,200,0
3852,34,0
3853,22,0
3854,54,0
3855,33,0
3856,58,0
3857,95,0
3858,75,0
3859,56,1
3860,88,0
3861,44,1
3862,38,1
3863,56,1
3864,33,1
3865,23,0
3866,153,0
3867,58,1
3868,55,0
3869,123,1
3870,78,1
3871,80,0
3872,60,1
3873,40,0
3874,118,0
3875,39,0
3876,51,1
3877,44,1
3878,109,1
3879,32,1
3880,86,1
3881,20,0
3882,65,0
3883,56,0
3884,71,1
3885,8,0
3886,88,0
3887,25,0
3888,14,0
3889,15,0
3890,68,0
3891,22,0
3892,54,1
3893,58,0
3894,39,0
3895,16,0
3896,40,1
3897,67,0
3898,16,0
3899,81,1
3900,92,0
3901,80,0
3902,67,1
3903,137,1
3904,44,0
3905,69,0
3906,51,0
3907,69,0
3908,50,0
3909,80,1
3910,51,1
3911,15,0
3912,43,0
3913,136,1
3914,99,0
3915,49,0
3916,73,0
3917,106,0
3918,44,1
3919,80,1
3920,57,1
3921,38,1
3922,74,1
3923,171,0
3924,47,0
3925,77,0
3926,97,1
3927,81,0
3928,132,1
3929,48,0
3930,79,0
3931,15,0
3932,62,0
3933,12,0
3934,79,0
3935,19,0
3936,64,1
3937,37,0
3938,28,0
3939,57,1
3940,100,1
3941,27,0
3942,109,0
3943,28,1
3944,30,1
3945,114,1
3946,28,0
3947,21,0
3948,132,1
3949,43,0
3950,51,0
3951,48,1
3952,58,0
3953,97,1
3954,35,1
3955,44,0
3956,56,1
3957,39,0
3958,74,1
3959,64,1
3960,38,1
3961,107,1
3962,70,0
3963,99,0
3964,130,1
3965,79,0
3966,30,1
3967,57,0
3968,99,1
3969,35,0
3970,113,0
3971,43,0
3972,69,0
3973,67,0
3974,27,0
3975,102,0
3976,74,1
3977,40,1
3978,35,0
3979,36,1
3980,47,0
3981,41,0
3982,75,1
3983,53,0
3984,51,1
3985,66,0
3986,37,0
3987,43,0
3988,49,0
3989,12,0
3990,52,0
3991,49,0
3992,41,1
3993,49,0
3994,75,0
3995,27,0
3996,109,0
3997,53,0
3998,37,0
3999,67,0
4000,53,1
4001,45,0
4002,45,1
4003,41,0
4004,35,1
4005,60,0
4006,46,0
4007,118,0
4008,85,1
4009,33,1
4010,59,1
4011,45,0
4012,34,1
4013,45,1
4014,35,0
4015,62,0
4016,26,0
4017,64,1
4018,85,0
4019,63,0
4020,65,1
4021,52,1
4022,78,1
4023,60,0
4024,27,0
4025,83,1
4026,89,0
4027,51,0
4028,14,0
4029,76,0
4030,40,0
4031,48,0
4032,34,0
4033,93,1
4034,102,1
4035,27,0
4036,26,1
4037,33,0
4038,14,0
4039,108,1
4040,32,1
4041,38,0
4042,41,0
4043,56,1
4044,51,1
4045,50,1
4046,39,0
4047,98,0
4048,39,1
4049,19,0
4050,26,0
4051,55,0
4052,113,0
4053,87,0
4054,30,0
4055,87,1
4056,95,0
4057,65,1
4058,51,0
4059,119,0
4060,87,0
4061,59,0
4062,110,0
4063,23,0
4064,21,0
4065,54,0
4066,111,1
4067,60,0
4068,76,0
4069,73,1
4070,52,0
4071,76,0
4072,130,1
4073,45,0
4074,53,0
4075,65,0
4076,102,1
4077,99,0
4078,38,0
4079,38,0
4080,89,0
4081,24,0
4082,36,1
4083,54,1
4084,64,1
4085,52,0
4086,45,1
4087,37,1
4088,25,0
4089,48,1
4090,11,0
4091,14,0
4092,19,0
4093,24,1
4094,161,0
4095,91,0
4096,110,1
4097,33,0
4098,90,0
4099,94,0
4100,38,0
4101,93,1
4102,25,0
4103,108,1
4104,87,0
4105,31,1
4106,85,0
4107,56,1
4108,63,0
4109,12,0
4110,37,0
4111,54,1
4112,90,0
4113,19,0
4114,32,0
4115,38,1
4116,81,1
4117,32,0
4118,56,0
4119,54,1
4120,95,1
4121,43,0
4122,100,1
4123,81,1
4124,75,1
4125,195,0
4126,42,0
4127,40,0
4128,174,1
4129,15,0
4130,47,1
4131,80,1
4132,43,1
4133,48,0
4134,30,1
4135,45,1
4136,60,1
4137,48,0
4138,54,1
4139,21,0
4140,57,0
4141,158,1
4142,64,0
4143,86,0
4144,151,0
4145,129,1
4146,109,1
4147,36,1
4148,31,0
4149,63,1
4150,63,0
4151,37,0
4152,55,1
4153,32,1
4154,66,1
4155,38,1
4156,61,1
4157,50,0
4158,17,0
4159,40,1
4160,62,0
4161,140,0
4162,36,1
4163,82,1
4164,148,1
4165,42,1
4166,23,0
4167,44,1
4168,96,1
4169,80,0
4170,58,1
4171,33,0
4172,40,1
4173,96,1
4174,55,0
4175,48,0
4176,38,0
4177,68,0
4178,73,1
4179,18,0
4180,156,0
4181,38,0
4182,48,1
4183,48,0
4184,58,1
4185,95,1
4186,33,1
4187,141,1
4188,55,1
4189,47,1
4190,45,1
4191,65,0
4192,7,0
4193,54,1
4194,66,1
4195,24,0
4196,69,1
4197,57,1
4198,84,0
4199,88,0
4200,101,0
4201,104,1
4202,37,0
4203,104,0
4204,71,0
4205,98,1
4206,98,0
4207,104,0
4208,56,1
4209,78,0
4210,16,0
4211,90,1
4212,54,0
4213,114,0
4214,61,1
4215,57,1
4216,81,0
4217,40,0
4218,121,0
4219,36,1
4220,74,1
4221,78,1
4222,66,0
4223,65,0
4224,88,0
4225,71,0
4226,116,1
4227,42,1
4228,59,1
4229,76,0
4230,25,1
4231,76,0
4232,119,1
4233,29,0
4234,65,0
4235,108,0
4236,32,0
4237,60,1
4238,50,1
4239,29,0
4240,99,1
4241,33,1
4242,65,1
4243,24,0
4244,83,0
4245,31,1
4246,50,0
4247,120,1
4248,74,0
4249,42,0
4250,25,0
4251,29,0
4252,183,0
4253,60,1
4254,38,0
4255,25,0
4256,67,1
4257,55,0
4258,56,0
4259,121,1
4260,152,0
4261,197,0
4262,48,1
4263,38,0
4264,52,0
4265,25,0
4266,42,1
4267,77,0
4268,51,0
4269,63,1
4270,143,0
4271,93,1
4272,35,1
4273,40,0
4274,36,1
4275,43,0
4276,9,0
4277,70,0
4278,135,1
4279,103,1
4280,54,1
4281,126,0
4282,98,0
4283,128,0
4284,55,1
4285,17,0
4286,68,1
4287,35,0
4288,66,1
4289,49,1
4290,43,1
4291,50,0
4292,68,1
4293,104,1
4294,54,1
4295,70,0
4296,87,1
4297,19,0
4298,70,0
4299,25,0
4300,56,0
4301,76,0
4302,28,1
4303,32,1
4304,62,0
4305,118,0
4306,45,0
4307,88,0
4308,21,0
4309,55,1
4310,19,0
4311,102,1
4312,51,1
4313,49,1
4314,73,1
4315,47,0
4316,97,0
4317,46,0
4318,48,1
4319,42,1
4320,94,0
4321,141,1
4322,80,0
4323,59,1
4324,84,0
4325,48,0
4326,43,1
4327,87,1
4328,23,0
4329,56,1
4330,35,0
4331,125,0
4332,30,1
4333,60,0
4334,94,0
4335,86,0
4336,96,1
4337,15,0
4338,24,0
4339,123,0
4340,40,0
4341,62,0
4342,109,1
4343,45,1
4344,17,0
4345,53,0
4346,12,0
4347,108,1
4348,11,0
4349,74,0
4350,132,0
4351,26,0
4352,115,0
4353,25,0
4354,39,0
4355,121,0
4356,66,0
4357,117,1
4358,47,1
4359,38,0
4360,33,0
4361,53,0
4362,61,0
4363,88,1
4364,129,0
4365,55,0
4366,9,0
4367,74,1
4368,60,0
4369,74,0
4370,66,1
4371,82,1
4372,107,1
4373,41,0
4374,64,1
4375,58,1
4376,24,0
4377,29,0
4378,59,1
4379,108,1
4380,38,1
4381,125,1
4382,41,1
4383,25,0
4384,29,0
4385,75,1
4386,36,1
4387,52,0
4388,26,0
4389,91,0
4390,15,0
4391,31,1
4392,126,1
4393,86,0
4394,136,0
4395,32,0
4396,94,1
4397,200,0
4398,50,1
4399,63,0
4400,11,0
4401,77,1
4402,124,0
4403,63,0
4404,61,0
4405,42,0
4406,85,1
4407,93,1
4408,67,1
4409,39,0
4410,25,0
4411,45,0
4412,61,0
4413,47,0
4414,65,0
4415,75,1
4416,109,0
4417,36,0
4418,77,1
4419,54,0
4420,44,0
4421,44,0
4422,86,1
4423,61,1
4424,72,1
4425,69,1
4426,41,1
4427,48,0
4428,118,0
4429,51,0
4430,40,1
4431,148,0
4432,60,1
4433,121,1
4434,164,1
4435,43,1
4436,59,1
4437,92,1
4438,57,0
4439,44,1
4440,106,1
4441,23,0
4442,99,0
4443,58,1
4444,32,0
4445,34,1
4446,116,0
4447,70,0
4448,19,0
4449,69,1
4450,32,1
4451,28,0
4452,51,1
4453,71,0
4454,67,1
4455,12,0
4456,40,0
4457,45,0
4458,63,1
4459,142,0
4460,13,0
4461,63,0
4462,200,0
4463,80,1
4464,36,0
4465,91,0
4466,110,1
4467,53,1
4468,64,0
4469,50,0
4470,36,1
4471,32,1
4472,41,1
4473,15,0
4474,53,1
4475,30,0
4476,41,0
4477,146,1
4478,16,0
4479,45,1
4480,44,1
4481,98,1
4482,41,0
4483,49,1
4484,45,0
4485,69,0
4486,24,0
4487,32,0
4488,18,0
4489,143,0
4490,44,0
4491,60,1
4492,125,0
4493,71,1
4494,94,1
4495,84,1
4496,54,1
4497,87,1
4498,21,1
4499,22,0
4500,26,1
4501,60,1
4502,46,0
4503,53,0
4504,110,0
4505,81,1
4506,58,1
4507,42,1
4508,117,0
4509,56,1
4510,130,1
4511,61,0
4512,34,0
4513,53,1
4514,36,0
4515,37,1
4516,59,1
4517,9,0
4518,75,1
4519,29,0
4520,100,1
4521,65,0
4522,68,0
4523,87,1
4524,96,0
4525,67,1
4526,38,0
4527,36,1
4528,23,0
4529,27,1
4530,107,1
4531,33,1
4532,12,0
4533,26,1
4534,86,1
4535,114,0
4536,39,0
4537,50,0
4538,108,0
4539,99,1
4540,86,1
4541,14,0
4542,26,0
4543,41,0
4544,30,1
4545,28,1
4546,26,0
4547,36,0
4548,37,1
4549,89,0
4550,27,1
4551,47,1
4552,90,1
4553,17,0
4554,41,0
4555,49,0
4556,81,1
4557,49,0
4558,43,0
4559,106,0
4560,93,1
4561,35,0
4562,51,1
4563,57,1
4564,29,0
4565,44,0
4566,98,0
4567,200,0
4568,47,0
4569,71,0
4570,47,1
4571,74,1
4572,63,0
4573,138,0
4574,64,1
4575,118,0
4576,33,0
4577,56,0
4578,89,1
4579,70,1
4580,58,0
4581,160,1
4582,56,1
4583,55,1
4584,115,1
4585,27,0
4586,23,0
4587,66,0
4588,35,1
4589,126,1
4590,87,1
4591,44,0
4592,52,0
4593,52,0
4594,62,1
4595,97,1
4596,38,0
4597,31,0
4598,68,0
4599,10,0
4600,193,0
4601,54,1
4602,78,1
4603,62,0
4604,115,1
4605,54,1
4606,103,1
4607,25,1
4608,31,0
4609,88,0
4610,102,0
4611,90,1
4612,107,1
4613,58,1
4614,71,1
4615,56,0
4616,56,0
4617,35,0
4618,46,1
4619,122,0
4620,62,0
4621,54,0
4622,109,1
4623,39,1
4624,59,0
4625,41,0
4626,36,1
4627,198,1
4628,117,1
4629,57,1
4630,30,1
4631,35,0
4632,66,1
4633,62,0
4634,73,0
4635,70,1
4636,52,1
4637,42,0
4638,30,0
4639,77,0
4640,52,0
4641,56,0
4642,58,1
4643,154,0
4644,46,0
4645,57,0
4646,136,0
4647,61,1
4648,39,0
4649,74,0
4650,145,1
4651,20,0
4652,19,0
4653,19,0
4654,122,0
4655,14,0
4656,63,1
4657,49,1
4658,28,0
4659,117,1
4660,76,1
4661,40,1
4662,11,0
4663,15,0
4664,105,0
4665,80,0
4666,56,1
4667,56,0
4668,55,0
4669,50,0
4670,78,1
4671,70,1
4672,31,0
4673,9,0
4674,176,0
4675,61,1
4676,41,1
4677,37,0
4678,55,1
4679,65,0
4680,113,0
4681,113,0
4682,31,1
4683,74,0
4684,62,1
4685,21,0
4686,102,0
4687,132,0
4688,62,0
4689,136,1
4690,106,0
4691,51,1
4692,75,1
4693,50,0
4694,89,1
4695,19,0
4696,22,1
4697,55,1
4698,31,0
4699,63,1
4700,70,0
4701,110,0
4702,55,1
4703,56,0
4704,23,0
4705,81,0
4706,54,1
4707,61,0
4708,12,0
4709,75,1
4710,52,1
4711,141,0
4712,148,1
4713,13,0
4714,125,0
4715,91,0
4716,48,0
4717,40,1
4718,84,0
4719,83,0
4720,42,1
4721,43,0
4722,39,0
4723,53,1
4724,47,0
4725,99,1
4726,14,0
4727,26,0
4728,200,0
4729,42,1
4730,97,0
4731,138,1
4732,27,0
4733,27,0
4734,35,1
4735,49,0
4736,71,0
4737,53,1
4738,14,0
4739,33,1
4740,24,1
4741,113,1
4742,43,1
4743,37,0
4744,47,0
4745,8,0
4746,29,0
4747,56,1
4748,44,1
4749,58,1
4750,56,0
4751,73,0
4752,27,1
4753,35,0
4754,94,0
4755,67,0
4756,71,0
4757,86,0
4758,45,1
4759,37,0
4760,150,1
4761,34,0
4762,99,0
4763,106,1
4764,171,0
4765,47,1
4766,19,0
4767,84,0
4768,51,0
4769,62,1
4770,117,0
4771,138,0
4772,103,0
4773,75,1
4774,82,0
4775,37,1
4776,62,1
4777,48,1
4778,54,0
4779,67,1
4780,45,0
4781,67,1
4782,29,0
4783,105,0
4784,41,0
4785,53,1
4786,179,1
4787,193,1
4788,30,0
4789,20,0
4790,69,0
4791,57,0
4792,58,0
4793,54,0
4794,50,0
4795,30,0
4796,70,0
4797,35,0
4798,98,1
4799,69,1
4800,46,0
4801,33,0
4802,88,0
4803,62,1
4804,52,1
4805,32,1
4806,107,0
4807,44,0
4808,12,0
4809,124,0
4810,39,0
4811,34,0
4812,28,0
4813,65,1
4814,34,0
4815,34,0
4816,28,0
4817,63,1
4818,50,0
4819,41,0
4820,59,1
4821,22,0
4822,57,1
4823,58,1
4824,55,0
4825,49,0
4826,87,1
4827,23,0
4828,44,1
4829,85,0
4830,71,0
4831,48,1
4832,58,1
4833,39,1
4834,52,0
4835,14,0
4836,130,1
4837,70,0
4838,40,1
4839,57,0
4840,40,0
4841,28,1
4842,50,0
4843,109,1
4844,126,1
4845,57,0
4846,166,1
4847,149,1
4848,16,0
4849,126,1
4850,18,0
4851,18,0
4852,62,1
4853,49,0
4854,42,0
4855,27,1
4856,40,1
4857,200,0
4858,44,1
4859,156,1
4860,89,1
4861,75,0
4862,24,0
4863,75,1
4864,64,1
4865,77,0
4866,55,0
4867,57,1
4868,36,1
4869,65,1
4870,87,0
4871,20,0
4872,58,1
4873,63,0
4874,85,1
4875,76,0
4876,64,0
4877,75,1
4878,52,1
4879,80,1
4880,71,0
4881,103,1
4882,37,1
4883,131,0
4884,35,0
4885,10,0
4886,62,1
4887,31,0
4888,108,1
4889,46,1
4890,61,1
4891,123,0
4892,64,0
4893,47,0
4894,92,0
4895,122,0
4896,42,0
4897,66,1
4898,19,0
4899,122,0
4900,62,0
4901,43,0
4902,15,0
4903,24,0
4904,48,1
4905,68,1
4906,43,0
4907,99,1
4908,20,0
4909,29,1
4910,27,0
4911,77,0
4912,29,0
4913,48,0
4914,54,0
4915,73,0
4916,83,0
4917,59,0
4918,26,1
4919,66,1
4920,16,0
4921,59,0
4922,21,0
4923,56,1
4924,65,0
4925,51,0
4926,29,0
4927,93,1
4928,83,0
4929,38,0
4930,19,0
4931,59,1
4932,19,0
4933,50,1
4934,44,0
4935,30,0
4936,62,0
4937,59,0
4938,39,1
4939,47,0
4940,63,1
4941,29,1
4942,27,0
4943,52,1
4944,115,1
4945,52,0
4946,132,0
4947,25,1
4948,31,0
4949,74,1
4950,32,0
4951,200,0
4952,38,1
4953,24,0
4954,39,0
4955,47,1
4956,83,0
4957,77,1
4958,19,0
4959,51,1
4960,47,0
4961,65,1
4962,75,1
4963,13,0
4964,64,1
4965,62,1
4966,57,0
4967,33,1
4968,44,0
4969,9,0
4970,36,1
4971,63,0
4972,94,0
4973,77,1
4974,38,0
4975,42,1
4976,32,1
4977,67,1
4978,118,1
4979,11,0
4980,54,1
4981,27,0
4982,47,0
4983,50,0
4984,98,1
4985,28,0
4986,42,0
4987,24,0
4988,36,1
4989,140,0
4990,79,1
4991,127,1
4992,89,1
4993,98,0
4994,56,0
4995,64,1
4996,26,0
4997,45,0
4998,71,0
4999,69,0
5000,101,0
5001,36,1
5002,41,0
5003,53,1
5004,87,1
5005,167,0
5006,31,0
5007,50,0
5008,44,0
5009,57,0
5010,65,1
5011,50,1
5012,45,1
5013,27,0
5014,200,0
5015,96,0
5016,44,0
5017,47,0
5018,42,1
5019,31,0
5020,46,0
5021,60,1
5022,65,0
5023,43,1
5024,58,0
5025,58,0
5026,108,0
5027,181,1
5028,59,0
5029,23,0
5030,123,0
5031,14,0
5032,101,1
5033,40,0
5034,44,1
5035,81,1
5036,46,0
5037,53,1
5038,30,0
5039,114,1
5040,38,1
5041,30,1
5042,131,0
5043,39,0
5044,94,0
5045,69,1
5046,32,0
5047,44,0
5048,112,0
5049,60,0
5050,45,0
5051,65,0
