episode,steps,reward
5052,55,1
5053,57,0
5054,200,0
5055,80,1
5056,22,0
5057,32,1
5058,53,0
5059,46,0
5060,96,1
5061,53,0
5062,60,0
5063,72,0
5064,45,0
5065,89,1
5066,39,1
5067,83,1
5068,52,1
5069,101,0
5070,47,0
5071,44,0
5072,91,1
5073,11,0
5074,93,0
5075,22,0
5076,47,1
5077,44,1
5078,13,0
5079,47,1
5080,33,1
5081,73,0
5082,200,0
5083,43,1
5084,25,0
5085,45,0
5086,79,0
5087,69,1
5088,65,1
5089,15,0
5090,31,0
5091,21,0
5092,129,0
5093,68,1
5094,63,0
5095,115,0
5096,132,0
5097,84,0
5098,40,1
5099,138,1
5100,74,1
5101,65,0
5102,39,0
5103,103,1
5104,67,1
5105,54,0
5106,30,1
5107,31,1
5108,66,1
5109,31,1
5110,81,0
5111,54,1
5112,32,0
5113,27,1
5114,86,0
5115,40,1
5116,64,0
5117,88,0
5118,68,0
5119,56,0
5120,135,0
5121,68,0
5122,59,1
5123,58,0
5124,51,0
5125,31,0
5126,20,0
5127,61,0
5128,123,0
5129,74,0
5130,50,1
5131,98,0
5132,73,0
5133,76,1
5134,83,1
5135,103,0
5136,39,0
5137,64,0
5138,33,0
5139,107,0
5140,38,0
5141,17,0
5142,46,1
5143,63,0
5144,28,1
5145,200,0
5146,29,0
5147,38,1
5148,58,0
5149,52,1
5150,98,1
5151,36,0
5152,137,0
5153,28,0
5154,66,0
5155,32,0
5156,38,1
5157,74,0
5158,52,0
5159,200,0
5160,45,0
5161,94,0
5162,94,0
5163,60,1
5164,56,1
5165,67,1
5166,40,1
5167,101,1
5168,58,1
5169,26,0
5170,16,0
5171,69,0
5172,146,0
5173,66,1
5174,83,0
5175,50,0
5176,51,1
5177,55,0
5178,64,1
5179,42,1
5180,25,1
5181,108,1
5182,41,0
5183,122,0
5184,93,0
5185,46,0
5186,47,1
5187,32,1
5188,32,1
5189,63,1
5190,113,0
5191,50,1
5192,11,0
5193,76,1
5194,60,0
5195,47,1
5196,36,1
5197,55,0
5198,114,0
5199,60,0
5200,47,1
5201,76,1
5202,51,1
5203,66,1
5204,73,1
5205,35,0
5206,43,0
5207,30,0
5208,55,0
5209,97,1
5210,67,0
5211,41,1
5212,45,0
5213,26,0
5214,48,1
5215,59,1
5216,88,1
5217,48,1
5218,48,1
5219,44,1
5220,19,0
5221,105,0
5222,64,1
5223,86,0
5224,54,0
5225,43,1
5226,96,0
5227,69,1
5228,40,1
5229,75,0
5230,192,0
5231,55,1
5232,11,0
5233,109,0
5234,57,0
5235,37,1
5236,88,1
5237,49,0
5238,31,0
5239,38,0
5240,54,0
5241,28,1
5242,61,1
5243,67,0
5244,20,0
5245,112,0
5246,125,0
5247,9,0
5248,66,1
5249,51,0
5250,56,0
5251,14,0
5252,43,0
5253,50,0
5254,56,0
5255,42,0
5256,87,1
5257,112,1
5258,122,0
5259,67,1
5260,71,1
5261,41,1
5262,56,0
5263,39,0
5264,115,1
5265,13,0
5266,55,0
5267,47,0
5268,170,0
5269,105,0
5270,39,0
5271,47,1
5272,40,0
5273,92,1
5274,12,0
5275,70,0
5276,23,1
5277,20,0
5278,53,0
5279,140,1
5280,59,0
5281,63,0
5282,41,0
5283,72,0
5284,36,1
5285,72,1
5286,74,1
5287,27,0
5288,15,0
5289,96,0
5290,34,1
5291,39,0
5292,200,0
5293,60,0
5294,24,0
5295,48,1
5296,30,1
5297,44,0
5298,103,0
5299,66,1
5300,107,1
5301,42,1
5302,43,1
5303,9,0
5304,115,1
5305,34,0
5306,19,0
5307,101,1
5308,40,1
5309,128,0
5310,86,0
5311,31,0
5312,62,1
5313,24,0
5314,39,0
5315,92,0
5316,44,1
5317,104,0
5318,25,1
5319,40,0
5320,57,0
5321,104,0
5322,88,1
5323,63,1
5324,145,0
5325,88,1
5326,24,1
5327,62,0
5328,168,0
5329,56,1
5330,54,1
5331,17,0
5332,46,1
5333,71,0
5334,51,0
5335,102,1
5336,64,1
5337,34,0
5338,76,1
5339,29,0
5340,61,1
5341,186,1
5342,35,1
5343,122,0
5344,41,0
5345,72,0
5346,77,0
5347,19,0
5348,83,1
5349,54,1
5350,9,0
5351,35,0
5352,60,0
5353,71,1
5354,22,0
5355,133,1
5356,76,1
5357,63,1
5358,24,0
5359,51,1
5360,76,0
5361,60,0
5362,43,0
5363,111,0
5364,39,0
5365,42,1
5366,29,0
5367,54,1
5368,16,0
5369,45,0
5370,36,1
5371,24,0
5372,115,1
5373,56,0
5374,74,0
5375,41,0
5376,53,0
5377,200,0
5378,122,0
5379,119,0
5380,21,0
5381,50,1
5382,16,0
5383,111,1
5384,41,0
5385,59,0
5386,76,1
5387,33,0
5388,87,0
5389,104,0
5390,74,1
5391,57,1
5392,31,0
5393,50,0
5394,26,1
5395,35,0
5396,34,1
5397,56,1
5398,37,0
5399,113,1
5400,116,0
5401,92,1
5402,68,1
5403,150,1
5404,33,0
5405,42,1
5406,80,0
5407,87,0
5408,46,0
5409,28,0
5410,38,0
5411,27,1
5412,32,0
5413,38,0
5414,130,1
5415,61,1
5416,57,1
5417,17,0
5418,18,0
5419,51,0
5420,70,0
5421,96,1
5422,22,0
5423,20,0
5424,67,1
5425,35,1
5426,69,0
5427,45,1
5428,51,0
5429,102,1
5430,10,0
5431,94,1
5432,161,0
5433,68,0
5434,169,1
5435,25,1
5436,48,1
5437,95,1
5438,82,1
5439,50,1
5440,42,0
5441,22,0
5442,51,0
5443,26,0
5444,95,0
5445,18,0
5446,115,1
5447,11,0
5448,27,1
5449,57,1
5450,52,0
5451,21,0
5452,23,0
5453,120,1
5454,84,0
5455,39,0
5456,109,0
5457,35,0
5458,60,1
5459,42,0
5460,22,0
5461,54,0
5462,58,0
5463,73,0
5464,38,0
5465,44,1
5466,58,0
5467,39,0
5468,18,0
5469,135,0
5470,124,1
5471,105,0
5472,73,1
5473,59,0
5474,106,0
5475,136,0
5476,38,0
5477,45,0
5478,53,1
5479,104,0
5480,42,0
5481,91,0
5482,56,1
5483,63,0
5484,61,0
5485,79,0
5486,9,0
5487,62,0
5488,24,0
5489,38,0
5490,59,0
5491,110,1
5492,47,0
5493,28,1
5494,38,0
5495,57,0
5496,40,1
5497,46,0
5498,17,0
5499,68,1
5500,18,0
5501,81,0
5502,73,1
5503,82,1
5504,47,1
5505,28,0
5506,62,1
5507,64,1
5508,18,0
5509,87,0
5510,108,1
5511,82,1
5512,44,0
5513,86,1
5514,35,0
5515,31,0
5516,74,1
5517,43,0
5518,124,0
5519,34,1
5520,126,0
5521,67,0
5522,47,0
5523,17,0
5524,15,0
5525,109,0
5526,57,0
5527,85,0
5528,24,0
5529,46,0
5530,56,0
5531,47,1
5532,44,1
5533,13,0
5534,67,1
5535,33,0
5536,30,0
5537,56,1
5538,34,0
5539,10,0
5540,48,0
5541,25,0
5542,83,1
5543,50,0
5544,39,0
5545,64,0
5546,167,0
5547,61,0
5548,19,0
5549,86,1
5550,24,1
5551,31,0
5552,197,0
5553,48,0
5554,106,1
5555,120,0
5556,44,1
5557,65,1
5558,21,0
5559,64,1
5560,45,0
5561,37,1
5562,72,0
5563,52,1
5564,58,1
5565,55,1
5566,35,0
5567,48,0
5568,71,0
5569,19,0
5570,95,1
5571,97,0
5572,124,0
5573,22,0
5574,68,1
5575,47,1
5576,43,1
5577,38,1
5578,29,0
5579,90,0
5580,41,0
5581,136,0
5582,121,0
5583,99,1
5584,66,1
5585,18,1
5586,31,0
5587,42,0
5588,30,0
5589,26,0
5590,23,0
5591,63,0
5592,30,0
5593,84,1
5594,73,1
5595,23,0
5596,24,1
5597,79,0
5598,58,1
5599,93,0
5600,47,1
5601,20,0
5602,33,1
5603,59,0
5604,109,0
5605,120,1
5606,55,0
5607,182,1
5608,77,1
5609,104,0
5610,13,0
5611,147,1
5612,81,1
5613,21,0
5614,18,0
5615,89,0
5616,40,0
5617,17,0
5618,88,0
5619,32,0
5620,61,0
5621,63,1
5622,34,1
5623,40,1
5624,31,0
5625,115,0
5626,24,0
5627,67,1
5628,31,0
5629,58,0
5630,46,0
5631,29,0
5632,71,1
5633,57,1
5634,35,0
5635,26,0
5636,64,0
5637,70,0
5638,47,0
5639,14,1
5640,48,1
5641,55,0
5642,82,1
5643,111,0
5644,38,0
5645,15,0
5646,57,0
5647,82,1
5648,45,0
5649,28,0
5650,38,1
5651,11,0
5652,33,1
5653,66,0
5654,27,0
5655,61,0
5656,109,0
5657,54,0
5658,54,1
5659,54,0
5660,68,0
5661,40,0
5662,56,0
5663,29,0
5664,85,0
5665,19,0
5666,31,0
5667,77,0
5668,32,1
5669,23,0
5670,24,0
5671,77,1
5672,66,0
5673,70,0
5674,68,1
5675,41,1
5676,51,1
5677,86,0
5678,51,1
5679,162,0
5680,40,1
5681,55,1
5682,35,0
5683,42,0
5684,53,1
5685,57,1
5686,20,0
5687,60,0
5688,56,1
5689,54,0
5690,101,0
5691,38,1
5692,24,0
5693,29,1
5694,60,0
5695,71,1
5696,89,1
5697,52,0
5698,46,0
5699,11,0
5700,103,0
5701,85,0
5702,60,0
5703,57,0
5704,101,0
5705,20,0
5706,33,0
5707,71,1
5708,86,0
5709,111,1
5710,93,0
5711,18,0
5712,14,0
5713,132,1
5714,63,0
5715,193,1
5716,73,0
5717,76,1
5718,119,0
5719,140,0
5720,58,1
5721,33,0
5722,72,0
5723,62,0
5724,29,1
5725,78,1
5726,88,0
5727,79,1
5728,63,0
5729,194,0
5730,81,0
5731,60,0
5732,111,1
5733,30,0
5734,20,0
5735,10,0
5736,59,0
5737,48,1
5738,27,0
5739,62,1
5740,21,1
5741,19,0
5742,65,1
5743,24,0
5744,47,0
5745,33,1
5746,77,0
5747,85,0
5748,55,0
5749,57,1
5750,33,0
5751,16,0
5752,28,0
5753,97,0
5754,34,0
5755,43,1
5756,18,0
5757,54,0
5758,56,1
5759,102,0
5760,191,0
5761,64,0
5762,27,0
5763,69,1
5764,28,0
5765,62,1
5766,49,0
5767,66,1
5768,57,1
5769,19,0
5770,78,0
5771,20,0
5772,73,1
5773,34,1
5774,40,0
5775,10,0
5776,17,0
5777,54,1
5778,72,1
5779,51,0
5780,42,0
5781,62,1
5782,14,0
5783,47,1
5784,45,1
5785,105,0
5786,145,0
5787,32,1
5788,78,0
5789,72,0
5790,43,0
5791,34,0
5792,61,1
5793,19,0
5794,40,1
5795,64,1
5796,76,1
5797,20,0
5798,33,1
5799,66,1
5800,81,1
5801,54,1
5802,64,0
5803,120,0
5804,119,0
5805,42,1
5806,105,0
5807,31,0
5808,82,1
5809,67,0
5810,82,0
5811,44,0
5812,37,0
5813,22,1
5814,11,0
5815,52,0
5816,57,0
5817,122,1
5818,45,1
5819,55,1
5820,30,0
5821,21,0
5822,87,1
5823,63,0
5824,63,0
5825,57,0
5826,100,0
5827,99,0
5828,53,0
5829,101,1
5830,49,0
5831,143,0
5832,42,1
5833,51,1
5834,47,1
5835,75,1
5836,28,0
5837,43,0
5838,76,1
5839,94,1
5840,106,0
5841,119,0
5842,69,1
5843,52,0
5844,106,1
5845,35,1
5846,23,0
5847,115,1
5848,188,0
5849,128,1
5850,35,0
5851,59,0
5852,41,1
5853,75,1
5854,52,1
5855,80,1
5856,73,0
5857,96,1
5858,26,0
5859,65,0
5860,52,1
5861,82,1
5862,25,0
5863,79,1
5864,107,1
5865,70,1
5866,32,0
5867,33,1
5868,50,0
5869,50,1
5870,51,1
5871,53,0
5872,86,1
5873,78,1
5874,9,0
5875,87,0
5876,81,0
5877,173,0
5878,27,0
5879,65,0
5880,133,0
5881,26,0
5882,53,1
5883,48,1
5884,99,0
5885,96,0
5886,26,1
5887,182,0
5888,48,0
5889,39,0
5890,112,0
5891,85,0
5892,15,0
5893,117,1
5894,57,0
5895,47,0
5896,27,0
5897,83,0
5898,64,0
5899,64,0
5900,149,0
5901,60,1
5902,15,0
5903,51,0
5904,53,0
5905,99,0
5906,200,0
5907,67,0
5908,19,0
5909,43,0
5910,32,0
5911,91,1
5912,71,1
5913,43,0
5914,39,1
5915,49,1
5916,40,0
5917,31,0
5918,105,1
5919,38,1
5920,97,1
5921,29,1
5922,72,0
5923,137,0
5924,91,1
5925,44,1
5926,21,0
5927,27,1
5928,72,0
5929,53,0
5930,136,0
5931,137,1
5932,104,1
5933,71,0
5934,40,0
5935,36,0
5936,44,0
5937,101,1
5938,26,1
5939,49,1
5940,26,1
5941,91,0
5942,43,0
5943,56,0
5944,197,1
5945,71,0
5946,18,0
5947,35,0
5948,92,0
5949,25,1
5950,40,1
5951,86,0
5952,32,0
5953,76,1
5954,41,1
5955,64,1
5956,62,1
5957,36,0
5958,67,0
5959,116,1
5960,59,1
5961,33,1
5962,136,0
5963,145,1
5964,76,1
5965,56,0
5966,35,0
5967,61,0
5968,57,1
5969,39,0
5970,64,0
5971,87,1
5972,52,0
5973,46,1
5974,22,0
5975,57,1
5976,41,0
5977,15,0
5978,45,0
5979,22,0
5980,97,1
5981,63,0
5982,36,0
5983,37,0
5984,33,1
5985,102,0
5986,22,0
5987,59,0
5988,45,0
5989,71,0
5990,66,1
5991,109,0
5992,70,0
5993,85,0
5994,35,1
5995,40,1
5996,62,1
5997,63,0
5998,72,1
5999,36,0
6000,45,1
6001,28,0
6002,31,1
6003,41,1
6004,66,1
6005,67,0
6006,15,0
6007,27,1
6008,26,0
6009,68,1
6010,63,1
6011,48,1
6012,54,0
6013,44,0
6014,174,0
6015,45,0
6016,33,1
6017,41,1
6018,62,1
6019,92,1
6020,34,0
6021,83,1
6022,44,0
6023,30,0
6024,129,0
6025,36,1
6026,70,1
6027,75,0
6028,20,0
6029,71,1
6030,45,1
6031,54,0
6032,45,1
6033,34,0
6034,18,0
6035,35,1
6036,15,0
6037,125,1
6038,56,0
6039,32,0
6040,56,0
6041,51,0
6042,73,0
6043,88,0
6044,74,0
6045,34,0
6046,132,1
6047,21,0
6048,35,0
6049,20,0
6050,114,1
6051,15,0
6052,46,1
6053,41,0
6054,91,1
6055,41,0
6056,170,0
6057,53,0
6058,12,0
6059,54,0
6060,74,1
6061,55,1
6062,53,0
6063,131,1
6064,45,0
6065,41,0
6066,62,1
6067,59,1
6068,56,1
6069,101,1
6070,61,1
6071,69,0
6072,144,0
6073,21,0
6074,71,0
6075,40,1
6076,28,0
6077,83,1
6078,109,0
6079,41,0
6080,15,0
6081,28,0
6082,94,1
6083,107,0
6084,34,1
6085,75,1
6086,100,1
6087,45,1
6088,64,0
6089,197,1
6090,29,1
6091,121,0
6092,53,0
6093,124,0
6094,22,0
6095,26,1
6096,66,0
6097,26,0
6098,25,0
6099,47,0
6100,29,0
6101,14,0
6102,99,0
6103,57,1
6104,30,0
6105,32,0
6106,123,1
6107,63,1
6108,33,0
6109,32,1
6110,39,1
6111,45,1
6112,42,1
6113,118,1
6114,41,0
6115,49,0
6116,71,0
6117,75,1
6118,53,1
6119,85,0
6120,68,0
6121,38,1
6122,89,1
6123,55,0
6124,67,1
6125,15,0
6126,53,1
6127,131,1
6128,109,1
6129,32,1
6130,107,0
6131,75,0
6132,111,1
6133,33,0
6134,53,1
6135,116,0
6136,69,1
6137,44,0
6138,33,1
6139,47,1
6140,74,1
6141,125,0
6142,21,0
6143,53,0
6144,62,1
6145,95,0
6146,37,0
6147,35,0
6148,84,0
6149,118,0
6150,47,1
6151,59,0
6152,80,0
6153,77,0
6154,76,1
6155,75,0
6156,40,1
6157,41,1
6158,52,1
6159,50,1
6160,97,1
6161,35,1
6162,45,1
6163,32,1
6164,39,1
6165,31,0
6166,20,0
6167,39,0
6168,59,1
6169,69,1
6170,50,0
6171,51,1
6172,66,0
6173,58,1
6174,57,0
6175,52,1
6176,80,1
6177,15,0
6178,62,1
6179,50,1
6180,90,1
6181,64,1
6182,116,1
6183,54,1
6184,62,0
6185,61,1
6186,81,1
6187,55,1
6188,31,1
6189,54,1
6190,41,0
6191,84,1
6192,64,0
6193,39,0
6194,130,0
6195,30,0
6196,42,0
6197,84,1
6198,18,0
6199,62,1
6200,25,1
6201,99,0
6202,90,1
6203,75,0
6204,83,0
6205,31,0
6206,48,0
6207,102,0
6208,36,0
6209,67,1
6210,49,1
6211,37,0
6212,25,0
6213,41,0
6214,15,0
6215,41,1
6216,22,0
6217,61,1
6218,74,0
6219,66,1
6220,76,1
6221,52,0
6222,91,0
6223,98,1
6224,11,0
6225,15,0
6226,54,0
6227,77,0
6228,104,0
6229,48,0
6230,139,0
6231,61,1
6232,83,0
6233,81,0
6234,46,1
6235,42,1
6236,37,1
6237,117,0
6238,118,0
6239,39,1
6240,40,0
6241,137,1
6242,127,1
6243,59,0
6244,53,1
6245,48,0
6246,79,1
6247,91,1
6248,25,1
6249,10,0
6250,67,0
6251,25,0
6252,39,1
6253,16,0
6254,179,1
6255,24,0
6256,64,1
6257,43,1
6258,87,1
6259,109,0
6260,38,1
6261,52,1
6262,88,0
6263,60,0
6264,36,1
6265,43,0
6266,21,0
6267,37,0
6268,38,1
6269,87,1
6270,55,1
6271,64,1
6272,72,1
6273,46,0
6274,76,0
6275,33,0
6276,97,1
6277,39,1
6278,49,0
6279,20,0
6280,53,0
6281,44,1
6282,98,0
6283,68,0
6284,82,0
6285,43,0
6286,15,0
6287,109,1
6288,60,0
6289,23,1
6290,64,0
6291,63,1
6292,26,1
6293,157,1
6294,32,0
6295,26,0
6296,96,0
6297,30,1
6298,44,0
6299,37,1
6300,133,0
6301,81,1
6302,38,1
6303,122,0
6304,39,1
6305,86,1
6306,57,1
6307,129,0
6308,44,1
6309,62,0
6310,85,0
6311,39,1
6312,97,0
6313,41,0
6314,49,1
6315,55,0
6316,170,1
6317,162,0
6318,69,1
6319,62,1
6320,40,0
6321,35,1
6322,37,0
6323,135,0
6324,57,0
6325,51,0
6326,74,0
6327,38,1
6328,46,1
6329,104,0
6330,16,0
6331,42,0
6332,65,0
6333,62,0
6334,108,0
6335,95,0
6336,29,1
6337,53,1
6338,46,1
6339,45,1
6340,33,1
6341,62,1
6342,71,0
6343,58,0
6344,46,1
6345,76,0
6346,36,0
6347,45,0
6348,42,0
6349,75,0
6350,38,1
6351,156,0
6352,187,1
6353,34,1
6354,49,1
6355,45,0
6356,41,1
6357,62,0
6358,20,0
6359,90,1
6360,50,0
6361,61,0
6362,36,1
6363,84,1
6364,69,1
6365,142,0
6366,58,1
6367,80,1
6368,49,0
6369,65,0
6370,63,1
6371,53,0
6372,42,1
6373,72,1
6374,67,0
6375,112,0
6376,36,0
6377,35,0
6378,27,0
6379,122,0
6380,35,1
6381,47,0
6382,125,1
6383,93,1
6384,36,1
6385,98,1
6386,49,0
6387,40,0
6388,27,1
6389,107,0
6390,20,0
6391,46,0
6392,19,1
6393,32,0
6394,84,1
6395,27,0
6396,74,1
6397,66,1
6398,43,1
6399,54,0
6400,22,0
6401,44,1
6402,28,0
6403,55,0
6404,41,1
6405,65,1
6406,46,1
6407,45,1
6408,46,0
6409,15,0
6410,109,1
6411,54,1
6412,50,0
6413,52,0
6414,39,0
6415,44,1
6416,37,1
6417,14,0
6418,69,1
6419,49,0
6420,99,0
6421,61,1
6422,45,1
6423,74,1
6424,24,1
6425,24,0
6426,14,0
6427,47,0
6428,119,0
6429,13,0
6430,77,1
6431,23,0
6432,34,0
6433,45,0
6434,119,1
6435,38,1
6436,51,1
6437,59,0
6438,9,0
6439,121,1
6440,42,0
6441,67,0
6442,70,0
6443,21,0
6444,121,0
6445,78,1
6446,132,0
6447,61,0
6448,128,0
6449,29,0
6450,48,0
6451,59,1
6452,56,1
6453,46,0
6454,144,0
6455,38,0
6456,91,0
6457,17,0
6458,47,1
6459,36,0
6460,32,0
6461,29,0
6462,64,0
6463,200,0
6464,38,1
6465,57,1
6466,32,0
6467,36,0
6468,108,1
6469,95,0
6470,139,1
6471,46,1
6472,68,0
6473,62,1
6474,36,1
6475,32,1
6476,69,1
6477,52,1
6478,63,0
6479,26,0
6480,40,0
6481,78,0
6482,100,1
6483,96,0
6484,126,0
6485,136,1
6486,44,0
6487,43,0
6488,102,0
6489,40,1
6490,95,1
6491,20,0
6492,74,0
6493,47,1
6494,24,0
6495,29,1
6496,61,0
6497,98,1
6498,55,1
6499,33,0
6500,92,1
6501,58,1
6502,68,1
6503,89,1
6504,152,0
6505,42,0
6506,117,0
6507,82,0
6508,75,0
6509,61,1
6510,94,0
6511,58,0
6512,41,0
6513,77,1
6514,57,0
6515,60,0
6516,63,0
6517,80,1
6518,114,1
6519,66,1
6520,39,0
6521,75,0
6522,43,1
6523,37,1
6524,26,1
6525,107,0
6526,68,0
6527,55,1
6528,25,0
6529,42,1
6530,71,1
6531,75,1
6532,69,1
6533,27,0
6534,56,0
6535,49,0
6536,82,1
6537,72,1
6538,95,0
6539,49,1
6540,97,0
6541,20,0
6542,36,0
6543,66,0
6544,58,0
6545,36,1
6546,66,0
6547,54,0
6548,53,1
6549,54,0
6550,60,0
6551,140,0
6552,99,0
6553,46,0
6554,32,0
6555,73,0
6556,76,0
6557,51,0
6558,84,1
6559,27,0
6560,143,0
6561,160,0
6562,50,1
6563,76,1
6564,73,0
6565,45,1
6566,59,0
6567,21,0
6568,27,0
6569,172,0
6570,87,0
6571,55,0
6572,78,1
6573,133,0
6574,96,0
6575,68,0
6576,14,0
6577,22,0
6578,26,0
6579,19,0
6580,67,0
6581,13,0
6582,48,0
6583,66,1
6584,130,0
6585,22,0
6586,10,0
6587,46,0
6588,83,1
6589,28,0
6590,32,1
6591,73,1
6592,96,1
6593,114,0
6594,33,1
6595,44,1
6596,58,1
6597,48,1
6598,94,1
6599,59,0
6600,75,1
6601,38,1
6602,71,0
6603,74,1
6604,44,0
6605,102,1
6606,92,1
6607,68,0
6608,20,0
6609,143,1
6610,99,1
6611,105,0
6612,35,0
6613,46,0
6614,40,1
6615,46,1
6616,95,1
6617,98,1
6618,71,0
6619,43,1
6620,41,1
6621,40,0
6622,64,0
6623,44,0
6624,44,0
6625,72,1
6626,48,0
6627,20,1
6628,41,1
6629,13,0
6630,30,0
6631,29,1
6632,56,0
6633,103,1
6634,29,1
6635,58,1
6636,132,1
6637,28,1
6638,99,0
6639,52,1
6640,73,1
6641,16,0
6642,29,1
6643,22,0
6644,26,0
6645,41,0
6646,90,0
6647,32,0
6648,101,0
6649,116,1
6650,21,0
6651,49,0
6652,82,0
6653,26,0
6654,40,0
6655,76,1
6656,55,0
6657,87,1
6658,36,0
6659,39,0
6660,54,1
6661,46,0
6662,185,0
6663,134,1
6664,54,0
6665,87,0
6666,36,1
6667,41,1
6668,111,1
6669,68,0
6670,38,0
6671,26,0
6672,32,0
6673,49,1
6674,29,0
6675,101,1
6676,60,0
6677,70,0
6678,135,0
6679,37,0
6680,49,1
6681,46,0
6682,84,0
6683,86,1
6684,108,0
6685,62,0
6686,9,0
6687,19,0
6688,45,1
6689,37,0
6690,61,0
6691,19,0
6692,57,0
6693,57,1
6694,98,0
6695,52,1
6696,11,0
6697,58,0
6698,26,0
6699,28,0
6700,30,0
