episode,steps,reward
6701,78,1
6702,95,1
6703,44,0
6704,128,0
6705,36,1
6706,120,1
6707,118,0
6708,76,1
6709,29,0
6710,28,0
6711,67,0
6712,84,1
6713,15,0
6714,110,1
6715,94,0
6716,69,0
6717,33,0
6718,54,0
6719,38,0
6720,47,0
6721,42,1
6722,36,1
6723,71,1
6724,58,0
6725,73,1
6726,66,1
6727,61,0
6728,24,0
6729,44,1
6730,101,1
6731,27,0
6732,177,0
6733,30,0
6734,23,0
6735,23,0
6736,140,1
6737,78,1
6738,78,1
6739,75,1
6740,49,0
6741,29,1
6742,30,0
6743,50,0
6744,37,1
6745,36,0
6746,70,0
6747,96,1
6748,55,0
6749,15,0
6750,62,0
6751,98,0
6752,56,1
6753,56,1
6754,67,0
6755,29,1
6756,59,0
6757,38,0
6758,115,0
6759,44,0
6760,61,1
6761,28,0
6762,49,0
6763,25,0
6764,165,0
6765,27,0
6766,31,0
6767,40,0
6768,140,1
6769,69,0
6770,70,1
6771,42,0
6772,70,0
6773,73,0
6774,44,1
6775,58,0
6776,171,0
6777,23,1
6778,37,1
6779,69,0
6780,32,1
6781,100,0
6782,38,1
6783,66,1
6784,20,0
6785,14,0
6786,61,1
6787,37,0
6788,88,0
6789,22,0
6790,36,0
6791,50,0
6792,13,0
6793,52,0
6794,44,0
6795,115,1
6796,50,1
6797,74,0
6798,38,0
6799,40,1
6800,55,1
6801,53,0
6802,63,0
6803,71,1
6804,157,0
6805,28,0
6806,52,1
6807,73,0
6808,58,0
6809,109,0
6810,25,0
6811,39,0
6812,55,1
6813,22,0
6814,45,0
6815,67,0
6816,41,0
6817,63,0
6818,28,0
6819,51,0
6820,34,0
6821,161,1
6822,71,1
6823,18,0
6824,37,1
6825,53,1
6826,78,1
6827,45,0
6828,120,1
6829,175,0
6830,72,1
6831,21,0
6832,7,0
6833,92,0
6834,31,0
6835,51,1
6836,55,0
6837,87,0
6838,64,1
6839,80,0
6840,49,0
6841,47,1
6842,161,0
6843,7,0
6844,37,0
6845,57,0
6846,9,0
6847,90,1
6848,40,1
6849,46,1
6850,68,1
6851,44,0
6852,66,1
6853,33,1
6854,117,1
6855,58,1
6856,27,1
6857,83,0
6858,48,1
6859,27,0
6860,119,1
6861,100,0
6862,50,1
6863,41,0
6864,60,1
6865,30,1
6866,105,1
6867,166,0
6868,115,0
6869,35,0
6870,169,0
6871,112,1
6872,104,0
6873,66,1
6874,48,0
6875,25,0
6876,117,1
6877,35,1
6878,76,0
6879,93,0
6880,42,1
6881,91,0
6882,30,1
6883,32,0
6884,70,1
6885,51,1
6886,45,1
6887,38,1
6888,15,0
6889,80,1
6890,51,0
6891,31,0
6892,53,0
6893,60,0
6894,77,1
6895,52,0
6896,65,1
6897,27,1
6898,57,1
6899,111,0
6900,28,0
6901,88,0
6902,68,0
6903,12,0
6904,20,1
6905,43,0
6906,159,1
6907,53,1
6908,59,0
6909,44,0
6910,17,0
6911,58,0
6912,37,0
6913,53,0
6914,69,0
6915,123,1
6916,118,0
6917,93,0
6918,24,0
6919,68,1
6920,46,0
6921,88,1
6922,83,1
6923,116,1
6924,43,0
6925,54,0
6926,46,1
6927,20,0
6928,50,1
6929,22,0
6930,21,0
6931,51,1
6932,112,1
6933,72,0
6934,29,1
6935,31,1
6936,114,0
6937,54,0
6938,47,1
6939,29,1
6940,26,0
6941,31,0
6942,72,1
6943,11,0
6944,84,0
6945,62,1
6946,25,0
6947,29,0
6948,72,0
6949,10,0
6950,67,1
6951,31,0
6952,53,1
6953,36,1
6954,11,0
6955,63,0
6956,92,0
6957,110,0
6958,33,0
6959,31,0
6960,82,1
6961,35,0
6962,79,1
6963,66,1
6964,32,0
6965,200,0
6966,45,0
6967,18,0
6968,97,1
6969,39,1
6970,151,1
6971,78,0
6972,76,1
6973,77,1
6974,73,1
6975,71,1
6976,23,0
6977,93,1
6978,74,0
6979,130,0
6980,41,1
6981,103,0
6982,39,1
6983,54,0
6984,39,0
6985,21,0
6986,47,0
6987,70,1
6988,25,0
6989,41,0
6990,38,0
6991,42,1
6992,60,1
6993,113,0
6994,87,1
6995,140,0
6996,79,1
6997,43,0
6998,51,1
6999,81,1
7000,35,1
7001,44,1
7002,23,0
7003,35,1
7004,21,0
7005,94,1
7006,15,0
7007,28,0
7008,18,0
7009,49,0
7010,39,1
7011,43,0
7012,157,0
7013,43,1
7014,20,0
7015,39,0
7016,30,0
7017,62,0
7018,21,0
7019,27,0
7020,47,1
7021,63,1
7022,200,0
7023,111,1
7024,44,1
7025,9,0
7026,171,0
7027,58,0
7028,77,1
7029,45,1
7030,58,1
7031,52,0
7032,44,1
7033,159,0
7034,52,1
7035,39,1
7036,111,0
7037,22,0
7038,79,1
7039,55,0
7040,44,0
7041,112,1
7042,80,1
7043,65,0
7044,38,1
7045,57,0
7046,81,1
7047,13,0
7048,68,1
7049,145,1
7050,30,0
7051,57,0
7052,32,1
7053,153,0
7054,44,1
7055,61,1
7056,43,1
7057,51,0
7058,48,0
7059,73,1
7060,35,1
7061,105,1
7062,22,0
7063,74,1
7064,68,0
7065,58,0
7066,131,1
7067,38,0
7068,40,0
7069,93,0
7070,87,0
7071,23,1
7072,111,0
7073,12,0
7074,70,1
7075,200,0
7076,51,0
7077,62,0
7078,60,1
7079,17,0
7080,79,0
7081,35,0
7082,96,0
7083,45,1
7084,71,1
7085,28,0
7086,96,1
7087,48,0
7088,29,0
7089,61,1
7090,54,0
7091,46,0
7092,75,1
7093,62,1
7094,125,1
7095,105,1
7096,39,0
7097,24,0
7098,16,0
7099,89,0
7100,42,0
7101,91,0
7102,34,1
7103,75,1
7104,12,0
7105,63,0
7106,172,1
7107,51,0
7108,80,0
7109,41,0
7110,43,0
7111,38,1
7112,97,1
7113,66,1
7114,19,0
7115,49,1
7116,91,0
7117,42,0
7118,30,0
7119,14,0
7120,152,0
7121,87,1
7122,32,0
7123,18,0
7124,51,1
7125,82,1
7126,51,0
7127,28,0
7128,63,0
7129,76,0
7130,89,0
7131,48,1
7132,99,1
7133,110,0
7134,34,1
7135,61,1
7136,22,1
7137,80,1
7138,78,0
7139,45,1
7140,37,0
7141,70,1
7142,149,1
7143,44,1
7144,43,0
7145,60,0
7146,77,0
7147,98,0
7148,46,0
7149,24,0
7150,54,1
7151,55,1
7152,10,0
7153,46,1
7154,151,1
7155,49,1
7156,35,1
7157,66,1
7158,200,0
7159,27,1
7160,11,0
7161,200,0
7162,127,0
7163,31,1
7164,49,1
7165,36,0
7166,31,0
7167,53,1
7168,38,0
7169,52,1
7170,54,0
7171,174,0
7172,34,0
7173,37,0
7174,110,0
7175,64,1
7176,64,1
7177,34,1
7178,102,1
7179,56,1
7180,138,1
7181,85,0
7182,90,1
7183,107,1
7184,21,1
7185,123,0
7186,175,1
7187,111,1
7188,23,0
7189,58,0
7190,66,1
7191,56,1
7192,52,1
7193,39,0
7194,89,1
7195,19,0
7196,37,1
7197,76,1
7198,104,1
7199,67,1
7200,20,0
7201,31,0
7202,75,1
7203,100,0
7204,93,0
7205,46,0
7206,99,1
7207,86,1
7208,27,0
7209,61,1
7210,64,0
7211,88,0
7212,77,0
7213,56,1
7214,29,0
7215,45,0
7216,103,1
7217,29,0
7218,148,1
7219,89,0
7220,61,0
7221,79,1
7222,47,0
7223,58,0
7224,65,0
7225,131,1
7226,200,0
7227,18,0
7228,56,0
7229,175,0
7230,101,1
7231,93,1
7232,42,1
7233,55,0
7234,23,1
7235,84,1
7236,50,1
7237,43,1
7238,28,0
7239,52,0
7240,16,0
7241,120,1
7242,15,0
7243,50,0
7244,36,1
7245,23,0
7246,18,0
7247,35,0
7248,39,0
7249,30,1
7250,73,1
7251,128,1
7252,38,1
7253,62,1
7254,92,1
7255,77,0
7256,78,1
7257,53,1
7258,62,0
7259,48,1
7260,33,0
7261,42,1
7262,115,1
7263,37,1
7264,54,1
7265,48,1
7266,51,1
7267,98,0
7268,150,0
7269,60,1
7270,92,0
7271,105,0
7272,57,0
7273,45,1
7274,35,0
7275,51,1
7276,76,0
7277,57,1
7278,172,0
7279,40,0
7280,40,0
7281,186,0
7282,81,0
7283,32,0
7284,65,0
7285,33,1
7286,67,1
7287,31,1
7288,123,1
7289,80,1
7290,57,0
7291,81,1
7292,34,0
7293,27,0
7294,58,0
7295,53,0
7296,48,1
7297,139,1
7298,42,1
7299,14,0
7300,69,0
7301,197,1
7302,34,1
7303,134,0
7304,108,0
7305,24,0
7306,75,1
7307,46,0
7308,38,1
7309,65,1
7310,58,1
7311,57,1
7312,29,1
7313,16,0
7314,45,1
7315,32,1
7316,25,0
7317,63,1
7318,39,0
7319,15,0
7320,77,0
7321,67,0
7322,53,0
7323,93,1
7324,146,1
7325,47,0
7326,127,1
7327,54,0
7328,12,0
7329,90,1
7330,32,0
7331,31,0
7332,65,0
7333,30,0
7334,43,1
7335,14,0
7336,121,0
7337,81,0
7338,35,0
7339,85,0
7340,52,1
7341,71,1
7342,147,0
7343,31,0
7344,80,1
7345,114,0
7346,57,1
7347,183,1
7348,98,0
7349,75,0
7350,88,1
7351,98,0
7352,99,1
7353,79,0
7354,43,0
7355,24,0
7356,53,0
7357,87,1
7358,53,1
7359,48,0
7360,22,0
7361,64,0
7362,34,0
7363,72,1
7364,63,1
7365,61,0
7366,35,1
7367,66,0
7368,145,1
7369,51,1
7370,19,0
7371,81,0
7372,193,0
7373,186,0
7374,77,1
7375,65,0
7376,40,0
7377,73,1
7378,103,1
7379,49,1
7380,16,0
7381,31,0
7382,60,1
7383,66,0
7384,48,0
7385,46,1
7386,80,1
7387,47,0
7388,70,0
7389,67,1
7390,48,1
7391,12,0
7392,56,1
7393,49,0
7394,127,1
7395,44,0
7396,89,1
7397,39,0
7398,44,0
7399,64,0
7400,55,1
7401,46,0
7402,31,0
7403,70,0
7404,41,1
7405,41,1
7406,18,0
7407,63,0
7408,46,1
7409,87,0
7410,130,0
7411,129,0
7412,24,0
7413,95,0
7414,51,1
7415,19,0
7416,155,0
7417,40,1
7418,101,1
7419,68,1
7420,28,1
7421,30,0
7422,39,1
7423,33,1
7424,58,0
7425,47,1
7426,126,0
7427,25,0
7428,37,1
7429,103,1
7430,139,0
7431,28,1
7432,74,0
7433,51,0
7434,19,1
7435,42,1
7436,56,1
7437,45,1
7438,51,0
7439,17,0
7440,48,1
7441,38,0
7442,116,0
7443,45,0
7444,200,0
7445,200,0
7446,76,1
7447,85,1
7448,44,0
7449,23,0
7450,59,1
7451,44,0
7452,54,1
7453,70,0
7454,108,0
7455,51,1
7456,15,0
7457,27,0
7458,40,1
7459,133,1
7460,42,0
7461,47,0
7462,51,1
7463,47,1
7464,107,0
7465,39,1
7466,37,0
7467,47,1
7468,132,1
7469,40,0
7470,70,0
7471,55,1
7472,22,1
7473,60,1
7474,60,1
7475,85,1
7476,74,1
7477,27,0
7478,31,0
7479,43,1
7480,73,1
7481,69,0
7482,31,0
7483,162,0
7484,53,0
7485,139,1
7486,40,1
7487,30,0
7488,82,1
7489,17,0
7490,42,1
7491,53,1
7492,36,0
7493,72,1
7494,75,1
7495,75,1
7496,41,0
7497,117,1
7498,140,1
7499,33,0
7500,92,1
7501,55,0
7502,76,0
7503,32,0
7504,82,0
7505,39,0
7506,46,1
7507,91,0
7508,35,0
7509,34,0
7510,52,0
7511,34,0
7512,100,1
7513,42,0
7514,34,0
7515,177,0
7516,35,0
7517,55,0
7518,41,0
7519,85,1
7520,58,0
7521,134,0
7522,18,0
7523,18,0
7524,27,0
7525,77,1
7526,13,0
7527,66,0
7528,28,1
7529,124,0
7530,80,0
7531,144,0
7532,51,1
7533,46,0
7534,71,1
7535,23,0
7536,49,1
7537,149,0
7538,33,1
7539,36,0
7540,76,0
7541,59,0
7542,31,0
7543,35,0
7544,36,0
7545,84,1
7546,54,0
7547,139,0
7548,51,0
7549,32,0
7550,66,0
7551,143,0
7552,56,1
7553,53,0
7554,40,1
7555,25,0
7556,110,1
7557,41,0
7558,71,1
7559,60,1
7560,56,0
7561,55,0
7562,76,0
7563,43,1
7564,32,0
7565,58,1
7566,84,0
7567,78,1
7568,117,0
7569,35,0
7570,19,0
7571,27,0
7572,36,0
7573,15,0
7574,89,1
7575,120,1
7576,12,0
7577,59,0
7578,135,1
7579,20,0
7580,71,0
7581,137,0
7582,27,0
7583,38,1
7584,21,0
7585,58,1
7586,130,1
7587,40,0
7588,45,0
7589,11,0
7590,28,0
7591,42,0
7592,55,0
7593,111,0
7594,81,1
7595,66,1
7596,62,0
7597,95,1
7598,31,0
7599,36,1
7600,72,1
7601,83,1
7602,76,1
7603,35,0
7604,39,0
7605,41,1
7606,17,0
7607,129,0
7608,50,0
7609,60,1
7610,121,0
7611,42,0
7612,47,0
7613,26,0
7614,52,0
7615,43,0
7616,114,0
7617,16,0
7618,109,0
7619,130,0
7620,54,0
7621,115,0
7622,75,0
7623,50,1
7624,48,1
7625,47,0
7626,52,0
7627,80,1
7628,31,1
7629,96,0
7630,82,1
7631,47,0
7632,44,0
7633,68,0
7634,21,0
7635,100,1
7636,44,0
7637,49,0
7638,58,1
7639,31,1
7640,70,0
7641,54,0
7642,28,0
7643,59,1
7644,47,1
7645,58,0
7646,26,0
7647,79,0
7648,81,1
7649,12,0
7650,22,1
7651,51,0
7652,42,0
7653,137,0
7654,35,0
7655,101,1
7656,66,1
7657,35,0
7658,31,0
7659,81,1
7660,29,0
7661,64,1
7662,123,0
7663,142,1
7664,41,1
7665,32,0
7666,14,0
7667,16,0
7668,58,1
7669,84,1
7670,200,0
7671,157,0
7672,146,0
7673,58,1
7674,38,0
7675,38,1
7676,36,0
7677,38,0
7678,58,1
7679,22,0
7680,42,1
7681,155,0
7682,60,1
7683,9,0
7684,43,1
7685,44,0
7686,97,0
7687,101,1
7688,73,1
7689,38,0
7690,54,0
7691,33,1
7692,104,0
7693,57,0
7694,15,0
7695,114,0
7696,57,1
7697,78,1
7698,97,0
7699,26,0
7700,72,1
7701,34,0
7702,120,1
7703,38,1
7704,38,1
7705,89,1
7706,45,1
7707,82,0
7708,36,0
7709,28,0
7710,200,0
7711,69,1
7712,60,0
7713,31,0
7714,120,0
7715,39,1
7716,95,0
7717,33,0
7718,77,1
7719,56,1
7720,76,1
7721,23,1
7722,27,0
7723,77,1
7724,60,1
7725,60,1
7726,73,0
7727,12,0
7728,110,0
7729,40,0
7730,39,1
7731,122,0
7732,90,1
7733,106,1
7734,26,0
7735,25,0
7736,53,1
7737,47,0
7738,103,1
7739,57,1
7740,77,0
7741,54,0
7742,71,0
7743,42,1
7744,35,1
7745,35,0
7746,37,1
7747,181,0
7748,17,0
7749,31,0
7750,26,1
7751,57,1
7752,135,0
7753,92,0
7754,100,1
7755,44,0
7756,65,0
7757,58,0
7758,35,1
7759,70,1
7760,37,1
7761,66,1
7762,43,1
7763,30,0
7764,97,0
7765,82,0
7766,18,0
7767,41,0
7768,73,0
7769,71,0
7770,70,1
7771,128,1
7772,23,0
7773,45,0
7774,35,0
7775,67,0
7776,80,1
7777,70,1
7778,21,1
7779,39,1
7780,31,1
7781,45,0
7782,87,0
7783,26,1
7784,165,1
7785,80,0
7786,42,0
7787,32,0
7788,57,0
7789,69,1
7790,37,1
7791,37,0
7792,90,1
7793,115,0
7794,97,1
7795,88,1
7796,54,0
7797,44,0
7798,39,0
7799,57,0
7800,29,1
7801,44,0
7802,43,1
7803,27,0
7804,98,0
7805,86,1
7806,11,0
7807,110,0
7808,87,0
7809,160,0
7810,49,1
7811,49,1
7812,135,1
7813,75,1
7814,181,1
7815,67,0
7816,28,0
7817,20,1
7818,30,0
7819,85,0
7820,115,1
7821,99,0
7822,22,0
7823,22,1
7824,66,1
7825,44,0
7826,35,1
7827,38,0
7828,122,0
7829,46,0
7830,34,1
7831,58,0
7832,123,0
7833,104,1
7834,40,0
7835,38,0
7836,24,0
7837,23,0
7838,75,1
7839,33,1
7840,39,0
7841,74,1
7842,33,0
7843,47,1
7844,24,0
7845,73,0
7846,67,0
7847,133,0
7848,15,0
7849,47,1
7850,44,0
7851,32,1
7852,50,0
7853,99,1
7854,57,0
7855,32,0
7856,160,1
7857,76,1
7858,86,0
7859,31,1
7860,79,1
7861,16,1
7862,80,0
7863,64,0
7864,41,0
7865,73,0
7866,52,1
7867,104,0
7868,63,1
7869,45,0
7870,62,1
7871,47,0
7872,30,0
7873,79,1
7874,117,0
7875,84,1
7876,104,1
7877,127,0
7878,31,1
7879,45,0
7880,27,0
7881,122,0
7882,46,0
7883,23,1
7884,37,0
7885,66,0
7886,66,0
7887,21,0
7888,83,1
7889,139,0
7890,71,0
7891,98,1
7892,107,1
7893,68,0
7894,54,0
7895,85,1
7896,43,1
7897,29,1
7898,45,0
7899,37,0
7900,34,1
7901,35,1
7902,41,0
7903,84,0
7904,68,1
7905,36,1
7906,83,1
7907,68,0
7908,20,0
7909,50,0
7910,78,1
7911,30,0
7912,56,0
7913,47,0
7914,82,1
7915,68,1
7916,17,0
7917,9,0
7918,43,0
7919,37,1
7920,65,0
7921,20,0
7922,37,1
7923,35,1
7924,52,0
7925,98,1
7926,55,0
7927,11,0
7928,107,1
7929,65,1
7930,30,0
7931,48,0
7932,50,1
7933,73,0
7934,87,1
7935,18,0
7936,44,1
7937,69,1
7938,30,0
7939,54,0
7940,34,0
7941,74,1
7942,63,0
7943,71,0
7944,62,1
7945,31,0
7946,94,0
7947,36,0
7948,59,0
7949,56,0
7950,110,1
7951,110,1
7952,98,0
7953,87,0
7954,38,1
7955,200,0
7956,58,1
7957,49,1
7958,17,0
7959,55,1
7960,62,1
7961,183,0
7962,23,0
7963,46,1
7964,37,0
7965,45,0
7966,41,0
7967,34,0
7968,73,1
7969,28,0
7970,35,0
7971,39,0
7972,41,0
7973,113,1
7974,115,1
7975,138,0
7976,120,1
7977,55,1
7978,130,1
7979,20,0
7980,174,0
7981,72,0
7982,75,1
7983,65,1
7984,100,0
7985,47,0
7986,108,0
7987,58,1
7988,102,0
7989,57,0
7990,35,0
7991,72,0
7992,80,0
7993,53,0
7994,27,0
7995,79,0
7996,98,0
7997,55,0
7998,19,0
7999,196,0
8000,45,1
8001,60,0
8002,30,0
8003,81,0
8004,53,0
8005,22,0
8006,82,1
8007,57,1
8008,88,1
8009,11,0
8010,13,0
8011,45,1
8012,164,1
8013,88,0
8014,197,1
8015,55,0
8016,34,1
8017,132,1
8018,77,1
8019,37,1
8020,44,0
8021,90,1
8022,30,0
8023,103,0
8024,20,0
8025,95,1
8026,33,1
8027,58,1
8028,48,1
8029,27,0
8030,92,1
8031,64,0
8032,69,0
8033,56,0
8034,26,1
8035,40,0
8036,38,0
8037,100,0
8038,17,0
8039,200,0
8040,59,1
8041,36,0
8042,64,0
8043,175,0
8044,98,1
8045,68,1
8046,69,1
8047,87,1
8048,35,0
8049,31,0
8050,45,0
8051,105,0
8052,130,0
8053,84,0
8054,90,0
8055,52,0
8056,30,1
8057,65,1
8058,43,0
8059,200,0
8060,100,0
8061,43,1
8062,101,0
8063,81,0
8064,81,0
8065,85,0
8066,49,1
8067,103,0
8068,27,1
8069,35,0
8070,85,0
8071,102,0
8072,52,1
8073,26,1
8074,57,1
8075,66,1
8076,29,0
8077,52,0
8078,23,0
8079,71,1
8080,65,0
8081,141,0
8082,60,1
8083,43,1
8084,65,0
8085,80,0
8086,13,0
8087,69,1
8088,123,1
8089,68,0
8090,30,0
8091,40,1
8092,91,1
8093,77,0
8094,32,0
8095,41,0
8096,131,0
8097,54,1
8098,86,1
8099,39,0
8100,92,1
8101,79,0
8102,88,0
8103,13,0
8104,115,1
8105,24,1
8106,34,1
8107,25,0
8108,45,0
8109,112,0
8110,28,0
8111,53,0
8112,104,1
8113,143,1
8114,149,1
8115,136,0
8116,23,0
8117,28,1
8118,43,0
8119,48,0
8120,129,0
8121,136,0
8122,11,0
8123,73,0
8124,121,0
8125,112,1
8126,78,1
8127,88,1
8128,24,0
8129,22,0
8130,36,1
8131,15,0
8132,41,0
8133,61,0
8134,71,0
8135,42,1
8136,51,0
8137,64,1
8138,166,0
8139,43,1
8140,41,1
8141,30,0
8142,102,0
8143,60,0
8144,71,1
8145,54,1
8146,78,1
8147,85,1
8148,145,0
8149,11,0
8150,26,1
8151,75,0
8152,69,1
8153,32,1
8154,25,0
8155,53,0
8156,12,0
8157,50,1
8158,65,1
8159,9,0
8160,19,0
8161,171,1
8162,47,1
8163,54,1
8164,33,1
8165,94,1
8166,43,1
8167,48,0
8168,44,1
8169,80,1
8170,110,0
8171,34,0
8172,35,0
8173,45,1
8174,84,0
8175,75,0
8176,52,1
8177,102,1
8178,58,1
8179,129,0
8180,65,1
8181,37,1
8182,60,1
8183,13,0
8184,22,0
8185,45,1
8186,164,0
8187,9,0
8188,45,1
8189,56,1
8190,35,1
8191,31,0
8192,79,1
8193,78,0
8194,82,1
8195,45,1
8196,45,0
8197,58,0
8198,79,1
8199,56,0
8200,29,0
8201,62,1
8202,61,1
8203,154,1
8204,147,0
8205,33,0
8206,159,1
8207,66,1
8208,60,1
8209,46,0
8210,82,1
8211,45,0
8212,24,0
8213,56,0
8214,87,0
8215,87,1
8216,83,0
8217,44,0
8218,46,1
8219,160,1
8220,71,0
8221,77,0
8222,56,0
8223,162,1
8224,26,0
8225,99,1
8226,17,0
8227,14,0
8228,56,0
8229,52,1
8230,53,1
8231,50,0
8232,98,1
8233,118,0
8234,64,0
8235,82,0
8236,86,0
8237,186,1
8238,136,0
8239,69,1
8240,43,0
8241,44,0
8242,99,0
8243,49,0
8244,18,0
8245,57,1
8246,140,1
8247,32,0
8248,47,0
8249,64,0
8250,59,1
8251,14,0
8252,30,0
8253,82,1
8254,33,0
8255,72,1
8256,116,0
8257,76,1
8258,89,1
8259,76,1
8260,68,1
8261,10,0
8262,38,1
8263,61,1
8264,77,0
8265,55,1
8266,96,1
8267,41,0
8268,75,1
8269,29,0
8270,53,1
8271,53,0
8272,99,1
8273,28,1
8274,42,0
8275,43,0
8276,36,0
8277,27,0
8278,36,0
8279,17,0
8280,38,0
8281,66,0
8282,51,1
8283,29,1
8284,92,1
8285,43,0
8286,129,1
8287,43,0
8288,103,1
8289,76,1
8290,38,0
8291,19,0
8292,54,0
8293,32,1
8294,50,0
8295,127,1
8296,56,0
8297,99,0
8298,58,0
8299,61,1
8300,55,0
8301,117,0
8302,55,0
8303,55,0
8304,82,0
8305,161,1
8306,55,0
8307,37,1
8308,73,1
8309,24,0
8310,13,0
8311,58,1
8312,30,0
8313,33,1
8314,122,1
8315,56,1
8316,18,0
8317,25,1
8318,134,1
8319,167,0
8320,66,1
8321,42,0
8322,55,1
8323,70,0
8324,28,1
8325,50,1
8326,67,0
8327,37,0
8328,66,0
8329,92,1
8330,56,0
8331,35,0
8332,34,0
8333,7,0
8334,74,1
8335,48,0
8336,34,1
8337,21,0
8338,190,1
8339,57,0
8340,59,1
8341,129,1
8342,131,0
8343,37,1
8344,47,1
8345,36,0
8346,45,0
8347,70,0
