episode,steps,reward
8348,29,0
8349,71,0
8350,35,1
8351,30,0
8352,42,0
8353,72,1
8354,47,1
8355,54,0
8356,31,0
8357,50,1
8358,120,0
8359,70,1
8360,75,0
8361,77,1
8362,98,0
8363,57,1
8364,36,1
8365,81,0
8366,23,0
8367,79,1
8368,71,1
8369,102,0
8370,63,1
8371,70,1
8372,200,0
8373,60,1
8374,110,0
8375,134,0
8376,39,1
8377,200,0
8378,41,1
8379,89,1
8380,49,1
8381,17,0
8382,67,0
8383,114,0
8384,200,0
8385,48,0
8386,9,0
8387,145,0
8388,82,0
8389,17,0
8390,125,0
8391,62,0
8392,49,0
8393,52,0
8394,77,0
8395,81,1
8396,40,1
8397,120,0
8398,137,1
8399,52,0
8400,79,0
8401,60,0
8402,38,0
8403,142,0
8404,55,1
8405,71,1
8406,83,0
8407,130,0
8408,133,1
8409,24,0
8410,39,0
8411,73,0
8412,15,0
8413,56,0
8414,88,0
8415,105,0
8416,69,1
8417,106,1
8418,42,1
8419,78,0
8420,61,0
8421,58,0
8422,30,0
8423,72,1
8424,29,0
8425,87,1
8426,41,1
8427,42,0
8428,17,0
8429,132,1
8430,29,1
8431,69,0
8432,68,1
8433,8,0
8434,44,0
8435,39,0
8436,58,0
8437,44,1
8438,32,0
8439,15,0
8440,74,1
8441,73,1
8442,18,0
8443,90,0
8444,51,0
8445,38,0
8446,130,1
8447,48,0
8448,61,1
8449,65,1
8450,43,1
8451,56,0
8452,33,0
8453,55,1
8454,29,0
8455,105,0
8456,157,1
8457,53,0
8458,91,0
8459,36,1
8460,48,1
8461,65,1
8462,19,0
8463,89,1
8464,57,0
8465,55,0
8466,51,0
8467,21,0
8468,55,0
8469,46,0
8470,123,1
8471,106,0
8472,19,0
8473,70,0
8474,89,0
8475,31,0
8476,74,0
8477,95,0
8478,24,0
8479,55,1
8480,34,0
8481,32,0
8482,45,0
8483,15,0
8484,77,1
8485,30,1
8486,67,1
8487,99,1
8488,36,0
8489,86,0
8490,46,0
8491,131,1
8492,26,0
8493,37,1
8494,49,0
8495,141,0
8496,15,0
8497,71,0
8498,68,1
8499,32,0
8500,39,1
8501,67,0
8502,9,0
8503,55,1
8504,77,1
8505,73,1
8506,84,1
8507,26,0
8508,61,0
8509,65,0
8510,15,0
8511,50,1
8512,98,0
8513,65,0
8514,36,0
8515,115,0
8516,22,0
8517,58,1
8518,48,1
8519,113,1
8520,39,0
8521,180,0
8522,13,0
8523,70,0
8524,95,0
8525,104,0
8526,85,0
8527,35,0
8528,71,0
8529,30,1
8530,47,0
8531,53,0
8532,50,1
8533,79,0
8534,92,0
8535,52,1
8536,41,0
8537,60,1
8538,86,0
8539,8,0
8540,57,0
8541,17,0
8542,48,0
8543,34,0
8544,142,1
8545,75,0
8546,11,0
8547,63,1
8548,70,1
8549,27,0
8550,56,0
8551,35,0
8552,82,0
8553,71,0
8554,82,0
8555,66,0
8556,42,1
8557,123,1
8558,39,1
8559,60,0
8560,27,0
8561,54,0
8562,34,0
8563,122,0
8564,84,0
8565,46,1
8566,56,1
8567,68,1
8568,181,0
8569,24,0
8570,55,0
8571,60,1
8572,72,1
8573,41,1
8574,86,1
8575,47,0
8576,107,1
8577,56,0
8578,73,0
8579,50,0
8580,85,0
8581,69,0
8582,44,0
8583,32,0
8584,104,1
8585,54,1
8586,83,1
8587,76,0
8588,48,1
8589,47,0
8590,56,0
8591,100,0
8592,92,0
8593,36,0
8594,31,0
8595,61,1
8596,24,0
8597,104,0
8598,94,1
8599,53,1
8600,52,1
8601,42,0
8602,58,0
8603,41,1
8604,42,0
8605,35,1
8606,64,1
8607,55,1
8608,47,1
8609,63,1
8610,89,1
8611,98,1
8612,45,0
8613,16,0
8614,44,1
8615,27,0
8616,68,0
8617,65,0
8618,34,0
8619,83,0
8620,56,0
8621,39,1
8622,36,0
8623,35,1
8624,38,0
8625,44,0
8626,93,1
8627,63,1
8628,60,1
8629,36,0
8630,141,0
8631,96,1
8632,112,0
8633,50,0
8634,119,1
8635,40,0
8636,49,1
8637,85,0
8638,53,1
8639,68,1
8640,39,0
8641,83,1
8642,36,1
8643,60,0
8644,29,0
8645,39,1
8646,12,0
8647,21,0
8648,92,0
8649,109,0
8650,34,0
8651,91,0
8652,139,1
8653,39,1
8654,54,1
8655,139,1
8656,46,0
8657,9,0
8658,36,1
8659,79,0
8660,69,0
8661,69,1
8662,118,0
8663,16,0
8664,68,0
8665,56,1
8666,56,1
8667,134,0
8668,103,1
8669,83,0
8670,124,0
8671,58,0
8672,22,0
8673,126,1
8674,37,0
8675,36,0
8676,47,0
8677,75,0
8678,28,0
8679,184,1
8680,58,0
8681,31,0
8682,26,0
8683,26,0
8684,146,0
8685,92,1
8686,45,1
8687,9,0
8688,43,1
8689,109,1
8690,63,0
8691,30,0
8692,118,1
8693,33,0
8694,51,1
8695,128,1
8696,157,0
8697,19,0
8698,70,0
8699,33,0
8700,83,0
8701,111,1
8702,34,0
8703,99,1
8704,81,0
8705,23,0
8706,67,0
8707,71,1
8708,32,0
8709,22,0
8710,111,0
8711,58,0
8712,71,0
8713,57,1
8714,64,0
8715,76,0
8716,181,1
8717,40,0
8718,41,1
8719,109,0
8720,66,1
8721,104,1
8722,135,0
8723,84,1
8724,41,0
8725,52,1
8726,64,1
8727,38,0
8728,61,1
8729,31,0
8730,57,0
8731,43,1
8732,85,1
8733,53,0
8734,94,0
8735,15,0
8736,52,0
8737,59,0
8738,95,1
8739,82,1
8740,36,0
8741,65,0
8742,79,1
8743,110,0
8744,32,1
8745,89,1
8746,42,1
8747,25,0
8748,114,1
8749,92,1
8750,33,0
8751,52,0
8752,39,1
8753,54,1
8754,47,0
8755,79,1
8756,93,0
8757,86,0
8758,52,0
8759,24,0
8760,11,0
8761,75,1
8762,86,0
8763,47,0
8764,56,0
8765,56,1
8766,14,0
8767,82,1
8768,70,1
8769,26,0
8770,101,0
8771,46,1
8772,105,0
8773,42,0
8774,47,0
8775,125,1
8776,114,1
8777,49,0
8778,27,1
8779,64,0
8780,110,0
8781,101,0
8782,67,0
8783,70,1
8784,36,0
8785,88,0
8786,26,0
8787,36,1
8788,126,1
8789,53,0
8790,27,0
8791,37,1
8792,54,0
8793,66,1
8794,40,0
8795,38,1
8796,53,1
8797,59,1
8798,129,0
8799,49,0
8800,57,0
8801,40,1
8802,75,1
8803,41,0
8804,25,0
8805,21,0
8806,68,1
8807,84,1
8808,15,0
8809,53,1
8810,107,0
8811,47,0
8812,32,0
8813,73,0
8814,30,0
8815,15,0
8816,63,0
8817,15,0
8818,67,0
8819,59,1
8820,54,1
8821,71,0
8822,21,0
8823,18,0
8824,61,1
8825,55,1
8826,39,0
8827,53,0
8828,34,0
8829,25,0
8830,37,1
8831,22,0
8832,83,0
8833,51,1
8834,17,0
8835,25,0
8836,71,0
8837,75,0
8838,24,0
8839,7,0
8840,33,0
8841,58,0
8842,109,0
8843,65,0
8844,100,1
8845,10,0
8846,91,1
8847,124,0
8848,38,0
8849,44,0
8850,105,1
8851,79,0
8852,48,0
8853,69,1
8854,107,1
8855,19,0
8856,42,1
8857,131,0
8858,30,1
8859,84,0
8860,120,1
8861,138,1
8862,52,1
8863,25,0
8864,71,1
8865,28,1
8866,52,1
8867,57,0
8868,13,0
8869,57,0
8870,38,0
8871,19,0
8872,38,0
8873,63,1
8874,38,0
8875,24,0
8876,88,0
8877,117,0
8878,19,0
8879,75,0
8880,73,0
8881,23,0
8882,56,1
8883,72,1
8884,129,0
8885,40,0
8886,61,1
8887,22,0
8888,63,1
8889,53,1
8890,47,1
8891,52,1
8892,57,1
8893,55,1
8894,14,0
8895,59,0
8896,16,0
8897,114,1
8898,29,1
8899,69,0
8900,39,0
8901,40,1
8902,14,0
8903,72,1
8904,85,0
8905,75,0
8906,80,0
8907,76,1
8908,59,0
8909,49,1
8910,20,0
8911,14,0
8912,34,1
8913,111,1
8914,55,0
8915,101,0
8916,90,0
8917,38,0
8918,28,0
8919,34,0
8920,52,1
8921,65,0
8922,58,1
8923,138,1
8924,27,0
8925,56,0
8926,95,0
8927,21,0
8928,103,0
8929,64,1
8930,48,0
8931,35,0
8932,108,1
8933,134,0
8934,16,0
8935,27,0
8936,86,1
8937,61,0
8938,51,1
8939,20,1
8940,77,0
8941,124,0
8942,40,1
8943,74,0
8944,19,0
8945,72,1
8946,70,1
8947,51,1
8948,91,0
8949,48,0
8950,57,0
8951,44,0
8952,39,1
8953,36,1
8954,53,1
8955,33,0
8956,69,1
8957,140,0
8958,146,1
8959,65,0
8960,17,1
8961,45,1
8962,43,1
8963,29,1
8964,89,1
8965,39,1
8966,87,1
8967,15,0
8968,39,1
8969,29,1
8970,80,1
8971,38,1
8972,26,1
8973,119,1
8974,51,0
8975,24,0
8976,93,0
8977,102,1
8978,15,0
8979,96,0
8980,29,0
8981,19,0
8982,51,1
8983,91,0
8984,65,1
8985,62,1
8986,42,1
8987,33,0
8988,74,0
8989,200,0
8990,42,1
8991,32,0
8992,16,0
8993,116,1
8994,57,0
8995,106,1
8996,37,1
8997,16,0
8998,72,1
8999,63,1
9000,119,1
9001,42,0
9002,40,0
9003,55,0
9004,15,0
9005,36,1
9006,127,0
9007,125,0
9008,56,1
9009,84,1
9010,65,0
9011,27,0
9012,86,0
9013,54,0
9014,31,0
9015,39,0
9016,83,0
9017,44,0
9018,151,0
9019,38,1
9020,24,0
9021,18,0
9022,44,0
9023,84,0
9024,74,0
9025,35,0
9026,72,1
9027,44,1
9028,79,1
9029,17,0
9030,36,1
9031,12,0
9032,10,0
9033,85,1
9034,42,1
9035,91,0
9036,81,1
9037,45,1
9038,32,0
9039,23,0
9040,34,1
9041,15,0
9042,45,0
9043,42,0
9044,147,1
9045,66,0
9046,53,1
9047,38,1
9048,27,0
9049,200,0
9050,41,0
9051,80,0
9052,44,1
9053,51,0
9054,81,1
9055,15,0
9056,100,1
9057,168,1
9058,130,1
9059,40,1
9060,155,1
9061,88,1
9062,58,0
9063,39,0
9064,59,0
9065,83,0
9066,63,1
9067,24,0
9068,16,0
9069,85,1
9070,42,0
9071,63,1
9072,48,1
9073,21,0
9074,61,1
9075,112,0
9076,34,0
9077,51,1
9078,58,0
9079,35,1
9080,66,0
9081,65,1
9082,69,0
9083,20,0
9084,32,0
9085,77,0
9086,44,1
9087,73,1
9088,47,1
9089,47,0
9090,19,0
9091,64,1
9092,71,1
9093,143,1
9094,72,1
9095,111,0
9096,27,0
9097,34,0
9098,114,1
9099,78,0
9100,56,0
9101,26,0
9102,66,0
9103,98,0
9104,34,1
9105,40,1
9106,98,0
9107,68,0
9108,54,0
9109,33,0
9110,105,0
9111,43,1
9112,59,0
9113,46,0
9114,17,0
9115,41,1
9116,39,0
9117,72,0
9118,54,1
9119,36,1
9120,131,1
9121,41,0
9122,97,1
9123,68,0
9124,18,0
9125,25,1
9126,29,0
9127,41,1
9128,108,1
9129,18,0
9130,71,0
9131,122,0
9132,70,0
9133,76,0
9134,160,1
9135,58,1
9136,43,0
9137,70,1
9138,42,1
9139,36,0
9140,28,0
9141,26,0
9142,46,1
9143,172,1
9144,75,0
9145,30,1
9146,53,1
9147,108,1
9148,68,0
9149,62,0
9150,71,0
9151,59,0
9152,12,0
9153,50,1
9154,31,1
9155,55,1
9156,12,0
9157,47,0
9158,79,1
9159,64,0
9160,55,0
9161,70,0
9162,25,1
9163,161,1
9164,24,0
9165,23,0
9166,117,1
9167,41,0
9168,43,1
9169,52,0
9170,114,1
9171,64,1
9172,39,0
9173,142,1
9174,91,1
9175,19,0
9176,41,1
9177,43,0
9178,88,0
9179,34,0
9180,40,1
9181,48,0
9182,60,1
9183,39,1
9184,84,1
9185,73,0
9186,56,1
9187,39,1
9188,45,0
9189,37,0
9190,55,0
9191,58,1
9192,58,0
9193,91,1
9194,42,0
9195,53,0
9196,32,0
9197,23,1
9198,47,0
9199,103,1
9200,30,0
9201,48,1
9202,30,0
9203,62,0
9204,43,0
9205,24,0
9206,74,1
9207,31,1
9208,76,1
9209,45,0
9210,45,0
9211,48,0
9212,20,0
9213,60,0
9214,49,0
9215,35,0
9216,53,0
9217,39,1
9218,63,1
9219,45,1
9220,17,0
9221,37,1
9222,119,1
9223,67,1
9224,75,0
9225,70,1
9226,46,1
9227,34,0
9228,58,0
9229,43,0
9230,45,0
9231,60,1
9232,39,1
9233,55,0
9234,45,0
9235,41,0
9236,39,0
9237,57,0
9238,87,0
9239,32,0
9240,42,0
9241,42,0
9242,55,1
9243,200,0
9244,29,0
9245,7,0
9246,52,0
9247,54,0
9248,46,1
9249,39,0
9250,84,1
9251,64,1
9252,34,1
9253,98,0
9254,36,0
9255,58,1
9256,78,0
9257,139,1
9258,200,0
9259,66,1
9260,82,1
9261,51,1
9262,65,0
9263,13,0
9264,35,0
9265,47,0
9266,13,0
9267,66,1
9268,30,0
9269,29,0
9270,120,0
9271,62,0
9272,29,1
9273,13,0
9274,42,1
9275,200,0
9276,39,0
9277,23,0
9278,114,1
9279,47,0
9280,122,1
9281,40,1
9282,190,1
9283,59,0
9284,89,1
9285,43,0
9286,18,0
9287,106,1
9288,87,0
9289,54,1
9290,76,1
9291,17,0
9292,51,1
9293,98,0
9294,38,0
9295,54,1
9296,34,0
9297,60,0
9298,34,0
9299,83,0
9300,22,1
9301,38,1
9302,25,0
9303,166,1
9304,90,1
9305,43,0
9306,59,0
9307,108,0
9308,76,0
9309,85,0
9310,13,0
9311,21,0
9312,41,0
9313,82,1
9314,38,1
9315,56,0
9316,27,0
9317,107,1
9318,32,0
9319,18,0
9320,60,0
9321,56,1
9322,17,0
9323,65,1
9324,36,0
9325,55,1
9326,33,1
9327,23,1
9328,150,1
9329,100,0
9330,37,1
9331,43,1
9332,82,1
9333,39,0
9334,91,1
9335,73,0
9336,31,1
9337,10,0
9338,16,0
9339,17,0
9340,27,0
9341,63,0
9342,40,1
9343,94,0
9344,44,1
9345,36,1
9346,31,0
9347,28,1
9348,10,0
9349,34,1
9350,69,1
9351,36,0
9352,49,0
9353,18,0
9354,56,1
9355,34,1
9356,25,0
9357,96,0
9358,126,1
9359,54,1
9360,31,1
9361,104,0
9362,61,0
9363,40,0
9364,65,1
9365,59,1
9366,67,1
9367,61,0
9368,95,0
9369,24,1
9370,50,0
9371,65,1
9372,50,1
9373,44,1
9374,41,1
9375,89,1
9376,41,0
9377,109,1
9378,34,0
9379,40,0
9380,58,1
9381,28,1
9382,47,1
9383,26,0
9384,37,0
9385,74,1
9386,114,1
9387,95,0
9388,56,0
9389,38,1
9390,44,0
9391,34,1
9392,51,0
9393,30,1
9394,88,1
9395,116,1
9396,69,0
9397,69,0
9398,49,0
9399,58,1
9400,7,0
9401,54,1
9402,77,1
9403,145,1
9404,70,1
9405,35,0
9406,22,0
9407,142,1
9408,130,0
9409,28,1
9410,84,1
9411,35,0
9412,200,0
9413,102,0
9414,14,0
9415,121,1
9416,69,1
9417,91,0
9418,50,1
9419,64,1
9420,31,1
9421,200,0
9422,140,0
9423,46,1
9424,59,0
9425,112,1
9426,32,0
9427,81,0
9428,36,1
9429,84,1
9430,105,0
9431,119,0
9432,18,0
9433,107,1
9434,23,0
9435,96,1
9436,16,0
9437,58,1
9438,42,0
9439,61,0
9440,92,1
9441,68,1
9442,59,0
9443,136,1
9444,58,1
9445,38,0
9446,28,1
9447,61,0
9448,52,0
9449,66,1
9450,55,1
9451,40,0
9452,100,0
9453,69,0
9454,79,1
9455,173,0
9456,12,0
9457,40,1
9458,122,0
9459,71,1
9460,36,0
9461,132,1
9462,39,1
9463,61,0
9464,24,1
9465,200,0
9466,81,0
9467,38,0
9468,11,0
9469,13,0
9470,17,0
9471,31,1
9472,59,0
9473,47,0
9474,37,0
9475,200,0
9476,33,0
9477,36,1
9478,31,0
9479,61,1
9480,66,1
9481,59,0
9482,24,0
9483,104,0
9484,47,0
9485,152,1
9486,129,1
9487,31,0
9488,52,1
9489,21,1
9490,63,1
9491,13,0
9492,11,0
9493,34,1
9494,71,0
9495,29,0
9496,35,0
9497,35,0
9498,30,0
9499,78,0
9500,103,1
9501,21,0
9502,39,1
9503,40,1
9504,42,0
9505,41,1
9506,52,1
9507,161,1
9508,50,1
9509,120,1
9510,41,1
9511,19,0
9512,47,1
9513,49,1
9514,8,0
9515,65,1
9516,87,1
9517,92,1
9518,94,1
9519,36,1
9520,34,1
9521,23,0
9522,107,0
9523,41,0
9524,77,1
9525,65,1
9526,44,0
9527,92,1
9528,146,0
9529,60,0
9530,97,0
9531,20,0
9532,40,0
9533,159,0
9534,57,1
9535,81,0
9536,71,1
9537,46,1
9538,48,0
9539,42,0
9540,85,0
9541,46,0
9542,47,1
9543,48,0
9544,64,1
9545,56,0
9546,73,1
9547,85,0
9548,74,1
9549,28,0
9550,43,0
9551,65,1
9552,52,1
9553,41,1
9554,65,0
9555,154,0
9556,51,0
9557,86,0
9558,37,1
9559,52,0
9560,80,1
9561,23,0
9562,47,1
9563,97,1
9564,54,0
9565,48,1
9566,56,1
9567,7,0
9568,57,0
9569,38,1
9570,190,0
9571,14,0
9572,58,0
9573,103,1
9574,49,1
9575,135,1
9576,34,1
9577,64,0
9578,58,1
9579,60,0
9580,29,0
9581,87,1
9582,36,1
9583,21,0
9584,45,1
9585,44,1
9586,33,0
9587,53,0
9588,57,1
9589,45,1
9590,46,0
9591,25,0
9592,98,1
9593,29,0
9594,68,1
9595,133,0
9596,78,0
9597,42,0
9598,76,1
9599,36,0
9600,38,1
9601,40,1
9602,80,1
9603,41,1
9604,56,1
9605,78,1
9606,26,0
9607,53,1
9608,66,0
9609,38,1
9610,13,0
9611,76,1
9612,36,0
9613,104,0
9614,25,1
9615,41,1
9616,81,1
9617,51,1
9618,46,1
9619,38,1
9620,41,1
9621,40,1
9622,40,0
9623,22,1
9624,59,0
9625,200,0
9626,55,0
9627,65,0
9628,28,1
9629,130,1
9630,17,0
9631,45,0
9632,167,1
9633,49,0
9634,44,1
9635,92,1
9636,23,1
9637,76,1
9638,41,1
9639,80,0
9640,105,1
9641,67,1
9642,21,1
9643,57,1
9644,42,1
9645,102,1
9646,61,1
9647,40,1
9648,99,1
9649,55,0
9650,70,1
9651,14,0
9652,79,0
9653,18,1
9654,200,0
9655,33,0
9656,174,1
9657,93,0
9658,82,1
9659,130,0
9660,28,0
9661,57,1
9662,22,0
9663,68,1
9664,41,0
9665,35,1
9666,70,1
9667,57,0
9668,47,1
9669,60,0
9670,15,0
9671,129,1
9672,50,1
9673,32,1
9674,105,1
9675,43,1
9676,52,0
9677,45,0
9678,45,0
9679,20,0
9680,92,0
9681,41,0
9682,56,0
9683,50,0
9684,56,0
9685,173,0
9686,22,0
9687,35,1
9688,45,1
9689,55,1
9690,43,0
9691,32,0
9692,55,0
9693,71,0
9694,83,1
9695,66,1
9696,42,1
9697,31,0
9698,45,1
9699,36,1
9700,51,1
9701,118,1
9702,81,0
9703,27,0
9704,74,0
9705,47,1
9706,38,0
9707,40,0
9708,30,1
9709,18,0
9710,142,1
9711,28,0
9712,62,0
9713,105,1
9714,84,0
9715,30,0
9716,135,1
9717,88,1
9718,52,1
9719,30,0
9720,88,0
9721,88,1
9722,35,0
9723,58,0
9724,29,0
9725,200,0
9726,62,0
9727,38,1
9728,71,1
9729,157,1
9730,57,0
9731,35,0
9732,83,1
9733,137,0
9734,48,0
9735,76,1
9736,50,1
9737,59,1
9738,33,0
9739,101,0
9740,106,1
9741,68,0
9742,21,0
9743,32,0
9744,104,0
9745,101,1
9746,107,1
9747,61,1
9748,89,0
9749,93,1
9750,40,0
9751,72,1
9752,22,0
9753,39,0
9754,17,0
9755,14,0
9756,49,1
9757,50,1
9758,33,1
9759,62,0
9760,92,0
9761,63,0
9762,65,0
9763,45,0
9764,20,0
9765,43,0
9766,34,0
9767,47,0
9768,41,0
9769,111,1
9770,65,0
9771,38,0
9772,46,0
9773,107,1
9774,77,1
9775,53,0
9776,28,0
9777,200,0
9778,63,1
9779,63,0
9780,22,0
9781,37,0
9782,127,1
9783,82,1
9784,123,1
9785,14,0
9786,32,0
9787,32,0
9788,19,0
9789,66,1
9790,74,1
9791,41,1
9792,35,1
9793,80,1
9794,53,1
9795,24,0
9796,63,1
9797,97,0
9798,11,0
9799,11,0
9800,52,0
9801,83,0
9802,38,0
9803,38,0
9804,55,1
9805,88,1
9806,22,0
9807,47,1
9808,21,0
9809,42,1
9810,25,0
9811,59,1
9812,49,0
9813,52,1
9814,31,0
9815,71,0
9816,50,1
9817,60,1
9818,131,1
9819,80,1
9820,139,1
9821,30,0
9822,42,0
9823,63,0
9824,43,0
9825,12,0
9826,11,0
9827,134,0
9828,43,0
9829,91,0
9830,46,1
9831,75,1
9832,35,0
9833,44,1
9834,42,0
9835,13,0
9836,17,0
9837,46,0
9838,100,0
9839,81,0
9840,109,1
9841,23,0
9842,29,1
9843,37,1
9844,44,1
9845,65,0
9846,13,0
9847,71,1
9848,49,0
9849,72,1
9850,69,1
9851,33,0
9852,43,1
9853,51,0
9854,49,0
9855,80,0
9856,46,1
9857,38,0
9858,35,1
9859,14,0
9860,35,1
9861,41,0
9862,74,1
9863,33,0
9864,23,0
9865,74,0
9866,131,0
9867,70,0
9868,74,0
9869,28,0
9870,74,0
9871,51,0
9872,177,0
9873,65,1
9874,140,1
9875,126,1
9876,38,0
9877,64,1
9878,33,0
9879,126,1
9880,7,0
9881,61,0
9882,33,0
9883,54,0
9884,73,0
9885,48,0
9886,49,0
9887,64,1
9888,94,0
9889,25,0
9890,34,0
9891,19,0
9892,85,1
9893,81,1
9894,97,1
9895,37,0
9896,42,0
9897,44,1
9898,65,0
9899,18,0
9900,51,0
9901,49,1
9902,28,1
9903,36,1
9904,88,1
9905,7,0
9906,89,0
9907,27,0
9908,36,0
9909,48,0
9910,45,0
9911,109,0
9912,39,1
9913,40,0
9914,145,0
9915,76,1
9916,12,0
9917,61,0
9918,37,0
9919,46,1
9920,88,0
9921,22,0
9922,25,0
9923,65,1
9924,56,0
9925,19,0
9926,72,0
9927,30,1
9928,42,0
9929,63,0
9930,78,0
9931,44,0
9932,15,0
9933,124,0
9934,64,1
9935,122,0
9936,33,1
9937,18,1
9938,44,1
9939,28,0
9940,91,0
9941,24,0
9942,33,0
9943,55,1
9944,21,0
9945,65,0
9946,42,0
9947,130,0
9948,41,1
9949,115,1
9950,92,1
9951,74,0
9952,61,0
9953,42,1
9954,133,0
9955,54,1
9956,37,0
9957,88,0
9958,11,0
9959,44,1
9960,69,0
9961,63,1
9962,53,1
9963,72,1
9964,64,1
9965,37,1
9966,41,0
9967,104,1
9968,26,1
9969,48,0
9970,30,0
9971,13,0
9972,62,0
9973,65,0
9974,73,0
9975,21,0
9976,56,0
9977,111,0
9978,31,0
9979,100,0
9980,65,1
9981,43,1
9982,20,0
9983,27,1
9984,92,1
9985,50,1
9986,12,0
9987,51,1
9988,55,0
9989,23,0
9990,39,0
9991,62,1
9992,20,0
9993,76,0
9994,25,0
9995,200,0
9996,65,0
9997,200,0
9998,23,0
9999,67,0
