episode,steps,reward
0,64,0
1,26,0
2,21,0
3,39,0
4,40,0
5,45,0
6,28,0
7,70,0
8,23,0
9,16,0
10,16,0
11,113,0
12,22,0
13,18,0
14,32,0
15,14,0
16,23,0
17,14,0
18,27,0
19,15,0
20,18,0
21,30,0
22,53,0
23,26,0
24,16,0
25,16,0
26,28,0
27,8,0
28,200,0
29,13,0
30,30,0
31,48,0
32,53,0
33,59,0
34,49,0
35,21,0
36,20,0
37,15,0
38,35,0
39,35,0
40,31,0
41,30,0
42,66,0
43,35,0
44,12,0
45,20,0
46,25,0
47,40,0
48,11,0
49,55,0
50,20,0
51,18,0
52,18,0
53,24,0
54,80,0
55,14,0
56,35,0
57,31,0
58,22,0
59,31,0
60,49,0
61,32,0
62,38,0
63,26,0
64,110,0
65,10,0
66,183,0
67,15,0
68,17,0
69,25,0
70,12,0
71,19,0
72,65,0
73,64,0
74,68,0
75,46,0
76,84,0
77,22,0
78,28,0
79,24,0
80,22,0
81,34,0
82,47,0
83,29,0
84,53,0
85,84,0
86,17,0
87,19,0
88,53,0
89,94,0
90,44,0
91,36,0
92,42,0
93,21,0
94,108,0
95,77,0
96,21,0
97,29,0
98,13,0
99,64,0
100,13,0
101,15,0
102,17,0
103,29,0
104,31,0
105,46,0
106,57,0
107,10,0
108,78,0
109,77,0
110,34,0
111,41,0
112,16,0
113,25,0
114,48,0
115,9,0
116,43,0
117,54,0
118,22,0
119,27,0
120,29,0
121,23,0
122,45,0
123,15,0
124,81,0
125,12,0
126,34,0
127,45,0
128,93,0
129,96,0
130,69,0
131,27,0
132,18,0
133,13,0
134,20,0
135,28,0
136,90,0
137,44,0
138,23,0
139,17,0
140,19,0
141,23,0
142,40,0
143,84,0
144,15,0
145,111,0
146,32,0
147,67,0
148,17,0
149,16,0
150,13,0
151,23,0
152,40,0
153,26,0
154,79,0
155,37,0
156,10,0
157,92,0
158,31,0
159,34,0
160,40,0
161,151,0
162,40,0
163,43,0
164,190,0
165,18,0
166,60,0
167,71,0
168,42,0
169,23,0
170,62,0
171,59,0
172,68,0
173,35,0
174,21,0
175,52,0
176,59,0
177,30,0
178,117,0
179,59,0
180,9,0
181,111,0
182,49,0
183,48,0
184,22,0
185,14,0
186,13,0
187,15,0
188,22,0
189,78,0
190,23,0
191,23,0
192,24,0
193,189,0
194,107,0
195,44,0
196,137,0
197,111,0
198,38,0
199,42,0
200,17,0
201,33,0
202,14,0
203,98,0
204,46,0
205,144,0
206,137,1
207,64,0
208,92,0
209,26,0
210,11,0
211,113,0
212,28,0
213,23,0
214,17,0
215,12,0
216,34,0
217,59,0
218,26,0
219,73,0
220,188,0
221,180,0
222,136,0
223,28,0
224,39,0
225,9,0
226,87,0
227,16,0
228,82,0
229,198,0
230,25,0
231,38,0
232,10,0
233,15,0
234,50,0
235,23,0
236,55,0
237,56,0
238,54,0
239,37,0
240,32,0
241,141,0
242,24,0
243,49,1
244,22,0
245,73,0
246,44,0
247,89,0
248,144,0
249,45,0
250,40,0
251,22,0
252,20,0
253,72,0
254,98,0
255,42,0
256,23,0
257,53,0
258,10,0
259,90,0
260,33,0
261,15,0
262,42,0
263,26,0
264,52,0
265,84,0
266,39,0
267,26,0
268,61,0
269,82,0
270,17,0
271,59,0
272,39,0
273,19,0
274,76,0
275,44,0
276,85,0
277,11,0
278,59,0
279,14,0
280,166,0
281,47,0
282,9,0
283,123,0
284,15,0
285,9,0
286,54,0
287,55,0
288,180,0
289,200,0
290,26,0
291,7,0
292,23,0
293,118,0
294,106,0
295,88,0
296,200,0
297,105,0
298,30,0
299,51,0
300,122,0
301,42,0
302,53,0
303,65,0
304,32,0
305,27,0
306,29,0
307,41,0
308,162,0
309,9,0
310,12,0
311,15,0
312,44,0
313,101,0
314,25,0
315,16,0
316,41,0
317,45,0
318,25,0
319,15,0
320,61,0
321,15,0
322,106,0
323,132,0
324,131,0
325,127,0
326,79,0
327,49,0
328,75,0
329,148,0
330,14,0
331,16,0
332,17,0
333,26,0
334,48,0
335,94,0
336,36,0
337,18,0
338,67,0
339,89,0
340,12,0
341,169,0
342,39,0
343,23,0
344,19,0
345,33,0
346,58,0
347,12,0
348,50,0
349,127,0
350,95,0
351,10,0
352,21,0
353,36,0
354,97,0
355,15,0
356,22,0
357,22,0
358,48,0
359,56,0
360,114,0
361,186,0
362,67,0
363,59,0
364,95,0
365,144,0
366,36,0
367,20,0
368,12,0
369,12,0
370,17,0
371,84,0
372,7,0
373,15,0
374,111,0
375,46,0
376,90,0
377,13,0
378,15,0
379,16,0
380,110,0
381,31,0
382,22,0
383,47,0
384,26,0
385,24,0
386,55,0
387,8,0
388,109,0
389,30,0
390,68,0
391,13,0
392,54,0
393,98,0
394,34,0
395,54,0
396,114,0
397,49,0
398,37,0
399,56,0
400,65,0
401,200,0
402,91,0
403,64,0
404,53,0
405,26,0
406,35,0
407,36,0
408,33,0
409,132,1
410,32,0
411,15,0
412,80,0
413,70,0
414,32,0
415,29,0
416,17,0
417,28,0
418,25,0
419,18,0
420,48,0
421,44,0
422,89,0
423,88,0
424,46,0
425,18,0
426,70,0
427,12,0
428,49,0
429,53,0
430,157,0
431,167,0
432,35,0
433,150,0
434,85,0
435,65,0
436,31,0
437,81,0
438,16,0
439,92,0
440,109,0
441,173,0
442,27,0
443,98,0
444,92,0
445,200,0
446,79,0
447,31,0
448,144,0
449,47,0
450,38,0
451,22,0
452,49,0
453,73,0
454,149,0
455,26,0
456,17,0
457,59,0
458,134,0
459,28,0
460,27,0
461,79,0
462,55,0
463,8,0
464,43,0
465,134,0
466,28,0
467,35,0
468,14,0
469,17,0
470,32,0
471,35,0
472,19,0
473,116,0
474,40,0
475,19,0
476,20,0
477,24,0
478,78,0
479,35,0
480,24,0
481,16,0
482,99,0
483,14,0
484,125,0
485,80,0
486,65,0
487,25,0
488,37,0
489,22,0
490,130,0
491,52,0
492,27,0
493,8,0
494,68,0
495,13,0
496,39,0
497,12,0
498,40,0
499,149,0
500,21,0
501,44,1
502,128,0
503,180,0
504,99,0
505,99,0
506,96,0
507,60,0
508,32,0
509,76,0
510,90,0
511,28,0
512,71,0
513,106,0
514,37,0
515,9,0
516,27,0
517,96,0
518,139,0
519,65,0
520,23,0
521,11,0
522,20,0
523,48,0
524,43,0
525,190,0
526,28,0
527,39,0
528,12,0
529,17,0
530,19,0
531,43,0
532,21,0
533,45,0
534,25,0
535,153,0
536,168,0
537,13,0
538,21,0
539,56,0
540,13,0
541,44,0
542,200,0
543,32,0
544,39,0
545,35,0
546,33,0
547,78,1
548,46,0
549,200,0
550,23,0
551,93,0
552,98,0
553,20,0
554,17,0
555,14,0
556,77,0
557,68,0
558,19,0
559,41,0
560,20,0
561,23,0
562,29,0
563,128,0
564,19,0
565,23,0
566,32,0
567,91,0
568,60,0
569,31,0
570,64,0
571,10,0
572,8,0
573,193,0
574,53,0
575,25,0
576,82,0
577,44,0
578,17,0
579,24,0
580,88,0
581,32,0
582,88,0
583,47,0
584,31,0
585,27,1
586,54,0
587,62,0
588,48,0
589,53,0
590,26,0
591,200,0
592,35,0
593,74,0
594,18,0
595,17,0
596,80,0
597,89,0
598,53,0
599,57,0
600,200,0
601,56,0
602,48,0
603,58,0
604,71,0
605,200,0
606,30,0
607,15,0
608,37,0
609,109,0
610,71,0
611,36,0
612,19,0
613,9,0
614,167,0
615,46,0
616,31,0
617,95,0
618,88,0
619,34,0
620,109,0
621,20,0
622,200,0
623,43,0
624,22,0
625,74,0
626,27,0
627,49,0
628,165,0
629,18,0
630,59,0
631,42,0
632,24,0
633,200,0
634,61,0
635,20,0
636,66,0
637,26,0
638,57,0
639,27,0
640,48,0
641,28,0
642,26,0
643,51,0
644,64,0
645,55,0
646,28,0
647,66,0
648,99,0
649,63,0
650,37,0
651,20,0
652,12,0
653,19,0
654,57,0
655,38,0
656,46,0
657,17,0
658,23,0
659,38,0
660,10,0
661,33,0
662,107,0
663,61,0
664,125,0
665,65,0
666,156,0
667,83,1
668,109,0
669,21,0
670,80,0
671,29,0
672,60,0
673,21,0
674,68,0
675,130,0
676,14,0
677,31,0
678,17,0
679,50,0
680,33,0
681,53,0
682,44,0
683,40,0
684,37,0
685,45,0
686,63,0
687,52,0
688,32,0
689,82,0
690,48,0
691,74,0
692,37,0
693,61,0
694,29,0
695,139,0
696,49,0
697,25,0
698,12,0
699,33,0
700,41,0
701,94,0
702,54,0
703,200,0
704,200,0
705,46,0
706,28,0
707,65,0
708,182,0
709,11,0
710,20,0
711,116,0
712,39,0
713,26,0
714,200,0
715,68,0
716,121,0
717,17,0
718,49,0
719,11,0
720,41,0
721,117,0
722,39,0
723,63,0
724,25,0
725,65,0
726,32,0
727,115,0
728,41,0
729,38,0
730,27,0
731,37,0
732,34,0
733,200,0
734,16,0
735,50,0
736,187,0
737,31,0
738,24,0
739,97,0
740,15,0
741,52,0
742,26,0
743,157,0
744,64,1
745,18,0
746,93,0
747,81,0
748,34,0
749,83,0
750,32,0
751,9,0
752,55,0
753,20,0
754,7,0
755,15,0
756,114,0
757,84,0
758,26,0
759,26,0
760,66,0
761,21,0
762,19,0
763,33,1
764,34,0
765,27,0
766,22,0
767,62,0
768,40,0
769,130,0
770,93,0
771,25,0
772,124,0
773,18,0
774,22,0
775,20,0
776,200,0
777,50,0
778,165,0
779,29,0
780,78,0
781,23,0
782,44,0
783,61,0
784,12,0
785,16,0
786,38,0
787,21,0
788,61,0
789,117,0
790,82,0
791,105,0
792,20,0
793,15,0
794,60,0
795,200,0
796,21,0
797,29,0
798,57,0
799,20,0
800,81,0
801,33,0
802,103,0
803,22,0
804,30,0
805,81,0
806,23,0
807,39,0
808,18,0
809,128,0
810,8,0
811,200,0
812,36,0
813,195,0
814,119,0
815,29,0
816,200,0
817,108,0
818,49,0
819,88,0
820,52,0
821,23,0
822,90,0
823,86,0
824,133,1
825,76,0
826,35,0
827,105,1
828,39,0
829,14,0
830,19,0
831,19,0
832,76,0
833,51,0
834,173,0
835,106,0
836,22,0
837,34,0
838,156,0
839,19,0
840,19,0
841,38,0
842,103,0
843,38,0
844,10,0
845,27,0
846,200,0
847,54,0
848,167,0
849,74,0
850,15,0
851,35,0
852,22,0
853,15,0
854,132,0
855,133,0
856,25,0
857,53,0
858,30,0
859,51,0
860,58,0
861,11,0
862,77,0
863,200,0
864,40,0
865,19,0
866,101,0
867,24,0
868,15,0
869,138,0
870,13,0
871,136,0
872,23,0
873,109,0
874,39,0
875,91,0
876,62,0
877,36,0
878,29,0
879,63,0
880,18,0
881,56,0
882,57,0
883,69,0
884,85,0
885,181,0
886,200,0
887,200,0
888,75,0
889,8,0
890,14,0
891,131,0
892,200,0
893,200,0
894,62,0
895,30,0
896,160,0
897,74,0
898,117,0
899,40,0
900,59,0
901,18,0
902,16,0
903,113,0
904,145,0
905,78,0
906,17,0
907,23,0
908,61,0
909,92,0
910,182,0
911,90,0
912,63,0
913,18,0
914,200,0
915,39,0
916,110,0
917,122,1
918,166,0
919,30,0
920,9,0
921,91,0
922,18,0
923,14,0
924,19,0
925,20,0
926,28,0
927,16,0
928,63,0
929,37,0
930,53,0
931,66,0
932,77,0
933,39,0
934,119,0
935,65,0
936,8,0
937,65,0
938,200,0
939,114,0
940,76,0
941,162,0
942,169,0
943,7,0
944,200,0
945,26,0
946,63,0
947,115,0
948,79,0
949,15,0
950,55,0
951,19,0
952,138,0
953,7,0
954,13,0
955,29,0
956,106,0
957,45,0
958,39,0
959,9,0
960,65,0
961,28,0
962,74,0
963,190,0
964,73,0
965,28,0
966,96,0
967,114,0
968,24,0
969,16,0
970,12,0
971,136,0
972,26,0
973,87,0
974,120,0
975,23,0
976,10,0
977,92,0
978,90,0
979,54,0
980,200,0
981,17,0
982,27,0
983,10,0
984,20,0
985,79,0
986,82,0
987,42,0
988,141,0
989,18,0
990,29,0
991,39,0
992,65,0
993,19,0
994,13,0
995,13,0
996,57,0
997,76,0
998,53,0
999,163,0
1000,100,1
1001,19,0
1002,51,0
1003,169,0
1004,48,0
1005,9,0
1006,35,0
1007,113,0
1008,69,0
1009,24,0
1010,29,0
1011,53,0
1012,200,0
1013,10,0
1014,68,0
1015,99,0
1016,9,0
1017,9,0
1018,159,0
1019,17,0
1020,9,0
1021,91,0
1022,16,0
1023,85,0
1024,34,0
1025,25,0
1026,16,0
1027,170,0
1028,127,0
1029,56,0
1030,16,0
1031,91,0
1032,50,0
1033,16,0
1034,144,0
1035,107,0
1036,77,0
1037,134,0
1038,17,0
1039,87,0
1040,22,0
1041,200,0
1042,18,0
1043,39,0
1044,110,0
1045,11,0
1046,50,0
1047,12,0
1048,36,0
1049,11,0
1050,32,0
1051,23,0
1052,27,0
1053,34,0
1054,26,0
1055,30,0
1056,11,0
1057,64,1
1058,33,0
1059,30,0
1060,38,0
1061,102,0
1062,142,0
1063,59,1
1064,110,0
1065,9,0
1066,66,0
1067,43,0
1068,63,0
1069,11,0
1070,11,0
1071,56,0
1072,29,0
1073,17,0
1074,40,0
1075,17,0
1076,70,0
1077,200,0
1078,136,0
1079,33,0
1080,79,0
1081,62,0
1082,14,0
1083,17,0
1084,60,0
1085,48,0
1086,125,0
1087,127,0
1088,35,0
1089,88,0
1090,83,0
1091,95,0
1092,69,0
1093,26,0
1094,36,0
1095,56,0
1096,81,0
1097,15,0
1098,13,0
1099,34,0
1100,26,0
1101,8,0
1102,52,0
1103,69,0
1104,26,0
1105,75,1
1106,145,0
1107,82,0
1108,128,0
1109,30,0
1110,26,0
1111,40,0
1112,74,0
1113,87,0
1114,50,0
1115,42,0
1116,32,0
1117,51,0
1118,13,0
1119,55,0
1120,51,0
1121,102,0
1122,200,0
1123,33,1
1124,12,0
1125,23,0
1126,21,0
1127,48,0
1128,77,0
1129,70,0
1130,184,0
1131,53,0
1132,43,0
1133,33,0
1134,19,0
1135,22,0
1136,118,1
1137,11,0
1138,48,0
1139,200,0
1140,62,0
1141,64,0
1142,17,0
1143,45,0
1144,62,0
1145,31,0
1146,57,0
1147,72,1
1148,14,0
1149,8,0
1150,13,0
1151,49,0
1152,56,0
1153,13,0
1154,20,0
1155,44,0
1156,181,0
1157,11,0
1158,36,0
1159,82,0
1160,62,0
1161,91,0
1162,39,0
1163,68,0
1164,95,1
1165,16,0
1166,11,0
1167,78,0
1168,31,0
1169,38,0
1170,180,0
1171,18,0
1172,47,0
1173,136,0
1174,184,0
1175,17,0
1176,22,0
1177,15,0
1178,17,0
1179,16,0
1180,30,0
1181,28,0
1182,98,0
1183,127,0
1184,34,0
1185,163,0
1186,7,0
1187,52,0
1188,17,0
1189,59,0
1190,26,0
1191,17,0
1192,20,0
1193,131,0
1194,63,0
1195,34,0
1196,21,0
1197,82,0
1198,18,0
1199,45,0
1200,19,0
1201,118,0
1202,119,0
1203,53,0
1204,158,0
1205,91,0
1206,23,0
1207,122,0
1208,41,0
1209,52,0
1210,21,0
1211,22,0
1212,36,0
1213,16,0
1214,74,0
1215,11,0
1216,9,0
1217,180,0
1218,61,0
1219,12,0
1220,17,0
1221,18,0
1222,129,0
1223,33,0
1224,92,0
1225,13,0
1226,200,0
1227,127,0
1228,21,0
1229,200,0
1230,74,0
1231,66,0
1232,29,0
1233,80,0
1234,77,0
1235,60,0
1236,26,0
1237,63,0
1238,65,0
1239,34,0
1240,31,0
1241,10,0
1242,13,0
1243,23,0
1244,90,0
1245,200,0
1246,22,0
1247,24,0
1248,119,0
1249,167,0
1250,48,0
1251,9,0
1252,32,0
1253,61,0
1254,40,0
1255,84,0
1256,66,1
1257,23,0
1258,82,0
1259,45,0
1260,19,0
1261,9,0
1262,16,0
1263,39,0
1264,128,0
1265,108,0
1266,109,0
1267,29,0
1268,42,0
1269,30,0
1270,200,0
1271,133,0
1272,39,0
1273,33,0
1274,32,0
1275,11,0
1276,20,0
1277,127,0
1278,19,0
1279,27,0
1280,36,1
1281,9,0
1282,10,0
1283,112,0
1284,49,1
1285,89,0
1286,36,0
1287,33,0
1288,107,0
1289,200,0
1290,12,0
1291,185,0
1292,21,0
1293,54,0
1294,89,0
1295,56,0
1296,31,0
1297,22,0
1298,110,0
1299,59,0
1300,16,0
1301,98,0
1302,26,0
1303,13,0
1304,11,0
1305,13,0
1306,56,0
1307,30,0
1308,77,0
1309,13,0
1310,22,0
1311,21,0
1312,31,0
1313,168,0
1314,58,0
1315,200,0
1316,21,0
1317,7,0
1318,15,0
1319,172,0
1320,14,0
1321,65,0
1322,28,0
1323,70,0
1324,13,0
1325,81,0
1326,102,0
1327,23,0
1328,122,0
1329,200,0
1330,72,0
1331,42,0
1332,147,0
1333,15,0
1334,9,0
1335,79,1
1336,32,0
1337,200,0
1338,7,0
1339,14,0
1340,19,0
1341,75,0
1342,200,0
1343,16,0
1344,16,0
1345,81,0
1346,77,0
1347,74,0
1348,126,0
1349,25,0
1350,159,0
1351,17,0
1352,16,0
1353,28,0
1354,44,0
1355,102,0
1356,200,0
1357,145,0
1358,29,0
1359,22,0
1360,69,0
1361,18,0
1362,36,0
1363,15,0
1364,162,1
1365,34,0
1366,13,0
1367,43,0
1368,26,0
1369,15,0
1370,21,0
1371,14,0
1372,17,0
1373,15,0
1374,55,0
1375,18,0
1376,37,0
1377,20,0
1378,26,0
1379,32,0
1380,51,0
1381,9,0
1382,44,0
1383,17,0
1384,98,0
1385,52,0
1386,18,0
1387,82,0
1388,81,1
1389,122,0
1390,7,0
1391,49,0
1392,65,0
1393,46,0
1394,17,0
1395,16,0
1396,47,0
1397,33,0
1398,52,0
1399,37,0
1400,47,0
1401,20,0
1402,19,0
1403,14,0
1404,38,0
1405,19,0
1406,15,0
1407,170,0
1408,100,0
1409,24,0
1410,90,0
1411,40,0
1412,79,0
1413,25,0
1414,67,0
1415,14,0
1416,200,0
1417,23,0
1418,107,0
1419,79,0
1420,20,0
1421,64,0
1422,11,0
1423,94,0
1424,13,0
1425,11,0
1426,64,0
1427,135,0
1428,20,0
1429,143,0
1430,31,0
1431,15,0
1432,52,0
1433,119,0
1434,98,0
1435,20,0
1436,81,0
1437,13,0
1438,71,0
1439,16,0
1440,66,0
1441,68,0
1442,32,0
1443,142,0
1444,105,0
1445,14,0
1446,145,0
1447,50,0
1448,38,0
1449,24,0
1450,25,0
1451,130,0
1452,19,0
1453,127,0
1454,21,0
1455,45,0
1456,66,0
1457,14,0
1458,110,0
1459,146,1
1460,35,0
1461,59,0
1462,80,0
1463,40,0
1464,200,0
1465,41,0
1466,15,0
1467,34,0
1468,33,0
1469,63,1
1470,48,0
1471,52,0
1472,99,0
1473,148,0
1474,75,0
1475,28,0
1476,19,0
1477,21,0
1478,26,0
1479,141,0
1480,95,0
1481,33,0
1482,66,0
1483,33,0
1484,18,0
1485,33,0
1486,17,0
1487,92,0
1488,111,0
1489,38,0
1490,54,0
1491,43,0
1492,45,0
1493,16,0
1494,200,0
1495,26,0
1496,65,0
1497,34,0
1498,51,0
1499,47,0
1500,12,0
1501,27,0
1502,138,0
1503,200,0
1504,59,0
1505,67,0
1506,44,0
1507,96,0
1508,19,0
1509,50,0
1510,52,0
1511,131,0
1512,31,0
1513,47,0
1514,40,0
1515,15,0
1516,78,0
1517,13,0
1518,85,0
1519,53,0
1520,100,0
1521,30,0
1522,135,0
1523,33,0
1524,126,0
1525,19,0
1526,61,0
1527,96,0
1528,53,0
1529,10,0
1530,78,0
1531,70,0
1532,28,0
1533,15,0
1534,51,0
1535,35,0
1536,45,0
1537,16,0
1538,141,0
1539,65,0
1540,19,0
1541,46,0
1542,9,0
1543,16,0
1544,19,0
1545,59,0
1546,143,0
1547,70,0
1548,123,0
1549,29,0
1550,43,0
1551,115,0
1552,187,0
1553,8,0
1554,97,0
1555,28,0
1556,20,0
1557,146,0
1558,77,0
1559,11,0
1560,43,0
1561,21,0
1562,110,0
1563,51,0
1564,34,0
1565,14,0
1566,102,0
1567,139,0
1568,34,0
1569,28,0
1570,35,0
1571,62,0
1572,122,0
1573,116,0
1574,68,0
1575,98,0
1576,181,0
1577,120,0
1578,61,0
1579,144,0
1580,84,0
1581,18,0
1582,111,0
1583,31,0
1584,22,0
1585,12,0
1586,108,0
1587,20,0
1588,117,0
1589,37,0
1590,30,0
1591,98,0
1592,78,0
1593,87,1
1594,41,0
1595,15,0
1596,27,0
1597,18,0
1598,59,0
1599,57,0
1600,78,0
1601,59,0
1602,60,0
1603,72,0
1604,31,0
1605,33,0
1606,25,0
1607,66,0
1608,77,0
1609,75,0
1610,13,0
1611,43,0
1612,15,0
1613,19,0
1614,15,0
1615,45,0
1616,10,0
1617,20,0
1618,39,0
1619,12,0
1620,14,0
1621,57,0
1622,94,0
1623,200,0
1624,51,0
1625,18,0
1626,14,0
1627,79,0
1628,195,0
1629,45,0
1630,45,1
1631,42,0
1632,126,0
1633,67,0
1634,79,0
1635,31,0
1636,9,0
1637,55,0
1638,54,0
1639,35,0
1640,43,0
1641,24,0
1642,69,0
1643,168,0
1644,78,0
1645,18,0
1646,26,0
1647,27,0
1648,66,0
1649,44,0
1650,92,1
1651,58,0
1652,78,0
1653,64,0
1654,95,0
1655,164,0
1656,84,0
1657,47,1
1658,60,0
1659,42,0
1660,49,0
1661,44,0
1662,40,0
1663,23,0
1664,7,0
1665,30,0
1666,196,0
1667,200,0
1668,37,0
1669,21,0
1670,20,0
1671,119,0
1672,49,0
1673,18,0
1674,38,0
1675,17,0
1676,151,1
1677,16,0
1678,73,0
1679,22,0
1680,26,0
1681,94,0
1682,44,0
1683,26,0
1684,138,0
1685,42,0
1686,40,0
1687,148,0
1688,71,0
1689,7,0
1690,169,1
1691,26,0
1692,84,1
1693,42,0
1694,73,0
1695,14,0
1696,55,0
1697,19,0
1698,41,0
1699,200,0
1700,63,0
1701,121,0
1702,111,1
1703,68,0
1704,24,0
1705,10,0
1706,44,0
1707,47,0
1708,72,0
1709,28,0
1710,51,0
1711,96,0
1712,17,0
1713,14,0
1714,25,1
1715,200,0
1716,13,0
1717,57,0
1718,29,0
1719,25,0
1720,101,1
1721,55,0
1722,16,0
1723,66,0
1724,11,0
1725,128,0
1726,58,0
1727,17,0
1728,26,0
1729,12,0
1730,22,0
1731,40,0
1732,12,0
1733,63,0
1734,44,0
1735,19,0
1736,200,0
1737,24,0
1738,26,0
1739,98,0
1740,62,0
1741,103,0
1742,196,0
1743,81,0
1744,10,0
1745,28,0
1746,64,0
1747,21,0
1748,81,0
1749,53,0
1750,63,0
1751,139,0
1752,25,0
