episode,steps,reward
1753,24,0
1754,49,0
1755,200,0
1756,159,0
1757,64,0
1758,200,0
1759,26,0
1760,18,0
1761,11,0
1762,43,0
1763,14,0
1764,72,0
1765,124,0
1766,66,0
1767,120,0
1768,65,0
1769,85,0
1770,42,0
1771,16,0
1772,14,0
1773,12,0
1774,121,0
1775,37,0
1776,18,0
1777,14,0
1778,71,0
1779,24,0
1780,85,0
1781,30,0
1782,13,0
1783,50,0
1784,121,0
1785,98,0
1786,173,0
1787,66,0
1788,9,0
1789,18,0
1790,90,1
1791,24,0
1792,13,0
1793,55,0
1794,29,0
1795,43,0
1796,112,0
1797,28,0
1798,50,0
1799,91,0
1800,87,0
1801,121,0
1802,104,0
1803,15,0
1804,54,0
1805,112,0
1806,18,0
1807,13,0
1808,33,0
1809,24,0
1810,41,0
1811,17,0
1812,200,0
1813,132,0
1814,49,0
1815,56,0
1816,200,0
1817,33,0
1818,11,0
1819,19,0
1820,25,0
1821,66,0
1822,19,0
1823,26,0
1824,73,0
1825,180,0
1826,70,0
1827,139,0
1828,22,0
1829,30,0
1830,42,0
1831,40,0
1832,103,0
1833,23,0
1834,78,0
1835,128,0
1836,16,0
1837,11,0
1838,17,0
1839,15,0
1840,73,0
1841,23,0
1842,200,0
1843,105,0
1844,13,0
1845,41,0
1846,42,1
1847,69,0
1848,10,0
1849,70,0
1850,31,0
1851,42,0
1852,57,0
1853,16,0
1854,30,0
1855,79,0
1856,165,0
1857,134,0
1858,87,0
1859,11,0
1860,66,0
1861,122,0
1862,165,0
1863,13,0
1864,28,0
1865,22,0
1866,16,0
1867,76,0
1868,56,0
1869,9,0
1870,126,0
1871,93,0
1872,21,0
1873,34,0
1874,69,0
1875,13,0
1876,84,1
1877,15,0
1878,71,0
1879,28,0
1880,31,0
1881,41,0
1882,32,0
1883,13,0
1884,19,0
1885,64,0
1886,74,0
1887,26,0
1888,85,0
1889,30,0
1890,94,0
1891,200,0
1892,22,0
1893,55,0
1894,174,0
1895,16,0
1896,53,0
1897,29,0
1898,26,0
1899,49,0
1900,49,0
1901,200,0
1902,58,0
1903,104,0
1904,75,0
1905,9,0
1906,44,0
1907,86,0
1908,185,0
1909,142,0
1910,58,0
1911,14,0
1912,37,0
1913,151,0
1914,79,0
1915,31,0
1916,76,0
1917,21,0
1918,19,0
1919,37,0
1920,37,1
1921,17,0
1922,200,0
1923,111,0
1924,24,0
1925,17,0
1926,22,0
1927,10,0
1928,200,0
1929,145,0
1930,72,0
1931,75,0
1932,137,0
1933,37,0
1934,92,0
1935,57,0
1936,15,0
1937,13,0
1938,53,0
1939,21,0
1940,102,0
1941,22,0
1942,77,1
1943,125,0
1944,47,0
1945,99,0
1946,83,0
1947,96,1
1948,30,0
1949,39,0
1950,53,0
1951,43,0
1952,17,0
1953,32,0
1954,137,0
1955,30,0
1956,61,0
1957,47,0
1958,25,0
1959,37,0
1960,60,0
1961,38,0
1962,71,0
1963,189,0
1964,47,0
1965,97,0
1966,68,0
1967,22,0
1968,24,0
1969,52,0
1970,37,0
1971,27,0
1972,131,0
1973,31,0
1974,34,0
1975,50,0
1976,40,0
1977,57,0
1978,17,0
1979,42,0
1980,19,0
1981,45,0
1982,73,0
1983,142,0
1984,26,0
1985,22,0
1986,58,0
1987,21,0
1988,13,0
1989,104,0
1990,78,0
1991,117,0
1992,72,0
1993,36,0
1994,57,0
1995,35,0
1996,67,0
1997,29,0
1998,136,0
1999,49,0
2000,13,0
2001,83,0
2002,30,0
2003,69,0
2004,112,0
2005,23,0
2006,28,0
2007,35,0
2008,11,0
2009,7,0
2010,170,0
2011,32,0
2012,27,0
2013,21,0
2014,23,0
2015,24,0
2016,54,0
2017,142,0
2018,60,0
2019,38,0
2020,19,0
2021,68,0
2022,184,1
2023,97,0
2024,45,0
2025,25,0
2026,200,0
2027,62,0
2028,184,0
2029,57,0
2030,41,0
2031,65,0
2032,74,0
2033,36,0
2034,21,0
2035,25,0
2036,17,0
2037,73,0
2038,30,0
2039,33,0
2040,12,0
2041,24,0
2042,31,0
2043,30,0
2044,183,0
2045,40,0
2046,16,0
2047,96,0
2048,28,0
2049,156,0
2050,24,0
2051,19,0
2052,11,0
2053,81,0
2054,54,0
2055,101,0
2056,28,0
2057,116,0
2058,10,0
2059,27,0
2060,9,0
2061,106,0
2062,126,0
2063,29,0
2064,16,0
2065,43,0
2066,58,0
2067,200,0
2068,31,0
2069,14,0
2070,9,0
2071,41,0
2072,100,0
2073,82,0
2074,13,0
2075,57,0
2076,200,0
2077,37,0
2078,84,1
2079,24,0
2080,119,0
2081,18,0
2082,34,0
2083,47,0
2084,52,0
2085,32,0
2086,17,0
2087,95,0
2088,51,0
2089,56,0
2090,67,0
2091,200,0
2092,134,0
2093,77,1
2094,39,0
2095,94,0
2096,32,0
2097,15,0
2098,44,0
2099,8,0
2100,70,0
2101,20,0
2102,115,0
2103,45,0
2104,86,0
2105,142,0
2106,16,0
2107,79,0
2108,104,0
2109,24,0
2110,14,0
2111,42,0
2112,57,0
2113,200,0
2114,192,0
2115,35,0
2116,163,0
2117,104,0
2118,38,0
2119,23,0
2120,36,0
2121,21,0
2122,36,0
2123,31,0
2124,55,1
2125,17,0
2126,143,0
2127,37,0
2128,16,0
2129,14,0
2130,42,0
2131,11,0
2132,155,0
2133,17,0
2134,12,0
2135,19,0
2136,48,0
2137,89,0
2138,98,0
2139,101,0
2140,58,0
2141,25,0
2142,62,0
2143,23,0
2144,29,0
2145,134,0
2146,43,0
2147,73,1
2148,74,0
2149,54,0
2150,200,0
2151,25,0
2152,21,0
2153,32,0
2154,29,0
2155,81,0
2156,13,0
2157,107,1
2158,129,0
2159,12,0
2160,200,0
2161,67,0
2162,100,0
2163,57,0
2164,60,0
2165,37,0
2166,200,0
2167,100,0
2168,74,0
2169,64,0
2170,86,1
2171,33,0
2172,18,0
2173,21,0
2174,104,0
2175,56,0
2176,26,0
2177,50,0
2178,57,0
2179,18,0
2180,45,0
2181,13,0
2182,61,0
2183,40,0
2184,14,0
2185,107,0
2186,175,0
2187,83,0
2188,42,0
2189,33,0
2190,200,0
2191,89,0
2192,35,0
2193,16,0
2194,161,0
2195,75,0
2196,42,0
2197,47,0
2198,200,0
2199,66,0
2200,33,0
2201,100,0
2202,125,0
2203,82,0
2204,12,0
2205,32,0
2206,21,0
2207,30,0
2208,14,0
2209,24,0
2210,109,0
2211,29,0
2212,37,0
2213,19,0
2214,52,1
2215,200,0
2216,71,0
2217,176,0
2218,27,0
2219,75,0
2220,153,0
2221,121,0
2222,19,0
2223,183,0
2224,57,0
2225,157,0
2226,18,0
2227,76,0
2228,116,0
2229,31,0
2230,45,0
2231,19,0
2232,97,0
2233,200,0
2234,34,0
2235,14,0
2236,17,0
2237,11,0
2238,168,0
2239,53,0
2240,46,0
2241,15,0
2242,147,0
2243,120,0
2244,100,0
2245,50,0
2246,7,0
2247,76,0
2248,19,0
2249,66,0
2250,40,0
2251,125,0
2252,84,0
2253,12,0
2254,11,0
2255,23,0
2256,93,0
2257,143,0
2258,37,0
2259,63,0
2260,105,0
2261,31,0
2262,94,0
2263,29,0
2264,148,0
2265,71,0
2266,40,0
2267,11,0
2268,71,0
2269,122,0
2270,17,0
2271,104,0
2272,40,0
2273,13,0
2274,57,0
2275,122,0
2276,22,0
2277,20,0
2278,17,0
2279,163,0
2280,76,0
2281,102,1
2282,22,0
2283,22,0
2284,39,0
2285,200,0
2286,84,0
2287,19,0
2288,37,0
2289,15,0
2290,13,0
2291,128,0
2292,78,0
2293,34,0
2294,111,0
2295,86,0
2296,44,0
2297,63,0
2298,23,0
2299,114,0
2300,77,0
2301,110,0
2302,29,0
2303,33,0
2304,16,0
2305,51,0
2306,200,0
2307,143,0
2308,24,0
2309,11,0
2310,33,0
2311,17,0
2312,16,0
2313,80,0
2314,42,0
2315,44,0
2316,20,0
2317,104,0
2318,14,0
2319,86,0
2320,69,0
2321,13,0
2322,200,0
2323,167,0
2324,122,0
2325,133,0
2326,60,0
2327,55,0
2328,23,0
2329,67,0
2330,180,0
2331,52,0
2332,58,0
2333,70,0
2334,118,0
2335,23,0
2336,56,0
2337,11,0
2338,61,0
2339,16,0
2340,40,0
2341,26,0
2342,88,0
2343,22,0
2344,55,0
2345,54,0
2346,55,0
2347,92,0
2348,73,0
2349,62,0
2350,15,0
2351,19,0
2352,166,0
2353,14,0
2354,13,0
2355,91,1
2356,53,0
2357,87,0
2358,63,0
2359,17,0
2360,66,0
2361,110,0
2362,16,0
2363,108,0
2364,177,0
2365,186,0
2366,106,0
2367,8,0
2368,15,0
2369,30,0
2370,111,0
2371,21,0
2372,34,0
2373,70,0
2374,91,0
2375,54,0
2376,119,0
2377,25,0
2378,16,0
2379,52,0
2380,85,0
2381,39,0
2382,69,0
2383,43,0
2384,151,0
2385,131,0
2386,48,0
2387,82,0
2388,123,0
2389,77,0
2390,82,0
2391,72,0
2392,81,0
2393,12,0
2394,66,0
2395,50,0
2396,174,0
2397,18,0
2398,43,0
2399,19,0
2400,24,0
2401,34,0
2402,51,1
2403,31,0
2404,176,0
2405,9,0
2406,12,0
2407,21,0
2408,10,0
2409,27,0
2410,18,0
2411,143,0
2412,95,0
2413,13,0
2414,37,0
2415,10,0
2416,58,0
2417,30,0
2418,60,0
2419,44,0
2420,41,0
2421,13,0
2422,195,0
2423,200,0
2424,68,0
2425,38,0
2426,137,0
2427,81,0
2428,146,0
2429,58,0
2430,7,0
2431,91,0
2432,22,0
2433,34,0
2434,68,0
2435,27,0
2436,34,0
2437,200,0
2438,60,0
2439,172,0
2440,44,0
2441,27,0
2442,50,0
2443,127,0
2444,52,0
2445,64,0
2446,59,0
2447,59,0
2448,10,0
2449,10,0
2450,80,0
2451,36,0
2452,13,0
2453,142,1
2454,44,0
2455,25,0
2456,82,0
2457,20,0
2458,96,0
2459,33,0
2460,13,0
2461,20,0
2462,29,0
2463,23,0
2464,200,0
2465,27,0
2466,37,0
2467,9,0
2468,63,0
2469,200,0
2470,57,0
2471,155,0
2472,45,0
2473,18,0
2474,69,0
2475,54,0
2476,31,0
2477,42,0
2478,200,1
2479,19,0
2480,13,0
2481,36,0
2482,36,0
2483,200,0
2484,16,0
2485,42,0
2486,112,0
2487,20,0
2488,22,0
2489,29,0
2490,11,0
2491,68,0
2492,14,0
2493,15,0
2494,11,0
2495,23,0
2496,55,0
2497,41,0
2498,89,0
2499,145,0
2500,72,0
2501,171,0
2502,31,0
2503,200,0
2504,30,0
2505,52,0
2506,22,0
2507,78,0
2508,31,0
2509,66,0
2510,30,0
2511,33,0
2512,33,0
2513,143,0
2514,107,1
2515,112,0
2516,30,0
2517,15,0
2518,35,0
2519,57,0
2520,66,0
2521,72,0
2522,30,0
2523,18,0
2524,36,0
2525,200,0
2526,37,0
2527,126,0
2528,200,0
2529,16,0
2530,19,0
2531,31,0
2532,58,0
2533,71,0
2534,67,0
2535,37,0
2536,52,0
2537,51,0
2538,12,0
2539,77,0
2540,57,0
2541,57,0
2542,7,0
2543,72,0
2544,20,0
2545,138,0
2546,78,0
2547,49,1
2548,36,0
2549,200,0
2550,135,0
2551,34,0
2552,37,0
2553,82,0
2554,21,0
2555,66,0
2556,17,0
2557,29,0
2558,35,0
2559,82,0
2560,35,0
2561,200,0
2562,147,0
2563,33,0
2564,31,0
2565,100,0
2566,17,0
2567,13,0
2568,94,0
2569,21,0
2570,18,0
2571,15,0
2572,18,0
2573,32,0
2574,146,0
2575,27,0
2576,46,0
2577,15,0
2578,15,0
2579,18,0
2580,41,0
2581,70,0
2582,17,0
2583,73,0
2584,10,0
2585,96,0
2586,27,0
2587,85,0
2588,121,0
2589,15,0
2590,56,0
2591,29,0
2592,17,0
2593,22,0
2594,15,0
2595,36,0
2596,63,0
2597,85,0
2598,45,0
2599,31,0
2600,200,0
2601,103,0
2602,42,0
2603,138,0
2604,104,0
2605,144,0
2606,41,0
2607,31,0
2608,18,0
2609,31,0
2610,7,0
2611,114,0
2612,47,0
2613,47,0
2614,92,0
2615,25,0
2616,48,0
2617,30,0
2618,14,0
2619,67,1
2620,47,0
2621,18,0
2622,33,0
2623,74,0
2624,12,0
2625,134,0
2626,105,0
2627,200,0
2628,46,0
2629,42,0
2630,24,0
2631,23,0
2632,24,0
2633,72,0
2634,200,0
2635,35,0
2636,24,0
2637,24,0
2638,89,0
2639,172,0
2640,75,0
2641,22,0
2642,67,0
2643,46,0
2644,53,0
2645,52,0
2646,44,1
2647,46,0
2648,33,0
2649,15,0
2650,13,0
2651,22,0
2652,52,0
2653,19,0
2654,124,0
2655,12,0
2656,78,0
2657,17,0
2658,46,0
2659,119,0
2660,92,0
2661,115,0
2662,197,0
2663,35,0
2664,14,0
2665,34,0
2666,104,0
2667,42,0
2668,48,0
2669,55,0
2670,77,0
2671,157,0
2672,21,0
2673,13,0
2674,56,0
2675,25,0
2676,141,0
2677,32,0
2678,131,0
2679,35,0
2680,54,0
2681,47,0
2682,28,0
2683,25,0
2684,55,1
2685,47,1
2686,69,0
2687,22,0
2688,24,0
2689,35,0
2690,74,0
2691,135,0
2692,77,0
2693,45,0
2694,57,0
2695,200,0
2696,51,0
2697,84,0
2698,23,0
2699,42,0
2700,76,0
2701,59,0
2702,84,0
2703,32,0
2704,111,0
2705,22,0
2706,200,0
2707,35,0
2708,178,0
2709,36,0
2710,45,0
2711,114,1
2712,44,0
2713,21,0
2714,121,0
2715,16,0
2716,74,0
2717,58,0
2718,45,0
2719,24,0
2720,15,0
2721,91,0
2722,171,0
2723,48,1
2724,31,0
2725,20,0
2726,57,0
2727,109,0
2728,31,0
2729,11,0
2730,200,0
2731,60,0
2732,28,0
2733,111,0
2734,60,0
2735,105,0
2736,20,0
2737,12,0
2738,77,0
2739,127,0
2740,83,0
2741,165,0
2742,55,0
2743,27,0
2744,117,0
2745,8,0
2746,67,0
2747,27,0
2748,77,0
2749,29,0
2750,101,0
2751,27,0
2752,31,0
2753,44,0
2754,147,0
2755,66,0
2756,64,0
2757,11,0
2758,30,0
2759,132,0
2760,9,0
2761,37,0
2762,83,0
2763,64,0
2764,54,0
2765,28,0
2766,38,0
2767,17,0
2768,140,0
2769,112,0
2770,32,0
2771,16,0
2772,19,0
2773,169,1
2774,17,0
2775,41,0
2776,76,0
2777,60,0
2778,26,0
2779,83,0
2780,36,0
2781,12,0
2782,29,0
2783,200,0
2784,26,0
2785,88,0
2786,16,0
2787,136,0
2788,200,0
2789,200,0
2790,193,0
2791,20,0
2792,28,0
2793,60,0
2794,30,0
2795,102,0
2796,27,0
2797,65,0
2798,90,0
2799,13,0
2800,26,0
2801,32,0
2802,36,0
2803,31,0
2804,78,0
2805,32,0
2806,72,0
2807,101,0
2808,18,0
2809,160,0
2810,48,0
2811,12,0
2812,87,0
2813,41,0
2814,17,0
2815,13,0
2816,72,0
2817,33,0
2818,30,0
2819,25,0
2820,36,0
2821,43,0
2822,43,0
2823,60,0
2824,111,0
2825,18,0
2826,45,0
2827,115,0
2828,79,0
2829,86,0
2830,16,0
2831,90,0
2832,63,0
2833,88,0
2834,12,0
2835,31,0
2836,51,0
2837,47,0
2838,93,0
2839,34,0
2840,21,0
2841,15,0
2842,21,0
2843,27,0
2844,40,0
2845,61,0
2846,118,0
2847,36,0
2848,19,0
2849,12,0
2850,8,0
2851,108,0
2852,32,0
2853,144,1
2854,70,0
2855,22,0
2856,20,0
2857,71,0
2858,27,0
2859,31,0
2860,14,0
2861,101,0
2862,22,0
2863,65,0
2864,106,0
2865,35,0
2866,28,0
2867,37,0
2868,54,0
2869,200,0
2870,71,0
2871,123,0
2872,44,0
2873,21,0
2874,107,0
2875,198,0
2876,14,0
2877,14,0
2878,35,0
2879,111,0
2880,28,0
2881,28,0
2882,91,0
2883,167,0
2884,17,0
2885,17,0
2886,20,0
2887,25,0
2888,25,0
2889,42,0
2890,39,0
2891,114,0
2892,35,0
2893,51,0
2894,108,0
2895,35,0
2896,23,0
2897,134,0
2898,34,0
2899,101,0
2900,29,0
2901,61,0
2902,200,0
2903,69,0
2904,108,0
2905,49,0
2906,31,0
2907,34,0
2908,79,0
2909,55,0
2910,12,0
2911,182,0
2912,95,0
2913,43,0
2914,23,0
2915,64,1
2916,10,0
2917,28,0
2918,65,0
2919,23,0
2920,67,0
2921,28,0
2922,72,0
2923,136,0
2924,126,0
2925,14,0
2926,28,0
2927,53,0
2928,7,0
2929,13,0
2930,15,0
2931,82,0
2932,141,0
2933,38,0
2934,31,0
2935,33,0
2936,96,0
2937,103,0
2938,200,0
2939,47,0
2940,28,0
2941,13,0
2942,117,0
2943,12,0
2944,61,0
2945,46,0
2946,33,0
2947,81,0
2948,37,0
2949,49,0
2950,38,0
2951,40,0
2952,156,0
2953,146,0
2954,116,0
2955,41,0
2956,200,0
2957,7,0
2958,200,0
2959,103,0
2960,37,0
2961,13,0
2962,154,0
2963,20,0
2964,49,0
2965,22,0
2966,18,0
2967,75,1
2968,13,0
2969,45,0
2970,19,0
2971,90,0
2972,200,0
2973,90,0
2974,64,0
2975,52,0
2976,31,0
2977,43,0
2978,135,0
2979,22,0
2980,12,0
2981,79,0
2982,85,0
2983,69,0
2984,43,0
2985,30,0
2986,43,0
2987,61,0
2988,145,1
2989,69,0
2990,52,0
2991,17,0
2992,43,0
2993,33,0
2994,47,0
2995,46,0
2996,26,0
2997,60,0
2998,80,0
2999,12,0
3000,7,0
3001,48,0
3002,15,0
3003,17,0
3004,25,0
3005,14,0
3006,64,0
3007,105,0
3008,61,0
3009,90,0
3010,55,0
3011,57,0
3012,68,1
3013,17,0
3014,32,0
3015,141,1
3016,167,0
3017,66,0
3018,45,0
3019,53,0
3020,84,1
3021,44,0
3022,62,0
3023,15,0
3024,37,0
3025,28,0
3026,183,0
3027,200,0
3028,41,0
3029,60,0
3030,30,0
3031,107,0
3032,87,0
3033,39,0
3034,74,0
3035,57,0
3036,51,0
3037,89,0
3038,71,0
3039,29,0
3040,13,0
3041,38,0
3042,38,0
3043,9,0
3044,56,0
3045,67,0
3046,20,0
3047,94,0
3048,109,0
3049,18,0
3050,17,0
3051,20,0
3052,26,0
3053,200,0
3054,80,0
3055,12,0
3056,20,1
3057,90,0
3058,143,0
3059,17,0
3060,30,0
3061,19,0
3062,19,0
3063,38,0
3064,30,0
3065,30,0
3066,12,0
3067,9,0
3068,82,0
3069,32,0
3070,12,0
3071,76,0
3072,54,0
3073,19,0
3074,91,0
3075,73,0
3076,71,0
3077,41,0
3078,106,0
3079,61,0
3080,9,0
3081,31,0
3082,74,0
3083,185,0
3084,10,0
3085,14,0
3086,108,0
3087,103,0
3088,26,0
3089,72,0
3090,29,0
3091,200,0
3092,149,0
3093,86,0
3094,63,0
3095,21,0
3096,22,0
3097,21,0
3098,24,0
3099,31,0
3100,15,0
3101,21,0
3102,59,0
3103,32,0
3104,200,0
3105,52,0
3106,28,0
3107,43,0
3108,20,0
3109,49,0
3110,77,0
3111,26,0
3112,44,0
3113,153,0
3114,120,0
3115,13,0
3116,196,0
3117,80,0
3118,155,0
3119,60,0
3120,33,0
3121,26,0
3122,51,0
3123,88,0
3124,36,0
3125,43,0
3126,150,0
3127,200,0
3128,11,0
3129,167,0
3130,73,0
3131,24,0
3132,22,0
3133,53,0
3134,30,0
3135,118,0
3136,132,0
3137,23,0
3138,82,0
3139,26,0
3140,147,1
3141,11,0
3142,200,0
3143,32,0
3144,51,0
3145,43,0
3146,57,0
3147,24,0
3148,81,0
3149,155,0
3150,59,0
3151,177,0
3152,67,0
3153,72,0
3154,152,0
3155,128,0
3156,70,0
3157,40,0
3158,31,0
3159,64,0
3160,35,0
3161,56,0
3162,134,0
3163,86,0
3164,50,0
3165,18,0
3166,45,0
3167,53,1
3168,17,0
3169,63,0
3170,28,0
3171,69,0
3172,52,0
3173,30,0
3174,70,1
3175,18,0
3176,15,0
3177,9,0
3178,87,0
3179,35,0
3180,30,0
3181,26,0
3182,16,0
3183,78,0
3184,84,0
3185,45,0
3186,25,0
3187,29,0
3188,76,0
3189,47,0
3190,138,0
3191,101,0
3192,21,0
3193,81,0
3194,27,0
3195,9,0
3196,22,0
3197,12,0
3198,56,0
3199,44,0
3200,161,0
3201,19,0
3202,37,0
3203,14,0
3204,74,0
3205,121,0
3206,15,0
3207,96,0
3208,35,0
3209,75,0
3210,32,0
3211,101,0
3212,30,0
3213,60,0
3214,89,0
3215,52,0
3216,11,0
3217,57,0
3218,119,0
3219,47,0
3220,36,0
3221,23,0
3222,98,0
3223,25,0
3224,18,0
3225,19,0
3226,20,0
3227,57,0
3228,106,0
3229,28,0
3230,87,0
3231,104,0
3232,30,0
3233,47,0
3234,41,0
3235,37,0
3236,98,0
3237,13,0
3238,67,0
3239,42,0
3240,36,0
3241,123,0
3242,24,0
3243,104,0
3244,12,0
3245,23,0
3246,43,0
3247,41,0
3248,122,0
3249,58,0
3250,32,0
3251,87,0
3252,32,0
3253,62,0
3254,22,0
3255,25,0
3256,45,0
3257,32,0
3258,14,0
3259,89,0
3260,23,0
3261,139,0
3262,57,0
3263,12,0
3264,17,0
3265,47,0
3266,33,0
3267,37,0
3268,127,0
3269,108,0
3270,28,0
3271,7,0
3272,39,0
3273,141,0
3274,10,0
3275,7,0
3276,200,0
3277,17,0
3278,77,0
3279,22,0
3280,113,0
3281,106,0
3282,12,0
3283,101,0
3284,151,0
3285,32,0
3286,93,0
3287,200,0
3288,66,0
3289,40,0
3290,191,0
3291,98,0
3292,26,0
3293,18,0
3294,16,0
3295,104,0
3296,126,0
3297,39,0
3298,90,1
3299,56,0
3300,161,0
3301,21,0
3302,77,0
3303,42,0
3304,194,0
3305,10,0
3306,50,0
3307,100,0
3308,162,0
3309,13,0
3310,28,0
3311,38,0
3312,87,0
3313,76,0
3314,25,0
3315,97,0
3316,90,0
3317,155,0
3318,52,0
3319,7,0
3320,131,0
3321,71,0
3322,200,0
3323,22,0
3324,63,0
3325,60,0
3326,200,0
3327,63,0
3328,56,0
3329,200,0
3330,11,0
3331,90,0
3332,57,0
3333,109,0
3334,47,0
3335,67,0
3336,106,0
3337,55,0
3338,15,0
3339,76,0
3340,64,0
3341,15,0
3342,63,0
3343,39,0
3344,19,0
3345,18,0
3346,104,0
3347,22,0
3348,122,0
3349,157,0
3350,103,0
3351,26,0
3352,21,0
3353,18,0
3354,15,0
3355,12,0
3356,37,0
3357,31,0
3358,87,0
3359,82,0
3360,57,0
3361,44,0
3362,111,0
3363,43,0
3364,31,0
3365,183,0
3366,40,0
3367,23,0
3368,25,0
3369,12,0
3370,17,0
3371,200,0
3372,44,0
3373,176,0
3374,71,0
3375,93,0
3376,27,0
3377,89,0
3378,121,0
3379,46,0
3380,200,0
3381,11,0
3382,82,0
3383,99,0
3384,39,0
3385,19,0
3386,25,0
3387,48,0
3388,17,0
3389,71,0
3390,99,0
3391,200,0
3392,38,0
3393,18,0
3394,15,0
3395,168,0
3396,23,0
3397,17,0
3398,16,0
3399,27,0
3400,31,0
3401,92,0
