episode,steps,reward
3402,65,0
3403,89,0
3404,68,0
3405,159,0
3406,61,0
3407,31,0
3408,77,0
3409,67,0
3410,11,0
3411,42,0
3412,37,0
3413,106,0
3414,74,0
3415,13,0
3416,137,0
3417,52,0
3418,18,0
3419,63,0
3420,28,0
3421,73,0
3422,72,0
3423,18,0
3424,8,0
3425,174,0
3426,18,0
3427,11,0
3428,200,0
3429,69,0
3430,20,0
3431,13,0
3432,93,0
3433,200,0
3434,37,0
3435,12,0
3436,112,0
3437,47,0
3438,14,0
3439,82,0
3440,39,0
3441,21,0
3442,20,0
3443,15,0
3444,79,0
3445,52,0
3446,17,0
3447,200,0
3448,10,0
3449,18,0
3450,53,0
3451,55,0
3452,48,0
3453,22,0
3454,84,0
3455,147,0
3456,53,0
3457,50,0
3458,73,0
3459,18,0
3460,19,0
3461,60,0
3462,26,0
3463,131,0
3464,9,0
3465,63,0
3466,45,0
3467,46,0
3468,117,0
3469,72,0
3470,33,0
3471,93,0
3472,25,0
3473,15,0
3474,121,0
3475,62,0
3476,20,0
3477,131,0
3478,66,0
3479,77,0
3480,22,0
3481,101,0
3482,39,0
3483,34,0
3484,181,0
3485,30,0
3486,105,0
3487,39,0
3488,19,0
3489,100,0
3490,21,0
3491,84,0
3492,21,0
3493,14,0
3494,42,0
3495,93,0
3496,200,0
3497,36,0
3498,76,0
3499,67,0
3500,11,0
3501,52,0
3502,91,0
3503,174,0
3504,34,0
3505,83,0
3506,21,0
3507,9,0
3508,138,1
3509,69,0
3510,19,0
3511,20,0
3512,13,0
3513,45,0
3514,107,0
3515,200,0
3516,157,0
3517,48,0
3518,26,0
3519,39,0
3520,9,0
3521,61,0
3522,18,0
3523,151,0
3524,145,0
3525,62,1
3526,13,0
3527,19,0
3528,32,0
3529,9,0
3530,54,0
3531,34,0
3532,80,0
3533,77,0
3534,200,0
3535,22,0
3536,78,0
3537,191,0
3538,200,0
3539,31,0
3540,46,0
3541,35,0
3542,16,0
3543,111,0
3544,14,0
3545,100,0
3546,51,0
3547,38,0
3548,43,0
3549,80,0
3550,8,0
3551,13,0
3552,54,1
3553,41,0
3554,51,0
3555,53,0
3556,63,0
3557,99,0
3558,200,0
3559,97,0
3560,12,0
3561,69,0
3562,41,0
3563,160,0
3564,12,0
3565,14,0
3566,49,1
3567,31,0
3568,29,0
3569,17,0
3570,13,0
3571,85,0
3572,200,0
3573,109,0
3574,62,0
3575,72,0
3576,28,0
3577,20,0
3578,52,0
3579,63,0
3580,34,0
3581,24,0
3582,24,0
3583,143,0
3584,19,0
3585,113,0
3586,30,0
3587,31,0
3588,19,0
3589,41,0
3590,49,0
3591,49,0
3592,13,0
3593,88,1
3594,26,0
3595,54,0
3596,20,0
3597,14,0
3598,17,0
3599,22,0
3600,23,0
3601,113,0
3602,20,0
3603,91,0
3604,91,0
3605,114,0
3606,19,0
3607,47,0
3608,139,0
3609,18,0
3610,43,0
3611,59,0
3612,66,0
3613,174,0
3614,115,0
3615,48,0
3616,78,0
3617,19,0
3618,200,0
3619,20,0
3620,48,0
3621,200,0
3622,100,0
3623,29,0
3624,32,0
3625,38,0
3626,10,0
3627,15,0
3628,55,0
3629,52,0
3630,57,0
3631,200,0
3632,28,0
3633,82,0
3634,20,0
3635,75,0
3636,74,0
3637,95,0
3638,63,1
3639,39,0
3640,176,0
3641,200,0
3642,62,0
3643,95,0
3644,96,0
3645,19,0
3646,52,0
3647,58,0
3648,39,0
3649,40,0
3650,19,0
3651,78,0
3652,46,1
3653,12,0
3654,106,0
3655,94,1
3656,79,0
3657,28,0
3658,33,0
3659,11,0
3660,58,0
3661,56,0
3662,111,0
3663,19,0
3664,74,0
3665,13,0
3666,25,0
3667,192,0
3668,36,0
3669,64,0
3670,55,0
3671,73,0
3672,27,0
3673,13,0
3674,102,0
3675,172,0
3676,39,0
3677,171,0
3678,28,0
3679,31,0
3680,175,0
3681,139,0
3682,47,0
3683,98,0
3684,15,0
3685,24,0
3686,83,0
3687,16,0
3688,36,0
3689,9,0
3690,54,0
3691,17,0
3692,97,0
3693,121,0
3694,148,0
3695,45,0
3696,20,0
3697,105,0
3698,65,0
3699,105,0
3700,85,0
3701,25,0
3702,189,0
3703,144,1
3704,52,0
3705,92,0
3706,18,0
3707,200,0
3708,166,0
3709,13,0
3710,64,0
3711,152,0
3712,119,0
3713,177,0
3714,51,0
3715,30,0
3716,22,0
3717,116,0
3718,25,0
3719,99,0
3720,152,1
3721,92,0
3722,20,0
3723,25,0
3724,60,0
3725,130,0
3726,51,0
3727,40,0
3728,48,0
3729,38,0
3730,182,0
3731,113,0
3732,38,0
3733,197,0
3734,25,0
3735,69,0
3736,50,0
3737,36,0
3738,67,0
3739,152,0
3740,56,0
3741,65,0
3742,10,0
3743,15,0
3744,114,0
3745,13,0
3746,82,0
3747,35,0
3748,40,0
3749,57,0
3750,11,0
3751,24,0
3752,22,0
3753,66,0
3754,85,0
3755,200,0
3756,9,0
3757,64,0
3758,9,0
3759,26,0
3760,9,0
3761,144,0
3762,66,0
3763,48,0
3764,87,0
3765,150,0
3766,117,0
3767,52,0
3768,133,0
3769,77,0
3770,103,1
3771,33,0
3772,68,0
3773,60,0
3774,9,0
3775,27,0
3776,35,0
3777,91,1
3778,31,0
3779,200,0
3780,74,0
3781,10,0
3782,47,0
3783,42,0
3784,35,0
3785,78,0
3786,17,0
3787,189,0
3788,14,0
3789,108,0
3790,25,0
3791,57,0
3792,24,0
3793,7,0
3794,24,0
3795,54,0
3796,19,0
3797,63,0
3798,17,0
3799,62,0
3800,57,0
3801,85,0
3802,16,0
3803,44,0
3804,16,0
3805,15,0
3806,16,0
3807,89,0
3808,30,0
3809,124,0
3810,49,0
3811,51,0
3812,14,0
3813,15,0
3814,51,0
3815,29,0
3816,45,0
3817,19,0
3818,64,0
3819,200,0
3820,72,0
3821,65,1
3822,23,0
3823,135,0
3824,158,0
3825,43,0
3826,48,0
3827,21,0
3828,14,0
3829,11,0
3830,43,0
3831,45,0
3832,16,0
3833,20,0
3834,25,0
3835,24,0
3836,16,0
3837,13,0
3838,166,0
3839,155,0
3840,20,0
3841,85,0
3842,28,0
3843,43,0
3844,34,0
3845,72,0
3846,36,0
3847,17,0
3848,72,0
3849,21,0
3850,28,0
3851,13,0
3852,200,0
3853,57,0
3854,25,0
3855,85,0
3856,134,0
3857,44,0
3858,13,0
3859,15,0
3860,32,0
3861,80,0
3862,46,0
3863,27,0
3864,64,0
3865,22,0
3866,27,0
3867,40,0
3868,58,0
3869,19,0
3870,71,0
3871,30,0
3872,14,0
3873,39,0
3874,153,0
3875,33,0
3876,73,0
3877,17,0
3878,69,0
3879,24,0
3880,74,0
3881,16,0
3882,20,0
3883,90,1
3884,200,0
3885,78,0
3886,63,0
3887,61,0
3888,56,0
3889,71,0
3890,63,0
3891,11,0
3892,15,0
3893,10,0
3894,51,0
3895,79,0
3896,52,0
3897,9,0
3898,60,0
3899,80,0
3900,113,0
3901,10,0
3902,30,0
3903,94,0
3904,160,0
3905,39,0
3906,48,0
3907,44,0
3908,69,0
3909,104,0
3910,200,0
3911,56,0
3912,123,0
3913,37,0
3914,200,0
3915,38,0
3916,12,0
3917,200,0
3918,200,0
3919,38,0
3920,69,0
3921,56,0
3922,96,0
3923,46,0
3924,61,0
3925,32,0
3926,108,0
3927,28,0
3928,50,0
3929,35,0
3930,197,0
3931,17,0
3932,132,0
3933,181,0
3934,82,0
3935,148,0
3936,67,0
3937,114,0
3938,134,0
3939,51,1
3940,78,0
3941,88,0
3942,91,0
3943,35,0
3944,74,0
3945,78,0
3946,71,0
3947,61,0
3948,25,0
3949,160,0
3950,117,0
3951,55,0
3952,7,0
3953,149,0
3954,49,0
3955,74,0
3956,18,0
3957,75,0
3958,54,0
3959,56,0
3960,29,0
3961,69,0
3962,162,0
3963,148,0
3964,70,0
3965,200,0
3966,109,0
3967,9,0
3968,57,0
3969,9,0
3970,29,0
3971,200,0
3972,45,0
3973,113,0
3974,101,0
3975,14,0
3976,81,0
3977,36,0
3978,115,0
3979,55,0
3980,29,0
3981,23,0
3982,31,0
3983,22,0
3984,58,0
3985,91,0
3986,17,0
3987,28,0
3988,156,0
3989,152,0
3990,20,0
3991,21,0
3992,200,0
3993,122,0
3994,73,0
3995,161,0
3996,29,0
3997,138,0
3998,135,0
3999,200,0
4000,17,0
4001,70,0
4002,41,0
4003,74,0
4004,200,0
4005,13,0
4006,41,0
4007,16,0
4008,83,0
4009,25,0
4010,58,0
4011,31,0
4012,7,0
4013,50,0
4014,53,0
4015,72,0
4016,52,0
4017,145,0
4018,34,0
4019,23,0
4020,25,0
4021,48,0
4022,174,0
4023,25,0
4024,17,0
4025,67,0
4026,29,0
4027,68,0
4028,22,0
4029,29,0
4030,46,0
4031,98,0
4032,52,0
4033,44,0
4034,42,0
4035,118,0
4036,16,0
4037,10,0
4038,23,0
4039,82,0
4040,200,0
4041,116,0
4042,200,0
4043,15,0
4044,21,0
4045,60,0
4046,32,0
4047,59,0
4048,40,0
4049,39,0
4050,9,0
4051,15,0
4052,14,0
4053,145,0
4054,129,0
4055,72,0
4056,51,0
4057,30,0
4058,23,0
4059,54,0
4060,27,0
4061,101,0
4062,35,0
4063,67,0
4064,43,0
4065,39,0
4066,170,0
4067,30,0
4068,37,0
4069,107,0
4070,86,0
4071,22,0
4072,68,0
4073,104,0
4074,109,0
4075,17,0
4076,140,0
4077,23,0
4078,94,0
4079,188,0
4080,21,0
4081,25,0
4082,22,0
4083,71,0
4084,26,0
4085,23,0
4086,151,0
4087,86,0
4088,75,0
4089,113,0
4090,42,0
4091,20,0
4092,181,0
4093,25,0
4094,56,0
4095,23,0
4096,135,0
4097,79,0
4098,120,0
4099,151,0
4100,152,0
4101,48,0
4102,37,0
4103,16,0
4104,124,0
4105,12,0
4106,98,0
4107,87,0
4108,115,0
4109,142,0
4110,62,0
4111,71,0
4112,87,0
4113,33,0
4114,14,0
4115,27,0
4116,13,0
4117,27,0
4118,31,0
4119,46,0
4120,40,0
4121,113,0
4122,24,0
4123,11,0
4124,51,0
4125,54,0
4126,84,0
4127,85,0
4128,21,0
4129,74,0
4130,70,0
4131,15,0
4132,43,0
4133,140,0
4134,30,0
4135,135,0
4136,15,0
4137,32,0
4138,47,0
4139,17,0
4140,160,0
4141,58,0
4142,22,0
4143,22,0
4144,18,0
4145,52,0
4146,127,0
4147,72,0
4148,95,0
4149,29,0
4150,15,0
4151,31,0
4152,79,0
4153,21,0
4154,61,0
4155,35,0
4156,46,0
4157,80,0
4158,81,0
4159,45,0
4160,10,0
4161,35,1
4162,47,0
4163,40,0
4164,9,0
4165,91,0
4166,17,0
4167,19,0
4168,22,0
4169,14,0
4170,28,0
4171,11,0
4172,96,0
4173,31,0
4174,62,0
4175,200,0
4176,80,0
4177,71,0
4178,137,0
4179,40,0
4180,112,0
4181,108,1
4182,118,0
4183,76,0
4184,120,0
4185,8,0
4186,54,0
4187,44,0
4188,59,0
4189,28,0
4190,29,0
4191,64,0
4192,27,0
4193,78,0
4194,26,0
4195,125,0
4196,68,0
4197,112,0
4198,17,0
4199,67,0
4200,18,0
4201,9,0
4202,78,0
4203,28,0
4204,66,0
4205,54,0
4206,46,0
4207,19,0
4208,33,0
4209,34,0
4210,51,0
4211,152,0
4212,22,0
4213,22,0
4214,31,0
4215,47,0
4216,200,0
4217,42,0
4218,29,0
4219,33,0
4220,200,0
4221,63,0
4222,100,0
4223,21,0
4224,153,0
4225,61,0
4226,21,0
4227,101,0
4228,60,0
4229,79,0
4230,64,0
4231,97,0
4232,27,0
4233,23,0
4234,176,0
4235,58,0
4236,49,0
4237,16,0
4238,86,0
4239,111,0
4240,111,0
4241,75,0
4242,27,0
4243,83,0
4244,67,0
4245,33,0
4246,53,0
4247,11,0
4248,41,0
4249,77,1
4250,153,0
4251,111,0
4252,42,0
4253,60,0
4254,45,0
4255,91,0
4256,22,0
4257,17,0
4258,76,0
4259,14,0
4260,136,0
4261,17,0
4262,39,0
4263,96,0
4264,115,0
4265,18,0
4266,29,0
4267,94,0
4268,145,0
4269,20,0
4270,16,0
4271,52,0
4272,46,0
4273,71,0
4274,10,0
4275,135,0
4276,35,0
4277,18,0
4278,22,0
4279,42,0
4280,160,0
4281,56,0
4282,8,0
4283,23,0
4284,25,0
4285,27,0
4286,8,0
4287,66,0
4288,49,0
4289,36,0
4290,17,0
4291,39,0
4292,39,0
4293,59,0
4294,10,0
4295,88,0
4296,18,0
4297,31,0
4298,188,0
4299,30,0
4300,63,0
4301,35,0
4302,18,0
4303,200,0
4304,70,0
4305,42,0
4306,43,0
4307,23,0
4308,100,0
4309,23,0
4310,12,0
4311,37,0
4312,47,0
4313,92,0
4314,28,0
4315,70,0
4316,108,0
4317,17,0
4318,23,0
4319,9,0
4320,94,0
4321,51,0
4322,20,0
4323,147,0
4324,163,0
4325,66,0
4326,135,0
4327,57,0
4328,171,0
4329,19,0
4330,200,0
4331,55,0
4332,60,0
4333,67,0
4334,12,0
4335,36,0
4336,43,0
4337,45,0
4338,80,0
4339,16,0
4340,38,0
4341,118,0
4342,26,0
4343,112,0
4344,106,0
4345,24,0
4346,148,0
4347,35,0
4348,97,0
4349,80,0
4350,49,0
4351,29,0
4352,7,0
4353,33,0
4354,69,0
4355,46,0
4356,68,0
4357,64,0
4358,44,0
4359,31,0
4360,49,0
4361,11,0
4362,131,0
4363,15,0
4364,67,0
4365,14,0
4366,168,0
4367,14,0
4368,7,0
4369,43,0
4370,100,0
4371,45,0
4372,111,0
4373,25,0
4374,61,0
4375,62,0
4376,36,0
4377,140,0
4378,109,0
4379,28,0
4380,69,0
4381,138,0
4382,144,0
4383,27,0
4384,54,0
4385,47,0
4386,52,0
4387,29,0
4388,141,0
4389,67,0
4390,34,0
4391,91,0
4392,122,0
4393,20,0
4394,55,0
4395,200,0
4396,37,0
4397,34,0
4398,43,0
4399,14,0
4400,97,0
4401,62,0
4402,62,0
4403,43,0
4404,73,0
4405,19,0
4406,10,0
4407,138,0
4408,37,0
4409,41,0
4410,53,0
4411,27,0
4412,10,0
4413,68,0
4414,19,0
4415,19,0
4416,22,0
4417,40,0
4418,85,0
4419,110,0
4420,23,0
4421,79,0
4422,15,0
4423,35,0
4424,91,0
4425,96,0
4426,169,0
4427,143,0
4428,25,0
4429,168,0
4430,15,0
4431,32,0
4432,63,0
4433,14,0
4434,112,0
4435,80,0
4436,33,0
4437,12,0
4438,66,0
4439,84,0
4440,37,0
4441,200,0
4442,24,0
4443,37,0
4444,173,0
4445,87,0
4446,37,0
4447,87,0
4448,11,0
4449,41,0
4450,23,0
4451,11,0
4452,45,0
4453,102,0
4454,97,0
4455,42,0
4456,13,0
4457,33,0
4458,29,0
4459,16,0
4460,112,0
4461,42,1
4462,56,0
4463,9,0
4464,200,0
4465,67,0
4466,67,0
4467,52,0
4468,157,0
4469,200,0
4470,10,0
4471,151,0
4472,19,0
4473,151,0
4474,61,0
4475,10,0
4476,21,0
4477,17,0
4478,43,0
4479,69,0
4480,28,0
4481,148,0
4482,13,0
4483,55,0
4484,38,0
4485,158,1
4486,98,0
4487,200,0
4488,143,0
4489,13,0
4490,128,0
4491,200,0
4492,52,0
4493,53,0
4494,38,0
4495,73,0
4496,55,0
4497,73,1
4498,34,0
4499,46,0
4500,14,0
4501,193,0
4502,18,0
4503,141,0
4504,137,0
4505,128,0
4506,27,0
4507,30,0
4508,16,0
4509,100,0
4510,17,0
4511,31,0
4512,30,0
4513,11,0
4514,16,0
4515,95,0
4516,73,0
4517,13,0
4518,32,0
4519,17,0
4520,23,0
4521,27,0
4522,27,0
4523,23,0
4524,30,0
4525,25,0
4526,200,0
4527,200,0
4528,75,0
4529,40,0
4530,82,0
4531,20,0
4532,31,0
4533,79,0
4534,75,0
4535,73,0
4536,119,0
4537,13,0
4538,96,1
4539,92,0
4540,37,0
4541,91,0
4542,28,0
4543,196,0
4544,11,0
4545,10,0
4546,43,0
4547,12,0
4548,27,0
4549,94,0
4550,145,0
4551,30,0
4552,12,0
4553,15,0
4554,102,0
4555,42,0
4556,100,0
4557,15,0
4558,68,0
4559,200,0
4560,39,0
4561,73,0
4562,71,0
4563,15,0
4564,123,0
4565,25,0
4566,90,0
4567,49,0
4568,14,0
4569,198,0
4570,39,0
4571,15,0
4572,22,0
4573,146,0
4574,21,0
4575,14,0
4576,13,0
4577,8,0
4578,18,0
4579,46,0
4580,87,1
4581,36,0
4582,91,0
4583,175,0
4584,200,0
4585,55,0
4586,163,0
4587,93,0
4588,58,0
4589,81,0
4590,44,0
4591,17,0
4592,79,0
4593,12,0
4594,9,0
4595,40,0
4596,16,0
4597,21,0
4598,200,0
4599,98,0
4600,172,0
4601,40,0
4602,24,0
4603,81,0
4604,84,0
4605,138,0
4606,18,0
4607,19,0
4608,132,0
4609,91,0
4610,127,0
4611,9,0
4612,23,0
4613,30,0
4614,63,1
4615,71,0
4616,85,0
4617,144,0
4618,135,0
4619,70,0
4620,12,0
4621,25,0
4622,10,0
4623,87,0
4624,166,0
4625,66,0
4626,11,0
4627,74,0
4628,12,0
4629,20,0
4630,59,0
4631,85,0
4632,11,0
4633,116,0
4634,200,0
4635,104,0
4636,46,0
4637,18,0
4638,47,0
4639,13,0
4640,84,0
4641,59,0
4642,17,0
4643,20,0
4644,148,0
4645,13,0
4646,46,0
4647,30,0
4648,92,0
4649,28,0
4650,26,0
4651,72,0
4652,22,0
4653,113,0
4654,119,0
4655,43,0
4656,68,0
4657,173,0
4658,35,0
4659,27,0
4660,86,0
4661,121,0
4662,10,0
4663,91,0
4664,200,0
4665,101,0
4666,187,0
4667,200,0
4668,15,0
4669,74,1
4670,120,0
4671,27,0
4672,200,0
4673,14,0
4674,16,0
4675,115,0
4676,102,0
4677,80,0
4678,27,0
4679,16,0
4680,16,0
4681,67,0
4682,140,0
4683,46,0
4684,18,0
4685,11,0
4686,180,0
4687,113,0
4688,25,0
4689,119,0
4690,85,0
4691,19,0
4692,123,0
4693,59,0
4694,13,0
4695,139,0
4696,16,0
4697,78,0
4698,200,0
4699,88,0
4700,18,0
4701,77,0
4702,33,0
4703,69,0
4704,131,0
4705,114,0
4706,30,0
4707,56,0
4708,42,0
4709,68,0
4710,15,0
4711,32,0
4712,30,0
4713,44,0
4714,181,0
4715,29,0
4716,123,0
4717,40,0
4718,57,0
4719,75,0
4720,46,0
4721,23,0
4722,173,0
4723,55,0
4724,150,0
4725,88,1
4726,65,0
4727,195,0
4728,73,0
4729,200,0
4730,58,0
4731,164,0
4732,192,0
4733,80,0
4734,32,0
4735,99,0
4736,51,0
4737,11,0
4738,8,0
4739,58,0
4740,18,0
4741,90,0
4742,12,0
4743,33,0
4744,22,0
4745,29,0
4746,65,0
4747,57,0
4748,33,0
4749,36,0
4750,29,0
4751,92,0
4752,12,0
4753,26,0
4754,11,0
4755,47,0
4756,54,0
4757,13,0
4758,56,0
4759,16,0
4760,27,0
4761,39,0
4762,112,0
4763,105,0
4764,129,0
4765,25,0
4766,70,0
4767,200,0
4768,43,0
4769,32,0
4770,39,0
4771,27,0
4772,23,0
4773,16,0
4774,68,0
4775,21,0
4776,84,0
4777,200,0
4778,16,0
4779,62,0
4780,114,0
4781,67,0
4782,56,0
4783,30,0
4784,59,0
4785,30,0
4786,40,0
4787,50,0
4788,16,0
4789,19,0
4790,200,0
4791,66,0
4792,25,0
4793,33,0
4794,38,0
4795,47,0
4796,105,0
4797,16,0
4798,29,0
4799,26,0
4800,61,0
4801,27,0
4802,52,0
4803,48,0
4804,32,1
4805,23,0
4806,46,0
4807,81,0
4808,116,0
4809,102,0
4810,56,0
4811,68,0
4812,12,0
4813,141,0
4814,18,0
4815,17,0
4816,24,0
4817,172,0
4818,11,0
4819,134,1
4820,200,0
4821,75,0
4822,78,0
4823,44,0
4824,156,0
4825,35,0
4826,61,0
4827,21,0
4828,110,0
4829,16,0
4830,71,0
4831,151,0
4832,49,0
4833,13,0
4834,24,0
4835,87,1
4836,57,0
4837,20,0
4838,39,0
4839,137,0
4840,121,0
4841,56,0
4842,39,0
4843,136,0
4844,25,0
4845,20,0
4846,172,0
4847,7,0
4848,79,0
4849,45,0
4850,44,0
4851,11,0
4852,30,0
4853,25,0
4854,23,0
4855,84,0
4856,26,0
4857,66,0
4858,27,0
4859,80,0
4860,40,0
4861,99,0
4862,17,0
4863,119,0
4864,65,0
4865,14,0
4866,32,0
4867,63,0
4868,55,0
4869,20,0
4870,28,0
4871,28,0
4872,17,0
4873,84,0
4874,132,0
4875,20,0
4876,13,0
4877,30,0
4878,12,0
4879,67,0
4880,21,0
4881,75,0
4882,139,0
4883,117,0
4884,40,0
4885,25,0
4886,15,0
4887,156,0
4888,15,0
4889,14,0
4890,23,0
4891,38,0
4892,76,0
4893,74,0
4894,46,0
4895,37,0
4896,17,0
4897,18,0
4898,143,0
4899,61,0
4900,11,0
4901,109,0
4902,35,0
4903,163,0
4904,48,0
4905,43,0
4906,64,0
4907,10,0
4908,105,0
4909,45,0
4910,11,0
4911,59,0
4912,9,0
4913,54,0
4914,186,0
4915,16,0
4916,53,0
4917,91,0
4918,81,0
4919,40,0
4920,14,0
4921,17,0
4922,33,0
4923,22,0
4924,107,0
4925,185,0
4926,39,0
4927,119,0
4928,40,0
4929,17,0
4930,66,0
4931,117,0
4932,50,0
4933,48,0
4934,45,0
4935,45,0
4936,9,0
4937,27,0
4938,9,0
4939,200,0
4940,42,0
4941,167,0
4942,97,0
4943,22,0
4944,74,0
4945,130,0
4946,129,0
4947,63,0
4948,9,0
4949,76,0
4950,34,0
4951,69,0
4952,39,0
4953,14,0
4954,87,0
4955,24,0
4956,33,0
4957,13,0
4958,12,0
4959,22,0
4960,43,1
4961,75,0
4962,121,0
4963,145,0
4964,16,0
4965,14,0
4966,130,0
4967,26,0
4968,164,0
4969,91,0
4970,47,0
4971,33,0
4972,12,0
4973,66,0
4974,93,0
4975,84,1
4976,38,0
4977,19,0
4978,155,0
4979,167,0
4980,64,1
4981,25,0
4982,24,0
4983,71,0
4984,42,0
4985,188,0
4986,34,0
4987,74,0
4988,40,0
4989,67,0
4990,27,0
4991,200,0
4992,200,0
4993,13,0
4994,12,0
4995,21,0
4996,32,0
4997,120,0
4998,27,0
4999,14,0
5000,11,0
5001,16,0
5002,28,0
5003,93,0
5004,21,0
5005,11,0
5006,80,0
5007,14,0
5008,19,0
5009,152,1
5010,26,0
5011,39,0
5012,58,0
5013,77,0
5014,22,0
5015,24,0
5016,200,0
5017,68,0
5018,8,0
5019,152,0
5020,49,0
5021,71,0
5022,127,1
5023,89,0
5024,75,0
5025,27,0
5026,102,0
5027,200,0
5028,87,0
5029,36,0
5030,39,0
5031,114,0
5032,173,0
5033,82,0
5034,29,0
5035,18,0
5036,57,0
5037,13,0
5038,98,0
5039,19,0
5040,42,0
5041,46,0
5042,200,0
5043,31,0
5044,35,0
5045,70,0
5046,34,0
5047,33,0
5048,50,0
5049,113,0
5050,45,0
