episode,steps,reward
5051,94,0
5052,14,0
5053,90,0
5054,115,0
5055,38,0
5056,34,1
5057,18,0
5058,20,0
5059,57,0
5060,43,0
5061,119,0
5062,200,0
5063,119,0
5064,113,0
5065,14,0
5066,35,0
5067,173,0
5068,9,0
5069,46,0
5070,73,0
5071,182,0
5072,93,0
5073,64,0
5074,31,0
5075,180,0
5076,90,0
5077,8,0
5078,111,0
5079,16,0
5080,32,0
5081,59,0
5082,46,0
5083,34,0
5084,30,0
5085,76,1
5086,52,0
5087,17,0
5088,24,0
5089,48,0
5090,13,0
5091,38,0
5092,81,0
5093,43,0
5094,74,0
5095,71,0
5096,37,0
5097,73,0
5098,35,0
5099,85,0
5100,23,0
5101,119,1
5102,65,0
5103,21,0
5104,44,0
5105,83,0
5106,26,0
5107,22,0
5108,96,0
5109,27,0
5110,89,0
5111,23,0
5112,49,0
5113,8,0
5114,200,0
5115,25,0
5116,27,0
5117,72,0
5118,8,0
5119,109,0
5120,23,0
5121,200,0
5122,75,0
5123,24,0
5124,58,0
5125,32,0
5126,55,0
5127,59,0
5128,25,0
5129,34,0
5130,58,0
5131,21,0
5132,14,0
5133,156,0
5134,46,0
5135,18,0
5136,57,0
5137,38,0
5138,38,0
5139,43,1
5140,106,0
5141,63,0
5142,49,1
5143,159,0
5144,69,0
5145,84,0
5146,78,0
5147,109,0
5148,21,0
5149,8,0
5150,73,0
5151,87,0
5152,40,0
5153,93,0
5154,70,0
5155,42,0
5156,107,0
5157,111,0
5158,38,0
5159,11,0
5160,77,0
5161,200,0
5162,41,0
5163,19,0
5164,14,0
5165,60,0
5166,42,0
5167,63,0
5168,200,0
5169,143,0
5170,200,0
5171,55,0
5172,44,0
5173,11,0
5174,184,0
5175,23,0
5176,22,0
5177,44,0
5178,57,0
5179,51,0
5180,18,0
5181,80,0
5182,49,0
5183,51,0
5184,64,0
5185,89,0
5186,185,0
5187,156,0
5188,76,1
5189,18,0
5190,113,0
5191,116,0
5192,14,0
5193,22,0
5194,101,0
5195,200,0
5196,15,0
5197,30,0
5198,62,0
5199,34,0
5200,192,0
5201,46,0
5202,11,0
5203,37,0
5204,17,0
5205,22,0
5206,105,0
5207,72,0
5208,107,0
5209,108,0
5210,19,0
5211,131,0
5212,200,0
5213,116,0
5214,75,0
5215,28,0
5216,35,0
5217,110,0
5218,200,0
5219,24,0
5220,20,0
5221,32,0
5222,95,0
5223,15,0
5224,200,0
5225,117,0
5226,18,0
5227,63,0
5228,71,0
5229,11,0
5230,95,0
5231,81,0
5232,102,0
5233,42,0
5234,138,0
5235,39,0
5236,15,0
5237,13,0
5238,139,0
5239,14,0
5240,32,0
5241,48,0
5242,188,0
5243,44,0
5244,50,0
5245,115,0
5246,32,1
5247,54,0
5248,161,0
5249,57,0
5250,35,0
5251,66,0
5252,11,0
5253,15,0
5254,54,0
5255,22,0
5256,200,0
5257,25,0
5258,21,0
5259,142,0
5260,92,0
5261,117,1
5262,45,0
5263,58,0
5264,30,0
5265,33,1
5266,14,0
5267,30,0
5268,72,0
5269,132,0
5270,22,0
5271,15,0
5272,96,1
5273,130,0
5274,92,0
5275,21,0
5276,33,0
5277,21,0
5278,35,0
5279,77,0
5280,96,0
5281,16,0
5282,77,0
5283,27,0
5284,81,0
5285,41,0
5286,131,0
5287,77,0
5288,48,0
5289,61,0
5290,15,0
5291,56,0
5292,79,0
5293,46,0
5294,54,1
5295,63,0
5296,20,0
5297,146,0
5298,200,0
5299,14,0
5300,83,0
5301,27,0
5302,12,0
5303,23,1
5304,18,0
5305,14,0
5306,89,0
5307,39,0
5308,79,0
5309,40,0
5310,37,0
5311,98,0
5312,107,0
5313,19,0
5314,117,0
5315,128,0
5316,64,0
5317,20,0
5318,16,0
5319,17,0
5320,110,0
5321,93,0
5322,41,0
5323,53,0
5324,16,0
5325,58,0
5326,66,0
5327,42,0
5328,29,0
5329,7,0
5330,55,0
5331,7,0
5332,60,0
5333,113,0
5334,117,0
5335,153,0
5336,17,0
5337,43,0
5338,33,0
5339,45,0
5340,84,0
5341,19,0
5342,200,0
5343,66,0
5344,75,0
5345,53,0
5346,45,0
5347,26,0
5348,12,0
5349,28,0
5350,52,0
5351,13,0
5352,169,0
5353,91,0
5354,41,0
5355,19,0
5356,74,0
5357,48,0
5358,129,0
5359,185,0
5360,149,0
5361,17,0
5362,20,0
5363,19,0
5364,69,0
5365,200,0
5366,11,0
5367,68,0
5368,76,0
5369,13,0
5370,9,0
5371,24,0
5372,62,0
5373,15,0
5374,63,0
5375,200,0
5376,53,0
5377,31,0
5378,114,0
5379,13,0
5380,96,1
5381,200,0
5382,47,0
5383,43,0
5384,51,0
5385,50,0
5386,200,0
5387,35,0
5388,38,0
5389,83,1
5390,72,0
5391,11,0
5392,68,0
5393,28,0
5394,18,0
5395,65,0
5396,172,0
5397,86,0
5398,200,0
5399,146,0
5400,74,0
5401,46,0
5402,10,0
5403,92,0
5404,21,0
5405,31,0
5406,28,0
5407,22,0
5408,16,0
5409,60,0
5410,11,0
5411,33,0
5412,15,0
5413,51,0
5414,131,0
5415,34,0
5416,79,0
5417,8,0
5418,50,0
5419,31,0
5420,19,0
5421,28,0
5422,78,0
5423,9,0
5424,200,0
5425,17,0
5426,9,0
5427,164,0
5428,190,1
5429,23,0
5430,144,0
5431,17,0
5432,11,0
5433,81,0
5434,57,0
5435,48,0
5436,35,0
5437,42,0
5438,18,0
5439,52,0
5440,36,0
5441,23,0
5442,32,0
5443,21,0
5444,35,0
5445,29,0
5446,21,0
5447,13,0
5448,166,0
5449,17,0
5450,25,0
5451,200,0
5452,28,0
5453,156,0
5454,75,0
5455,14,0
5456,61,0
5457,77,0
5458,169,0
5459,46,0
5460,102,0
5461,101,0
5462,154,0
5463,43,0
5464,52,0
5465,60,0
5466,42,0
5467,38,0
5468,100,0
5469,12,0
5470,112,0
5471,55,0
5472,88,0
5473,96,0
5474,95,0
5475,40,0
5476,50,1
5477,177,0
5478,186,0
5479,91,0
5480,22,0
5481,63,0
5482,14,0
5483,25,0
5484,21,0
5485,90,0
5486,73,0
5487,39,0
5488,18,0
5489,22,0
5490,78,0
5491,12,0
5492,59,0
5493,11,0
5494,66,0
5495,42,0
5496,24,0
5497,48,0
5498,15,0
5499,111,0
5500,36,0
5501,19,0
5502,119,0
5503,136,0
5504,12,0
5505,126,0
5506,64,0
5507,200,0
5508,36,0
5509,70,0
5510,15,0
5511,24,0
5512,33,0
5513,35,0
5514,79,0
5515,76,0
5516,165,0
5517,49,0
5518,27,0
5519,22,0
5520,128,0
5521,30,0
5522,45,0
5523,99,0
5524,163,0
5525,87,0
5526,200,0
5527,100,0
5528,82,0
5529,193,0
5530,195,0
5531,145,0
5532,200,0
5533,60,0
5534,12,0
5535,54,0
5536,200,0
5537,50,0
5538,68,0
5539,161,0
5540,22,0
5541,112,0
5542,23,0
5543,192,0
5544,9,0
5545,23,0
5546,164,0
5547,26,0
5548,33,0
5549,193,0
5550,17,0
5551,40,0
5552,15,0
5553,21,0
5554,14,0
5555,68,0
5556,85,0
5557,185,1
5558,8,0
5559,51,0
5560,45,0
5561,113,0
5562,62,0
5563,43,0
5564,45,0
5565,39,0
5566,47,0
5567,100,0
5568,24,0
5569,142,0
5570,11,0
5571,126,0
5572,137,0
5573,108,0
5574,154,0
5575,32,0
5576,38,0
5577,24,0
5578,127,0
5579,112,0
5580,16,0
5581,25,0
5582,68,0
5583,129,0
5584,23,0
5585,32,0
5586,27,0
5587,126,0
5588,35,0
5589,36,0
5590,26,0
5591,14,0
5592,105,0
5593,72,0
5594,7,0
5595,11,0
5596,131,0
5597,94,0
5598,27,0
5599,176,0
5600,25,0
5601,81,0
5602,10,0
5603,76,0
5604,49,0
5605,131,0
5606,11,0
5607,33,0
5608,78,0
5609,137,0
5610,33,0
5611,48,0
5612,44,0
5613,67,0
5614,30,0
5615,30,0
5616,65,0
5617,184,0
5618,71,0
5619,59,0
5620,41,0
5621,34,0
5622,66,0
5623,48,0
5624,63,0
5625,69,0
5626,58,0
5627,30,0
5628,7,0
5629,46,0
5630,24,0
5631,97,0
5632,13,0
5633,200,0
5634,37,0
5635,14,0
5636,11,0
5637,132,1
5638,62,0
5639,9,0
5640,138,0
5641,59,0
5642,39,0
5643,15,0
5644,67,0
5645,126,0
5646,29,0
5647,34,0
5648,65,0
5649,59,0
5650,33,0
5651,200,0
5652,46,0
5653,38,0
5654,119,0
5655,11,0
5656,19,0
5657,9,0
5658,71,0
5659,24,0
5660,39,0
5661,76,0
5662,17,0
5663,33,0
5664,200,0
5665,29,0
5666,58,0
5667,10,0
5668,48,0
5669,82,0
5670,11,0
5671,124,0
5672,27,0
5673,28,0
5674,13,0
5675,42,0
5676,90,0
5677,94,0
5678,32,1
5679,53,0
5680,17,0
5681,43,0
5682,77,0
5683,146,0
5684,40,1
5685,75,0
5686,37,0
5687,67,1
5688,114,0
5689,49,0
5690,56,0
5691,34,0
5692,13,0
5693,12,0
5694,83,0
5695,21,0
5696,52,0
5697,77,0
5698,23,0
5699,68,0
5700,200,0
5701,65,0
5702,41,0
5703,50,0
5704,17,0
5705,69,0
5706,28,0
5707,199,0
5708,33,0
5709,151,0
5710,41,0
5711,66,0
5712,32,0
5713,149,0
5714,200,0
5715,25,0
5716,11,0
5717,87,0
5718,23,0
5719,168,0
5720,61,0
5721,9,0
5722,7,0
5723,47,0
5724,13,0
5725,14,0
5726,81,0
5727,33,0
5728,62,0
5729,53,0
5730,44,0
5731,41,1
5732,44,0
5733,72,0
5734,81,0
5735,23,0
5736,72,0
5737,76,0
5738,170,0
5739,78,0
5740,19,0
5741,129,0
5742,29,0
5743,35,0
5744,44,0
5745,121,0
5746,173,0
5747,30,0
5748,23,0
5749,71,0
5750,125,0
5751,62,0
5752,191,0
5753,32,0
5754,118,0
5755,47,0
5756,86,0
5757,14,0
5758,16,0
5759,41,0
5760,43,0
5761,152,0
5762,89,0
5763,41,1
5764,60,0
5765,27,0
5766,75,0
5767,200,0
5768,46,0
5769,61,0
5770,160,0
5771,22,0
5772,51,0
5773,12,0
5774,19,0
5775,151,0
5776,21,0
5777,48,0
5778,19,0
5779,7,0
5780,38,0
5781,29,1
5782,17,0
5783,33,0
5784,31,0
5785,72,0
5786,110,0
5787,36,0
5788,59,0
5789,19,0
5790,96,0
5791,8,0
5792,108,0
5793,63,0
5794,145,0
5795,15,0
5796,19,0
5797,27,0
5798,139,0
5799,39,0
5800,41,0
5801,46,0
5802,174,0
5803,105,0
5804,153,0
5805,54,0
5806,25,0
5807,26,0
5808,60,0
5809,33,0
5810,19,0
5811,34,0
5812,61,0
5813,20,0
5814,25,0
5815,13,0
5816,117,0
5817,98,0
5818,19,0
5819,51,0
5820,71,0
5821,64,0
5822,78,0
5823,91,1
5824,27,0
5825,95,0
5826,145,0
5827,60,0
5828,32,0
5829,49,0
5830,98,1
5831,28,0
5832,25,0
5833,9,0
5834,50,0
5835,56,0
5836,38,0
5837,23,0
5838,130,0
5839,33,0
5840,64,0
5841,165,0
5842,87,0
5843,41,0
5844,18,0
5845,13,0
5846,63,0
5847,61,0
5848,40,0
5849,62,0
5850,184,0
5851,27,0
5852,101,0
5853,92,0
5854,22,0
5855,36,0
5856,81,0
5857,38,0
5858,20,0
5859,57,0
5860,74,0
5861,111,0
5862,11,0
5863,148,0
5864,200,0
5865,9,0
5866,61,0
5867,21,0
5868,49,0
5869,34,0
5870,75,0
5871,18,0
5872,66,0
5873,52,0
5874,25,0
5875,23,0
5876,28,0
5877,129,0
5878,95,0
5879,51,0
5880,32,0
5881,69,0
5882,11,0
5883,46,0
5884,24,0
5885,137,0
5886,54,0
5887,98,0
5888,50,0
5889,73,0
5890,63,0
5891,29,0
5892,22,0
5893,35,0
5894,38,0
5895,110,1
5896,118,0
5897,20,0
5898,11,0
5899,63,0
5900,54,0
5901,79,0
5902,23,0
5903,12,0
5904,17,0
5905,36,0
5906,16,0
5907,15,0
5908,107,0
5909,23,0
5910,35,0
5911,121,0
5912,91,0
5913,178,1
5914,23,1
5915,34,0
5916,177,1
5917,38,0
5918,45,0
5919,42,0
5920,55,1
5921,31,0
5922,86,0
5923,12,0
5924,94,0
5925,34,0
5926,15,0
5927,75,0
5928,83,0
5929,31,0
5930,200,0
5931,28,0
5932,53,0
5933,32,0
5934,114,0
5935,45,0
5936,22,0
5937,53,0
5938,16,0
5939,13,0
5940,14,0
5941,23,0
5942,34,0
5943,13,0
5944,10,0
5945,48,0
5946,29,0
5947,56,1
5948,18,0
5949,28,0
5950,20,0
5951,148,0
5952,72,0
5953,31,0
5954,75,0
5955,54,0
5956,136,0
5957,138,1
5958,43,0
5959,11,0
5960,77,0
5961,20,0
5962,31,0
5963,21,0
5964,20,0
5965,96,0
5966,67,0
5967,76,0
5968,43,0
5969,10,0
5970,36,0
5971,200,0
5972,48,0
5973,22,0
5974,78,0
5975,14,0
5976,18,0
5977,64,0
5978,68,0
5979,60,0
5980,18,0
5981,13,0
5982,43,0
5983,18,0
5984,45,0
5985,21,0
5986,91,0
5987,173,0
5988,41,0
5989,18,0
5990,58,0
5991,39,0
5992,19,0
5993,17,0
5994,84,0
5995,48,0
5996,33,0
5997,80,0
5998,43,0
5999,52,0
6000,51,0
6001,69,0
6002,59,0
6003,20,0
6004,151,1
6005,10,0
6006,42,0
6007,66,0
6008,24,0
6009,22,0
6010,80,0
6011,81,0
6012,49,0
6013,65,0
6014,64,0
6015,33,0
6016,151,0
6017,23,0
6018,13,0
6019,40,0
6020,60,0
6021,163,0
6022,36,0
6023,80,0
6024,38,0
6025,26,0
6026,78,1
6027,29,0
6028,36,1
6029,30,0
6030,99,0
6031,18,0
6032,67,0
6033,8,0
6034,17,0
6035,49,0
6036,89,0
6037,124,0
6038,26,0
6039,118,0
6040,62,0
6041,117,0
6042,142,0
6043,51,0
6044,121,0
6045,158,0
6046,87,0
6047,36,0
6048,14,0
6049,52,0
6050,36,0
6051,128,0
6052,200,0
6053,21,0
6054,135,0
6055,20,0
6056,11,0
6057,161,0
6058,49,0
6059,119,0
6060,23,0
6061,39,0
6062,7,0
6063,200,0
6064,72,0
6065,129,0
6066,109,1
6067,200,0
6068,156,0
6069,134,0
6070,50,0
6071,55,0
6072,29,0
6073,22,0
6074,87,0
6075,26,0
6076,49,0
6077,86,0
6078,14,0
6079,56,1
6080,21,0
6081,35,0
6082,46,0
6083,11,0
6084,100,0
6085,19,0
6086,59,0
6087,17,0
6088,20,0
6089,72,0
6090,106,0
6091,41,0
6092,8,0
6093,125,0
6094,28,0
6095,93,0
6096,149,0
6097,127,0
6098,35,0
6099,169,0
6100,13,0
6101,53,0
6102,182,0
6103,14,0
6104,184,0
6105,31,0
6106,60,0
6107,73,0
6108,72,0
6109,54,0
6110,179,0
6111,63,0
6112,11,0
6113,36,0
6114,46,0
6115,44,0
6116,102,0
6117,45,0
6118,71,0
6119,132,0
6120,18,0
6121,11,0
6122,38,0
6123,53,0
6124,66,0
6125,143,0
6126,16,0
6127,22,0
6128,158,0
6129,184,0
6130,30,0
6131,78,0
6132,34,0
6133,178,0
6134,7,0
6135,12,0
6136,90,0
6137,55,0
6138,10,0
6139,24,0
6140,51,0
6141,200,0
6142,24,0
6143,16,0
6144,36,0
6145,87,0
6146,14,0
6147,21,0
6148,36,0
6149,24,0
6150,120,0
6151,133,0
6152,31,0
6153,60,0
6154,15,0
6155,110,0
6156,64,0
6157,20,0
6158,49,0
6159,94,0
6160,40,0
6161,112,0
6162,44,0
6163,34,0
6164,20,0
6165,66,0
6166,44,0
6167,33,0
6168,109,0
6169,76,0
6170,90,0
6171,38,0
6172,40,0
6173,17,0
6174,68,0
6175,200,0
6176,63,0
6177,28,0
6178,22,0
6179,82,0
6180,65,0
6181,13,0
6182,46,0
6183,44,0
6184,76,0
6185,93,0
6186,95,0
6187,27,0
6188,12,0
6189,62,1
6190,53,0
6191,172,0
6192,79,0
6193,15,0
6194,29,0
6195,14,0
6196,56,0
6197,45,0
6198,86,0
6199,77,0
6200,71,0
6201,10,0
6202,12,0
6203,27,0
6204,26,0
6205,15,0
6206,53,0
6207,7,0
6208,31,0
6209,20,0
6210,40,0
6211,16,0
6212,19,0
6213,78,0
6214,13,0
6215,35,1
6216,20,0
6217,11,0
6218,70,0
6219,136,0
6220,119,0
6221,87,0
6222,64,0
6223,26,0
6224,11,0
6225,122,0
6226,53,0
6227,42,0
6228,29,0
6229,35,0
6230,27,0
6231,46,1
6232,23,0
6233,79,0
6234,91,0
6235,13,0
6236,200,0
6237,11,0
6238,80,0
6239,73,0
6240,72,0
6241,38,0
6242,47,0
6243,20,0
6244,69,0
6245,37,0
6246,28,0
6247,36,0
6248,35,0
6249,55,0
6250,18,0
6251,39,0
6252,24,0
6253,170,0
6254,124,0
6255,74,0
6256,23,0
6257,18,0
6258,33,0
6259,163,0
6260,45,0
6261,25,0
6262,36,0
6263,33,0
6264,15,0
6265,11,0
6266,22,0
6267,15,0
6268,68,0
6269,18,0
6270,61,0
6271,15,0
6272,9,0
6273,101,0
6274,15,0
6275,200,0
6276,19,0
6277,127,0
6278,50,0
6279,17,0
6280,26,0
6281,34,0
6282,21,0
6283,103,0
6284,17,0
6285,125,0
6286,63,0
6287,86,0
6288,22,0
6289,66,0
6290,25,0
6291,27,0
6292,68,0
6293,40,0
6294,64,0
6295,55,0
6296,16,0
6297,12,0
6298,37,0
6299,90,0
6300,155,0
6301,51,0
6302,103,0
6303,41,0
6304,38,0
6305,35,0
6306,15,0
6307,40,0
6308,188,0
6309,41,0
6310,36,0
6311,27,0
6312,12,0
6313,31,0
6314,33,0
6315,20,0
6316,99,0
6317,152,0
6318,39,0
6319,50,0
6320,34,0
6321,54,0
6322,16,0
6323,44,0
6324,26,0
6325,36,0
6326,31,0
6327,77,0
6328,63,0
6329,140,0
6330,120,0
6331,166,0
6332,37,0
6333,19,0
6334,12,0
6335,16,0
6336,13,0
6337,22,0
6338,38,0
6339,37,0
6340,59,0
6341,194,0
6342,73,0
6343,85,0
6344,165,0
6345,18,0
6346,35,0
6347,17,0
6348,16,0
6349,82,0
6350,112,0
6351,30,0
6352,33,0
6353,14,0
6354,81,0
6355,23,1
6356,153,0
6357,24,0
6358,159,0
6359,85,0
6360,92,0
6361,7,0
6362,200,0
6363,15,0
6364,44,0
6365,13,0
6366,41,0
6367,44,0
6368,66,0
6369,79,0
6370,158,0
6371,39,0
6372,10,0
6373,139,0
6374,22,0
6375,49,0
6376,139,0
6377,15,0
6378,88,0
6379,89,0
6380,14,0
6381,44,0
6382,24,0
6383,34,0
6384,17,0
6385,44,0
6386,36,0
6387,172,0
6388,95,0
6389,46,0
6390,16,0
6391,18,0
6392,200,0
6393,44,0
6394,48,0
6395,33,0
6396,189,0
6397,24,0
6398,15,0
6399,12,0
6400,28,0
6401,74,0
6402,144,0
6403,127,0
6404,11,0
6405,93,0
6406,14,0
6407,37,0
6408,103,0
6409,59,0
6410,51,0
6411,28,0
6412,25,0
6413,7,0
6414,103,0
6415,60,0
6416,43,0
6417,34,0
6418,172,0
6419,94,0
6420,162,0
6421,101,0
6422,11,0
6423,48,0
6424,15,0
6425,36,0
6426,125,1
6427,47,0
6428,41,0
6429,133,0
6430,71,0
6431,66,0
6432,12,0
6433,101,0
6434,20,0
6435,156,0
6436,25,0
6437,31,0
6438,104,0
6439,31,0
6440,70,0
6441,30,0
6442,97,0
6443,48,0
6444,69,0
6445,77,0
6446,71,1
6447,56,0
6448,37,0
6449,17,0
6450,147,0
6451,102,0
6452,29,1
6453,25,0
6454,89,0
6455,26,0
6456,121,0
6457,38,0
6458,26,0
6459,7,0
6460,56,0
6461,88,0
6462,76,0
6463,52,0
6464,16,0
6465,30,0
6466,187,1
6467,15,0
6468,37,0
6469,86,0
6470,30,0
6471,114,0
6472,25,0
6473,28,0
6474,7,0
6475,72,0
6476,200,0
6477,13,0
6478,26,0
6479,78,0
6480,30,0
6481,134,0
6482,40,0
6483,63,0
6484,25,0
6485,51,0
6486,33,0
6487,9,0
6488,51,0
6489,67,0
6490,43,0
6491,31,0
6492,114,0
6493,19,0
6494,28,0
6495,12,0
6496,23,0
6497,20,0
6498,27,0
6499,170,0
6500,200,0
6501,61,0
6502,136,0
6503,61,0
6504,23,0
6505,45,0
6506,81,0
6507,7,0
6508,90,0
6509,56,0
6510,15,0
6511,53,0
6512,17,0
6513,10,0
6514,31,0
6515,200,0
6516,59,0
6517,14,0
6518,71,0
6519,58,0
6520,164,0
6521,110,0
6522,73,0
6523,22,0
6524,30,0
6525,156,0
6526,127,0
6527,11,0
6528,110,0
6529,19,0
6530,80,0
6531,101,0
6532,46,0
6533,9,0
6534,163,0
6535,200,0
6536,200,0
6537,125,0
6538,31,0
6539,15,0
6540,32,0
6541,200,0
6542,98,0
6543,13,0
6544,55,0
6545,16,0
6546,76,0
6547,60,0
6548,64,0
6549,45,0
6550,13,0
6551,40,0
6552,16,0
6553,12,0
6554,164,0
6555,38,0
6556,15,0
6557,37,0
6558,21,0
6559,19,0
6560,18,0
6561,21,0
6562,16,0
6563,24,0
6564,54,0
6565,15,0
6566,25,0
6567,124,0
6568,19,0
6569,9,0
6570,9,0
6571,12,0
6572,7,0
6573,153,0
6574,15,0
6575,46,0
6576,50,0
6577,11,0
6578,41,0
6579,30,0
6580,11,0
6581,123,0
6582,43,0
6583,22,0
6584,111,0
6585,57,0
6586,30,0
6587,176,1
6588,21,0
6589,128,0
6590,21,0
6591,22,0
6592,44,0
6593,129,0
6594,83,0
6595,72,0
6596,77,0
6597,11,0
6598,57,0
6599,73,0
6600,35,0
6601,54,0
6602,31,0
6603,69,0
6604,97,0
6605,107,0
6606,22,0
6607,165,0
6608,96,0
6609,42,0
6610,25,0
6611,146,0
6612,26,0
6613,45,0
6614,50,0
6615,31,0
6616,49,0
6617,9,0
6618,107,0
6619,91,0
6620,45,0
6621,27,0
6622,52,0
6623,45,0
6624,111,0
6625,200,0
6626,94,0
6627,194,0
6628,42,0
6629,87,0
6630,16,0
6631,65,0
6632,18,0
6633,27,0
6634,35,0
6635,17,0
6636,139,0
6637,32,0
6638,133,0
6639,46,0
6640,100,0
6641,55,0
6642,51,1
6643,51,0
6644,33,0
6645,84,0
6646,154,0
6647,58,0
6648,107,1
6649,25,0
6650,19,0
6651,21,0
6652,13,0
6653,16,0
6654,110,0
6655,9,0
6656,30,0
6657,112,0
6658,37,0
6659,136,0
6660,147,0
6661,151,0
6662,51,0
6663,53,0
6664,41,0
6665,12,0
6666,25,0
6667,61,0
6668,36,0
6669,18,0
6670,18,0
6671,92,0
6672,43,0
6673,52,0
6674,40,0
6675,56,0
6676,49,0
6677,21,0
6678,97,0
6679,52,0
6680,33,0
6681,39,0
6682,102,0
6683,31,0
6684,67,0
6685,200,0
6686,180,0
6687,76,0
6688,29,0
6689,10,0
6690,16,0
6691,56,0
6692,72,0
6693,57,0
6694,78,0
6695,14,0
6696,158,0
6697,14,0
6698,45,0
6699,60,0
6700,17,0
6701,29,0
