episode,steps,reward
6702,89,0
6703,31,0
6704,18,0
6705,200,0
6706,36,0
6707,166,0
6708,46,0
6709,179,0
6710,51,1
6711,30,0
6712,200,0
6713,69,0
6714,120,0
6715,15,0
6716,104,0
6717,127,0
6718,61,0
6719,19,0
6720,29,0
6721,85,0
6722,31,0
6723,16,0
6724,55,0
6725,82,0
6726,19,0
6727,161,0
6728,92,0
6729,25,0
6730,68,0
6731,118,0
6732,108,0
6733,23,0
6734,160,0
6735,66,1
6736,65,0
6737,141,0
6738,17,0
6739,33,0
6740,118,0
6741,68,0
6742,26,0
6743,100,0
6744,99,0
6745,22,0
6746,54,0
6747,64,0
6748,200,0
6749,36,0
6750,76,0
6751,91,1
6752,102,0
6753,26,0
6754,158,0
6755,158,0
6756,22,0
6757,200,0
6758,18,0
6759,200,0
6760,111,1
6761,43,0
6762,89,0
6763,93,0
6764,10,0
6765,133,0
6766,153,0
6767,64,0
6768,86,0
6769,11,0
6770,42,0
6771,9,0
6772,81,0
6773,200,0
6774,66,0
6775,30,0
6776,63,0
6777,43,0
6778,20,0
6779,32,0
6780,113,0
6781,138,0
6782,23,0
6783,34,0
6784,153,0
6785,32,0
6786,11,0
6787,43,0
6788,56,0
6789,92,0
6790,32,0
6791,128,0
6792,19,0
6793,10,0
6794,21,0
6795,31,0
6796,18,0
6797,18,0
6798,10,0
6799,97,0
6800,20,0
6801,13,0
6802,81,0
6803,13,0
6804,26,0
6805,52,0
6806,47,0
6807,156,0
6808,120,0
6809,142,0
6810,109,0
6811,156,0
6812,200,0
6813,16,0
6814,16,0
6815,38,0
6816,129,0
6817,16,0
6818,22,0
6819,28,0
6820,35,0
6821,13,0
6822,12,0
6823,20,0
6824,34,0
6825,11,0
6826,83,0
6827,75,0
6828,27,0
6829,36,0
6830,10,0
6831,70,0
6832,68,0
6833,70,0
6834,39,0
6835,27,0
6836,88,0
6837,70,0
6838,160,0
6839,23,0
6840,17,0
6841,200,0
6842,41,0
6843,26,0
6844,28,0
6845,15,0
6846,122,0
6847,27,0
6848,13,0
6849,10,0
6850,147,0
6851,22,0
6852,81,0
6853,77,0
6854,21,0
6855,49,0
6856,21,0
6857,184,0
6858,27,0
6859,17,0
6860,80,0
6861,19,0
6862,61,0
6863,13,0
6864,167,0
6865,36,0
6866,200,0
6867,18,0
6868,179,0
6869,63,0
6870,98,0
6871,52,0
6872,42,0
6873,54,0
6874,14,0
6875,15,0
6876,8,0
6877,49,0
6878,37,0
6879,12,0
6880,14,0
6881,102,1
6882,18,0
6883,36,0
6884,68,0
6885,26,0
6886,200,0
6887,32,0
6888,9,0
6889,67,0
6890,34,0
6891,17,0
6892,30,0
6893,24,0
6894,46,0
6895,26,0
6896,28,0
6897,30,0
6898,59,0
6899,47,0
6900,95,0
6901,65,0
6902,46,0
6903,41,0
6904,51,0
6905,75,0
6906,88,0
6907,18,0
6908,56,0
6909,51,0
6910,100,0
6911,17,0
6912,79,0
6913,149,0
6914,34,0
6915,31,0
6916,64,0
6917,17,0
6918,16,0
6919,18,0
6920,116,0
6921,37,0
6922,85,0
6923,47,0
6924,124,0
6925,82,0
6926,27,0
6927,53,0
6928,44,0
6929,60,0
6930,188,0
6931,12,0
6932,44,0
6933,191,0
6934,22,0
6935,27,0
6936,46,0
6937,135,0
6938,25,0
6939,11,0
6940,131,0
6941,33,0
6942,10,0
6943,89,0
6944,20,0
6945,77,0
6946,10,0
6947,160,0
6948,13,0
6949,114,0
6950,68,0
6951,82,0
6952,40,0
6953,42,0
6954,16,0
6955,20,0
6956,31,0
6957,53,0
6958,50,0
6959,11,0
6960,100,0
6961,144,0
6962,34,0
6963,11,0
6964,61,0
6965,68,0
6966,20,0
6967,10,0
6968,12,0
6969,127,0
6970,20,0
6971,31,0
6972,34,0
6973,44,0
6974,88,0
6975,67,1
6976,50,0
6977,11,0
6978,77,0
6979,71,0
6980,16,0
6981,200,0
6982,19,0
6983,23,0
6984,11,0
6985,178,0
6986,18,0
6987,81,0
6988,57,0
6989,91,0
6990,200,0
6991,86,0
6992,96,0
6993,151,0
6994,17,0
6995,31,0
6996,164,0
6997,12,0
6998,45,0
6999,70,0
7000,23,0
7001,103,0
7002,83,0
7003,15,0
7004,84,1
7005,153,1
7006,176,0
7007,22,0
7008,73,0
7009,16,0
7010,200,0
7011,20,0
7012,29,0
7013,15,0
7014,12,0
7015,64,0
7016,18,0
7017,64,0
7018,167,0
7019,35,0
7020,13,0
7021,23,0
7022,28,0
7023,17,0
7024,45,0
7025,121,0
7026,78,0
7027,58,0
7028,158,0
7029,66,0
7030,140,0
7031,141,0
7032,48,0
7033,46,0
7034,103,0
7035,12,0
7036,130,0
7037,70,0
7038,47,0
7039,116,1
7040,9,0
7041,107,0
7042,75,0
7043,35,0
7044,61,0
7045,98,0
7046,13,0
7047,60,0
7048,74,0
7049,60,0
7050,11,0
7051,96,0
7052,104,0
7053,200,0
7054,73,0
7055,16,0
7056,11,0
7057,200,0
7058,78,0
7059,150,0
7060,35,0
7061,14,0
7062,200,0
7063,90,0
7064,44,0
7065,143,1
7066,200,0
7067,24,0
7068,174,0
7069,30,0
7070,12,0
7071,71,0
7072,41,0
7073,103,0
7074,38,0
7075,21,0
7076,83,0
7077,36,0
7078,13,0
7079,14,0
7080,131,0
7081,200,0
7082,57,0
7083,135,0
7084,112,1
7085,27,0
7086,48,0
7087,41,0
7088,25,0
7089,52,0
7090,176,0
7091,47,0
7092,16,0
7093,200,0
7094,28,0
7095,184,0
7096,12,0
7097,16,0
7098,62,0
7099,38,0
7100,21,0
7101,29,0
7102,8,0
7103,67,0
7104,38,0
7105,18,0
7106,29,0
7107,32,0
7108,32,0
7109,26,0
7110,53,0
7111,66,0
7112,51,0
7113,13,0
7114,71,0
7115,97,0
7116,21,0
7117,51,0
7118,20,0
7119,200,0
7120,200,0
7121,19,0
7122,115,0
7123,45,0
7124,18,0
7125,9,0
7126,12,0
7127,19,0
7128,200,0
7129,14,0
7130,62,0
7131,13,0
7132,77,0
7133,66,0
7134,161,0
7135,127,1
7136,69,0
7137,13,0
7138,42,0
7139,12,0
7140,25,0
7141,17,0
7142,75,0
7143,34,0
7144,48,0
7145,30,0
7146,41,0
7147,143,0
7148,44,0
7149,70,0
7150,10,0
7151,125,0
7152,32,0
7153,25,0
7154,8,0
7155,70,0
7156,18,0
7157,118,0
7158,104,0
7159,94,0
7160,126,0
7161,110,0
7162,58,0
7163,20,0
7164,38,0
7165,74,0
7166,10,0
7167,90,0
7168,142,0
7169,62,0
7170,38,0
7171,74,0
7172,180,0
7173,71,0
7174,48,0
7175,133,0
7176,26,0
7177,62,0
7178,8,0
7179,18,0
7180,20,0
7181,18,0
7182,94,0
7183,46,0
7184,18,0
7185,87,0
7186,29,0
7187,127,0
7188,20,0
7189,21,0
7190,89,0
7191,68,0
7192,39,0
7193,13,0
7194,86,0
7195,34,0
7196,74,0
7197,17,0
7198,64,0
7199,9,0
7200,200,0
7201,100,0
7202,99,0
7203,38,0
7204,37,0
7205,76,0
7206,73,0
7207,28,0
7208,34,0
7209,66,0
7210,38,0
7211,27,0
7212,107,0
7213,16,0
7214,92,0
7215,60,0
7216,195,0
7217,137,0
7218,22,0
7219,12,0
7220,40,0
7221,25,0
7222,12,0
7223,112,0
7224,50,0
7225,190,0
7226,18,0
7227,119,0
7228,35,0
7229,47,0
7230,200,0
7231,39,0
7232,34,0
7233,51,0
7234,60,0
7235,21,0
7236,84,0
7237,19,0
7238,46,0
7239,14,0
7240,24,0
7241,126,0
7242,112,0
7243,66,0
7244,200,1
7245,34,0
7246,54,0
7247,106,0
7248,50,0
7249,128,0
7250,143,0
7251,29,0
7252,78,0
7253,57,0
7254,9,0
7255,14,0
7256,38,0
7257,49,0
7258,61,0
7259,7,0
7260,7,0
7261,119,0
7262,18,0
7263,30,0
7264,65,0
7265,12,0
7266,35,0
7267,51,0
7268,200,0
7269,170,0
7270,26,0
7271,13,0
7272,88,0
7273,76,0
7274,27,0
7275,45,0
7276,57,0
7277,77,0
7278,108,0
7279,57,0
7280,50,0
7281,26,0
7282,165,0
7283,66,0
7284,57,1
7285,42,0
7286,19,0
7287,83,0
7288,66,0
7289,113,0
7290,86,0
7291,87,0
7292,26,0
7293,43,0
7294,200,0
7295,93,0
7296,54,0
7297,33,1
7298,68,0
7299,139,0
7300,76,0
7301,200,0
7302,11,0
7303,200,0
7304,70,0
7305,27,0
7306,18,0
7307,192,0
7308,60,0
7309,194,0
7310,16,0
7311,51,0
7312,29,0
7313,24,0
7314,123,0
7315,19,0
7316,73,0
7317,66,0
7318,114,0
7319,66,0
7320,28,0
7321,20,0
7322,11,0
7323,81,0
7324,19,0
7325,9,0
7326,51,0
7327,52,0
7328,88,0
7329,87,0
7330,53,0
7331,10,0
7332,11,0
7333,109,1
7334,28,0
7335,39,0
7336,80,0
7337,84,0
7338,23,0
7339,55,0
7340,64,0
7341,56,0
7342,33,0
7343,18,0
7344,200,0
7345,62,0
7346,200,0
7347,15,0
7348,15,0
7349,89,0
7350,41,0
7351,34,0
7352,14,0
7353,13,0
7354,31,0
7355,65,0
7356,19,0
7357,37,0
7358,146,0
7359,140,0
7360,30,0
7361,79,0
7362,95,0
7363,147,0
7364,29,0
7365,8,0
7366,57,0
7367,14,0
7368,12,0
7369,27,0
7370,38,1
7371,64,0
7372,145,0
7373,168,0
7374,173,0
7375,128,0
7376,61,0
7377,30,0
7378,143,0
7379,18,0
7380,78,0
7381,30,0
7382,169,0
7383,27,0
7384,68,0
7385,78,0
7386,40,0
7387,16,0
7388,134,0
7389,75,0
7390,44,0
7391,50,1
7392,35,0
7393,22,0
7394,147,0
7395,80,0
7396,104,0
7397,74,0
7398,12,0
7399,10,0
7400,200,0
7401,53,0
7402,111,0
7403,8,0
7404,67,0
7405,9,0
7406,21,0
7407,31,0
7408,45,0
7409,105,0
7410,100,0
7411,197,0
7412,19,0
7413,53,0
7414,23,0
7415,49,0
7416,96,0
7417,200,0
7418,15,0
7419,8,0
7420,20,0
7421,81,0
7422,73,0
7423,18,0
7424,22,0
7425,32,0
7426,112,0
7427,22,0
7428,57,1
7429,10,0
7430,71,0
7431,95,0
7432,15,0
7433,35,0
7434,38,0
7435,31,0
7436,22,0
7437,112,0
7438,10,0
7439,77,0
7440,200,0
7441,36,0
7442,75,0
7443,110,0
7444,53,0
7445,13,0
7446,14,0
7447,18,0
7448,71,0
7449,26,0
7450,32,0
7451,38,0
7452,159,0
7453,59,0
7454,25,0
7455,80,0
7456,200,0
7457,28,0
7458,16,0
7459,16,0
7460,106,0
7461,7,0
7462,104,0
7463,12,0
7464,105,0
7465,46,0
7466,24,0
7467,100,1
7468,91,0
7469,34,0
7470,162,0
7471,44,0
7472,108,0
7473,15,0
7474,48,0
7475,156,0
7476,103,0
7477,47,0
7478,66,0
7479,8,0
7480,40,0
7481,54,0
7482,64,0
7483,125,0
7484,113,0
7485,15,0
7486,76,0
7487,32,0
7488,200,0
7489,142,0
7490,183,0
7491,13,0
7492,11,0
7493,14,0
7494,11,0
7495,44,0
7496,38,0
7497,200,0
7498,198,0
7499,18,0
7500,99,0
7501,56,0
7502,65,0
7503,77,0
7504,23,1
7505,128,0
7506,178,0
7507,46,0
7508,100,0
7509,30,0
7510,15,0
7511,96,0
7512,30,0
7513,67,0
7514,89,0
7515,10,0
7516,27,0
7517,18,0
7518,34,0
7519,43,0
7520,13,0
7521,42,0
7522,29,0
7523,133,0
7524,74,0
7525,58,0
7526,14,0
7527,132,0
7528,9,0
7529,116,0
7530,158,0
7531,7,0
7532,17,0
7533,10,0
7534,83,0
7535,35,0
7536,27,0
7537,31,0
7538,50,0
7539,23,0
7540,116,0
7541,18,0
7542,38,0
7543,22,0
7544,12,0
7545,23,0
7546,38,0
7547,94,0
7548,26,0
7549,23,0
7550,151,0
7551,31,0
7552,43,0
7553,15,0
7554,58,0
7555,39,0
7556,23,0
7557,131,0
7558,104,0
7559,27,0
7560,88,0
7561,80,0
7562,37,0
7563,112,0
7564,45,0
7565,69,0
7566,13,0
7567,30,0
7568,200,0
7569,33,0
7570,41,0
7571,18,0
7572,76,0
7573,17,0
7574,50,0
7575,44,0
7576,55,0
7577,52,0
7578,61,0
7579,9,0
7580,11,0
7581,23,0
7582,57,0
7583,117,0
7584,14,0
7585,89,0
7586,28,0
7587,32,0
7588,47,0
7589,73,0
7590,102,0
7591,15,0
7592,54,0
7593,44,0
7594,9,0
7595,49,0
7596,34,0
7597,27,0
7598,144,0
7599,19,0
7600,17,0
7601,197,0
7602,105,0
7603,82,0
7604,53,0
7605,88,0
7606,15,0
7607,13,0
7608,12,0
7609,58,0
7610,136,0
7611,31,0
7612,57,0
7613,200,0
7614,65,0
7615,71,0
7616,29,0
7617,40,0
7618,46,0
7619,25,0
7620,23,0
7621,53,0
7622,18,0
7623,18,0
7624,127,0
7625,78,0
7626,34,0
7627,107,0
7628,30,0
7629,139,0
7630,108,0
7631,25,0
7632,142,0
7633,19,0
7634,180,0
7635,111,0
7636,89,0
7637,111,0
7638,58,1
7639,79,1
7640,38,0
7641,80,0
7642,13,0
7643,40,0
7644,34,0
7645,20,0
7646,84,0
7647,155,0
7648,36,0
7649,132,0
7650,19,0
7651,55,0
7652,175,0
7653,12,0
7654,43,0
7655,41,0
7656,82,0
7657,45,0
7658,23,0
7659,78,0
7660,25,0
7661,100,0
7662,12,0
7663,55,0
7664,24,0
7665,16,0
7666,45,0
7667,25,0
7668,16,0
7669,47,0
7670,13,0
7671,47,0
7672,103,0
7673,102,0
7674,174,1
7675,7,0
7676,24,0
7677,13,0
7678,58,0
7679,57,0
7680,34,0
7681,45,0
7682,27,0
7683,79,0
7684,26,0
7685,27,0
7686,135,0
7687,64,0
7688,11,0
7689,143,0
7690,24,0
7691,108,0
7692,37,0
7693,20,0
7694,47,0
7695,15,0
7696,200,0
7697,64,0
7698,12,0
7699,61,0
7700,86,0
7701,33,0
7702,32,0
7703,163,0
7704,175,0
7705,13,0
7706,25,0
7707,37,0
7708,52,0
7709,19,0
7710,109,1
7711,47,0
7712,177,0
7713,9,0
7714,47,0
7715,61,0
7716,17,0
7717,21,0
7718,15,0
7719,83,0
7720,91,0
7721,115,0
7722,146,0
7723,10,0
7724,200,0
7725,147,0
7726,200,0
7727,14,0
7728,23,0
7729,106,0
7730,33,0
7731,65,0
7732,58,0
7733,118,0
7734,11,0
7735,87,0
7736,31,0
7737,41,0
7738,12,0
7739,86,0
7740,43,0
7741,79,0
7742,128,0
7743,36,0
7744,33,0
7745,17,0
7746,60,0
7747,148,1
7748,200,0
7749,43,0
7750,41,0
7751,41,0
7752,32,0
7753,23,0
7754,19,0
7755,95,0
7756,17,0
7757,11,0
7758,195,1
7759,200,0
7760,30,0
7761,20,0
7762,16,0
7763,34,0
7764,90,0
7765,14,0
7766,69,0
7767,116,0
7768,44,0
7769,88,0
7770,151,0
7771,10,0
7772,39,0
7773,38,0
7774,9,0
7775,55,0
7776,155,0
7777,43,0
7778,64,0
7779,28,0
7780,101,0
7781,136,0
7782,152,0
7783,10,0
7784,73,0
7785,37,0
7786,44,0
7787,29,0
7788,48,0
7789,60,0
7790,164,0
7791,150,1
7792,13,0
7793,79,0
7794,20,0
7795,105,0
7796,86,0
7797,28,0
7798,161,0
7799,10,0
7800,84,0
7801,37,0
7802,24,0
7803,111,0
7804,31,0
7805,43,0
7806,90,0
7807,19,0
7808,23,0
7809,40,0
7810,60,0
7811,35,0
7812,9,0
7813,22,0
7814,37,0
7815,48,0
7816,51,1
7817,79,0
7818,22,0
7819,127,0
7820,64,0
7821,104,0
7822,171,0
7823,104,0
7824,45,0
7825,26,0
7826,37,0
7827,20,0
7828,182,0
7829,27,0
7830,90,0
7831,146,0
7832,48,0
7833,13,0
7834,85,0
7835,59,0
7836,154,0
7837,78,0
7838,145,0
7839,29,0
7840,79,1
7841,58,0
7842,24,0
7843,81,0
7844,9,0
7845,69,0
7846,24,0
7847,11,0
7848,150,0
7849,167,0
7850,13,0
7851,140,0
7852,82,0
7853,25,0
7854,122,0
7855,135,0
7856,13,0
7857,86,0
7858,137,0
7859,27,0
7860,43,0
7861,60,0
7862,28,0
7863,32,0
7864,17,0
7865,19,0
7866,36,0
7867,50,0
7868,21,0
7869,28,0
7870,68,0
7871,103,0
7872,39,0
7873,29,0
7874,44,0
7875,11,0
7876,18,0
7877,72,0
7878,200,0
7879,110,0
7880,87,0
7881,22,0
7882,53,1
7883,68,0
7884,15,0
7885,131,0
7886,94,0
7887,60,0
7888,20,0
7889,33,0
7890,23,0
7891,158,0
7892,10,0
7893,37,0
7894,23,0
7895,41,0
7896,92,0
7897,153,0
7898,16,0
7899,15,0
7900,21,0
7901,75,0
7902,16,0
7903,63,0
7904,58,0
7905,109,0
7906,23,0
7907,17,0
7908,67,0
7909,23,0
7910,59,0
7911,170,0
7912,16,0
7913,11,0
7914,109,0
7915,141,0
7916,60,0
7917,28,0
7918,114,0
7919,28,0
7920,89,0
7921,60,0
7922,57,0
7923,16,0
7924,118,0
7925,153,0
7926,126,0
7927,56,0
7928,61,0
7929,17,0
7930,167,0
7931,68,1
7932,53,0
7933,50,0
7934,98,0
7935,117,0
7936,86,0
7937,12,0
7938,90,0
7939,10,0
7940,200,0
7941,60,0
7942,118,0
7943,174,0
7944,133,0
7945,122,0
7946,200,0
7947,170,0
7948,174,0
7949,75,0
7950,36,0
7951,35,0
7952,21,0
7953,14,0
7954,15,0
7955,116,0
7956,80,1
7957,13,0
7958,80,0
7959,17,0
7960,20,0
7961,21,0
7962,20,0
7963,21,0
7964,57,0
7965,20,0
7966,17,0
7967,88,0
7968,31,0
7969,31,0
7970,45,0
7971,147,0
7972,44,0
7973,15,0
7974,38,0
7975,23,0
7976,21,0
7977,168,0
7978,26,0
7979,41,0
7980,21,0
7981,50,0
7982,41,0
7983,7,0
7984,19,0
7985,200,0
7986,200,0
7987,125,0
7988,116,0
7989,42,0
7990,21,0
7991,22,0
7992,37,0
7993,18,0
7994,8,0
7995,73,0
7996,23,0
7997,52,0
7998,15,0
7999,102,0
8000,98,0
8001,33,0
8002,24,0
8003,25,0
8004,18,0
8005,20,0
8006,109,0
8007,11,0
8008,200,0
8009,62,0
8010,107,0
8011,69,0
8012,116,0
8013,13,0
8014,15,0
8015,15,0
8016,12,0
8017,21,0
8018,49,0
8019,77,0
8020,18,0
8021,200,0
8022,16,0
8023,200,0
8024,28,0
8025,16,0
8026,200,0
8027,113,0
8028,90,0
8029,45,1
8030,42,0
8031,117,0
8032,17,0
8033,137,0
8034,124,0
8035,54,1
8036,18,0
8037,25,0
8038,113,0
8039,48,0
8040,28,0
8041,23,0
8042,31,0
8043,18,0
8044,60,0
8045,30,0
8046,34,0
8047,77,0
8048,46,0
8049,15,0
8050,108,0
8051,34,0
8052,16,0
8053,37,0
8054,88,0
8055,59,0
8056,41,0
8057,28,0
8058,68,0
8059,37,0
8060,64,0
8061,73,0
8062,69,0
8063,34,0
8064,99,0
8065,121,0
8066,78,0
8067,84,0
8068,45,0
8069,200,0
8070,13,0
8071,147,0
8072,30,0
8073,49,0
8074,46,0
8075,13,0
8076,30,0
8077,20,0
8078,66,0
8079,25,0
8080,91,0
8081,51,0
8082,23,0
8083,43,0
8084,13,0
8085,13,0
8086,26,0
8087,21,0
8088,28,0
8089,117,0
8090,139,0
8091,18,0
8092,74,0
8093,9,0
8094,15,0
8095,92,0
8096,99,0
8097,21,0
8098,57,0
8099,18,0
8100,75,1
8101,17,0
8102,21,0
8103,22,0
8104,81,0
8105,60,0
8106,33,0
8107,48,0
8108,28,0
8109,59,0
8110,30,0
8111,68,0
8112,37,0
8113,101,0
8114,18,0
8115,13,0
8116,54,0
8117,74,0
8118,27,0
8119,82,0
8120,163,0
8121,20,0
8122,40,0
8123,45,0
8124,9,0
8125,155,0
8126,74,0
8127,19,0
8128,128,0
8129,129,0
8130,17,0
8131,109,0
8132,151,0
8133,108,0
8134,83,0
8135,121,1
8136,57,0
8137,32,0
8138,54,0
8139,83,0
8140,56,0
8141,45,0
8142,61,0
8143,79,0
8144,67,0
8145,56,0
8146,17,0
8147,87,0
8148,23,0
8149,129,0
8150,14,0
8151,32,1
8152,74,0
8153,17,0
8154,168,0
8155,9,0
8156,184,1
8157,12,0
8158,46,0
8159,10,0
8160,126,0
8161,102,0
8162,174,0
8163,87,0
8164,30,0
8165,85,0
8166,40,0
8167,39,0
8168,138,0
8169,24,0
8170,200,0
8171,200,0
8172,91,0
8173,103,0
8174,30,0
8175,200,0
8176,25,0
8177,85,0
8178,23,0
8179,19,0
8180,65,0
8181,197,0
8182,30,0
8183,29,0
8184,58,0
8185,35,0
8186,85,0
8187,16,0
8188,200,0
8189,84,0
8190,79,0
8191,56,0
8192,137,0
8193,32,0
8194,45,0
8195,53,0
8196,48,0
8197,157,0
8198,46,1
8199,27,0
8200,41,0
8201,57,0
8202,73,0
8203,28,0
8204,200,0
8205,27,0
8206,22,0
8207,40,0
8208,15,0
8209,7,0
8210,14,0
8211,32,0
8212,14,0
8213,90,0
8214,26,0
8215,144,0
8216,29,0
8217,57,0
8218,156,0
8219,19,0
8220,14,0
8221,43,0
8222,38,0
8223,63,0
8224,14,0
8225,19,0
8226,85,0
8227,200,0
8228,87,0
8229,164,0
8230,19,0
8231,200,0
8232,118,0
8233,72,0
8234,123,0
8235,38,0
8236,98,0
8237,200,0
8238,145,0
8239,73,0
8240,37,0
8241,50,0
8242,16,0
8243,40,0
8244,103,0
8245,200,0
8246,11,0
8247,77,0
8248,36,0
8249,200,0
8250,32,0
8251,44,0
8252,12,0
8253,33,0
8254,83,0
8255,63,0
8256,68,0
8257,27,0
8258,28,0
8259,43,0
8260,90,0
8261,17,0
8262,104,0
8263,55,0
8264,103,0
8265,12,0
8266,56,0
8267,21,0
8268,8,0
8269,27,0
8270,34,0
8271,80,0
8272,118,0
8273,15,0
8274,11,0
8275,35,0
8276,57,1
8277,13,0
8278,84,0
8279,13,0
8280,37,0
8281,72,0
8282,169,0
8283,22,0
8284,17,0
8285,52,0
8286,73,0
8287,106,0
8288,8,0
8289,74,0
8290,77,0
8291,167,0
8292,101,0
8293,34,0
8294,11,0
8295,42,0
8296,14,0
8297,21,0
8298,25,0
8299,62,0
8300,12,0
8301,36,0
8302,59,0
8303,200,0
8304,62,0
8305,29,0
8306,12,0
8307,23,0
8308,80,0
8309,20,0
8310,59,0
8311,24,0
8312,20,0
8313,200,0
8314,63,0
8315,84,0
8316,33,0
8317,20,0
8318,22,0
8319,200,0
8320,111,0
8321,15,0
8322,35,0
8323,75,0
8324,183,0
8325,87,0
8326,81,0
8327,10,0
8328,10,0
8329,76,0
8330,36,0
8331,108,0
8332,9,0
8333,15,0
8334,93,0
8335,13,0
8336,16,0
8337,121,0
8338,13,0
8339,85,0
8340,36,0
8341,51,1
8342,19,0
8343,19,0
8344,46,0
8345,200,0
8346,18,0
8347,14,0
8348,58,0
8349,129,0
