episode,steps,reward
8350,17,0
8351,129,0
8352,90,0
8353,19,0
8354,97,0
8355,69,0
8356,15,0
8357,38,0
8358,22,0
8359,21,0
8360,80,0
8361,200,0
8362,19,0
8363,104,0
8364,22,0
8365,29,0
8366,128,0
8367,17,0
8368,194,0
8369,74,0
8370,30,0
8371,24,0
8372,136,0
8373,8,0
8374,168,0
8375,33,0
8376,11,0
8377,49,0
8378,130,0
8379,23,0
8380,148,0
8381,82,0
8382,58,0
8383,19,0
8384,10,0
8385,150,0
8386,13,0
8387,39,0
8388,13,0
8389,38,0
8390,35,0
8391,113,0
8392,26,0
8393,162,0
8394,60,0
8395,33,0
8396,17,0
8397,188,0
8398,26,0
8399,15,0
8400,33,0
8401,90,0
8402,20,0
8403,18,0
8404,9,0
8405,55,0
8406,27,0
8407,11,0
8408,31,0
8409,23,0
8410,87,0
8411,134,0
8412,57,0
8413,149,0
8414,15,0
8415,111,0
8416,70,0
8417,25,0
8418,53,0
8419,120,0
8420,29,0
8421,60,0
8422,34,0
8423,35,0
8424,101,0
8425,45,0
8426,164,0
8427,32,1
8428,29,0
8429,60,0
8430,133,0
8431,28,0
8432,200,0
8433,11,0
8434,11,0
8435,125,0
8436,51,0
8437,10,0
8438,110,0
8439,31,0
8440,72,0
8441,7,0
8442,63,0
8443,124,1
8444,35,0
8445,13,0
8446,17,0
8447,24,0
8448,22,0
8449,11,0
8450,14,0
8451,23,0
8452,10,0
8453,78,0
8454,29,0
8455,15,0
8456,19,0
8457,102,0
8458,63,0
8459,137,0
8460,26,0
8461,25,0
8462,46,0
8463,23,0
8464,17,0
8465,15,0
8466,27,0
8467,75,0
8468,82,0
8469,33,0
8470,70,0
8471,73,0
8472,29,0
8473,27,0
8474,58,0
8475,200,0
8476,12,0
8477,200,0
8478,14,0
8479,89,0
8480,163,0
8481,128,0
8482,190,0
8483,81,0
8484,22,0
8485,11,0
8486,90,0
8487,28,0
8488,39,0
8489,26,0
8490,26,0
8491,59,0
8492,41,1
8493,29,0
8494,170,0
8495,73,0
8496,31,0
8497,121,0
8498,40,0
8499,70,1
8500,28,0
8501,200,0
8502,41,0
8503,14,0
8504,38,0
8505,56,0
8506,25,0
8507,36,0
8508,47,0
8509,158,0
8510,45,1
8511,53,0
8512,19,0
8513,51,0
8514,25,0
8515,200,0
8516,17,0
8517,89,0
8518,111,0
8519,36,0
8520,43,0
8521,9,0
8522,200,0
8523,31,0
8524,62,0
8525,200,0
8526,53,0
8527,24,0
8528,101,0
8529,48,0
8530,45,0
8531,18,0
8532,36,1
8533,30,0
8534,27,0
8535,60,0
8536,16,0
8537,152,0
8538,60,0
8539,29,0
8540,129,0
8541,68,0
8542,89,0
8543,151,1
8544,30,0
8545,110,0
8546,47,0
8547,20,0
8548,119,0
8549,200,0
8550,15,0
8551,65,0
8552,11,0
8553,134,0
8554,41,0
8555,55,0
8556,23,0
8557,24,0
8558,20,0
8559,21,0
8560,88,0
8561,133,0
8562,11,0
8563,14,0
8564,88,0
8565,30,0
8566,71,0
8567,16,0
8568,86,0
8569,46,0
8570,145,0
8571,28,0
8572,29,0
8573,26,0
8574,84,0
8575,15,0
8576,200,0
8577,20,0
8578,101,0
8579,200,0
8580,34,0
8581,34,0
8582,43,0
8583,42,0
8584,9,0
8585,95,0
8586,200,0
8587,11,0
8588,21,0
8589,20,0
8590,102,0
8591,113,1
8592,50,0
8593,110,0
8594,20,0
8595,93,0
8596,77,0
8597,61,0
8598,41,0
8599,41,0
8600,93,0
8601,200,0
8602,16,0
8603,34,0
8604,22,0
8605,162,0
8606,87,0
8607,96,0
8608,93,0
8609,17,0
8610,33,0
8611,116,0
8612,20,0
8613,23,0
8614,151,0
8615,57,0
8616,13,0
8617,37,0
8618,113,1
8619,8,0
8620,171,0
8621,109,0
8622,37,0
8623,118,0
8624,9,0
8625,59,0
8626,58,0
8627,11,0
8628,46,0
8629,28,0
8630,68,0
8631,98,0
8632,112,0
8633,99,0
8634,15,0
8635,101,0
8636,28,0
8637,36,0
8638,14,0
8639,200,0
8640,171,0
8641,21,0
8642,15,0
8643,22,0
8644,53,0
8645,8,0
8646,31,0
8647,200,0
8648,21,0
8649,27,0
8650,83,0
8651,88,0
8652,20,0
8653,94,0
8654,50,1
8655,71,0
8656,106,0
8657,11,0
8658,57,0
8659,27,0
8660,17,0
8661,28,0
8662,11,0
8663,14,0
8664,191,0
8665,18,0
8666,46,0
8667,94,0
8668,23,0
8669,200,0
8670,13,0
8671,9,0
8672,200,0
8673,9,0
8674,12,0
8675,193,0
8676,14,0
8677,116,0
8678,17,0
8679,84,0
8680,25,0
8681,121,0
8682,118,0
8683,192,0
8684,47,0
8685,37,0
8686,63,0
8687,24,0
8688,18,0
8689,74,1
8690,43,0
8691,200,0
8692,16,0
8693,23,0
8694,76,0
8695,193,0
8696,114,0
8697,37,0
8698,32,0
8699,55,0
8700,34,0
8701,25,0
8702,24,0
8703,145,0
8704,14,0
8705,60,0
8706,9,0
8707,8,0
8708,12,0
8709,18,0
8710,19,0
8711,116,0
8712,14,0
8713,11,0
8714,41,0
8715,9,0
8716,73,0
8717,200,0
8718,75,0
8719,27,0
8720,83,0
8721,8,0
8722,36,0
8723,95,0
8724,56,0
8725,146,0
8726,62,0
8727,8,0
8728,123,0
8729,153,0
8730,55,0
8731,15,0
8732,19,0
8733,86,0
8734,147,0
8735,19,0
8736,73,1
8737,47,0
8738,27,1
8739,56,0
8740,41,0
8741,74,0
8742,38,0
8743,163,0
8744,24,0
8745,52,0
8746,51,1
8747,96,0
8748,123,0
8749,200,0
8750,33,0
8751,47,0
8752,46,0
8753,51,0
8754,32,0
8755,181,0
8756,7,0
8757,151,0
8758,20,0
8759,18,0
8760,144,0
8761,104,0
8762,81,0
8763,68,0
8764,14,0
8765,43,0
8766,71,0
8767,46,0
8768,37,0
8769,39,0
8770,22,0
8771,200,0
8772,123,0
8773,61,0
8774,111,0
8775,11,0
8776,55,0
8777,11,0
8778,50,0
8779,136,0
8780,38,0
8781,66,0
8782,56,0
8783,116,0
8784,31,0
8785,12,0
8786,83,0
8787,200,0
8788,15,0
8789,101,0
8790,196,0
8791,13,0
8792,43,0
8793,111,0
8794,41,0
8795,47,0
8796,12,0
8797,26,0
8798,13,0
8799,15,0
8800,32,0
8801,200,0
8802,167,0
8803,58,0
8804,20,0
8805,54,0
8806,37,0
8807,14,0
8808,131,0
8809,77,0
8810,61,0
8811,14,0
8812,129,0
8813,31,0
8814,22,0
8815,30,0
8816,35,0
8817,154,0
8818,52,0
8819,48,0
8820,12,0
8821,52,0
8822,111,0
8823,43,0
8824,107,0
8825,115,0
8826,86,0
8827,15,0
8828,44,0
8829,34,0
8830,54,0
8831,61,0
8832,89,0
8833,177,0
8834,132,0
8835,9,0
8836,40,0
8837,106,0
8838,25,0
8839,71,0
8840,78,0
8841,70,0
8842,31,0
8843,29,0
8844,97,0
8845,26,0
8846,87,0
8847,143,0
8848,10,0
8849,40,0
8850,200,0
8851,15,0
8852,157,0
8853,17,0
8854,11,0
8855,32,0
8856,100,0
8857,21,0
8858,58,0
8859,22,0
8860,79,1
8861,177,0
8862,45,0
8863,32,0
8864,102,0
8865,24,0
8866,118,0
8867,55,0
8868,64,0
8869,10,0
8870,119,0
8871,86,0
8872,23,0
8873,28,0
8874,12,0
8875,23,0
8876,69,0
8877,39,0
8878,74,0
8879,25,0
8880,14,0
8881,49,0
8882,41,0
8883,12,0
8884,28,0
8885,16,0
8886,58,0
8887,41,0
8888,28,0
8889,117,0
8890,59,0
8891,22,0
8892,15,0
8893,24,0
8894,30,0
8895,132,0
8896,161,0
8897,10,0
8898,19,0
8899,103,0
8900,44,0
8901,82,0
8902,160,0
8903,133,0
8904,17,0
8905,173,0
8906,7,0
8907,29,0
8908,102,0
8909,43,0
8910,55,0
8911,109,0
8912,83,1
8913,77,0
8914,68,0
8915,117,0
8916,33,0
8917,7,0
8918,37,0
8919,200,0
8920,12,0
8921,91,0
8922,20,0
8923,97,0
8924,21,0
8925,161,0
8926,27,0
8927,200,0
8928,80,0
8929,101,0
8930,32,0
8931,64,0
8932,26,0
8933,26,0
8934,55,0
8935,32,0
8936,145,0
8937,17,0
8938,18,0
8939,10,0
8940,46,0
8941,32,0
8942,71,0
8943,11,0
8944,138,0
8945,181,0
8946,36,0
8947,21,0
8948,33,0
8949,68,0
8950,130,0
8951,50,0
8952,78,0
8953,109,0
8954,66,0
8955,9,0
8956,32,0
8957,190,0
8958,64,0
8959,57,0
8960,62,0
8961,13,0
8962,22,0
8963,35,0
8964,64,0
8965,141,1
8966,27,0
8967,115,0
8968,144,0
8969,19,0
8970,65,0
8971,200,0
8972,14,0
8973,54,0
8974,101,0
8975,82,0
8976,13,0
8977,88,0
8978,13,0
8979,27,0
8980,7,0
8981,138,0
8982,38,0
8983,31,0
8984,42,0
8985,46,0
8986,84,0
8987,19,0
8988,58,0
8989,200,0
8990,11,0
8991,26,0
8992,70,0
8993,25,0
8994,16,0
8995,20,0
8996,46,0
8997,23,0
8998,55,0
8999,56,0
9000,47,0
9001,173,0
9002,63,0
9003,36,0
9004,47,0
9005,75,0
9006,29,0
9007,95,0
9008,59,0
9009,79,0
9010,112,0
9011,45,0
9012,135,0
9013,48,1
9014,46,0
9015,15,0
9016,200,0
9017,31,0
9018,30,0
9019,20,0
9020,64,0
9021,200,0
9022,182,0
9023,9,0
9024,45,0
9025,54,0
9026,46,0
9027,119,0
9028,194,0
9029,80,0
9030,96,1
9031,54,0
9032,30,0
9033,107,0
9034,42,0
9035,74,0
9036,25,0
9037,29,0
9038,138,0
9039,29,0
9040,38,0
9041,14,0
9042,34,0
9043,68,0
9044,18,0
9045,200,0
9046,39,0
9047,26,0
9048,74,0
9049,49,0
9050,45,0
9051,119,0
9052,61,0
9053,10,0
9054,14,0
9055,134,0
9056,78,0
9057,85,1
9058,71,0
9059,18,0
9060,29,0
9061,34,0
9062,124,0
9063,110,0
9064,36,0
9065,58,0
9066,48,0
9067,104,0
9068,62,0
9069,28,0
9070,35,0
9071,77,0
9072,21,0
9073,94,0
9074,170,0
9075,77,0
9076,110,0
9077,76,0
9078,73,0
9079,49,0
9080,21,0
9081,41,0
9082,34,0
9083,34,0
9084,81,0
9085,37,0
9086,89,0
9087,54,0
9088,89,0
9089,15,0
9090,15,0
9091,155,0
9092,40,0
9093,24,0
9094,72,0
9095,59,0
9096,13,0
9097,51,0
9098,24,0
9099,31,0
9100,22,0
9101,16,0
9102,42,0
9103,27,0
9104,62,0
9105,17,0
9106,46,0
9107,40,0
9108,137,0
9109,200,0
9110,57,0
9111,84,0
9112,26,0
9113,33,0
9114,25,0
9115,24,1
9116,116,0
9117,17,0
9118,29,0
9119,15,0
9120,10,0
9121,14,0
9122,160,0
9123,27,0
9124,69,0
9125,138,0
9126,78,0
9127,31,0
9128,118,0
9129,20,0
9130,71,0
9131,200,0
9132,47,0
9133,19,0
9134,11,0
9135,18,0
9136,86,0
9137,70,0
9138,14,0
9139,80,0
9140,49,1
9141,48,0
9142,8,0
9143,200,0
9144,158,0
9145,69,0
9146,133,0
9147,15,0
9148,15,0
9149,45,0
9150,19,0
9151,10,0
9152,19,0
9153,99,0
9154,99,0
9155,7,0
9156,21,0
9157,200,0
9158,188,0
9159,102,0
9160,59,0
9161,72,0
9162,27,0
9163,29,0
9164,55,1
9165,37,0
9166,142,0
9167,52,0
9168,44,0
9169,53,0
9170,136,0
9171,20,0
9172,60,0
9173,73,0
9174,194,0
9175,89,0
9176,67,0
9177,95,0
9178,32,0
9179,200,0
9180,14,0
9181,101,0
9182,23,0
9183,49,0
9184,20,0
9185,26,0
9186,134,0
9187,23,0
9188,21,0
9189,32,0
9190,9,0
9191,95,0
9192,14,0
9193,107,0
9194,11,0
9195,109,0
9196,15,0
9197,86,0
9198,24,1
9199,21,0
9200,13,0
9201,98,1
9202,14,0
9203,37,0
9204,12,0
9205,48,0
9206,103,0
9207,41,0
9208,34,0
9209,101,1
9210,99,1
9211,63,0
9212,26,0
9213,17,0
9214,200,0
9215,19,0
9216,24,0
9217,44,0
9218,176,0
9219,200,0
9220,116,0
9221,30,0
9222,180,0
9223,77,0
9224,26,0
9225,40,0
9226,16,0
9227,200,0
9228,31,0
9229,20,0
9230,80,0
9231,12,0
9232,39,0
9233,34,0
9234,50,1
9235,145,0
9236,66,0
9237,145,0
9238,36,0
9239,14,0
9240,53,0
9241,76,0
9242,100,0
9243,54,0
9244,28,0
9245,66,0
9246,22,0
9247,83,0
9248,19,0
9249,23,0
9250,13,0
9251,53,0
9252,41,0
9253,63,0
9254,56,1
9255,52,0
9256,104,0
9257,124,0
9258,104,0
9259,58,0
9260,19,0
9261,90,0
9262,17,0
9263,23,0
9264,36,0
9265,43,0
9266,17,0
9267,33,0
9268,55,0
9269,19,0
9270,106,0
9271,111,0
9272,66,0
9273,85,0
9274,34,0
9275,26,0
9276,140,0
9277,74,0
9278,15,0
9279,175,1
9280,82,0
9281,21,0
9282,70,0
9283,50,0
9284,9,0
9285,56,0
9286,27,0
9287,162,0
9288,30,0
9289,17,0
9290,162,0
9291,166,0
9292,32,0
9293,35,0
9294,77,0
9295,57,0
9296,23,1
9297,52,0
9298,103,0
9299,17,0
9300,88,0
9301,87,0
9302,21,0
9303,200,0
9304,18,0
9305,182,0
9306,11,0
9307,43,0
9308,32,0
9309,13,0
9310,18,0
9311,140,0
9312,90,0
9313,38,0
9314,37,1
9315,28,0
9316,200,0
9317,65,0
9318,65,1
9319,79,0
9320,30,0
9321,19,0
9322,171,0
9323,18,0
9324,80,0
9325,16,0
9326,102,0
9327,48,1
9328,71,0
9329,20,0
9330,39,0
9331,17,0
9332,16,0
9333,13,0
9334,24,0
9335,36,0
9336,54,0
9337,9,0
9338,42,0
9339,22,0
9340,12,0
9341,35,0
9342,73,0
9343,7,0
9344,52,0
9345,21,0
9346,31,0
9347,63,0
9348,12,0
9349,15,0
9350,23,0
9351,90,0
9352,44,0
9353,73,0
9354,48,0
9355,30,1
9356,74,0
9357,37,0
9358,12,0
9359,18,0
9360,48,0
9361,39,0
9362,107,0
9363,68,0
9364,77,0
9365,50,0
9366,43,0
9367,93,0
9368,73,0
9369,35,0
9370,51,0
9371,9,0
9372,84,0
9373,106,0
9374,57,0
9375,200,0
9376,36,0
9377,41,0
9378,78,0
9379,198,0
9380,28,0
9381,76,0
9382,110,0
9383,84,0
9384,15,0
9385,21,0
9386,200,0
9387,32,0
9388,30,0
9389,169,0
9390,79,0
9391,20,0
9392,46,0
9393,89,0
9394,89,0
9395,90,0
9396,61,0
9397,61,0
9398,38,0
9399,92,0
9400,19,0
9401,45,0
9402,200,0
9403,24,0
9404,87,0
9405,112,0
9406,26,0
9407,89,0
9408,71,0
9409,69,0
9410,39,0
9411,12,0
9412,33,0
9413,51,0
9414,200,0
9415,16,0
9416,48,0
9417,94,0
9418,65,0
9419,71,0
9420,131,0
9421,38,0
9422,94,0
9423,38,0
9424,200,0
9425,200,0
9426,45,0
9427,52,1
9428,15,0
9429,172,0
9430,39,0
9431,200,0
9432,68,0
9433,164,0
9434,142,0
9435,13,0
9436,76,0
9437,18,0
9438,32,0
9439,95,0
9440,15,0
9441,136,0
9442,31,0
9443,33,0
9444,142,0
9445,184,0
9446,103,0
9447,24,0
9448,23,0
9449,39,0
9450,14,0
9451,122,0
9452,40,0
9453,39,0
9454,37,0
9455,23,0
9456,47,0
9457,79,0
9458,44,0
9459,44,0
9460,78,0
9461,136,0
9462,30,0
9463,76,0
9464,12,0
9465,15,0
9466,120,0
9467,143,0
9468,200,0
9469,118,0
9470,63,0
9471,11,0
9472,15,0
9473,120,0
9474,16,0
9475,22,0
9476,125,0
9477,13,0
9478,13,0
9479,18,0
9480,49,0
9481,23,0
9482,56,0
9483,37,0
9484,14,0
9485,30,0
9486,18,0
9487,45,0
9488,87,0
9489,36,0
9490,54,1
9491,34,0
9492,70,0
9493,18,0
9494,108,0
9495,9,0
9496,10,0
9497,157,0
9498,56,0
9499,40,0
9500,21,0
9501,154,1
9502,92,1
9503,73,0
9504,56,0
9505,68,0
9506,77,0
9507,17,0
9508,31,0
9509,118,0
9510,30,0
9511,12,0
9512,29,0
9513,33,0
9514,32,0
9515,184,0
9516,19,0
9517,20,0
9518,51,0
9519,25,0
9520,17,0
9521,15,0
9522,63,0
9523,10,0
9524,42,0
9525,22,0
9526,39,0
9527,75,0
9528,37,0
9529,33,0
9530,88,0
9531,28,0
9532,23,0
9533,26,0
9534,81,0
9535,32,0
9536,9,0
9537,161,0
9538,14,0
9539,13,0
9540,52,0
9541,26,0
9542,69,0
9543,64,0
9544,103,0
9545,113,0
9546,200,0
9547,139,0
9548,74,0
9549,167,0
9550,53,0
9551,160,0
9552,19,0
9553,109,0
9554,155,0
9555,125,0
9556,58,0
9557,34,0
9558,9,0
9559,43,0
9560,92,0
9561,43,0
9562,40,0
9563,27,0
9564,12,0
9565,36,0
9566,66,0
9567,45,0
9568,19,0
9569,29,0
9570,187,0
9571,106,0
9572,27,0
9573,103,0
9574,103,0
9575,74,0
9576,13,0
9577,102,0
9578,14,0
9579,103,0
9580,105,0
9581,38,0
9582,36,0
9583,32,0
9584,30,0
9585,127,0
9586,12,0
9587,55,0
9588,26,0
9589,68,0
9590,9,0
9591,47,0
9592,54,0
9593,143,0
9594,166,0
9595,86,0
9596,49,0
9597,180,0
9598,200,0
9599,68,0
9600,25,0
9601,200,0
9602,57,0
9603,31,0
9604,17,0
9605,56,0
9606,30,0
9607,93,0
9608,15,0
9609,139,0
9610,25,0
9611,65,0
9612,46,1
9613,88,0
9614,107,0
9615,15,0
9616,200,0
9617,20,0
9618,56,0
9619,31,0
9620,49,0
9621,51,0
9622,34,0
9623,11,0
9624,7,0
9625,19,0
9626,21,0
9627,28,0
9628,55,0
9629,90,0
9630,17,0
9631,35,0
9632,56,0
9633,11,0
9634,31,0
9635,47,0
9636,99,0
9637,64,0
9638,134,0
9639,78,0
9640,37,0
9641,25,0
9642,80,0
9643,200,0
9644,33,0
9645,16,0
9646,24,0
9647,26,0
9648,22,0
9649,78,0
9650,59,0
9651,17,0
9652,11,0
9653,48,0
9654,12,0
9655,52,0
9656,167,0
9657,32,0
9658,17,0
9659,149,1
9660,12,0
9661,18,0
9662,20,0
9663,7,0
9664,99,1
9665,69,0
9666,27,0
9667,15,0
9668,60,0
9669,7,0
9670,82,0
9671,87,0
9672,21,0
9673,140,0
9674,91,0
9675,110,0
9676,29,0
9677,42,0
9678,21,0
9679,29,0
9680,43,0
9681,44,0
9682,11,0
9683,19,0
9684,18,0
9685,26,0
9686,63,0
9687,54,0
9688,48,0
9689,148,0
9690,41,0
9691,119,0
9692,20,0
9693,16,0
9694,31,0
9695,20,0
9696,114,0
9697,60,0
9698,54,0
9699,81,0
9700,30,0
9701,108,0
9702,200,0
9703,17,0
9704,69,0
9705,124,0
9706,57,0
9707,49,0
9708,153,0
9709,39,0
9710,10,0
9711,16,0
9712,13,0
9713,142,0
9714,200,0
9715,127,0
9716,12,0
9717,200,0
9718,77,0
9719,24,0
9720,26,0
9721,40,0
9722,38,0
9723,45,0
9724,42,0
9725,95,0
9726,38,0
9727,47,0
9728,19,0
9729,31,0
9730,49,0
9731,34,0
9732,18,0
9733,69,0
9734,103,0
9735,116,0
9736,200,0
9737,28,0
9738,64,0
9739,125,0
9740,17,0
9741,70,0
9742,150,0
9743,82,0
9744,21,0
9745,51,0
9746,28,0
9747,31,0
9748,15,0
9749,85,0
9750,19,0
9751,58,0
9752,44,0
9753,32,0
9754,186,0
9755,148,0
9756,45,0
9757,58,0
9758,44,0
9759,36,0
9760,83,0
9761,24,0
9762,107,0
9763,200,0
9764,56,0
9765,16,0
9766,56,0
9767,32,0
9768,18,0
9769,89,0
9770,26,0
9771,94,0
9772,100,1
9773,82,0
9774,15,0
9775,176,0
9776,21,0
9777,200,0
9778,22,0
9779,41,0
9780,77,0
9781,106,0
9782,43,0
9783,155,0
9784,17,0
9785,61,0
9786,97,0
9787,51,0
9788,106,0
9789,26,0
9790,49,0
9791,32,0
9792,20,0
9793,76,0
9794,48,0
9795,37,0
9796,173,0
9797,11,0
9798,50,0
9799,38,0
9800,54,0
9801,200,0
9802,20,0
9803,50,0
9804,21,0
9805,34,0
9806,77,0
9807,75,0
9808,17,0
9809,42,0
9810,46,0
9811,81,0
9812,33,0
9813,46,0
9814,44,0
9815,42,0
9816,31,0
9817,101,0
9818,10,0
9819,200,0
9820,32,0
9821,148,0
9822,13,0
9823,41,0
9824,12,0
9825,66,0
9826,10,0
9827,186,0
9828,54,0
9829,36,0
9830,31,0
9831,31,0
9832,200,0
9833,164,0
9834,64,0
9835,22,0
9836,40,0
9837,111,0
9838,200,0
9839,40,0
9840,17,0
9841,32,0
9842,136,0
9843,23,0
9844,58,0
9845,101,0
9846,28,0
9847,12,0
9848,19,0
9849,20,0
9850,112,0
9851,10,0
9852,33,0
9853,57,0
9854,80,0
9855,9,0
9856,11,0
9857,77,0
9858,61,0
9859,91,0
9860,98,0
9861,62,0
9862,200,0
9863,72,0
9864,147,0
9865,16,0
9866,23,0
9867,132,0
9868,7,0
9869,72,0
9870,66,0
9871,24,0
9872,39,0
9873,11,0
9874,8,0
9875,42,0
9876,179,0
9877,11,0
9878,9,0
9879,72,0
9880,28,0
9881,16,0
9882,62,1
9883,53,0
9884,35,0
9885,46,0
9886,162,0
9887,39,0
9888,78,0
9889,93,0
9890,59,0
9891,18,0
9892,78,0
9893,24,0
9894,32,0
9895,154,0
9896,9,0
9897,200,0
9898,42,0
9899,77,0
9900,149,0
9901,176,0
9902,22,0
9903,31,0
9904,83,0
9905,138,0
9906,33,0
9907,74,0
9908,32,0
9909,16,0
9910,9,0
9911,9,0
9912,29,0
9913,27,0
9914,13,0
9915,103,0
9916,200,0
9917,87,0
9918,35,0
9919,28,0
9920,77,0
9921,12,0
9922,64,0
9923,37,0
9924,24,0
9925,37,0
9926,20,0
9927,24,0
9928,20,0
9929,14,0
9930,28,0
9931,32,0
9932,35,0
9933,32,0
9934,12,0
9935,63,0
9936,171,0
9937,14,0
9938,23,0
9939,43,0
9940,155,0
9941,84,0
9942,10,0
9943,58,0
9944,102,0
9945,15,0
9946,32,0
9947,81,0
9948,88,0
9949,25,0
9950,18,0
9951,10,0
9952,15,0
9953,81,0
9954,11,0
9955,110,0
9956,15,0
9957,171,0
9958,44,0
9959,84,0
9960,63,0
9961,200,0
9962,120,0
9963,123,0
9964,38,0
9965,50,0
9966,34,0
9967,17,0
9968,8,0
9969,16,0
9970,61,0
9971,67,0
9972,63,0
9973,58,0
9974,11,0
9975,32,0
9976,143,0
9977,134,0
9978,111,0
9979,12,0
9980,37,0
9981,49,0
9982,46,0
9983,134,0
9984,36,0
9985,67,0
9986,50,0
9987,62,0
9988,20,0
9989,47,0
9990,13,0
9991,15,0
9992,32,0
9993,40,0
9994,60,0
9995,97,0
9996,7,0
9997,62,0
9998,14,0
9999,100,0
